<title>《百鍊成仙》▷ 第301章 妖魂</title></p><p>&emsp;&emsp;耳邊傳來無數淒厲的鬼鳴，林軒臉色陰沉的盯着天空中的虛影。</p>
</p><p>&emsp;&emsp;陰魂！</p>
</p><p>&emsp;&emsp;且並非普通人死後所化的厲鬼，而是妖獸的精魂，數量更到達了駭人聽聞的地步，足有上千之多。</p>
</p><p>&emsp;&emsp;“呵呵，林兄，怎麼樣，沒有想到吧！”</p>
</p><p>&emsp;&emsp;得意之極的笑聲傳入耳朵，莫莽的手裡拿着一拳頭大小的銅鐘，眼中滿是戲謔之色。</p>
</p><p>&emsp;&emsp;“不錯，確實讓我大吃一驚。”</p>
</p><p>&emsp;&emsp;林軒眉頭一挑之後，就恢復了從容冷靜：“雖然我早料到尋到寶物以後，閣下定會翻臉，可沒想到你還有這樣的殺手鐗。</p>
</p><p>&emsp;&emsp;說到這裡，林軒看了一下漂浮在莫莽周圍的獸魂：“這些東西，應該是古修士所設下的禁制，沒想到閣下居然能夠控制，怎麼樣，有沒有興趣像林某解說</p>
</p><p>&emsp;&emsp;見林軒臉上毫無慌亂之色，莫莽的表情不由陰沉下來了，但隨即又像想起什麼似的眉頭一展，灑然大笑了起來：“呵呵，林兄無需故作鎮靜了，此時我所操縱的這些獸魂禁制，除非閣下的實力進階到了元嬰期，否則必死無疑，絕無幸理。”</p>
</p><p>&emsp;&emsp;“道友還沒有回答我的問題。”</p>
</p><p>&emsp;&emsp;“好吧，林兄膽色可嘉，念在這尋寶路上，你也出力不少的情分下，我就讓你做個明白鬼吧！”莫莽冷笑了一下：“你可知我的來歷？”</p>
</p><p>&emsp;&emsp;“閣下是三階妖族。其他地我就不知道了。”林軒一邊說。一邊悄悄地用神識掃描了一下那些妖獸地晶魄。大部分都是二階以上地妖族。實力不容輕辱。</p>
</p><p>&emsp;&emsp;當然。對現在地林軒而言。單個地不算什麼。但上千地數量一擁而上。別說自己。就算師尊來了。也只有退避三舍。能夠抵擋地。只有那些元嬰期地老怪物。</p>
</p><p>&emsp;&emsp;莫莽這傢伙。倒也沒有誇大其詞。只是他怎麼能夠控制這古修士所留下來地禁制？</p>
</p><p>&emsp;&emsp;關鍵應該在他手裡地那口小鐘。</p>
</p><p>&emsp;&emsp;並非林軒輕心大意。從進入這間石屋開始。林軒就用神識對他進行監視。破罩地過程並沒有什麼不妥。可任憑林軒再心思靈敏。再謹慎小心。也料不到對方手裡本來就有控制這些妖魂地靈器。</p>
</p><p>&emsp;&emsp;對方地身份。着實有些可疑。當然。林軒說這些。也有拖延時間之意。不過看對方地表情。似乎一點也不在乎。林軒臉上雖然依舊淡定從容。但心中卻漸漸開始着急了。</p>
</p><p>&emsp;&emsp;正心念電轉的思量着應對之計，莫莽的聲音已經傳入了耳朵裡。</p>
</p><p>&emsp;&emsp;“在下乃是蛟蛇一族，這仙礦中的某位化形期前輩，乃是莫某的先祖。”</p>
</p><p>&emsp;&emsp;“蛟龍？”林軒皺了皺眉，顧名思義，此妖族具有蛟龍的血脈，傳說乃是天上得道的靈蛟，與這一界的兇蛇交配後所生，怪說不得區區三階就能化形。但林軒關注的並不是這個，而是後面所透露地信息，勃然變色：“你說這上古妖族中有一位是你的先祖？”</p>
</p><p>&emsp;&emsp;“不錯，此靈鍾就是我族的聖物，能夠控制這仙礦中地萬千妖魂。”</p>
</p><p>&emsp;&emsp;“怪不得你有藏寶圖，看來那也是代代相傳之物，你早知道這裡有妖魂禁制，故而想在此地擊殺林某？”林軒聲音陰寒的開</p>
</p><p>&emsp;&emsp;“不錯！”莫莽的眼中閃過一縷兇殘的光芒：“前因後果我已解釋清楚，算是仁至義盡了。現在，你可以……去死了！”</p>
</p><p>&emsp;&emsp;話音未落，他伸出手來，屈指在小鐘上一彈。</p>
</p><p>&emsp;&emsp;嗡……</p>
</p><p>&emsp;&emsp;一低沉古樸的聲音在石屋中盪開，然後那萬千妖魂彷彿接到了命令一般，陰風慘慘，鬼鳴之聲猶如要刺破人的耳膜，呼嘯着像林軒撲過來了。</p>
</p><p>&emsp;&emsp;聲勢驚人以極，即便以林軒的城府。臉上也不由露出了驚懼之意。但下一刻，就畏懼之色盡去。表情嚴肅伸出手，在儲物袋上一拍，白光閃現，一造型古樸的摺扇出現在了眼前。</p>
</p><p>&emsp;&emsp;此寶是通羽真人所賜，神妙無方，放出一個白色的護罩，將林軒全身籠罩。</p>
</p><p>&emsp;&emsp;然後林軒渾身黑芒一閃，整個人地氣息變得詭異起來，伸手摘下腰間的一隻靈鬼袋，望天空中拋去。</p>
</p><p>&emsp;&emsp;嘶吼聲傳入耳裡，十幾頭人形的怪物出現，一個個體生綠毛，雙目殷紅似血，兇暴之氣沛然而來，正是林軒用天魔鬼屍術所祭煉出來的那十幾頭殭屍，數量雖然少了點，但此刻面對那麼多怪物，林軒哪裡還敢藏拙，何況就他現在的修爲而言，這些殭屍的實力也已經偏弱，是到了報廢升級的時刻，此刻就讓們發揮餘熱，做炮灰抵擋一二也是好的。</p>
</p><p>&emsp;&emsp;當然，林軒的手段不僅於此，嘴巴張處，吐出了玄火神珠。</p>
</p><p>&emsp;&emsp;說起來，也算是不幸中地萬幸，林軒沒想過自己會落入這樣的陷阱，但妖魂也是幽冥之物，火屬性的法寶應該也有所剋制的。</p>
</p><p>&emsp;&emsp;林軒雙眼精光閃爍，盯着撲面而來的妖魂，正要有所動作，眼前的空氣突然如同水波般盪漾開來，一位少女憑空出來。</p>
</p><p>&emsp;&emsp;巧笑倩兮，容顏美麗，正是林月兒見形勢危急，主動現身幫助主人對敵。</p>
</p><p>&emsp;&emsp;林軒一呆之下，也就收回了神思，衝着身前的玄火神珠噴出一口精氣。</p>
</p><p>&emsp;&emsp;那玄火神珠滴溜溜的轉了起來，然後無數赤金色的火焰從裡面狂涌出來，顏色雖然相近，但論威力比凝丹期修士地純陽丹火還要更勝一籌。</p>
</p><p>&emsp;&emsp;吱吱慘叫聲中，衝在最前面地幾個妖魂被神火吞沒，化爲灰燼，消失得無影無蹤。</p>
</p><p>&emsp;&emsp;林軒臉上露出一縷得色，這法寶的威力果然與靈器大不相同，正確地是說一個天上，一個地下，用判若雲泥來形容也不爲過……</p>
</p><p>&emsp;&emsp;但這僅僅是初次交鋒，那莫莽嘴角邊隱顯譏諷，再次伸出指頭在小鐘上一敲。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;聲波盪開，那些妖魂各自張開嘴，從裡面噴出或大或小，五顏六色的光彈。</p>
</p><p>&emsp;&emsp;每一枚威力並不如何。但這麼多疊加之下，除了元嬰期老怪，誰敢硬扛啊，林軒大驚，身形一閃，已經躲開。然後五指曲張，絲絲劍氣從袖袍中激射出來……</p>
</p><p>&emsp;&emsp;倒是射落了兩隻一階的低級妖族，但很快林軒就被幾頭兇猛的妖魂纏上，連施神通好不容易纔擺脫出來，否則這麼多妖魂一擁而上……</p>
</p><p>&emsp;&emsp;雖然有驚無險，但林軒也嚇出了一身冷汗，不敢再做絲毫的糾纏，只能遊鬥躲閃。</p>
</p><p>&emsp;&emsp;他尚且如此，月兒那邊就更加形勢堪憂。面對這麼多陰魂鬼物的圍攻，不消一時三刻，月兒就已經嬌喘吁吁了。</p>
</p><p>&emsp;&emsp;至於那十幾頭殭屍。倒是悍不畏死，撕咬抓扯，無所不用其極。</p>
</p><p>&emsp;&emsp;然而在近百低階妖魂的圍攻下，很快就傷痕累累，岌岌可危。</p>
</p><p>&emsp;&emsp;林軒的眼中，閃過一縷異色，雙手掐訣，猛地一揮。轟！</p>
</p><p>&emsp;&emsp;巨響接二連三的傳入耳朵，林軒選擇了讓殭屍自爆。同歸於盡的威力非小，附近的妖魂被捲入了不少。</p>
</p><p>&emsp;&emsp;“哼，垂死掙扎而已。”</p>
</p><p>&emsp;&emsp;莫莽不以爲意，先祖所留下來的手札寫得很清楚，這妖魂大陣的威力非同小可，元嬰期以下地修士陷入其中絕對是有死無活。</p>
</p><p>&emsp;&emsp;看着光罩中的東西他的臉上滿是貪婪之色，很快，這些寶物全都是自己的，當然。林軒所表現出來的神通也讓他慶幸不已，這小子果然有藏拙，別說凝丹初期的修士了，就算是凝丹中期的自己對上他究竟誰勝誰負，也還是兩說。</p>
</p><p>&emsp;&emsp;好在他現在死定了！</p>
</p><p>&emsp;&emsp;林軒雙手連連揮動，玄火神珠光芒大盛，從裡面噴出來的金色火焰凝結成了一張巨網，將迎面衝來的十幾頭妖魂罩入其中，然而還不等他高興。一頭背生雙翅地妖蛇飛了過來。頭上獨角一挑，就將火網裂開了一個口子。</p>
</p><p>&emsp;&emsp;獨角飛蛇！</p>
</p><p>&emsp;&emsp;林軒瞳孔微微收縮。這可是三階妖獸了，雖然僅僅是魂魄，但實力與生前相比，可是絲毫也不會遜色。</p>
</p><p>&emsp;&emsp;然而這僅僅是開始，可怕的怪物遠不止一頭，強大的氣息浮現在四周，林軒神識一掃，表情驟然嚴肅了起來。</p>
</p><p>&emsp;&emsp;在自己地後方，是一頭巨大的黑熊，然而與衆不同的是，生有兩個頭顱。</p>
</p><p>&emsp;&emsp;左側，則是一巴掌大小的小鳥，別看不起眼，雙翅一扇，就有無盡的寒氣浮現，能夠輕易凍結金色的火焰。</p>
</p><p>&emsp;&emsp;而在右方，則是一猙獰的鬼面蜘蛛，足有磨盤大小，別說與之鬥法，光是看看就渾身發麻。</p>
</p><p>&emsp;&emsp;這些全都是三階妖獸。</p>
</p><p>&emsp;&emsp;換句話說等同於凝丹期的高手。</p>
</p><p>&emsp;&emsp;林軒覺得嘴脣有些發苦，其他的妖魂暫且不說，光是身前這四頭可怕地陰魂鬼物，自己就絕不是對手。</p>
</p><p>&emsp;&emsp;可惜，如果有足夠的地階靈符，倒不是不能與們一斗，然而自己的儲物袋裡，僅有一些人階的符，除了能夠稍稍拖延時間，起不到什麼用途。</p>
</p><p>&emsp;&emsp;林軒心中暗恨，但臉上依然是從容的表情，害怕也沒有用處，當務之急是開動腦筋，怎樣挫敗強敵，從險境中脫困而出。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒操縱玄火神珠，搶先發動了攻擊。</p>
</p><p>&emsp;&emsp;這不大的房間中，各色光束穿空而過，靈力震盪不止，夾雜着陰魂的咆哮，戰鬥激烈到了極致。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“少爺，怎麼辦？”</p>
</p><p>&emsp;&emsp;望着四周黑壓壓的獸魂，林月兒的眼中，隱隱流露出一絲畏懼。</p>
