<title>《百鍊成仙》▷ 第3770章 玲瓏玄天蠱</title></p><p>&emsp;&emsp;他微微低下頭顱，將神識沉入，頓時一行金色的小字，在他的識海里浮現而出。</p>
</p><p>&emsp;&emsp;“大哥，如何？”</p>
</p><p>&emsp;&emsp;那嬌媚女子的臉上露出極爲關注的神色。</p>
</p><p>&emsp;&emsp;“那林小子果然狡獪如狐，又改變了方向，如今已在數十萬裡之外了。”</p>
</p><p>&emsp;&emsp;“什麼，這麼快？”</p>
</p><p>&emsp;&emsp;那嬌媚女子的臉上流露出一絲駭然。
            wWW● TтkΛ n● C O</p>
</p><p>&emsp;&emsp;“如假包換，這傳音符，是冰魄始祖親自發過來的，此女既然想要假我們之手滅殺仇敵，自然沒有給出假消息的道理，只是這林小子的遁光如此迅速，這可有些麻煩了。”</p>
</p><p>&emsp;&emsp;“大哥是說……”</p>
</p><p>&emsp;&emsp;“短短一小會兒的功夫，又跑出數十萬裡之遠，這樣的速度，實在有些驚世駭俗，就算是渡劫後期的修仙者，亦有些太驚人了，對方要麼身上帶有飛行類的寶物，要麼，就是實力遠超同階修仙者……”那黝黑男子不無凝重的說。</p>
</p><p>&emsp;&emsp;“那大哥以爲，是哪種情況呢？”</p>
</p><p>&emsp;&emsp;“你問我，我又哪裡曉得，但不管如何，小心一點，總是沒錯，這林小子的遁光如此迅速，想要追上他，看來只有用那一招了。”</p>
</p><p>&emsp;&emsp;“什麼，要用那件寶物？”</p>
</p><p>&emsp;&emsp;嬌媚女子的臉上流露出一絲不捨。</p>
</p><p>&emsp;&emsp;“嘿，捨不得孩子套不着狼，何況與冰魄承諾的報酬相比，那件寶物，也算不了什麼。”</p>
</p><p>&emsp;&emsp;男子臉上的表情，卻要堅韌許多，話音未落，伸出手來，在腰間輕輕一拍，一顆龍眼大小的圓球頓時冒了出來。</p>
</p><p>&emsp;&emsp;在他面前滴溜溜的旋轉。</p>
</p><p>&emsp;&emsp;靈光噴薄，無數米粒大小的符文隱現而出。</p>
</p><p>&emsp;&emsp;男子臉上露出一絲不捨，但很快就消匿無蹤掉了。右手擡起，動作似緩實急，朝着前面的圓珠一點而去。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;隨着他的動作，一聲悶響傳入耳朵，那圓珠爆成了一團雲霧。</p>
</p><p>&emsp;&emsp;將丈許方圓的天空包裹，裡面影影綽綽，似乎蘊育着什麼奇怪的寶物。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫，很快，霧氣散開。卻是一丈許大小的華麗翅膀映入眼簾。</p>
</p><p>&emsp;&emsp;男子見了臉色一喜，二話不說的再次向前點去。</p>
</p><p>&emsp;&emsp;同時張開噴出一道靈氣。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;那翅膀一下子展開，隨後詭異異常的出現在他的後面，與男子的身體融合，一眼望去就彷彿是天生長有翅膀一樣的。</p>
</p><p>&emsp;&emsp;更詭異的是他的頭髮變成了血紅色，連渾身所散發出來的靈壓也憑空增長了許多。</p>
</p><p>&emsp;&emsp;隨後男子一招手，收回懸浮在身前的飛舟，同時渾身靈光大做，一道火紅色的血焰將同行的女子包裹。風馳電掣，化爲驚虹消失掉了。</p>
</p><p>&emsp;&emsp;看他移動的速度，竟真似比林軒遁光全開，還要快上幾分的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;事情至此似乎已經告一段落。原地又恢復平靜了。</p>
</p><p>&emsp;&emsp;然而就在這時，絲毫徵兆也無，空間波動浮現而出。</p>
</p><p>&emsp;&emsp;寶蛇冰魄，兩大真魔始祖竟然雙雙在這裡現身了。</p>
</p><p>&emsp;&emsp;“姐姐。那林小子進展雖然迅速，但對你來說根本算不了什麼，若想要將他滅除。自己動手就可以了，何必多此一舉的假手他人呢？”</p>
</p><p>&emsp;&emsp;寶蛇回頭過頭，臉上現出一絲疑惑，隱隱還有幾分不滿之色。</p>
</p><p>&emsp;&emsp;“自己動手，乾淨利落，哼，你當我就不想麼？”</p>
</p><p>&emsp;&emsp;冰魄聽了，卻是嘆了口氣：“但你別忘了，這裡雖非瑤池聖地，但畢竟還是李雨桐所掌控的地盤地，我雖談不上投鼠忌器，但也不想無端激怒此女，以我的身份，在這裡動手是不方便地。”</p>
</p><p>&emsp;&emsp;“所以姐姐想了這借刀殺人之計？”</p>
</p><p>&emsp;&emsp;“能借刀殺人，有何不好呢，省時省力。”</p>
</p><p>&emsp;&emsp;“哼，話是沒錯，可就憑這對夫妻，真能滅殺林小子麼，別偷雞不成蝕把米。”寶蛇的口氣變得清冷以極。</p>
</p><p>&emsp;&emsp;“妹妹，你又何必這麼沉不住氣，我既未付出，不過是空口許諾，怎麼談得上蝕米，這元氏夫妻，亦是得享大名地，對付林小子一人，多少還是有些把握，若他們真的失敗了，你再出手也不遲的。”</p>
</p><p>&emsp;&emsp;“若他們僥倖贏了？”</p>
</p><p>&emsp;&emsp;“贏了，自然是再好不過。””可姐姐你的許諾……”</p>
