<title>《百鍊成仙》▷ 第3363章 死裡逃生</title></p><p>&emsp;&emsp;然而此刻勢成騎虎，他們根本就沒有退路。</p>
</p><p>&emsp;&emsp;五人驚訝之餘，也只能繼續攻擊。</p>
</p><p>&emsp;&emsp;一道道法訣由他們的指尖激射出去，霎時間，令人心顫的破空聲傳入耳裡，五人不惜大耗元氣，將各自的本命法寶驅策到了威力最大的境地，向着眼前的敵人攻擊。</p>
</p><p>&emsp;&emsp;可以說，他們已經施展出了壓箱底的招數，如若這樣依舊不能將對方擋住，他們唯有引頸待戳。</p>
</p><p>&emsp;&emsp;林軒看得清清楚楚，五人的眼中，無一例外的露出了驚惶之色。</p>
</p><p>&emsp;&emsp;而天肥尊者張狂的笑聲依舊傳入耳朵：“蠢貨，本老祖早就說了，區區一套破爛陣法，又怎麼可能真將我擋住，你們會爲自己的愚蠢，付出代價的……”</p>
</p><p>&emsp;&emsp;笑聲未絕，那五件法寶已飛到了天肥尊者身前丈許之處，靈光大做，狠狠的劈砍下去了。</p>
</p><p>&emsp;&emsp;會是怎樣一個結果？</p>
</p><p>&emsp;&emsp;林軒亦瞪大了眼珠。</p>
</p><p>&emsp;&emsp;他的肉身亦強橫到不可思議的地步，但面對這樣的攻擊，若非萬不得已，也絕不會傻乎乎的去硬扛地。</p>
</p><p>&emsp;&emsp;嘭嘭嘭……</p>
</p><p>&emsp;&emsp;悶響聲傳入耳朵，卻不見血花迸濺而出。</p>
</p><p>&emsp;&emsp;那五件威力不小的寶物，居然無一例外的皆被對方的脂肪鎧甲擋住。</p>
</p><p>&emsp;&emsp;沒錯，厚厚的脂肪，就如同完美的鎧甲一樣，寶物的穿刺力，居然沒有了用途，被厚厚的肥肉給輕易包裹。</p>
</p><p>&emsp;&emsp;別說五名分神期的鬼族大驚失色，便是見多識廣的林軒亦瞠目結舌，長得胖居然還有這樣的好處？</p>
</p><p>&emsp;&emsp;林軒是大開眼界了。</p>
</p><p>&emsp;&emsp;不過他心中也清楚，這絕不僅僅是因爲胖的緣故，多半與天肥尊者修煉的功法有牽扯，讓他能將一身肥肉化作完美的防禦寶物。</p>
</p><p>&emsp;&emsp;五鬼的攻擊不僅沒有能夠克敵，反而連本命法寶都被收取，偷雞不成蝕把米！</p>
</p><p>&emsp;&emsp;事情到了這一步，五人哪裡還不知道大禍臨頭了。</p>
</p><p>&emsp;&emsp;不過五人的眼中唯有決絕之色，居然沒有一個。想過落荒而逃的。</p>
</p><p>&emsp;&emsp;月兒今非昔比，轉世以後已經沒有了當年阿修羅王無敵於天下的實力。</p>
</p><p>&emsp;&emsp;其餘五王居心叵測。</p>
</p><p>&emsp;&emsp;這種情況下，她在陰司地府裡，可以說是危機四伏。</p>
</p><p>&emsp;&emsp;可即便形勢如此艱難，依舊有不少鬼族聚集在了月兒的身邊。</p>
</p><p>&emsp;&emsp;能夠做出這樣的抉擇，這些陰魂鬼物對月兒的忠心也就不容置疑了。</p>
</p><p>&emsp;&emsp;他們早就將生死置之度外。</p>
</p><p>&emsp;&emsp;既然已有了隕落的覺悟，面對生死。當然也就能夠表現得從容冷靜了。</p>
</p><p>&emsp;&emsp;明知打不過，五人並未逃走。他們有的祭起別的寶物，還有的則拿出珍藏的符籙雷珠。</p>
</p><p>&emsp;&emsp;然而天肥尊者依舊視若無睹。</p>
</p><p>&emsp;&emsp;桀桀的冷笑聲繼續傳入耳朵：“還想要螳臂擋車？”</p>
</p><p>&emsp;&emsp;“真是不知死活！”</p>
</p><p>&emsp;&emsp;話音未落，對方右手擡起，一掌向前劈了出去。</p>
</p><p>&emsp;&emsp;看似很平常的招數，然而渡劫期老怪的一擊，又豈能以常理揣度，天空中有層層掌影幻化而出。</p>
</p><p>&emsp;&emsp;神擋殺神，魔擋殺魔，眼前的一切。都要被他碾爲粉末。</p>
</p><p>&emsp;&emsp;五鬼躲無可躲，每一個人，皆被他的掌影籠罩住。</p>
</p><p>&emsp;&emsp;原來剛纔，他根本沒有施展真功夫，否則自己五人雖有陣法相助，也絕無法擋住這老怪物。</p>
</p><p>&emsp;&emsp;一瞬間，五鬼心中皆有了明悟。</p>
</p><p>&emsp;&emsp;對方一開始。就不過是在戲耍他們罷了。</p>
</p><p>&emsp;&emsp;可笑自己還真以爲擅長分進合擊，配合默契，再加上有上古陣法做爲倚助，就真可以對抗渡劫級別的老怪物。</p>
</p><p>&emsp;&emsp;可惜現在才明白這一點，已是太晚了。</p>
</p><p>&emsp;&emsp;可怕的靈壓蜂擁而出，鬼嘯聲大做。</p>
</p><p>&emsp;&emsp;在那掌影的籠罩下他們根本躲無可躲。閉目待死成了唯一的選擇。</p>
</p><p>&emsp;&emsp;當然，心中皆不甘到了極處，然而，不甘又能如何，修仙界原本就是以實力說話的。</p>
</p><p>&emsp;&emsp;魂飛魄散似乎已是唯一的結果。</p>
</p><p>&emsp;&emsp;然而偏偏就在這最爲關鍵的時刻，不可思議的事情發生了。</p>
</p><p>&emsp;&emsp;那可怕的掌影距離他們頭頂已不過數尺的功夫，一陣狂風吹過。原本晦暗的天空一下子變得清明瞭許多，層層掌影更是變得蹤跡全無，彷彿從來也沒有出現過，剛剛所有的一切，都不過是幻覺罷了！</p>
</p><p>&emsp;&emsp;死裡逃生！</p>
</p><p>&emsp;&emsp;可五名分神級別的鬼族，臉上卻見不到半點欣喜之色，有的只是錯愕。</p>
</p><p>&emsp;&emsp;到目前爲止，他們都不相信剛剛發生的一幕，自己……究竟是怎麼獲救的？</p>
</p><p>&emsp;&emsp;而天肥尊者，臉上居然也滿是錯愕，不過，這茫然的表情，很快就被憤怒給填滿了。</p>
</p><p>&emsp;&emsp;只見他轉過頭顱，目光爍爍，望向左側空無一人之處：“何方鼠輩，裝神弄鬼，敢破本老祖的法術，卻不敢現身與我一見麼？”</p>
</p><p>&emsp;&emsp;“好歌大言不慚的傢伙，就怕你一會兒見了我，很快就會後悔的。”</p>
</p><p>&emsp;&emsp;輕笑的聲音傳入耳朵，隨後只見遠方的天際，空間波動驟起，一點青光由遠及近，出現在了視線裡。</p>
</p><p>&emsp;&emsp;開始尚遠，很快就近在眼前，光芒收斂，卻是一男一女映入眼簾。</p>
</p><p>&emsp;&emsp;都不過二十餘歲年紀，女子容貌俏麗，男子的五官則平常以極，然而渾身上下，卻散發出一股悠然之氣。</p>
