<title>《百鍊成仙》▷ 第817章 鬼臉與銀龍</title><br><p>&emsp;&emsp;“不女子！”</p>
<br><p>&emsp;&emsp;林軒臉色大變，沒想到這樣也會被對方發觀，想也不想的身形一閃，己朝旁邊遁開。</p>
<br><p>&emsp;&emsp;娛河身爲雪狐公主，同樣是心思機敏的人物，蓮步輕移，也似緩實急的朝旁邊退了開去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;幾乎是在兩人退開的同時，一條兒臂粗像鞭子一樣的古怪之物從林軒剛剛站立的地底伸了出來。</p>
<br><p>&emsp;&emsp;好險！</p>
<br><p>&emsp;&emsp;林軒吸了口涼氣，定晴望去。</p>
<br><p>&emsp;&emsp;只見那東西從黑衣僧人的背後延伸出來，竟像是他的尾巴一般。</p>
<br><p>&emsp;&emsp;這傢伙也是妖魔，林軒一瞬間就做出了判斷，渾身青芒一閃，己將九天靈盾打開。</p>
<br><p>&emsp;&emsp;娛阿同樣不敢怠慢，玉手一拂，六道月牙形的光刃從她的身體裡浮觀而出，緩緩旋轉，這也是一件攻防兼備的寶物。</p>
<br><p>&emsp;&emsp;“哦，一名元嬰初期的修仙者，還有一化形中期妖族，太好了，看來闖入這空間的高階存在比本尊想象的還多，將你們吞噬以後，我應該可以將天裡伏魔陣破除，離開這封印之處。”逛羅古魔舔了舔嘴角，臉上滿是冰冷的笑意。</p>
<br><p>&emsp;&emsp;“吞噬我們元嬰？”</p>
<br><p>&emsp;&emsp;林軒皺了皺眉，心中戒意大起。</p>
<br><p>&emsp;&emsp;“道友小心，此魔不僅吞嬰，修士的肉身，他也會同樣融合，老夫的軀體，就是被他給吃了，而且此魔遁速奇特，兩位不要妄想逃走，我們不如聯合，與這傢伙拼了。”元嬰目光閃爍，突然緩緩的開口，聲音之中的怨毒，更是讓林軒爲之側目。</p>
<br><p>&emsp;&emsp;“道友是……”</p>
<br><p>&emsp;&emsp;“在下玄鳳門大長老嶽弦峰。”</p>
<br><p>&emsp;&emsp;嶽弦峰，難道便是自己在寒譚邊上遇見的那位大修士？</p>
<br><p>&emsp;&emsp;林軒表面不動聲色，心中卻暗暗思索，聯手鬥魔，別開玩笑了，雖然不知道這位玄鳳門之主肉身是如何被毀的，但此魔的神通也可見一斑了。</p>
<br><p>&emsp;&emsp;林軒並不怯弱.但也絕不會冒險，與此魔相鬥又沒什麼好處，當自己傻麼？</p>
<br><p>&emsp;&emsp;當然，這番話林軒是不會說的，臉上反而露出一臉正氣之色：“除魔衛道乃我輩之責，在下自然是義不容辭的。”</p>
