<title>《百鍊成仙》▷ 第1540章 大驚</title><br><p>&emsp;&emsp;他這麼做，是爲了讓林軒知難而退。</p>
<br><p>&emsp;&emsp;當然，對方若真捨得，他也不算吃虧什麼，畢竟區區一條儲物袋，就算是從上古流傳下來，三百萬晶石，也是一個令人驚歎的數字，就算拿到拍賣會，也不過如此。</p>
<br><p>&emsp;&emsp;林軒的嘴角邊流‘露’出一絲笑意。</p>
<br><p>&emsp;&emsp;區區一名凝丹期修士，居然在自己面前耍心機。</p>
<br><p>&emsp;&emsp;找死！</p>
<br><p>&emsp;&emsp;三百萬，是貴了一些，但放在自己眼裡，卻不值一提。</p>
<br><p>&emsp;&emsp;這寶物，絕對另有玄機，這個價，值！</p>
<br><p>&emsp;&emsp;以林軒的‘性’格，又怎麼會做吃虧之事，但他既然認爲眼前的寶物，有這個價值，也就毫不猶豫，從儲物袋裡取出三萬晶石。</p>
<br><p>&emsp;&emsp;華掌櫃眼睛都直了。</p>
<br><p>&emsp;&emsp;雖然到後面，他已明白對方不是來自窮鄉僻壤的修仙者，相反財大氣粗，但也萬萬沒想的，居然已到了這個地步。</p>
<br><p>&emsp;&emsp;三百萬晶石，對元嬰初期的修仙者，雖然沒到傾家‘蕩’產的地步，但也絕不是什麼小數目，對方連哼都沒哼，就輕易拿出。</p>
<br><p>&emsp;&emsp;果然是遇見了大主顧！</p>
<br><p>&emsp;&emsp;想到這裡，老闆的表情越發熱情以極，詢問林軒是否還買別的東西。</p>
<br><p>&emsp;&emsp;一個時辰以後，林軒出了店鋪。</p>
<br><p>&emsp;&emsp;此時他從頭到腳，已經全部換了一身新裝。</p>
<br><p>&emsp;&emsp;從貼身小衣，到布靴長袍，所有的物品，全都成套。</p>
<br><p>&emsp;&emsp;這一身行頭，同樣乃是價值不菲之物，適合離合期修仙者，雖然林軒施展了斂氣之術，但做爲大財主，他想要買高一個層次的法衣，對方也沒有不賣的道理。</p>
<br><p>&emsp;&emsp;其實在東海這種情況很多見，一些手頭寬裕的修仙者都會購買比自己層次高的衣服。</p>
<br><p>&emsp;&emsp;看着身上的新裝，林軒也滿意無比，靈界的法衣，還真是盛名無虛。</p>
<br><p>&emsp;&emsp;像他身上的青袍，防禦力幾乎不遜於普通品質的古寶而且還能掩藏氣息，雖然九天玄功中的斂氣術玄妙以極，但靈界高手很多，添幾樣手段，總沒有壞處。</p>
<br><p>&emsp;&emsp;還有腳下的布靴，也是一不錯的異寶。</p>
<br><p>&emsp;&emsp;裡面不僅暗藏幾種風系法術，而且能夠提高遁光的速度。</p>
<br><p>&emsp;&emsp;所謂三十六計走爲上計，在靈界這樣的危險之地逃跑的速度快一點，總是有益無害地……”……</p>
<br><p>&emsp;&emsp;絲質的內衣，乃是用一種水火雙屬‘性’的魔蛛所吐出來的絲編制，做爲貼身軟甲，不僅輕柔，而且擁有極高的防禦。</p>
<br><p>&emsp;&emsp;當然，幾件物品的價格也是不低，又‘花’去了林軒近百萬晶石。</p>
<br><p>&emsp;&emsp;如果他真是元嬰初期的修仙者這樣購物跟敗家差不多。</p>
<br><p>&emsp;&emsp;但做爲離合，則僅僅是‘毛’‘毛’雨罷了。</p>
<br><p>&emsp;&emsp;修士的身家，通常與實力成正比，更何況林軒還情況特殊，在人界的時候，不知道滅殺了多少修仙者。</p>
<br><p>&emsp;&emsp;儲物袋做爲戰利品被他沒收，如此一來林軒自然富得流油。</p>
<br><p>&emsp;&emsp;這一次坊市之旅收穫豐富對那神秘的腰帶林軒心中更多了幾分企盼的念頭，當然了，現在還不是回‘洞’府的時刻，他還有一件要事沒有辦的。</p>
<br><p>&emsp;&emsp;烏金龍甲盾也算跟隨自己年深月久，而且加入深海玄龜的硬殼後防御力也提到了一可觀的程度。</p>
<br><p>&emsp;&emsp;可惜在蓬萊山之旅中被毀了在找到新的替代寶物以前林軒自然要先將犧修復。</p>
<br><p>&emsp;&emsp;而修復此物不僅需頗費一番功夫，而且還必須加入不少新的材料纔可。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒開始在坊市中用心收羅。</p>
<br><p>&emsp;&emsp;時間一分一秒過去了林軒並沒有發現合用之物。</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，看來即便是靈界珍稀材料也是不是隨便就可以在大街上買到的。</p>
<br><p>&emsp;&emsp;正當他有些失望的時刻，一座氣勢恢宏的建築映入了眼簾中。</p>
<br><p>&emsp;&emsp;是一座三層的閣樓，並不太高，但卻十分吸引人的眼球。</p>
<br><p>&emsp;&emsp;“百寶閣！”</p>
<br><p>&emsp;&emsp;林軒擡頭看着招牌上那龍飛鳳舞的大字。</p>
<br><p>&emsp;&emsp;其實即便沒有這些字，此店所做的買賣也不難辨識。</p>
<br><p>&emsp;&emsp;因爲其大‘門’僅開了一半，至於另一邊，則掛着刀槍劍戟等十八般兵器，而且品質不低。</p>
<br><p>&emsp;&emsp;不用說，此店是賣法寶地。</p>
<br><p>&emsp;&emsp;在人界，也有類似的店鋪，但裡面的貨物，卻以靈器爲主。</p>
<br><p>&emsp;&emsp;想要買法寶，也不是一點機會也無，但要到拍賣會纔可。</p>
<br><p>&emsp;&emsp;畢竟法寶這種東西，在人界可是非常珍稀。</p>
<br><p>&emsp;&emsp;別看落到林軒的手裡，就跟大白菜似的，其實對一般修士來說，就算是窮一生的財富，也未必能夠買下這樣的寶物。</p>
<br><p>&emsp;&emsp;名‘門’大派不說，有家族依靠也可，然而一些散修，就算是機緣巧合，凝結金丹成功，也別想擁有那種等階的寶物。</p>
<br><p>&emsp;&emsp;因爲修仙界的法寶數量太少了！</p>
<br><p>&emsp;&emsp;偶爾出現在坊市的店鋪，即使是用最普通的銅‘精’煉製，也立刻會被搶購一空，然而靈界不同，這裡資源豐富，煉器術也遠非人界可比，法寶貨源充足，只要有晶石就可以隨便買到了。</p>
