<title>《百鍊成仙》▷ 第3137章 先天靈寶仙劍</title><br><p>&emsp;&emsp;雖然是否有用林軒也不清楚，但事到臨頭，自然要嘗試一番的。</p>
<br><p>&emsp;&emsp;此時，在洞府的練功房中，林軒滿臉嚴肅，兩件寶物居然合二爲一，如此變故，是他做夢也不曾料想到地。</p>
<br><p>&emsp;&emsp;山嶽金烏圖，還有萬劍圖，看來並不僅僅是出於同一人的手筆，兩件寶物的聯繫，遠比自己原先預想的還要更加緊密。</p>
<br><p>&emsp;&emsp;先天之物！</p>
<br><p>&emsp;&emsp;這個念頭在腦海中不停的跳浮現而出。</p>
<br><p>&emsp;&emsp;林軒也不由得嘆息，難道自己的運氣，真好到如此程度，這種情況下，獲得了一先天靈寶麼？</p>
<br><p>&emsp;&emsp;平心來說，太過不可思議，但修仙界的事情，原本就玄妙神奇，就算真有如此運氣，也並非一點都不可能地。</p>
<br><p>&emsp;&emsp;以林軒如今的身家實力，眼光之高，那是非同小可，一般的寶物，早就不入他的眼了。</p>
<br><p>&emsp;&emsp;然而先天之物，那可是仙界流傳下來的東西，朱雀環雖然封印有真靈魂魄，但論威力，恐怕也遠遠不及，想到這裡，林軒眼神中也不由得流露出幾分渴望與希翼。</p>
<br><p>&emsp;&emsp;修仙修仙，努力自然是必不可少地，但同樣也離不開運氣，只不過機緣這種東西，原本就是虛無縹緲以極，說不清，道不明，但林軒隱隱感覺，自己這一次，恐怕還真是撞了大運。</p>
<br><p>&emsp;&emsp;接下來林軒也不知道該怎麼做。</p>
<br><p>&emsp;&emsp;他唯有靜靜的在一旁看着。</p>
<br><p>&emsp;&emsp;原本以爲兩件寶物的融合，需要的時間很多，可沒想到僅僅過了小半個時辰的功夫，這個融合就完成了。</p>
<br><p>&emsp;&emsp;兩件寶物合二爲一，一幅古樸異常的畫軸出現在了視線裡。</p>
<br><p>&emsp;&emsp;是不是先天靈寶林軒不曉得，然而上面所散發出來的氣息，卻給人似曾相識的感觸。</p>
<br><p>&emsp;&emsp;彷彿在哪裡見過。</p>
<br><p>&emsp;&emsp;林軒一時間不由得有點出神了。</p>
<br><p>&emsp;&emsp;但現在不是想這個的時刻，林軒伸出手，輕輕展開了眼前的畫軸。</p>
<br><p>&emsp;&emsp;靈光吞吐，原本這兩件寶物就頗有不凡之處，如今合二爲一，所發生的變化更是令人心悸，從畫軸表面散發出一股洪荒上古的氣息。</p>
<br><p>&emsp;&emsp;還有仙靈力！</p>
<br><p>&emsp;&emsp;沒錯，真仙才能驅使的法力。</p>
<br><p>&emsp;&emsp;林軒雖然不曾見過，但上古典籍中自有記載與傳說，而在這一刻，林軒也百分之百肯定了這就是夢寐以求的先天之物。</p>
<br><p>&emsp;&emsp;唯有這種從真仙界流傳下來的東西，上面纔可能附帶有仙靈力。</p>
<br><p>&emsp;&emsp;雖然心中已有揣摩，但如今真確定了這是一件先天靈寶林軒還是忍不住歡欣鼓舞。</p>
