<title>《百鍊成仙》▷ 第839章 左右逢源</title><br><p>&emsp;&emsp;關於這個的記載好像見過林軒的腦海中念頭轉動，…回想起來了。</p>
<br><p>&emsp;&emsp;其作用，與人界魔宗的一些可以暫時提升修爲的丹藥類fj，但具體的效果卻要好得多。</p>
<br><p>&emsp;&emsp;可以短時間內，整整提升一個境界，比如說金老怪這樣的元嬰中期的修仙者，使用此行以後，可以得到周圍天地靈氣的灌注，從而發揮出不下後期大修士的神通。</p>
<br><p>&emsp;&emsp;當然，這股力量也不是憑空而來，魔道取巧之物，使用後付出的代價也是非常嚴重的。</p>
<br><p>&emsp;&emsp;像人界那些丹藥，因爲提升的修爲不多，所以最多是損耗一些真無罷了，閉關一段時間，不難重新修煉，可是使用了這紅粉骷髏符，則是以折損壽無做爲代價。</p>
<br><p>&emsp;&emsp;且限制頗多，必須是元嬰期以上修士纔可，使用一次，折損的壽無約佔總數的四分之一。</p>
<br><p>&emsp;&emsp;也就是說，金老怪這次，最少也會減少近兩百五十年的壽命。</p>
<br><p>&emsp;&emsp;關於逕靈界魔符的信息在腦海中閃過，林軒心中暗暗咋舌，要知道修士追求仙道的初衷，就是爲了長生不老，且等級越高的修士，越是怕死，將壽無看得比什麼都重要。</p>
<br><p>&emsp;&emsp;故而在邙山大合之時，黃眉真人才會冒天下之大不韙，務蛟王明明已經付過晶石，他卻想要從林軒手中強行將長生丹搶去。</p>
<br><p>&emsp;&emsp;而此丹也不過能夠增加百餘年的壽無而已，最後卻引得上百元嬰期老怪物一起動了個翻天覆地。</p>
<br><p>&emsp;&emsp;壽無對高階修士的意義，可想而知……</p>
<br><p>&emsp;&emsp;這紅粉骷髏符在靈界也屬於稀有之物，而且不到萬不得已，一般不會有人使用。</p>
<br><p>&emsp;&emsp;金老怪與對方究竟有什麼仇，林軒心中倒有些好奇了，尤其那黃眉真人也一頭霧水的樣子，更讓林軒覺得不可思議。</p>
<br><p>&emsp;&emsp;而黃眉真人不愧是大修士，見識同樣廣博以極，雖然反應比林軒稍慢一些，但最終也認出了紅粉骷髏符，不由得勃然變色；“金老怪，你瘋了麼，老夫與你雖然有些冤仇，但並非不死不休，有什麼不可以化解的，你居然要使用這種符黧，難道真想要兩敗俱傷麼？”</p>
<br><p>&emsp;&emsp;“哼，黃眉老賊，廢話少說，金某的雙修伴侶死在你的手中，我豈能忍辱不去報仇，反正以金某的晷質，也不可能進階離合期，這最後幾百年的壽元，活着也沒有意思，而碰巧我又得到了這靈界魔符，就與你同歸於盡好了。”</p>
<br><p>&emsp;&emsp;“胡說，我什去時候殺過你的雙修伴侶？”黃眉真人驚怒交集。</p>
