<title>《百鍊成仙》▷ 第1273章 意外收穫</title><br><p>&emsp;&emsp;當年李芝蘭的母親心情低落，也曾對愛女講過師門的總總好處。</p>
<br><p>&emsp;&emsp;五百年前的一戰，讓天涯海閣威震外海。</p>
<br><p>&emsp;&emsp;該派修仙者出門遊歷，別說同階修仙者，就算高一個境界的前輩，往往也是客氣以極的。</p>
<br><p>&emsp;&emsp;天涯海閣，天之驕女，聽着母親的講述，李芝蘭幼小的心靈裡，早就對該派留下了不可磨滅的痕跡。</p>
<br><p>&emsp;&emsp;何況如今，爹孃已經隕落，她小小的一靈動期修仙者，又有何處可去呢？</p>
<br><p>&emsp;&emsp;母親的師門是唯一選擇。</p>
<br><p>&emsp;&emsp;回到靜月島她歷經千辛萬苦，囊中也早已羞澀，可入門大典還要數天，留在此地，做什麼都需要晶石，不得已，李芝蘭只好將僅有的一點材料符籙，拿到臨時坊市，希望多少能賣一些晶石。</p>
<br><p>&emsp;&emsp;可一階妖獸的骨骼皮毛，還有幾張破爛符籙，着實寒酸到極處，整個一個上午，連一塊晶石都沒有賣出。</p>
<br><p>&emsp;&emsp;白眼倒是捱了不少，李芝蘭心中苦澀，小小年紀，但人情冷暖，她卻已深切的嘗試到了。</p>
<br><p>&emsp;&emsp;然而又有什麼辦法，誰讓自己是可憐的孤女一個，而修仙界，奉行的本來就是叢林法則……</p>
<br><p>&emsp;&emsp;自怨自艾沒有用處，即使有淚珠，也要往肚裡吞落，可少女萬萬沒有想到，她居然迎來了一位凝丹期修仙者。</p>
<br><p>&emsp;&emsp;儘管因爲彼此修爲差距的緣故，林軒的具體境界她感受不清楚，但那靈壓顯然要比母親要強得多，換句話說，對方至少是凝丹中期以上的。</p>
<br><p>&emsp;&emsp;這樣的高手，不可能看中自己擺攤所賣的貨物，那麼藉故接近自己就是唯一的解釋了。</p>
<br><p>&emsp;&emsp;該怎麼辦呢？</p>
<br><p>&emsp;&emsp;李芝蘭心中忐忑，她可不想做對方的姬妾或鼎爐，但萬一遇上個無恥的傢伙，硬要用強自己根本就沒有反抗餘地的。</p>
<br><p>&emsp;&emsp;雖然這裡人很多，但修仙界人情冷漠，沒有好處，誰又會去多管閒事呢，爲她一小小的靈動期修仙者，得罪凝丹期修士明顯不值得。</p>
<br><p>&emsp;&emsp;英雄救美的事情，修仙界有，但那所謂的“英雄”肯定居心叵測，目的與惡霸是一樣的——他也同樣看上那位美女了。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，李芝蘭的臉上隱隱露出畏懼之色，不過事已至此，她也只能應付，走一步看一步。</p>
