<title>《百鍊成仙》▷ 第3998章 虛無魔君之威</title></p><p>&emsp;&emsp;隨着他的隕落，整個魔雲也煙消雲散掉了。=</p>
</p><p>&emsp;&emsp;剩下的魔族甲士羣龍無首，一臉惶恐的手足無措。</p>
</p><p>&emsp;&emsp;這些傢伙，就不用林軒動手了，自然有靈水宗的修士衝上去將他們滅除。</p>
</p><p>&emsp;&emsp;域外天魔無惡不作，自然是人人得而誅之的。</p>
</p><p>&emsp;&emsp;“多謝前輩救命大恩，還不知恩人尊姓大名？”</p>
</p><p>&emsp;&emsp;死裡逃生，靈水宗的修士自然是驚喜交集，在掌門的帶領下五體投地，這次獲救對於他們來說着實是意外之喜。</p>
</p><p>&emsp;&emsp;“同爲人族一脈，出手相救是份數應當地，這卻不必在意。”</p>
</p><p>&emsp;&emsp;一平和的聲音傳入耳朵裡，隨後靈光一閃，幾道人影彷彿由虛空中憑空走了出來。</p>
</p><p>&emsp;&emsp;兩男三女。</p>
</p><p>&emsp;&emsp;其中那兩名男子也就罷了，三名少女，皆美得不可思議。</p>
</p><p>&emsp;&emsp;一般來說，能踏上修仙之路的女子，容貌都不會差到哪兒去，女子所修功法，多半也有駐顏美容的效果，可這三名少女，卻也太過出衆了些。</p>
</p><p>&emsp;&emsp;什麼閉月羞花，沉魚落雁都不足以描述，看見她們才明白紅顏禍水所指的究竟是什麼。</p>
</p><p>&emsp;&emsp;所有人皆瞠目結舌，直到那白髮老嫗傳來一聲驚呼：“鼐龍真人，林盟主！”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;幾名長老耆宿轉過頭顱，臉上亦露出目瞪口呆之色。</p>
</p><p>&emsp;&emsp;鼐龍界最強的兩名修士，居然聯袂來到了此處，這……這是做夢麼？</p>
</p><p>&emsp;&emsp;也難怪他們驚愕。</p>
</p><p>&emsp;&emsp;這機率太小了。</p>
</p><p>&emsp;&emsp;而他們可不會擔心自己會認錯，此界面既然是以鼐龍真人命名的，他的真容雖然少有人見過，但畫像，別說普通修仙者，便是凡人，絕大部分也都有看過。</p>
</p><p>&emsp;&emsp;怎麼可能弄錯。</p>
</p><p>&emsp;&emsp;至於林軒……他是新崛起的沒錯。</p>
</p><p>&emsp;&emsp;但那速度，也太惹眼了。</p>
</p><p>&emsp;&emsp;說傳奇也不爲過。</p>
</p><p>&emsp;&emsp;成爲仙道盟盟主。更是威名遠播。</p>
</p><p>&emsp;&emsp;其容貌如何，大部分修仙者，也都通過玉瞳簡見過。</p>
</p><p>&emsp;&emsp;衆所周知，三界面積廣闊，但高階修士的比例，那當真是極少的。</p>
</p><p>&emsp;&emsp;像渡劫期修仙者，除非你自己也邁入那個等級，否則根本就沒有機會接觸，說神龍見首不見尾也不爲過。</p>
</p><p>&emsp;&emsp;更別說這兩位，在渡劫期存在中。那也是最頂級的存在了。</p>
</p><p>&emsp;&emsp;一位是界面之主，另外一位，則是傳奇中的英雄人物。</p>
</p><p>&emsp;&emsp;靈水宗的修士瞠目結舌，一個個的表情都與做夢差不多，這太不可思議了！</p>
</p><p>&emsp;&emsp;原本衆人已經起來，此時又是納頭就拜，一個個的表情恭敬到極點。</p>
</p><p>&emsp;&emsp;喧賓奪主，月兒等三位絕世美女的風頭也被壓得一點不剩了。</p>
</p><p>&emsp;&emsp;“參見鼐龍真人，參見林盟主。”</p>
</p><p>&emsp;&emsp;“好了。都說了不用這麼多禮的，你們都說說，這些年來，鼐龍界又發生了什麼。我怎麼感覺域外天魔，比先前還要囂張許多。”</p>
</p><p>&emsp;&emsp;插一件事，不計字數，大家可以在薇信中搜索“百鍊成仙幻雨”。添加幻雨的薇信，上面有幻雨與百鍊成仙最新的動態，生活照片。更新通知，視頻遊戲，請大家搜索“百鍊成仙幻雨”，謝謝。</p>
</p><p>&emsp;&emsp;林軒嘆息的聲音傳入耳朵，見微知著，如今修士的處境，倒真有幾分像過街老鼠。</p>
</p><p>&emsp;&emsp;“怎麼，盟主你不曉得？”</p>
</p><p>&emsp;&emsp;靈水宗的修士都驚得呆住，按理說林軒不應該坐鎮雲隱宗總舵，此界面的事情瞭如指掌麼？</p>
</p><p>&emsp;&emsp;“讓你說就說，哪兒那麼多廢話？”</p>
</p><p>&emsp;&emsp;林軒當然明白他們爲何疑惑，臉上露出一絲不耐煩的神色，交淺言深乃是大忌，林軒當然不會像他們解釋，自己剛從小仙域回來的事實。</p>
</p><p>&emsp;&emsp;“是，是。”</p>
</p><p>&emsp;&emsp;見林軒發火，那靈水宗的修士也只好壓下心中的嘀咕，由幾名長老耆宿開口，講起這些年修仙界的變化來了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰以後。</p>
</p><p>&emsp;&emsp;林軒與鼐龍真人分手，風馳電掣，趕回雲隱宗。</p>
</p><p>&emsp;&emsp;他們兄弟二人不得不暫且分手。</p>
</p><p>&emsp;&emsp;從靈水宗衆人的口裡，兩人得知了十分重要的消息。</p>
</p><p>&emsp;&emsp;如今雲隱宗與蓬萊仙島竟然先後遇見了大敵。</p>
</p><p>&emsp;&emsp;其實，不止他們兩家，自從仙道盟成立，域外天魔就開始了大舉反撲，聽說通往天外魔域的界面通道開啓，他們又來了大量的援兵，實力更加的強橫以極。</p>
</p><p>&emsp;&emsp;於是，對整個鼐龍界發起了瘋狂的攻擊。</p>
</p><p>&emsp;&emsp;上次林軒回鼐龍界的時候，修士妖族局面雖然不利，但勉強也還可以分庭抗禮，然而這一次，由於域外天魔的實力增強了很多，修士妖族的實力可就相形見拙。</p>
</p><p>&emsp;&emsp;不少名門大派都被連根拔起，至於那些小的宗門家族，境況更是悲慘到極處，被夷爲平地的數不勝數。</p>
