<title>《百鍊成仙》▷ 第3181章 相見</title><br><p>&emsp;&emsp;“多謝前輩大恩大德，這一次，若不是前輩力挽狂瀾，葉家可就萬劫不復……”</p>
<br><p>&emsp;&emsp;葉家的大廳中，賓主重新落座，葉虹雪感激的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“仙子何必客氣，舉手之勞而已，林某與葉家頗有淵源，於情於理，又豈會有見死不救之理，說謝字可就太見外了些。”</p>
<br><p>&emsp;&emsp;“前輩言之有理，但不管如何，您的大恩，葉氏弟子，永遠也不會忘記。”</p>
<br><p>&emsp;&emsp;宮裝美婦依舊是滿臉感激，恭敬的表情發自肺腑，沒有半點作假之意。</p>
<br><p>&emsp;&emsp;雙方又好一番客氣，而隨着時間的推移，她體內的法力也逐漸恢復，這自然是林軒賜下靈丹妙藥的緣故。</p>
<br><p>&emsp;&emsp;區區一道域外天魔的魔念而已，其手段在普通修士眼中固然了得，令衆人束手無策，但對林軒來說，卻不值一提，想要破解，並沒有太大的難度。</p>
<br><p>&emsp;&emsp;些許靈丹，足以解毒，很輕鬆就讓葉家修士恢復如初。</p>
<br><p>&emsp;&emsp;一晃千年過去，葉虹雪今非昔比，做爲葉家家主，她已是洞玄級別的存在了。</p>
<br><p>&emsp;&emsp;隨着法力恢復，自然而然的將神識放出，在林軒身上掃過，卻根本看不出其深淺如何。</p>
<br><p>&emsp;&emsp;這怎麼可能呢？</p>
<br><p>&emsp;&emsp;難道說，林前輩已是分神中期以上的修仙者。</p>
<br><p>&emsp;&emsp;這才區區千餘載而已，其修煉速度居然如此可怖。</p>
<br><p>&emsp;&emsp;葉虹雪除了佩服還是佩服。</p>
<br><p>&emsp;&emsp;要知道他能夠進階到洞玄期，也是機緣巧合，在一次外出的時候，意外得到了古修士的衣鉢。</p>
<br><p>&emsp;&emsp;否則絕不可能將離合到洞玄期的瓶頸突破。</p>
<br><p>&emsp;&emsp;而修仙越到後面越是艱澀，林前輩的修煉速度，未免也太不可思議了。</p>
<br><p>&emsp;&emsp;“對了，穎兒與璇兒在何處？”</p>
<br><p>&emsp;&emsp;將對方的表情看在眼裡，但以林軒的性格，自然無意去猜測對方在想什麼，他這次千里奔波。原本就是來找兩個丫頭。直截了當的開口。</p>
<br><p>&emsp;&emsp;“穎兒與璇兒並不在族中。”</p>
<br><p>&emsp;&emsp;“什麼，不在族中？”</p>
<br><p>&emsp;&emsp;“嗯，她們外出遊歷去。”</p>
<br><p>&emsp;&emsp;“這麼巧？”</p>
<br><p>&emsp;&emsp;林軒一呆，但也不算太過意外，這次葉家大禍，兩個丫頭卻一直蹤跡全無，以她們的性格。應該是不會如此的。</p>
<br><p>&emsp;&emsp;“果然不在麼？”</p>
<br><p>&emsp;&emsp;這就印證了自己的猜測，只是如此一來，可就有些麻煩。</p>
<br><p>&emsp;&emsp;自己還想要尋找月兒的線索，可沒有太多的時間一直在這裡耽擱。</p>
<br><p>&emsp;&emsp;略一沉吟，林軒開口了：“道友可有方法，聯繫到兩個丫頭。讓他們儘早回來麼。”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;宮裝美婦臉上露出一絲爲難之色，兩女外出遊歷，卻也並沒有說要去哪裡，雖然也留下了一些聯絡方式，但短時間內想要找到並不容易。</p>
<br><p>&emsp;&emsp;然而就在這時，一陣喧譁聲傳入耳朵。</p>
<br><p>&emsp;&emsp;葉虹雪秀眉微挑，臉上不由得露出幾分愕然之色。</p>
<br><p>&emsp;&emsp;自己與林前輩在這裡交談，族內的弟子肯定不敢打擾。突然出現的變故。難不成又有外敵入侵麼？</p>
<br><p>&emsp;&emsp;一念至此，她的臉上不由得露出幾分怒氣。真將葉家當成了軟柿子，誰都可以來欺負。</p>
<br><p>&emsp;&emsp;“前輩請稍坐，妾身去看看發生了什麼。”</p>
<br><p>&emsp;&emsp;葉虹雪如此這般的說，優雅的站起，此時此刻，倒真顯露出幾分一派宗主的氣度。</p>
<br><p>&emsp;&emsp;然而話音未落，“嘭”的一聲傳入耳朵，卻是一青衣侍女，從大門口闖入。</p>
<br><p>&emsp;&emsp;宮裝美婦不由得大怒：“慌什麼，有什麼話慢慢說，慌慌張張的成何體統？”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;那青衣侍女忙盈盈一拂，臉上滿是喜色：“啓稟宗主，是穎兒小姐與璇兒小姐回來了。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;如此結果，讓葉虹雪錯愕，林軒卻是大喜過望了。</p>
<br><p>&emsp;&emsp;還真是無巧不成書，兩個丫頭偏偏在這時候回到了家族。</p>
<br><p>&emsp;&emsp;不過稍一思索，林軒也就爲之釋然了，這樣的結果，多半不是巧合，而是兩女得知葉家有難，回來相助。</p>
<br><p>&emsp;&emsp;“快讓她們進來。”</p>
<br><p>&emsp;&emsp;林軒越俎代庖的吩咐。</p>
<br><p>&emsp;&emsp;宮裝美婦當然不會有異議，青衣少女恭敬的退了出去。</p>
<br><p>&emsp;&emsp;不消片刻，輕笑聲傳入耳朵，香風亦然，兩位年輕美貌的少女來到了大廳裡面。</p>
<br><p>&emsp;&emsp;左邊一個，身材高挑，容顏秀麗，右邊一個，巧笑倩兮，渾身上下，帶着幾分空靈之氣。</p>
<br><p>&emsp;&emsp;“參見師傅。”</p>
<br><p>&emsp;&emsp;“給師伯見禮。”</p>
<br><p>&emsp;&emsp;兩女盈盈一拂，都是同樣的動作，臉上已無半分緊張之意，都是又驚又喜。</p>
<br><p>&emsp;&emsp;顯然，從其他族人的口中，她們已知道葉家脫險的經過，能與林軒重逢，更是意外之喜。</p>
<br><p>&emsp;&emsp;“不用多禮，都起來。”</p>
<br><p>&emsp;&emsp;林軒的嘴角邊露出一絲笑意。</p>
<br><p>&emsp;&emsp;神識掃過，意外的發現兩女的修爲，也都到了洞玄級，與葉虹雪相差彷彿，這樣的修煉速度，可比自己原先預計的，要快上許多。</p>
<br><p>&emsp;&emsp;如果沒有料錯，兩個丫頭這些年，多半也有一些奇遇了。</p>
<br><p>&emsp;&emsp;林軒在打量兩女的同時，葉穎與鄭璇同樣將神識放出，深不可測，隨後，葉穎帶着的一枚戒指突然亮起來了。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;葉穎先是一呆，隨後表情狂變，秀美的面容上，滿是不可思議之色：“師尊，您……您已進階到渡劫期了。”</p>
<br><p>&emsp;&emsp;林軒現在，名滿天下，但話是如此，真要說到人盡皆知的地步，顯然是不可能的。</p>
<br><p>&emsp;&emsp;至少葉家修士，就不曾聽過，而葉穎帶的那枚指環，具有探測修士境界的效果，一看之後，自然是大驚失色。</p>
<br><p>&emsp;&emsp;“什麼，師伯已是渡劫境界的修仙者，穎兒姐姐，你沒弄錯吧？”</p>
<br><p>&emsp;&emsp;一旁的鄭璇，同樣瞠目結舌。</p>
<br><p>&emsp;&emsp;至於葉虹雪，則早就驚呆了，原本她還在猜測，林軒是不是已進階到分神期，做夢也不曾想，居然如此的了不起。</p>
<br><p>&emsp;&emsp;渡劫，有沒有搞錯，這已是修仙的最後一個境界了。</p>
<br><p>&emsp;&emsp;這種等級的老怪物，放眼三界，那也是屈指可數，林前輩，居然已到這樣的程度。</p>
<br><p>&emsp;&emsp;“不錯，爲師機緣巧合，確實已境界渡劫成功後了。”</p>
<br><p>&emsp;&emsp;林軒微笑着開口，這原本也沒有什麼好隱瞞的。</p>
<br><p>&emsp;&emsp;“師尊真進階成功了，難道您就是傳說中那位雲隱宗太上長老，徒兒還一直以爲不過是同名同姓的修仙者，真是師尊您麼？”</p>
<br><p>&emsp;&emsp;葉穎驚詫的說，林軒聲望正隆，她與鄭璇外出，或多或少也聽到一些傳言，只是真沒有想到，會是自己的師傅。</p>
<br><p>&emsp;&emsp;ps：這一章，幻雨知道寫得不怎麼好，實在是心很亂，寶寶今天咳嗽很兇，才從醫院回來，還在咳，也不知道是不是昨天帶小傢伙出去玩的緣故，聽着寶貝咳，心如刀割，這個形容不誇張，帶過小孩兒的道友應該體會得到，明天早上，我不知道，還去不去醫院，所以想了想，晚上還是寫了這一章。</p>
