<title>《百鍊成仙》▷ 第984章 月兒之迷霧</title></p><p>&emsp;&emsp;“怎麼，少宮主莫非發現了什麼？”聰慧和尚轉過頭，臉露疑色的開口。</p>
</p><p>&emsp;&emsp;“不錯，各位道友，你們不覺得這個地方有些奇怪麼？”不等衆人回答，田小劍已自顧自的往下說：“死的修士如此之多，而且似乎全是元嬰級的高階修仙者，你們看看周圍的殘垣斷壁，殘留了如此之多的鬥法痕跡，可難道不覺得少了點什麼？”</p>
</p><p>&emsp;&emsp;“少了點……”紅髮老者眉頭一皺，他可並未發現有何不妥。</p>
</p><p>&emsp;&emsp;那中年人的嘴角邊更是露出不屑之色，剛纔破除幻陣之時，他就對田小劍大感輕視，認爲他不過是僥倖晉級的毛頭小子，這裡除了屍骨，哪裡還有什麼。</p>
</p><p>&emsp;&emsp;唯有那銀髮婦人的聲音傳入耳朵：“不錯，老身也覺得有些不妥，死了如此多的高階修仙者，爲何一件法寶都沒有殘留，甚至連法寶的碎片也沒有。</p>
</p><p>&emsp;&emsp;“哼，這有什麼好奇怪的，或許在我們之前，已經有人到過此處，那些法寶與殘片，都被他們給揀走了。”中年人如此這般的說。</p>
</p><p>&emsp;&emsp;“孫道友言之有理，若是如此，那出口必在附近某處。”聰慧和尚的臉上露出幾分喜色，他可不覺得聰慧和尚所說有何不妥。</p>
</p><p>&emsp;&emsp;老婦人略一遲疑，倒也並沒有將自己的觀點堅持下去，畢竟那兩人說得也有幾分道理。</p>
</p><p>&emsp;&emsp;田小劍從地下揀起一截骸骨，眼中卻隱隱有異色閃過。</p>
</p><p>&emsp;&emsp;不過看了一眼那幾個老怪物，卻再沒有將心中的疑問提出。</p>
</p><p>&emsp;&emsp;不動聲色的跟上去了。</p>
</p><p>&emsp;&emsp;……而另一邊，林軒已大有進展，這土屬性陣法他雖然認不出來，但似乎也不是特別繁複的那種，經過一番試探，隱隱已將牠的特點摸索了出來。</p>
</p><p>&emsp;&emsp;雖仍不能輕鬆破除，但比起使用蠻力已好上了許多，而以自己目前的陣法知識，似乎也只能做到這一步。</p>
</p><p>&emsp;&emsp;念及至此，林軒決定破陣了。</p>
</p><p>&emsp;&emsp;他伸出手來，在儲物袋上一拍，幾桿陣旗就取了出來。</p>
</p><p>&emsp;&emsp;而這幾桿陣旗皆是綠色，不用說，自然是木屬性的。</p>
</p><p>&emsp;&emsp;五行之中，木正好克土，藉助這套千木萬隴陣，再配合自己的法寶，花上小半天的功夫，應該可以將這陣法破除。</p>
</p><p>&emsp;&emsp;看起來似乎也不算太輕鬆，但人貴在知足，林軒計算過，如果真用蠻力消磨，硬破此陣的話大概需要十天半個月的。</p>
</p><p>&emsp;&emsp;一道法訣打出。</p>
</p><p>&emsp;&emsp;那幾杆陣旗碧光一閃，分別沒入了周圍的地面，相互之間，間隔大約有二十丈原。</p>
</p><p>&emsp;&emsp;林軒又法力注入手中的圓盤，此物頓時亮了起來，表面隱隱出現了幾個光點。</p>
</p><p>&emsp;&emsp;“雲兒，過來。”</p>
</p><p>&emsp;&emsp;“是，師伯。”</p>
</p><p>&emsp;&emsp;武雲兒一直在旁邊看着，不發一言，此時聽林軒召喚，忙蓮步輕移，乖乖的走了過去。</p>
</p><p>&emsp;&emsp;“一會兒妳幫我控制這個陣法。”</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊從懷中掏出一個玉筒簡，裡面有千木萬隴陣的控制之法，林軒打的是以陣破陣的主意，再由自己用法寶轟擊，雙管齊下，必可破除眼前的陣法。</p>
</p><p>&emsp;&emsp;“妳先熟悉一下。”</p>
</p><p>&emsp;&emsp;說完以後，林軒就來到了旁邊，盤膝而坐，先取出幾粒靈丹妙藥吞服，這一路上，他法力也消耗了不少，趁着武雲兒參悟陣法，自己正好休息恢復一下。</p>
</p><p>&emsp;&emsp;“少爺，幹嘛不讓我來做。”月兒有些躍躍欲試的開口了。</p>
</p><p>&emsp;&emsp;“傻丫頭，有妳忙的，破除此陣，需要玄陰鬼氣，我雖然也練過魔道功法，但所學卻是太雜，論玄陰鬼氣的精純程度，尚不及妳，所以……”</p>
