<title>《百鍊成仙》▷ 第858章 密語</title><br><p>&emsp;&emsp;“閣主！”</p>
<br><p>&emsp;&emsp;其他人一片譁然，兩女尚未將林軒的身份公開，只說去迎接一位貴客，可誰也沒料到是這種結果。</p>
<br><p>&emsp;&emsp;不少人以爲眼睛花了，茫然四顧，可週圍的同伴也同樣是目瞪口呆的，說明自己沒有看錯，這少年究竟什麼來頭，爲何兩位閣主會恭敬到如此地步？</p>
<br><p>&emsp;&emsp;衆修士驚愕之餘，無不將神識放了出去。</p>
<br><p>&emsp;&emsp;一掃之後，頓時臉色大變起來。</p>
<br><p>&emsp;&emsp;居然是元嬰期修仙者，莫非這老怪物纔是拜軒閣真正的大長老麼？</p>
<br><p>&emsp;&emsp;低階修士不說，那些凝丹期的長老供奉，十有八九都清楚，這些年拜軒閣能順風順水，發展得如此迅速，除了兩位閣主經營有方外，背後還有一股龐大的勢力在支撐着。</p>
<br><p>&emsp;&emsp;只不過究竟是誰，他們也不清楚，如今看來，多半就是眼前這老怪物。</p>
<br><p>&emsp;&emsp;只不過對方也太年輕了，難道修煉的功法竟有駐顏效果？</p>
<br><p>&emsp;&emsp;驚訝過後，那些修士也大多露出了歡喜的表情，他們僅僅是拜軒閣的一部分勢力，或者說，兩女嫡系，至於其他居心叵測的傢伙，則是居住在其他地方的。</p>
<br><p>&emsp;&emsp;“好了，不用多禮，起來吧！”</p>
<br><p>&emsp;&emsp;兩女這麼做，儘管讓林軒心中暖暖的，但表面上，他也僅露出一副淡然的微笑之色，擡手虛扶。</p>
<br><p>&emsp;&emsp;兩女乖乖的起來了。</p>
<br><p>&emsp;&emsp;劉芯暫且不說，見平日裡叱吒風雲的大閣主，也恭敬順服的侍立在林軒身側，其他修士無不心下嘀咕，對於這位神秘的元嬰期老怪物，憑空多出一絲敬畏來了。</p>
<br><p>&emsp;&emsp;接下來的事情不用多說，兩女如侍婢般在前方引路，將林軒帶到了她們所居住的洞府。</p>
<br><p>&emsp;&emsp;其他人退去以後，林軒嘆了口氣：“盈兒，芯兒，妳倆現在也是一方霸主，何苦在人前對我……”</p>
<br><p>&emsp;&emsp;“少爺言重了，小婢雖不才，卻也懂得飲水思源的道理，當初若不是少爺相救，我們姐妹早就被餵了血魔，連輪迴投胎的機會都沒有，更別談今日的地位了，不管我倆身份如何，但在少爺面前，永遠只是聽您使喚的小丫頭。”</p>
<br><p>&emsp;&emsp;劉芯沒有開口，但也連連點頭。</p>
<br><p>&emsp;&emsp;以林軒的見識，眼光非同小可，自然看出兩女這番話並無做作，臉色也越發的和善了，點了點頭：“這些年，辛苦妳倆了。”</p>
<br><p>&emsp;&emsp;“一切都是託少爺的福，若非您賜下如此多的寶物，特別是那聖元令，拜軒閣安有今日的規模。”陸盈兒微微一笑的開口，並不居功。</p>
<br><p>&emsp;&emsp;“聖元令？這麼說，拜軒閣的背後，是有碧雲山扶持了？”</p>
<br><p>&emsp;&emsp;“是的，太虛真人還曾親自出手，所以本閣才能發展無憂，可惜數年以前，碧雲山舉派搬遷，據說是去雲州設立了新的總壇。”劉芯在一旁乖巧的接口：“如此一來，本閣才遇見了一些麻煩。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲意外之色，碧雲山總壇他曾經去過，靈脈品質可是不低的，爲何放棄，究竟是主動，還是有什麼不爲人知的苦衷，林軒陷入了思索。</p>
<br><p>&emsp;&emsp;當然，碧雲山與他無親無故，就算是幫助拜軒閣，也不過是還自己昔日了恩情罷了，林軒之所以對該派感興趣，主要還是因爲歐陽琴心而已。</p>
<br><p>&emsp;&emsp;畢竟自己還是低階修士之時，就得到此女頗多照拂，林軒朋友不多，歐陽仙子絕對算是一個，而且還是……頗爲曖昧的那種。</p>
<br><p>&emsp;&emsp;如今回到幽州，也不知道此女怎麼樣了，修爲有沒有更進一步，不過說起來，歐陽的資質本就不錯，同聖靈根相比，也不過稍遜一籌，自己倒不用擔心什麼。</p>
<br><p>&emsp;&emsp;“少爺，你在想什麼，若有什麼不瞭解的消息，儘管問我們好了。”陸盈兒微笑着開口。</p>
<br><p>&emsp;&emsp;林軒一愕，原本他倒想問一問碧雲山的歐陽長老，可聽兩女這麼一說，不知爲何，莫名其妙的覺得有點羞赫，倒不好再開口了。</p>
<br><p>&emsp;&emsp;算了，反正已回到幽州，那些故人之事，自己也不急於一時，慢慢打聽好了。</p>
<br><p>&emsp;&emsp;於是林軒咳了咳：“沒什麼，妳們知道碧雲山爲何搬遷麼？”</p>
<br><p>&emsp;&emsp;“小婢不清楚，事前對方半點口風也不曾露，說走就走，也不知道有什麼隱情在裡頭。”陸盈兒有些無奈的開口。</p>
<br><p>&emsp;&emsp;林軒點了點頭。</p>
<br><p>&emsp;&emsp;“少爺，這些年，你究竟去了何處，我和師姐四處打聽，爲什麼卻一點信息也無？”劉芯略一遲疑，終於忍不住心中的好奇，緩緩的開口問起。</p>
<br><p>&emsp;&emsp;“我麼……”</p>
<br><p>&emsp;&emsp;如果換一個人，林軒肯定不會將實，十有八九會胡言亂語的欺哄過去，不過這兩個丫頭，都與自己簽了主僕血契，今生今世，無論如何也不可能背叛自己，何況，這也不算什麼見不得人的秘密之事，於是林軒挑一些重點的，簡略的說了幾句。</p>
<br><p>&emsp;&emsp;儘管林軒已是輕描淡寫，但兩女已是聽得目瞪口呆，少爺經歷之豐富，不敢說前無古人，後無來者，但放眼修仙界這幾百萬年來，能與之相比的修士絕對不多，怪不得他年紀輕輕，就能進階元嬰中期了。</p>
<br><p>&emsp;&emsp;“恭喜少爺，賀喜少爺，才一百五十餘歲，就有如此境界，相信日後飛昇靈界，也是指日可待的。”兩女對視一眼，齊齊下拜。</p>
<br><p>&emsp;&emsp;“起來，不用這麼多禮，我就承妳倆吉言。”林軒大笑着看了兩女一眼：“說起來，妳倆也不錯了，我離開才六七十年，就已到了築基期大圓滿，相信用不了多久，就能夠結丹。”</p>
<br><p>&emsp;&emsp;然而兩女聽了，表情卻幾乎同時黯淡下來，默默不語。</p>
<br><p>&emsp;&emsp;“怎麼了？”林軒見了，不由得眉頭一挑，好奇的詢問起來。</p>
<br><p>&emsp;&emsp;“沒什麼，只是奴婢資質愚鈍，恐怕會讓少爺您失望了。”陸盈兒嘆了一口氣，幽幽的開口。</p>
<br><p>&emsp;&emsp;“爲什麼這樣說，莫非凝丹時遇見了什麼瓶頸麼？”</p>
<br><p>&emsp;&emsp;“少爺所料不錯，相信您還記得，在淪陷區分壇的時候，您曾經替我和芯兒檢查過，我們的資質，實在是平凡以極，能夠築基，都是非常幸運的事，若不是遇見少爺，現在恐怕已化爲了墓中枯骨，然而即便您給的丹藥寶物，延續了我們的修仙之路，但資質畢竟是不能改變的……”</p>
