<title>《百鍊成仙》▷ 第3150章 落荒而逃</title><br><p>&emsp;&emsp;橫渡虛空已是玄妙無比，然而上古真靈的天賦神通還要更加神秘。</p>
<br><p>&emsp;&emsp;絲毫懸念也無，薛老妖被林軒所化的九頭鳥攔住。</p>
<br><p>&emsp;&emsp;他的臉上閃過一絲畏懼之色，但很快就被狠厲給代替了。</p>
<br><p>&emsp;&emsp;事已至此，求饒也沒有用途，拼了！</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;驚天動地的咆哮傳入耳朵，黑色的蛟龍張開血盆大口，一道黝黑色的光柱橫掃而出，看似沒有什麼不凡之處，其實卻是薛老妖本命妖氣所幻化出來的，威力無比，就算是渡劫期老怪物，也會退避三舍，不願直纓其鋒。</p>
<br><p>&emsp;&emsp;然而這一擊他卻不求傷敵，僅僅是想要殺開一條血路衝出去。</p>
<br><p>&emsp;&emsp;然而哪有那麼容易，敢挑釁自己，就要有付出代價的覺悟，林軒雖不是心狠手辣的修仙者，但放虎歸山這樣的蠢事，也絕不會做。</p>
<br><p>&emsp;&emsp;令人心煩意亂的聒噪聲傳入耳朵，九頭鳥噴出一道道雷火，頓時，整個天空彷彿都被點燃了。</p>
<br><p>&emsp;&emsp;薛老妖無處可躲，被九頭鳥的利爪給牢牢抓住。</p>
<br><p>&emsp;&emsp;這是兩個身長都超過了百丈的龐然大物，肉搏起來那威勢簡直無法用言語來形容。</p>
<br><p>&emsp;&emsp;天空中瀰漫着混亂的法則，林軒的每一擊似乎都可以將虛空洞破。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;終於，慘叫聲傳入耳朵，蛟龍的肉身雖然強大，然而與絕世真靈相比，還是遜色一些，漫天血雨灑落，被硬生生撕裂成兩半了。</p>
<br><p>&emsp;&emsp;隨後毫光一閃，從血雨中飛出一刻龍眼大小的妖丹。</p>
<br><p>&emsp;&emsp;化爲一道紫電，表面竟彌散出絲絲法則，想要打破林軒的空間禁錮，從這裡逃脫。</p>
<br><p>&emsp;&emsp;“想得美！”</p>
<br><p>&emsp;&emsp;九頭鳥巨大的聲音傳入耳朵，側過頭顱，一道道神芒從眼睛中發出。</p>
