<title>《百鍊成仙》▷ 第3656章 意外失誤</title><br><p>&emsp;&emsp;這一拳如驚雷，似閃電，威力當真不凡。</p>
<br><p>&emsp;&emsp;若換一名修仙者，變起倉促，恐怕還會難以應付。</p>
<br><p>&emsp;&emsp;然而在林軒面前，卻是愚蠢的班門弄斧。</p>
<br><p>&emsp;&emsp;林軒的嘴角邊流露出一絲譏嘲之色。</p>
<br><p>&emsp;&emsp;根本就沒有躲，右手擡起，也是輕飄飄的一拳打出。</p>
<br><p>&emsp;&emsp;其動作不帶分毫煙火，然而卻蘊含了令人心悸的法則。</p>
<br><p>&emsp;&emsp;力量法則！</p>
<br><p>&emsp;&emsp;經過數百年的錘鍊，林軒不敢說，已到了爐火純青的地步，但對於法則之力的領悟，已是極爲不俗。</p>
<br><p>&emsp;&emsp;用在此處，自然也就有了摧枯拉朽的效果。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵。</p>
<br><p>&emsp;&emsp;那光頭大漢口中鮮血噴薄，直接被打飛出去了。</p>
<br><p>&emsp;&emsp;這麼好的機會，林軒當然不會放過。</p>
<br><p>&emsp;&emsp;袖袍一拂，嗡鳴聲大做，犀利的劍芒如疾風驟雨般的魚遊而出，隨後空間波動驟起，詭異的不見了蹤跡。</p>
<br><p>&emsp;&emsp;下一刻，九宮須臾劍重新浮現而出，卻是出現在了那光頭大漢的身側。</p>
<br><p>&emsp;&emsp;老怪物的臉上滿是驚駭之色，林軒卻不會因此遲疑什麼，劍光如雨，橫砍豎劈，像對方攢刺了過去。</p>
<br><p>&emsp;&emsp;光頭大漢自然不肯坐以待斃。</p>
<br><p>&emsp;&emsp;這時候已經顧不得什麼風度，伸手一扯，直接將腰間的儲物袋取下來了。</p>
<br><p>&emsp;&emsp;隨手一抖，光霞大做，一連數件法寶從裡面一飛而出。</p>
<br><p>&emsp;&emsp;可惜沒有用途。</p>
<br><p>&emsp;&emsp;九宮須臾劍數量太多。</p>
<br><p>&emsp;&emsp;來勢之猛更是無法用常理揣度。</p>
<br><p>&emsp;&emsp;那些法寶還來不及發揮效果，絕大部分，就被狠狠斬落。</p>
<br><p>&emsp;&emsp;“不……”</p>
<br><p>&emsp;&emsp;光頭大漢絕望的叫聲傳入耳朵，但見銀芒一閃，他已被取下了頭顱。</p>
<br><p>&emsp;&emsp;血花中，一寸許大小的元嬰浮現而出，臉上滿是怨毒，隨後只見他兩手一握，化爲一道驚虹像遠處激射而走了。</p>
<br><p>&emsp;&emsp;“現在還想要逃麼，真是太天真了。”</p>
<br><p>&emsp;&emsp;林軒嘴角邊流露出一絲譏嘲之色，右手擡起，朝着前方虛劃而去。</p>
<br><p>&emsp;&emsp;隨着他的動作，原本平靜的虛空，突然像被投下了一枚石子的小湖，一圈又一圈的漣漪盪漾而出。</p>
<br><p>&emsp;&emsp;空間法則！</p>
<br><p>&emsp;&emsp;隨着林軒的動作，那逃跑的遁光嘎然而止，四周的空氣彷彿凝固。</p>
<br><p>&emsp;&emsp;“張道友，快救我！”</p>
<br><p>&emsp;&emsp;元嬰依依呀呀的聲音傳入耳朵，語氣中充滿了惶恐之色。</p>
<br><p>&emsp;&emsp;可惜這樣的呼救是徒勞的。</p>
<br><p>&emsp;&emsp;經歷了剛剛的一幕，那白髮老嫗，也早被嚇破膽了，這時候哪裡還顧得上出手相助，自己都一心一意的準備逃了。</p>
<br><p>&emsp;&emsp;只見她滴溜溜一轉，無數的黑氣驀然冒出，將其身形護在其中，化爲一道黑煙，向後飛逃遁走，根本不顧光頭大漢是死是活。</p>
<br><p>&emsp;&emsp;那元嬰自然又驚又怒，林軒卻也不好視若無睹，他現在已有點分身乏術，不過這卻是難不倒林軒的。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，一幅古樸的畫軸飛掠而出。</p>
<br><p>&emsp;&emsp;須臾洞天圖！</p>
<br><p>&emsp;&emsp;靈光一閃，一位少女從畫中走了出來。</p>
<br><p>&emsp;&emsp;不用說，自然是幻月蛾。</p>
<br><p>&emsp;&emsp;“小蝶，那個人就交給你了。”林軒雲淡風輕的說。</p>
<br><p>&emsp;&emsp;這丫頭的實力，他可是心中清楚，就算對方渡劫後期的修士，亦有戰而勝之的把握。</p>
<br><p>&emsp;&emsp;區區一中期存在，而且已被嚇破了膽，小蝶出馬，自然是手到擒來的。</p>
<br><p>&emsp;&emsp;分毫難度也無，林軒自然是放心到了極處。</p>
<br><p>&emsp;&emsp;隨後他轉過頭，元嬰的臉上已滿是驚恐，但自然不可能坐以待斃，渾身上下靈光閃爍不已，想要掙脫束縛。</p>
<br><p>&emsp;&emsp;可惜這一切都是徒勞的。</p>
