<title>《百鍊成仙》▷ 第1498章 寶物還是陷阱</title></p><p>&emsp;&emsp;另一邊，林軒已陷入了極度的危險。</p>
</p><p>&emsp;&emsp;就實力來說，他遠遠勝過同階修仙者，然而此時此刻，所需要面對的卻是心魔。</p>
</p><p>&emsp;&emsp;一個不好，就會走火。</p>
</p><p>&emsp;&emsp;那下場，更勝隕落，十有八九連重入輪迴的機會也無。</p>
</p><p>&emsp;&emsp;林軒緊閉雙目，身體卻在不停的顫抖着。</p>
</p><p>&emsp;&emsp;在那識海深處，林軒正全力對抗心魔。</p>
</p><p>&emsp;&emsp;丹田之中，兩個元嬰早已睜開了雙目，小臉上滿是緊張之色，那龍眼大小的妖丹，也在不停旋轉，一絲一絲精純的靈力，從裡面激射出來。</p>
</p><p>&emsp;&emsp;可沒有效果，心魔並不是法力深厚就可以對抗的。</p>
</p><p>&emsp;&emsp;旁邊，月兒則滿臉緊張的睜大了雙眼。</p>
</p><p>&emsp;&emsp;如果面對強敵，她可以出手相助，但此時此刻，小丫頭卻幫不上任何忙的。</p>
</p><p>&emsp;&emsp;心魔固然可怖，但也是虛無縹緲的。</p>
</p><p>&emsp;&emsp;究竟該怎麼辦呢？</p>
</p><p>&emsp;&emsp;如果小桃醒來就好了。</p>
</p><p>&emsp;&emsp;可每到關鍵時刻，那丫頭總是睡得比誰都熟。</p>
</p><p>&emsp;&emsp;月兒嘆了口氣，唯一能做的就是伸展雙臂，將林軒抱在懷裡，少爺一定能夠度過危機。</p>
</p><p>&emsp;&emsp;然而隨着時間的推移，月兒的信心卻開始動搖了下去。</p>
</p><p>&emsp;&emsp;林軒臉上的表情，越來越呆滯，難道他已經逐漸被心魔控制？</p>
</p><p>&emsp;&emsp;惶恐！</p>
</p><p>&emsp;&emsp;月兒覺得自己好沒有用。</p>
</p><p>&emsp;&emsp;正不知應該如何，異變卻出人意料的映入眼簾了。</p>
</p><p>&emsp;&emsp;絲毫徵兆也無，一團金芒從林軒的背後爆射而出。</p>
</p><p>&emsp;&emsp;耀眼刺目，看上去尊貴華美到了極處！</p>
</p><p>&emsp;&emsp;然而這不過是開始罷了。</p>
</p><p>&emsp;&emsp;隨着時間的推移，那金芒越來越亮，隨後竟然變化出了一尊法相。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;月兒一呆，隨後表情卻狂喜了起來。</p>
</p><p>&emsp;&emsp;小羅天法相她如何不識？</p>
</p><p>&emsp;&emsp;少爺既然還在施展神通那就證明尚沒有完全被心魔控制。</p>
</p><p>&emsp;&emsp;也是，那麼多艱難險阻，他都一路走過，小小的幻陣，怎麼可能將林軒制伏，心中如此想着，月兒的眼眸裡，重新燃起了信心之火。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;彷彿要回應她的感觸，那耀目的金芒變得越發的高大了。</p>
</p><p>&emsp;&emsp;氣勢恢宏！</p>
</p><p>&emsp;&emsp;林軒同樣緩緩睜開了雙目，背後的金光，隨之瘋狂的暴漲。</p>
</p><p>&emsp;&emsp;變得比太陽還要明亮！</p>
</p><p>&emsp;&emsp;尊貴而金色的光芒……彷彿冰雪遇見陽光，四周的鬼霧，竟然開始破除，那些牆壁上的猙獰鬼臉，一個二個，更是顯出痛苦以極的神色，如同氣泡一般的破滅掉了。</p>
</p><p>&emsp;&emsp;幻陣開始消融，月兒驚得瞪大了雙目，做夢也沒想到小羅天法相還有這樣的效果。</p>
</p><p>&emsp;&emsp;隨着時間的推移，鬼霧被徹底掃蕩除去，而那金芒一斂，也顯出了法相的原形來。</p>
