<title>《百鍊成仙》▷ 第2630章 緣定今生</title></p><p>&emsp;&emsp;人非草木，孰能無情。</p>
</p><p>&emsp;&emsp;儘管林軒一路走來，也經歷了很多感情糾葛，有喜悅，有挫折，有刻骨銘心的相思，有天各一方的無奈。</p>
</p><p>&emsp;&emsp;總之酸甜苦辣，感情所能帶來的衝擊，他全都一一嘗試。</p>
</p><p>&emsp;&emsp;或許正是如此，讓林軒在面對一全新感情的時候，反而顯得畏首畏尾，有着各種各樣的顧慮。</p>
</p><p>&emsp;&emsp;然而卻並非神女有心，襄王無意，他只是擔心香兒年輕，所做的一切，僅僅是頭腦發熱而已。</p>
</p><p>&emsp;&emsp;林軒的擔心，不過是多餘，香兒用實際行動表明了，她對愛的理解與詮釋，林軒親眼目睹，當香兒義無反顧衝的衝向檮杌，便是他，也感覺震撼到極處。</p>
</p><p>&emsp;&emsp;面對這樣癡情的女子，林軒怎麼可能無動於衷呢？</p>
</p><p>&emsp;&emsp;所以當香兒回眸的一刻，林軒笑了，他的容貌很普通，然而那笑，卻充滿了無盡的溫柔：</p>
</p><p>&emsp;&emsp;“香兒乖，好好修煉，有朝一日，我會去青丘之國接妳。”</p>
</p><p>&emsp;&emsp;林軒的表達很含蓄，然而在心意相通的情人那裡，又何須將我愛妳這三個字，無時無刻的掛在嘴裡。</p>
</p><p>&emsp;&emsp;當兩顆心貼在一起，一個眼神，一個動作，都能體會到彼此的心意，根本無需有太多的表示，當然，不是林軒吝嗇說那三個字，而是如今，還有兩人在身側，所以表達含蓄一點，也就無可厚非了。</p>
</p><p>&emsp;&emsp;聽林軒這樣說，香兒絕美的容顏上，彷彿有一層紅暈閃過，更添麗色，而九尾天狐也回過頭，她這次駕臨此處，目的當然是爲了收徒，然而一旁的林軒，其實也早注意到了。</p>
</p><p>&emsp;&emsp;本來區區分神期，在她眼中不過是螻蟻，然而這貌不驚人的男子，偏偏讓她感覺到了與衆不同之處。</p>
</p><p>&emsp;&emsp;具體的卻又說不出，不過能以分神的實力，就將檮杌渡劫期的化身逼到如此地步，也可以說了不起了，雖非前無古人，後無來者，但放眼三界，縱橫古今，能做到這一步的，也就寥寥可數。</p>
</p><p>&emsp;&emsp;而這不多的幾個人，此後無一不成了三界中頂兒尖兒的強者，換句話說，林軒今天能做到這一步，未來，也極有可能成爲自己一般的存在。</p>
</p><p>&emsp;&emsp;當然，仙途漫漫，各有機緣，這種事情，也非板上釘釘，畢竟進階渡劫不是那麼容易，而危險的修仙界，他若遇上強敵，也是有可能隕落掉地。</p>
</p><p>&emsp;&emsp;一切，都還是未知之數。</p>
</p><p>&emsp;&emsp;不過，林軒無疑是非常優異的潛力股。</p>
</p><p>&emsp;&emsp;當然，僅僅這樣是遠遠配不上自己的愛徒，香兒的資質，可是讓青丘國主本人都讚不絕口。</p>
</p><p>&emsp;&emsp;但九尾天狐並沒有多說，未來如何，如今誰又清楚，香兒有自己的選擇，她也不想因爲做了師傅就對徒兒管束太多。</p>
</p><p>&emsp;&emsp;一切都看他們自己，修仙界不僅有情意，還要看實力，如果此貌不驚人的年輕人未來能夠成爲三界頂尖的強者，那他與徒兒的事情自己也不會多說，不過他若是太弱，九尾天狐的眼中有寒光閃過……未來充滿了變數，所以她現在採取不聞不問的態度。</p>
