<title>《百鍊成仙》▷ 第3552章 龍之吐息</title><br><p>&emsp;&emsp;這靈族老祖的本體，不是玉如意，怎麼又會變化出這麼醜陋的怪物？</p>
<br><p>&emsp;&emsp;除了詫異還是詫異，但此時此刻，可沒有時間給林軒細細思索。</p>
<br><p>&emsp;&emsp;不管對手是什麼，當務之急，自己只有一條路，就是竭盡全力，將他滅除。</p>
<br><p>&emsp;&emsp;形勢發展到這一步，雙方都沒有什麼轉圜的餘地了。</p>
<br><p>&emsp;&emsp;龍吟聲傳入耳朵，但見金光閃爍，真龍尾巴一擺，已氣勢洶洶的撲到了近前。</p>
<br><p>&emsp;&emsp;變化出雙頭四臂又如何？</p>
<br><p>&emsp;&emsp;且讓真龍試試，這傢伙是不是徒有其表的兇惡。</p>
<br><p>&emsp;&emsp;要知道真靈種類雖多，但真龍絕對是其中數一數二的強者，雖然眼前，是用真靈化劍訣變幻而出，但也絕非徒有其表之物，不論從哪個角度，都是頗有幾分真龍神韻的。</p>
<br><p>&emsp;&emsp;眼看已撲到近前，真龍尾巴一甩，將血盆大口張開，然而卻並沒有什麼閃電雷火被噴吐出來，取而代之是一團模糊的氣團。</p>
<br><p>&emsp;&emsp;看似簡單，裡面蘊育着的卻是不凡。</p>
<br><p>&emsp;&emsp;龍之吐息！</p>
<br><p>&emsp;&emsp;傳說中，真龍才能施展的天賦絕技。</p>
<br><p>&emsp;&emsp;至於有什麼威力，林軒也不甚清楚，典籍上面，只有一些非常模糊的描述。</p>
<br><p>&emsp;&emsp;傳說，它連虛空都能撕破，能夠逆轉天地法則，甚至領域，在它的面前，亦會顯得無可奈何。</p>
<br><p>&emsp;&emsp;是不是有誇張的成分，林軒不清楚。</p>
<br><p>&emsp;&emsp;但真龍的天賦絕技，便是仙落凡塵，也絕不敢大意輕忽。</p>
<br><p>&emsp;&emsp;龍，原本就是能與真仙媲美之物。</p>
<br><p>&emsp;&emsp;當然了，眼前並非真正的神龍，吐息與正宗的相比，威力也就大打折扣了許多，但饒是如此。也不是普通存在能夠輕易應付。</p>
<br><p>&emsp;&emsp;那雙頭四臂的怪物，表情就凝重到了極處，伸出身前兩條壯碩的胳膊，在身前一陣亂舞。</p>
<br><p>&emsp;&emsp;一眼望去，動作似乎雜亂以極，但仔細瞧來，卻有幾分古樸的意味兒彌散而出，隨後脖頸上一陣模糊，頭顱頃刻間竟突然交換位置了。</p>
<br><p>&emsp;&emsp;那蛟龍的頭顱跑到了後面，形似惡鬼的頭顱卻來到了正前。</p>
<br><p>&emsp;&emsp;兩隻眼睛做灰白色。似乎連瞳孔也無，隨後張開血盆大口，牙齒層層疊疊的尖銳到極處。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;無聲的咆哮傳入耳朵，彷彿震耳欲聾，偏偏卻一點聲音也無，古怪到無以復加的地步。</p>
<br><p>&emsp;&emsp;與之伴隨的，是一圈圈黑色的聲波脫口而出，一下與近在咫尺的龍之吐息撞在了一起。</p>
<br><p>&emsp;&emsp;聲波沒入到了氣團裡。</p>
<br><p>&emsp;&emsp;時間在這一刻彷彿靜止，停了那麼一兩息。隨後，彷彿將一瓢沸水，往油鍋裡潑下。</p>
<br><p>&emsp;&emsp;大量而混亂的法則之力，交織在一起。從那氣團中衝了出去。</p>
<br><p>&emsp;&emsp;虛空溶解，所過之處，連天地元氣，都被吞沒。</p>
<br><p>&emsp;&emsp;真龍與靈族老祖所幻化出來的怪物。自然是首當其衝。</p>
