<title>《百鍊成仙》▷ 第2291章 柳暗花明</title></p><p>&emsp;&emsp;另一邊，林軒的臉se難看到極處，沒想到連玉羅蜂都沒有效果。</p>
</p><p>&emsp;&emsp;此時此刻，自己是真的神通盡出，沒有多餘的後手。</p>
</p><p>&emsp;&emsp;畢竟五龍璽林軒不敢使用。</p>
</p><p>&emsp;&emsp;雖然他有把握，此寶一出，必定能夠滅殺強敵，然而那樣做，相當於飲鴆止渴，眼前的危機是解除，卻會將自己帶到更加危險的境地。</p>
</p><p>&emsp;&emsp;冰魄魔祖！</p>
</p><p>&emsp;&emsp;此女的威脅林軒一日也不曾或忘過，自己可是毀了她一具化身來着，自己若躲在靈界，冰魄也拿自己沒奈何，畢竟此女身份太敏感了，不可能跨界來找自己麻煩，否則必定會引起兩界大戰。</p>
</p><p>&emsp;&emsp;所以在靈界自己肯定安全！</p>
</p><p>&emsp;&emsp;然而此時此刻，自己可是在古魔界來着，若是使用五龍璽，很難說冰魄魔祖會不會得到與自己有關的消息。</p>
</p><p>&emsp;&emsp;到時候，她甚至不用自己動手，隨便派一兩個手下自己就死定了。</p>
</p><p>&emsp;&emsp;“可惡，好不容易從付家淘到的靈符，如今就要用掉麼？”</p>
</p><p>&emsp;&emsp;林軒臉上閃過一絲沮喪之se，他雖然已經神通盡出，但還沒有到山窮水盡的地步，至少自己手中還有隨機傳送符，用此物絕對可以逃走的。</p>
</p><p>&emsp;&emsp;只是……符籙只能使用一次，用在這裡，林軒實在有些不捨，所以臉上的表情還頗爲躊躇，這個決心實在不怎麼好下的。</p>
</p><p>&emsp;&emsp;然而就在此刻，一低吼的聲音傳入耳朵，林軒神se一動，卻是銀翅屍王在給他提醒。</p>
</p><p>&emsp;&emsp;第二元神'操'控此屍魔，是有時間限制的，如今已所剩無幾。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，終於下定決心，再打下去，自己取勝的機會着實渺茫得緊，越拖下去越不利。</p>
</p><p>&emsp;&emsp;罷，先脫身再說，有朝一日，自己必定會再找上燕山老祖，以報今日之仇。</p>
</p><p>&emsp;&emsp;林軒心中如此想着，伸出手來，正yu去掏符籙，然而燕山老祖的動作，卻比他更爲迅速。</p>
</p><p>&emsp;&emsp;這老傢伙鬥法的經驗也很豐富，通過判斷已確定林軒沒有別的手段，恐怕想要鞋底抹油。</p>
</p><p>&emsp;&emsp;“想走，白日做夢。”</p>
</p><p>&emsp;&emsp;燕山老祖臉上lu出冷笑之se，袖袍一拂，黑光如墨，一張巴掌大小的靈符飛掠而出。</p>
</p><p>&emsp;&emsp;與一般的靈符不同，上面的符文居然在不停遊動，彷如活物。</p>
</p><p>&emsp;&emsp;禁法符！</p>
</p><p>&emsp;&emsp;此物可是燕山老祖付出很大代價才從付家換取到的。</p>
</p><p>&emsp;&emsp;爲的就是防備林軒逃走。</p>
</p><p>&emsp;&emsp;此時正是牠發威的時刻，老魔自然不會猶豫什麼，一揚手，一道法訣打出，那符籙表面黑光大做，無風自燃，隨後一團淡淡的黑se光暈從其表面散發出來，將目光所及之處，全都籠罩住了。</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;林軒先是一愕，瞳孔微縮，眼前的一幕，與小'毛'球的領域頗有幾分相似之處。</p>
</p><p>&emsp;&emsp;不過林軒當然清楚，這絕非領域什麼。</p>
</p><p>&emsp;&emsp;且不管這麼多，林軒已取出了隨機傳送符，毫不猶豫的將法力注入。</p>
</p><p>&emsp;&emsp;然而沒有效果，那符籙居然並沒有被啓動。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？”</p>
</p><p>&emsp;&emsp;林軒大驚失se，難道自己花大價錢買的符籙居然是假的？</p>
