<title>《百鍊成仙》▷ 第1957章 新玉羅蜂與時間之毒</title></p><p>&emsp;&emsp;再加e前期將境界穩固，林軒這一閉關，就是足足七年</p>
</p><p>&emsp;&emsp;時間是稍微久了點，不過收穫也足夠豐富，原本參悟墨月天巫訣，林軒就知道此功法威力奇大，然而真正修煉，卻發現其威力之強，還要在自己想象之上。</p>
</p><p>&emsp;&emsp;此功法玄妙莫測，與正魔儒佛風格都是截然不同，當然，更非修妖一脈的神通，可用另闢蹊徑來形容。</p>
</p><p>&emsp;&emsp;總之，獲益良多。</p>
</p><p>&emsp;&emsp;如今境界穩固，墨月天巫訣上篇的功法林軒也修煉純熟，想想，自己已經閉關了兩百年之久，是應該出來走動走動。</p>
</p><p>&emsp;&emsp;都說人逢喜事精神爽，況值得高興的事情，還不僅僅走進階洞玄這一個。</p>
</p><p>&emsp;&emsp;上次在那神秘的空間裡，玉羅蜂吞噬了大量的極品晶石，然後就開始結蛹，陷入了休眠之中。</p>
</p><p>&emsp;&emsp;一眨眼，兩百年過去，此魔蟲也終於破蛹而出。</p>
</p><p>&emsp;&emsp;體積與以前相比，居然小了許多，然而變得更加兇惡，不止頭部，全身上下，都被淡銀色的光點包裹。</p>
</p><p>&emsp;&emsp;沒錯，那些光點就是淡銀色”這個明顯是以前所沒有的。</p>
</p><p>&emsp;&emsp;林軒攤開手掌，此時他的掌心之中，就爬着一隻玉羅蜂，在吞噬了大量的極品晶石，且發生變異以後，此魔蟲的威力，會是如何？</p>
</p><p>&emsp;&emsp;林軒的眼中，有莫名的光彩閃動，隨後身上青芒一起，就像遠處飛掠而去。</p>
</p><p>&emsp;&emsp;一小片森林映入了眼簾裡。</p>
</p><p>&emsp;&emsp;說森林或許誇張了些，面積其實也不過百餘畝，但植物確實茂密，裡面也有許多野生動物繁衍生息。</p>
</p><p>&emsp;&emsp;林軒身形一閃，已沒入其間。</p>
</p><p>&emsp;&emsp;以他的強大神識，想要找到獵物自然十分容易。</p>
</p><p>&emsp;&emsp;很快，一頭野生的山豬就出現在了視線裡。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;耳邊傳來一聲豬叫，這傢伙悍不畏死”居然朝着林軒衝了過去。</p>
</p><p>&emsp;&emsp;林軒不怒反喜”道法自然果然神奇，這麼近的距離，此豬居然沒有感覺到自己身上修仙者的氣息，要知道此時此刻，自己並未施展斂氣之術，換句話說，這傢伙真將自己當成普通的凡人了。</p>
</p><p>&emsp;&emsp;“妻。”</p>
</p><p>&emsp;&emsp;林軒手一抖，那隻被他攥在掌心中的玉羅蜂頓時一振雙翅，迎着山豬飛了上去。</p>
</p><p>&emsp;&emsp;這一回，山豬反而是感覺到了威脅，眼中很人性化的露出恐懼之色”掉頭就想要竄入密林之中。</p>
</p><p>&emsp;&emsp;然而怎麼可能有機會逃走，下一刻，已被玉羅蜂趕上了，董中犧的額頭。</p>
</p><p>&emsp;&emsp;頓時，殺豬般的嚎叫震耳欲聾。</p>
</p><p>&emsp;&emsp;隨後”不可思議的一幕出現了，此山豬並沒有立刻倒下，而是在極短的時間內，以肉眼可見的速度衰老，最後步履蹣跚，一頭在某大樹下摔倒。</p>
</p><p>&emsp;&emsp;林軒走近幾步，低下頭顱，目光在山豬的屍體上掃過，帶着幾分審視之意”隨後擡起頭……</p>
</p><p>&emsp;&emsp;“果然沒錯，真的是時間之毒。”</p>
</p><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵，臉上滿是喜色。</p>
</p><p>&emsp;&emsp;這豬確實不是中毒，或者說，中的不是普通之毒，犧是老死的。</p>
</p><p>&emsp;&emsp;這與通羽真人當年對玉羅蜂的描述，完全是不謀而合，師尊果然不誠欺我。</p>
</p><p>&emsp;&emsp;當然，山豬雖是大型動物，畢竟只是一頭豬，而非妖族，從犧身上，只能試驗出時間之毒有效果，但這毒性的強弱，卻是不足以做參考的。</p>
</p><p>&emsp;&emsp;修仙者若是面對玉羅蜂，肯定不可能像山豬這麼沒用，即使被垂中，也不會頃刻之間，壽元就流失殆盡了。</p>
</p><p>&emsp;&emsp;靈力本來就有着抑制毒素的效果，這一點，連時間之毒，也不可能免俗。</p>
</p><p>&emsp;&emsp;玉羅蜂在鬥法的時候能起到怎樣的作用，關鍵就在於犧的毒性，究竟有多濃。</p>
</p><p>&emsp;&emsp;這一點，就需要面對敵人鬥法的時候，才能夠做實際的檢驗了。</p>
</p><p>&emsp;&emsp;當然，攻防本是一體，除了時間之毒，玉羅蜂的效果，還要取決於犧的防禦如何。</p>
</p><p>&emsp;&emsp;進階以後，此魔蟲飛行的速度不錯，然而真正使用的時候，蟲羣肯定是鋪天蓋地，這樣就很難躲過對方的攻擊，關鍵還在於單個的防禦。</p>
</p><p>&emsp;&emsp;想到這裡，林軒右手擡起，一道劍氣劈刺出去。</p>
</p><p>&emsp;&emsp;青芒大做，儘管只是隨手一擊，而且只用了七分力，但以林軒的實力，這威力也是非同小可地。</p>
</p><p>&emsp;&emsp;前面就是一座百丈高的山，也會被一劈兩半，卻只聽“錚”的一聲爆響傳入耳邊，玉羅蜂被劈飛了出去，但通過神識聯繫，林軒曉得，玉羅蜂並未隕落，依舊活蹦亂跳的。</p>
</p><p>&emsp;&emsp;此魔蜂像成熟體進化以後，身體居然變得這麼堅硬了。</p>
</p><p>&emsp;&emsp;林軒着實有些驚愕”然而喜悅的成分更多。</p>
</p><p>&emsp;&emsp;如今的玉羅蜂，顯然還不是最終的成熟體，有這樣的實力，已經非常的子得。</p>
</p><p>&emsp;&emsp;林軒心中充滿了歡喜之色，自己對敵的手段之中，又增加一殺豐鋼了六“ps用</p>
</p><p>&emsp;&emsp;在收回此魔蟲以後，林軒化作一道驚虹”像遠處飛掠而去了門</p>
</p><p>&emsp;&emsp;很快來到百草門總能，巡邏的弟子見了”無不露出又驚又喜之色，忙發出傳音符”很快”上官暮雨就迎出來了”數年未見，此女風采依然”並未有絲毫改變”目光在林軒身上掃過”露出一絲訝然之色小</p>
</p><p>&emsp;&emsp;林前輩身上怎麼絲毫靈力波動也無”給人的感覺就與凡人差不多六</p>
</p><p>&emsp;&emsp;儘管心中驚愕”上官暮雨態度依舊是恭恭敬敬的”對着林軒盈盈一福：“前輩，您出關了川”</p>
</p><p>&emsp;&emsp;“叫六”林軒點了點頭，隨後由此女引領着”進入了大殿之中川</p>
</p><p>&emsp;&emsp;分公主落座”侍女將香茗也奉上了川</p>
</p><p>&emsp;&emsp;林軒喝了一口，感覺不錯”黑風島盛產的靈茶品質似乎比以前還好了那麼一些的小</p>
</p><p>&emsp;&emsp;隨意與上官暮雨閒聊了幾句，林軒逐漸扯到了正題：，“林某這次來此”是想要請問門主”上次麻煩幫我煉製的仙人醉古毒，不知道……”，”</p>
</p><p>&emsp;&emsp;林軒話音未落”上官暮雨的表情就肖些忐忑起來了小</p>
</p><p>&emsp;&emsp;離座而起，對着林軒屈膝跪了下去川</p>
</p><p>&emsp;&emsp;“門主”彌這是爲何？”</p>
</p><p>&emsp;&emsp;對方如此反應”讓林軒也大驚失色，忙袖袍一拂，一道青霞飛出，將此女託趕來了六</p>
</p><p>&emsp;&emsp;，“難道是煉寶出了什麼差錯？”</p>
</p><p>&emsp;&emsp;“請前輩恕罪，妾身有負所託川”上官暮雨的臉上滿是歉疚之色六</p>
</p><p>&emsp;&emsp;“怎麼？”，</p>
</p><p>&emsp;&emsp;“仙仙人醉古毒，妾身已經很用心的煉製，可卻全部失敗了六”</p>
</p><p>&emsp;&emsp;上官暮雨說到這裡，眼神中滿是惶恐之意，畢竟煉製此毒需要些什麼材料”她可是心中清楚，幾乎全都是剩稀到極點的逆天之物，隨便拿出一件”就算將自己賣了，也買不起川</p>
</p><p>&emsp;&emsp;林前輩雖然說過，就算煉製失敗也沒有關係，但上官暮雨，自然是不可能放在“心上的”那怎麼可能呢”林前輩這麼說，不過是爲了寬慰自己六</p>
</p><p>&emsp;&emsp;雖然林軒一向平易近人以極”然而一下子損失了這麼多珍稀材料”前輩會有怎樣的反應，上官暮雨心中也沒有譜兒，低下頭顱”等待着林軒的雷霆之怒小</p>
</p><p>&emsp;&emsp;，“仙人醉煉製失敗了，那廢丹呢，如今在何處？”</p>
</p><p>&emsp;&emsp;，“廢丹屍”上官暮雨一愣：，“妾身都收着小”</p>
</p><p>&emsp;&emsp;她不清楚，林軒詢問廢丹有何用意，那種東西，一旦煉廢了不就是垃圾？</p>
</p><p>&emsp;&emsp;這個疑惑，林軒當然是不會回答地，不過臉上卻露出令人心安的笑意：“門主不必如此”此毒本來就很難煉製”失敗了也沒有關係”彌將廢丹給我”林某自有用處門”</p>
</p><p>&emsp;&emsp;，“哦小”</p>
</p><p>&emsp;&emsp;林軒居然不發火，上官暮雨驚喜交集”又有一點迷惑，不過更多的當然是欣喜了川</p>
</p><p>&emsp;&emsp;點了點頭：“好，前輩請稍等川”</p>
</p><p>&emsp;&emsp;話音未落，她已像大殿刻飛去了，煉廢的仙人醉古毒，她都有好好收着”放在自己的洞府小</p>
</p><p>&emsp;&emsp;不消片刻，此女就回來了”手中捧着一個玉瓶：“前輩，廢丹全都在此處”妾身慚愧，消耗了那麼多寶物，卻一次也未能成功，您數數，廢丹共是九十九顆，我都好好的收着川、”</p>
</p><p>&emsp;&emsp;，“有勞門主，我說過，不用介意川，“</p>
</p><p>&emsp;&emsp;林軒表現得很灑脫，大大方方的將廢丹接過川</p>
</p><p>&emsp;&emsp;上官暮雨則暗暗驚奇，因爲林軒的表情”並不像強顏歡笑，反而更像是早有預料”既然知道自己無法煉製成功”爲何還給那麼多珍稀材料”這不是擺明了浪費麼？</p>
</p><p>&emsp;&emsp;前輩這麼做，究竟有何深意呢？</p>
</p><p>&emsp;&emsp;上官暮雨無法參詳，只能歸於林軒高深莫測，當然，林軒不說”她自然也不會動問的，畢竟修仙界的忌諱很多”別說自己，就算師徒”甚至雙修道侶旬”也難免有秘密”去打聽”純屬自討沒趣小</p>
</p><p>&emsp;&emsp;，“好了，有勞門主，林某還有一些事情”需要處理一下的，最近一段時間”不要有打擾”至於兩咋，丫頭的修行”我會讓第二元嬰”去給她們指導們”廢丹到手”林軒也就出言告辭六</p>
</p><p>&emsp;&emsp;，“是小”</p>
</p><p>&emsp;&emsp;上官暮雨恭領法旨，然後親自將林軒蕩了出去小</p>
</p><p>&emsp;&emsp;很快林軒回到自己的洞府”在頭頂一抹”黑芒閃爍，第二元嬰就出來了”林軒雙手連連揮舞，又給了他不少丹藥寶物，這些都是要帶給兩個徒兒的六</p>
</p><p>&emsp;&emsp;對上官姐妹，林軒的大方”已經不能用慷慨來形容，估計整個修仙界”也找不到這麼好的師傅”反正兩個丫頭消耗的東西，對林軒來說不值一提”他希望兩斤，徒兒快快成長，以後才能助自己一臂之力川（</p>
