<title>《百鍊成仙》▷ 第3066章 域外天魔與上古典籍</title><br><p>&emsp;&emsp;這怎麼可能呢？</p>
<br><p>&emsp;&emsp;林軒幾乎以爲自己的眼睛看錯。</p>
<br><p>&emsp;&emsp;要知道靈力魔氣，屬性那是完全不同，甚至可以說相生相剋，怎麼可能互相轉化呢？</p>
<br><p>&emsp;&emsp;就彷彿水與火，原本就應該是不相容的。</p>
<br><p>&emsp;&emsp;林軒除了驚愕還是驚愕。</p>
<br><p>&emsp;&emsp;不過此刻已沒有時間給他細細思量什麼。</p>
<br><p>&emsp;&emsp;天地間的靈力，不止轉化成了魔氣，而且精純以極，隱隱與寶蛇冰魄等幾位真魔始祖，驅使的真魔氣有幾分相似。</p>
<br><p>&emsp;&emsp;林軒的臉色變了，顧不上再去思索，只見他袖袍一拂，銀光四射，九宮須臾劍由他的衣袖中魚遊而出，如疾風驟雨，像着對方攢刺而去。</p>
<br><p>&emsp;&emsp;不管對方有什麼目的，林軒已打算盡全力將他滅殺在這裡。</p>
<br><p>&emsp;&emsp;然而不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;九宮須臾劍已飛到了近處，一股法則之力卻由對方身上彌散而出，氣勢磅礴，在虛空中橫掃而過。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒大驚失色，九宮須臾劍卻已來不及躲，在這股法則之力下，被衝得東倒西歪了。</p>
<br><p>&emsp;&emsp;而對方，則被黝黑魔氣所包裹，並形成了一直徑十丈餘的光幕。</p>
<br><p>&emsp;&emsp;林軒自然不是輕易氣餒的人物。</p>
<br><p>&emsp;&emsp;而且此刻對方表現出的神通越詭異，越是證明自己正面臨着十分嚴重的危機，他哪兒敢有分毫懈怠之意。</p>
<br><p>&emsp;&emsp;袖袍一拂，幻靈天火浮現而出。</p>
<br><p>&emsp;&emsp;九宮須臾劍也調整好姿態，如狂風驟雨般朝前激射。</p>
<br><p>&emsp;&emsp;自己的神通自己最清楚，極寒法則加本命寶物，就算是渡劫中期的老怪物迎面撞上，也不願意直纓其鋒的。</p>
<br><p>&emsp;&emsp;林軒已沒有任何藏拙，甚至可以說，施展出了壓箱底的功夫。</p>
<br><p>&emsp;&emsp;整個過程兔起鶻落，下一刻，銀光大做，九宮須臾劍已狠狠的劈砍在那黑色的光幕上了。</p>
<br><p>&emsp;&emsp;然而沒有分毫效果，自己鋒銳異常的本命寶物，竟被輕易的一彈而開掉了。</p>
<br><p>&emsp;&emsp;林軒倒吸了一口涼氣，卻並不氣餒，緊接着，清鳴聲傳入耳朵，幻靈天火一個轉折，已化爲了一尺許長的鳳凰。</p>
<br><p>&emsp;&emsp;然而卻冰雕玉琢，整個身體都是半透明的，正是傳說中的冰鳳一族。</p>
<br><p>&emsp;&emsp;翅膀一扇，驅動極寒法則，狠狠的撞上去了。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;整個虛空的溫度驟然降低，彷彿化爲了冰雪世界，不……正確的說，溫度比整個還要低得多。</p>
<br><p>&emsp;&emsp;極寒法則果然非同小可，隨着刺啦聲不停傳入耳朵，藍色冰層瞬間蔓延開來，將整個護罩包裹了起來。</p>
<br><p>&emsp;&emsp;“成了。”</p>
<br><p>&emsp;&emsp;林軒心中大喜，揚手一道劍光激射上去。</p>
<br><p>&emsp;&emsp;碎裂之聲傳入耳朵，晶瑩冰屑四下飛舞。</p>
<br><p>&emsp;&emsp;然而看着劍氣所擊之處，林軒的表情卻陰沉到極處。</p>
<br><p>&emsp;&emsp;居然沒有用途，冰屑脫落以後，護罩幾乎是完好無損的。</p>
<br><p>&emsp;&emsp;怎麼可能呢？</p>
<br><p>&emsp;&emsp;連天地法則都沒有效果，眼前這傢伙有這麼強麼？</p>
<br><p>&emsp;&emsp;林軒驚訝之餘，也有些錯愕，眼前所發生的一幕，實在是太難以索解了，根本沒有辦法照常理推測。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;林軒在那裡皺眉苦苦思索，對方譏嘲的聲音已傳入了耳朵：“小傢伙，不用白費力氣了，本魔尊完成真魔之體以前，會有魔域保護，除非你是渡劫後期的老怪物，否則，隨便你怎麼攻擊都是無效的。”</p>
<br><p>&emsp;&emsp;“真魔之體？”</p>
<br><p>&emsp;&emsp;林軒一呆，彷彿打開了塵封的記憶，記得自己曾經看過一本上古典籍，裡面對於域外天魔的描述，可以說非常的詳細。</p>
<br><p>&emsp;&emsp;然而卻光怪陸離，很多人都嗤之以鼻，便是林軒，對於裡面記載的與域外天魔有關的東西，都半信半疑。</p>
<br><p>&emsp;&emsp;衆所周知。</p>
<br><p>&emsp;&emsp;域外天魔生活的地方，與三界迥異，但這些魔頭無不強大無比，而且大多是沒有固定的形態與身體。</p>
<br><p>&emsp;&emsp;有的甚至就是一道魔念而已。</p>
<br><p>&emsp;&emsp;所以對方最爲擅長的，是精神類攻擊與奪舍修士的身體。</p>
<br><p>&emsp;&emsp;然而若是以爲域外天魔只有這一點點本事，那就是愚不可及。</p>
<br><p>&emsp;&emsp;據那本典籍所說，域外天魔並不是真的沒有身體。</p>
