<title>《百鍊成仙》▷ 第290章 尋寶</title><br><p>&emsp;&emsp;兩人等了約半個時辰，林軒突然睜開雙眸，望向遠處的天空。</p>
<br><p>&emsp;&emsp;“表弟，怎麼了？”葉青城咧了咧嘴角，這個稱呼，還真有些不習慣。</p>
<br><p>&emsp;&emsp;“他們來了。”林軒收回眼光，淡淡的道。</p>
<br><p>&emsp;&emsp;“柳家人？”葉青城一愣，放出神識，對着林軒所指的方向仔細搜索，好不容易纔感應到有幾個人正朝這邊飛來，心中不由大爲驚訝，這位少主還真是名不虛傳啊，神識比自己強了不是一點半點。</p>
<br><p>&emsp;&emsp;原本他還有些擔心林軒年輕，結成金丹的時間太短，現在看來，恐怕是自己杞人憂天，雖然沒有見過林軒出手，不知道他別的神通究竟如何，不過單就神識而言，顯然已遠勝一般的凝丹期修士。</p>
<br><p>&emsp;&emsp;林軒笑而不語，不過很快就臉色一變：“對方共有三人，看來柳家也找來了幫手。”</p>
<br><p>&emsp;&emsp;“什麼？”葉青城吃一驚，如果是那樣的話，可與自己的計劃不符，對方人多，自己這邊豈不是要落於下風了，連忙將神識放出，不過一盞茶後，表情卻緩和了下來：“對方的人確實多了一個，不過只是築基期的修真者，不足爲慮。”</p>
<br><p>&emsp;&emsp;林軒眉頭微挑，沒有多言，然而心中卻有不好的預感，事情是否真有這麼簡單？</p>
<br><p>&emsp;&emsp;很快，那三個人的身影就出現在了天邊，迅捷以極的朝這邊飛了過來。</p>
<br><p>&emsp;&emsp;爲首的是一容貌枯焦地老者，落下遁光以後。他就衝葉青城抱了抱拳：“葉兄，沒想到你先來了，這位是……”</p>
<br><p>&emsp;&emsp;說完，他打量了一眼林軒，似乎有些眼熟，可卻想不起究竟是誰了，然而修爲卻不容小視。同樣是凝丹期。</p>
<br><p>&emsp;&emsp;“這位是葉某的表弟，柳兄曾見過的。”葉青城不露聲色的介紹。</p>
<br><p>&emsp;&emsp;“表弟。難道是林軒？”</p>
<br><p>&emsp;&emsp;柳君豪一愣，隨即想了起來，葉家確實有這麼一個狂放不羈的高手，然而聽說早就外出雲遊，一絲音訊也沒有，怎麼偏偏在這個節骨眼兒回來了，心中疑雲大起。然而看林軒的外貌，確實與記憶一一重合，絲毫破綻也沒有，自然不好多說什麼。</p>
<br><p>&emsp;&emsp;“見過柳家主。”林軒抱拳行了一禮，這時候，就算是虛與委蛇，做做樣子總還是要的。</p>
<br><p>&emsp;&emsp;不過林軒地注意力可不在這裡，而是落在了那名不起眼的築基期修士身上。</p>
