<title>《百鍊成仙》▷ 第2280章 付家老祖與試探</title><br><p>&emsp;&emsp;‘是！”</p>
<br><p>&emsp;&emsp;得到林軒的允可，幾女臉上露出大喜之色，這才蓮步輕移，走進了林軒休息的臥房裡。</p>
<br><p>&emsp;&emsp;每人的手中，都捧着一托盤，乃是羊脂美玉’上面放着美酒瓜果，還有各種精緻的點心食物。</p>
<br><p>&emsp;&emsp;芳香四溢’林軒吞了。唾沫，也不由得食指大動了。</p>
<br><p>&emsp;&emsp;屋中自有木桌，幾女將托盤中的食物放在上面擺好。</p>
<br><p>&emsp;&emsp;“行了，爍們無需在這裡伺候，可以退下了。”</p>
<br><p>&emsp;&emsp;“是，前輩若還有什麼需要，請儘管說。”</p>
<br><p>&emsp;&emsp;諸女對着林軒盈盈一楠，隨後就退下去了。</p>
<br><p>&emsp;&emsp;房間中只剩下林軒一個。</p>
<br><p>&emsp;&emsp;他自然不會客氣，來到桌芋旁邊，大快朵頤。</p>
<br><p>&emsp;&emsp;三天的時間很快過去。</p>
<br><p>&emsp;&emsp;這天，林軒正在房間中打坐，突然從外面飛來一道傳音符。</p>
<br><p>&emsp;&emsp;林軒緩緩睜開雙目，將神識放出，在那符築上掃過，臉上的表情卻是平靜無波’不過例是從打坐的蒲團上站起來了。</p>
<br><p>&emsp;&emsp;一整衣冠’林軒走像了閣樓外面。</p>
<br><p>&emsp;&emsp;一熟悉的身影映入眼簾。</p>
<br><p>&emsp;&emsp;“紅雪給前輩見禮。，’</p>
<br><p>&emsp;&emsp;一見林軒從裡面出來，宮裝美婦就盈盈拜了下去。</p>
<br><p>&emsp;&emsp;“仙子別來無恙，如何，付道友可是已經出關了？，’</p>
<br><p>&emsp;&emsp;對方既然誤會自己分神期老怪物’林軒也不辯解什麼，這樣的誤會對自己有好處，如今他的語氣，也完全是分神級別的。</p>
<br><p>&emsp;&emsp;除了同階老怪物，誰敢如此大大咧咧的稱呼付家老祖？</p>
<br><p>&emsp;&emsp;付紅雪當然不會以此爲怪：“老祖已經出關了，妾身來此，就是爲前輩引路。，’</p>
<br><p>&emsp;&emsp;“有勞了。”林軒淡淡的說。</p>
<br><p>&emsp;&emsp;“這是應該的，前輩請隨我來。，’</p>
<br><p>&emsp;&emsp;此女說完’又像林軒行了一禮，隨後就像前方飛去。</p>
<br><p>&emsp;&emsp;林軒當然不會遲疑，渾身青芒大起，緊隨在此女的後面。</p>
<br><p>&emsp;&emsp;兩人一前一後，倒也遇見不少付家的修仙者，在這裡看見外客，大多流露出吃驚之色，不過有付紅雪引路’倒也不會有人來查問什麼。</p>
<br><p>&emsp;&emsp;而這白浮勝景比想象的大得多，一路上，兩人不知道飛過了多少亭臺樓閣，還有山峰湖泊，遙想在七星島雲海遇見的那個神秘空間，與眼前相比，根本就是小巫見大巫。</p>
<br><p>&emsp;&emsp;而隨着時間的推移，一路上遇見的付集子弟也越來越少。</p>
<br><p>&emsp;&emsp;最後，終於連一個也見不到。</p>
<br><p>&emsp;&emsp;“咦，這風……”’</p>
<br><p>&emsp;&emsp;林軒擡起頭顱，在極目遠眺之處出現了一線水色，將神識放出，那是一個湖泊。</p>
<br><p>&emsp;&emsp;然而與一般的湖卻又不同，顯得死氣沉沉的。</p>
<br><p>&emsp;&emsp;具體的感覺不好說。</p>
<br><p>&emsp;&emsp;“前輩請看，前面就是千靈湖。，’</p>
<br><p>&emsp;&emsp;“豐靈湖？”</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，這名字取得是不錯’然而怎麼給人的感覺，卻是完全相反呢，不過林軒並沒有相問。</p>
<br><p>&emsp;&emsp;如果可以說，此女自然會開。，假如不可以，打聽別人的秘密，可就是修仙界的大忌，林軒是來與付家做生意，而非結仇地。</p>
<br><p>&emsp;&emsp;以他沉穩的性格，這些該注意的小細節，當然不會忽略。</p>
<br><p>&emsp;&emsp;“前輩，老祖宗就住在這千靈湖的湖心島裡。，’</p>
<br><p>&emsp;&emsp;此女一邊說，一邊化爲一道驚虹，飛了過去。</p>
<br><p>&emsp;&emsp;又過了半盞茶的功夫’一座小島，映入了眼簾。</p>
<br><p>&emsp;&emsp;此島並不甚大，呈弧形，長不過數十里，最寬的地方，也就七八里有餘。</p>
<br><p>&emsp;&emsp;魔氣十分的濃郁。</p>
<br><p>&emsp;&emsp;然而島嶼上並沒有看見什麼搶眼的建築，付紅雪也沒有在降落，而是轉過頭顱，臉上帶着歉然之色：“前輩，按照付家的規矩，妾身沒有資格進入島嶼，所以，只能將您送到這裡。，’</p>
<br><p>&emsp;&emsp;隨後像林軒盈盈一福，就化爲一道驚虹飛走。</p>
<br><p>&emsp;&emsp;於是乎，林軒就被晾在了原地。</p>
<br><p>&emsp;&emsp;然而僅僅過了片或，一道強大以極的神識從天而落，向着林軒籠罩去了。</p>
<br><p>&emsp;&emsp;“想要試探自己？”</p>
<br><p>&emsp;&emsp;林軒反應何等迅速’自然不會讓對方看出自巳的虛實，表面不動聲色，暗地裡，卻是深深呼吸，將神識毫無保留的放了出去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;神識原本是有質無形之物，然而兩人的神識都太強了，卻在半空中帶起點點漣漪，隨後狠狠的撞在一起。</p>
<br><p>&emsp;&emsp;裡風四起！</p>
<br><p>&emsp;&emsp;噼裡啪啦的爆裂聲傳入耳朵，原本還算平靜的海面彷彿甫起了颶風，頃刻間，惡浪接連而來，一波連着一波，那聲勢當真是非同小可。</p>
<br><p>&emsp;&emsp;然而，這接觸，僅僅是開始。</p>
<br><p>&emsp;&emsp;接下來，對方神識的強度，還在不停的增加着。</p>
<br><p>&emsp;&emsp;林軒心中暗暗叫苦，對方這麼做’百分之百是存了試探的意圖，那付家的老怪物，雖然聽了下面之人的稟舌，卻沒有啓航更新組幽靈因此先入爲主’認定自巳是也是分神級別的古魔，而是想要先試探一波在說。</p>
<br><p>&emsp;&emsp;而神識可是很難作假的，</p>
