<title>《百鍊成仙》▷ 第2093章 金丹峰</title></p><p>&emsp;&emsp;金丹峰，顧名思義，該峰的煉丹術玄妙無比。</p>
</p><p>&emsp;&emsp;神器峰擅長煉器。</p>
</p><p>&emsp;&emsp;法陣峰，對於陣法一道，研究頗爲深遠地。</p>
</p><p>&emsp;&emsp;至於靈獸峰，那就更不用提，自然是擅長馭獸之術。</p>
</p><p>&emsp;&emsp;五峰之中，唯有天劍峰沒有涉獵雜學，他們傳承自上古劍修一脈，攻擊剛猛無匹，若論戰鬥力，天劍峰的修士居首，那是毫無爭議。</p>
</p><p>&emsp;&emsp;除了這五峰以外，雲隱宗還有一些支脈，涉獵其他的修仙百藝，但都弱小以極，與五峰相比，根本就是不成氣候地。</p>
</p><p>&emsp;&emsp;而眼前的三名小修士，都是金丹峰弟子。</p>
</p><p>&emsp;&emsp;原本這五峰之主，都是洞玄期修仙者，通常來說，每一峰的洞玄期存在，還不是一個兩個，有十幾二十人之多那是很正常的。</p>
</p><p>&emsp;&emsp;如今其他四峰也確是如此，繁盛以極，可金丹峰卻偏偏處於青黃不接的境地，撐門面的洞玄期修仙者，一個也無，即便是代峰主，也不過離合後罷了。</p>
</p><p>&emsp;&emsp;林軒聽到這裡，不由得大爲詫異，按理，潮起潮落，一個門派有青黃不接的時刻，那是很正常的，可五峰同屬雲隱宗，以前並駕齊驅，如今卻有這麼大的差異，則着實讓人無語。</p>
</p><p>&emsp;&emsp;難道這中間有什麼緣故？</p>
</p><p>&emsp;&emsp;“這我們也不曉得，誰知道我金丹峰爲何會落入這般田地，我們修爲太低，究竟發生了什麼，也是接觸不到的。”</p>
</p><p>&emsp;&emsp;那少女的臉上露出幾分黯然之色。</p>
</p><p>&emsp;&emsp;自從沒有了洞玄期修仙者，金丹峰的日子可不好過，由於受門規限制，各脈的興衰自己負責，別的山峰支脈，都不得妄加干涉。</p>
</p><p>&emsp;&emsp;這雖然避免了其他四峰插手本脈的事物，卻也將金丹峰得到援助的路堵死了，沒有洞玄老祖，金丹峰就像是沒有爹孃的孩子，在雲隱宗的地位一落千丈，什麼好事都輪不到他們，連帶該峰的弟子，也經常被其他幾脈欺凌奚落。</p>
</p><p>&emsp;&emsp;可又能如何，誰讓他們沒有洞玄期老祖撐腰呢？</p>
