<title>《百鍊成仙》▷ 第2246章 魔蛇仙子</title><br><p>&emsp;&emsp;“</p>
<br><p>&emsp;&emsp;什麼？”</p>
<br><p>&emsp;&emsp;林軒原本已擡起了右手，渾身上下魔氣噴薄，他不僅能夠驅使五行元氣，若以第二元嬰爲主，就算是這滿天的魔氣也能輕鬆爲己所用。</p>
<br><p>&emsp;&emsp;“嫁……認識我？”</p>
<br><p>&emsp;&emsp;雖然林軒已在猜測身份被此女看破，但他所想的是對方認出自己是來自靈界的修仙者，而非像現在這樣連名字都泄漏出。</p>
<br><p>&emsp;&emsp;有沒有搞錯，自己是第一次來到此界，怎麼會有人認得，難道說……</p>
<br><p>&emsp;&emsp;冰魄聖祖！</p>
<br><p>&emsp;&emsp;想到這個名字林軒激靈靈的打了個冷顫。</p>
<br><p>&emsp;&emsp;莫非此女是從冰魄那裡聽說？</p>
<br><p>&emsp;&emsp;不對，林軒搖了搖頭，冰魄是認識自己沒錯，然而卻也僅僅知曉自己姓林罷了，具體的名字自己並未透露，冰魄尚不曉得，此女又何從得知呢？</p>
<br><p>&emsp;&emsp;念及至此，林軒鬆了口氣，然而心中的疑惑，卻是半分也沒有減少的，擡起頭顱，冰冷的目光在此女身上掃過：“你認識我？”</p>
<br><p>&emsp;&emsp;此時此刻，林軒沒有再隱藏修爲什麼，深深呼吸，從體內爆射出強大的法力。</p>
<br><p>&emsp;&emsp;щщщ⊙ тт kдn⊙ ￠ Ο</p>
<br><p>&emsp;&emsp;“哼，洞玄中期，也不過如此，真不曉得，小劍哥哥爲何會對你如此看中。”那女子的聲音傳入耳朵，臉上帶着幾分詫異之色。</p>
<br><p>&emsp;&emsp;“小劍哥哥？”林軒先是一愕，隨後表情卻變得古怪起來了：“你是說田小劍麼？”</p>
<br><p>&emsp;&emsp;“你果然認得，這麼說你真是林軒了？”</p>
<br><p>&emsp;&emsp;那女子臉上露出大喜過望之色，她剛剛也僅僅是猜側，雖然有八成以上的把握，然而此時聽林軒親口證實，心中的歡喜可想而知。</p>
<br><p>&emsp;&emsp;“真是踏破鐵鞋無覓處，得來全不費工夫，上天還真是待本宮不薄，若將你抽魂蓮藉，作爲禮物送予小劍哥哥想必他一定會非常高興的。”</p>
<br><p>&emsp;&emsp;女子歡喜不盡的說，然而臉上卻有猙獰的表情閃過。</p>
<br><p>&emsp;&emsp;關於她的來歷林軒並不曉得，然而此女剛剛卻並沒有撒謊什麼，她尊號“魔蛇。”一般人皆以魔蛇仙子稱呼。</p>
<br><p>&emsp;&emsp;乃是寶蛇聖祖的直系後裔之一，而且還是極受寵愛的一個。</p>
<br><p>&emsp;&emsp;有這麼一位神通廣大的老祖宗，她自然是驕橫跋扈，視天下英雄爲無物，男人在她眼中更是有如糞土。</p>
<br><p>&emsp;&emsp;然而惡人自有惡人磨或者正如那句俗話說的，滷水點豆腐，一物降一物，這位魔蛇仙子是囂張跋扈，然而一次機緣巧合，卻與飛昇麂界的田小劍相遇了。</p>
<br><p>&emsp;&emsp;兩人開始爲爭奪一件寶物，還大打出手，結果這位眼高於頂的魔蛇仙子在田小劍的手中卻吃了不小的苦頭。</p>
<br><p>&emsp;&emsp;若不是關鍵時刻有人相救，說不定就被田小劍給當場打殺掉了。</p>
<br><p>&emsp;&emsp;按理說，她應該恨田小劍入骨可世事就有那麼奇特，她不僅恨不起來，反而爲田小劍的英姿所絕倒。</p>
<br><p>&emsp;&emsp;英俊瀟灑，實力出衆，不論心機還是手段都令人佩服，這樣的男子簡直堪稱完美生物。</p>
<br><p>&emsp;&emsp;原本視男人如糞土的魔蛇仙子心動了而且一發不可收拾，田小劍成爲了她心目中的白馬王子……</p>
<br><p>&emsp;&emsp;可惜她是單相思。</p>
<br><p>&emsp;&emsp;田小劍是何等人物，那修仙問道之心與林軒相比也不會遜色分毫，豈會爲女色所動，就算動，魔蛇仙子的姿色也不會入他的眼中。</p>
<br><p>&emsp;&emsp;不過田小劍倒是沒有一口回絕，將對方棄之如草芥，因爲此女的身份，田小劍已經打聽到了，魔蛇仙子他不在乎然而通過此女，卻能夠從寶蛇聖祖那裡獲得莫大的好處，虛與委蛇，以田小劍的手段，還怕不能將此女玩弄於鼓掌之上。</p>
<br><p>&emsp;&emsp;若即若離，對於此女的示好，田小劍從沒有答應過，但卻又假裝將其當作是紅顏知己，換句話說，被拒絕但總能看到一點希望。</p>
<br><p>&emsp;&emsp;這樣的手段，高明之極，在外面囂張跋扈的魔蛇仙子見了田小劍，卻是一副低眉順目的模樣田小劍但有所求，無不應允，小心翼翼的討他歡心。</p>
<br><p>&emsp;&emsp;而兩人相處久了，她多少也就知道了一些田小劍的秘密。</p>
<br><p>&emsp;&emsp;記得有一回，她在田小劍的洞府，見了一副畫像。</p>
<br><p>&emsp;&emsp;不用說，就是林軒的畫像。</p>
<br><p>&emsp;&emsp;田小劍對她說，這是他生平最爲佩服，也最忌憚的一個人物，在同階修仙者中，他從不服人，然而這林軒，卻是唯一的例外。</p>
<br><p>&emsp;&emsp;魔蛇仙子聽了，除了驚訝還是驚訝，小劍哥哥在她的心目中，幾乎是無所不能的存在，加以時日，成爲聖祖，也不是不可能的，能讓他佩服忌憚的會是怎樣的人物。</p>
<br><p>&emsp;&emsp;她不曉得，因爲從那副畫像上根本就看不出任何不凡之處，林軒長得太普通了，根本就是丟進人堆，馬上就會被遺忘的那種。</p>
<br><p>&emsp;&emsp;不過因爲小劍哥哥的緣故，魔蛇仙子倒是將林軒的容貌記得清清楚楚。</p>
<br><p>&emsp;&emsp;她也曾問過小劍哥哥，這叫林軒的人在何處，田小劍的回答，卻總是語焉不詳的。</p>
<br><p>&emsp;&emsp;萬萬沒想到，機緣巧合，自己卻在這裡遇見了。</p>
<br><p>&emsp;&emsp;對田小劍，魔蛇仙子雖然花癡了一點，卻也並非胸大無腦的人物，從小劍哥哥的隻言片語中，她可以感覺到對林軒的羨慕嫉妒，總之，絕對是含有敵意的。</p>
<br><p>&emsp;&emsp;那麼，自己的機會就來了，如果能將這姓林的小子抽魂煉魄，作爲禮物贈送給小劍哥哥，他會否對自己好一點呢？</p>
<br><p>&emsp;&emsp;魔蛇仙子芳心可可，臉上全是興奮之色。</p>
<br><p>&emsp;&emsp;而這一切，林軒並不曉得，不過此女與田小劍有關，這一切卻是可以肯定的。</p>
<br><p>&emsp;&emsp;此時聽對方大言不慚的說，要將自己抽魂煉魄，林軒笑了：“你，算個什麼東西，就算是田小劍來到此處，也要叫我一聲大哥，無知賤婢是不是太狂妄了？”</p>
<br><p>&emsp;&emsp;事情發展到這一步，反正都是沒有辦法善了的，林軒說話，也就不再留分毫的餘地了。</p>
<br><p>&emsp;&emsp;“找死！”</p>
<br><p>&emsp;&emsp;魔蛇仙子厲色現過，臉上的表情已是勃然大怒了，玉手一拂，那碧綠色的手鐲從皓腕上飛掠而出。</p>
<br><p>&emsp;&emsp;迎風一閃，頓時變大了千百倍出來，滴溜溜一轉，就像着林軒套了過來。</p>
<br><p>&emsp;&emsp;剛剛，那蠍尾老者就是在這詭異莫測的法寶下隕落，此時此刻，此女又故技重施了，看林軒如何應付，準備將他滅殺在此處。（）。.。</p>
