<title>《百鍊成仙》▷ 第2979章 靈氣幻化的真靈</title></p><p>&emsp;&emsp;林軒瞪大了雙眸，這樣的結果，卻是他事先也不曾料想到的。</p>
</p><p>&emsp;&emsp;果然是好寶物！</p>
</p><p>&emsp;&emsp;林軒欣喜之餘，雙手如穿花蝴蝶般的翻飛不已，一道道法訣，像着前方打去。</p>
</p><p>&emsp;&emsp;五龍璽的聲勢變得越發的驚人無比，金光大做，表面的五條金龍，居然騰飛而出，吞雲吐霧，至於五龍璽，更被濃密的金光包裹，兇狠異常的朝着前方砸落。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;所過之處，空間扭曲，隨後，一道道蜘蛛網般的裂紋，出現在了視線裡。</p>
</p><p>&emsp;&emsp;空間原本看不見，摸不着，乃是虛無之物，然而此時此刻，卻彷彿變成了一面巨大的鏡子。</p>
</p><p>&emsp;&emsp;這是……</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，如此變化，肯定是得益於天地法則，難道這五龍璽，居然有着領域一般的效果。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒心中的驚訝自然不用多說。</p>
</p><p>&emsp;&emsp;眼睜睜的看着天空中的裂紋越來越多，一直延伸像天邊的極遠之處，隨後“刺啦”一聲傳入耳朵，天空居然碎裂成一片一片的了。</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;那九頭怪鳥，每一個頭顱，都極爲擬人化的露出了恐懼之色，隨後翅膀一閃，飛向了頭頂上面。</p>
</p><p>&emsp;&emsp;“想跑麼？”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏諷之色，以他的性格，這麼好的機會自然不會錯過，五龍璽毫光大做，以迅雷不及掩耳的速度朝着對方追去了。</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;那怪鳥大懼，逃跑的速度更加迅疾，隨後嘴巴一張，從九個頭顱的嘴巴里，各有一直徑丈許的光球噴吐出去。</p>
</p><p>&emsp;&emsp;那光球十分明亮，且迎風就漲，頃刻間化爲百丈之巨，一個接一個的朝着五龍璽砸了過去了。</p>
</p><p>&emsp;&emsp;林軒看得心驚不已，以他的實力，自然能夠看出那光球具有何等可怕的威力。</p>
</p><p>&emsp;&emsp;然而五龍璽一無所懼，九個光球有如紙糊，摧枯拉朽的就被突破，但也因此阻了一阻，那怪鳥已經接近了頭頂劫雲所形成的漩渦。</p>
</p><p>&emsp;&emsp;隨後它二話不說，哧溜一聲就遁進去了。</p>
</p><p>&emsp;&emsp;漩渦迅速縮小，一個個斗大的符文由裡面噴薄，有成千上萬之多。</p>
</p><p>&emsp;&emsp;隨後那些符文扭曲起來，幻化出一面又一面的盾牌，層層疊疊的擋在了前面。</p>
</p><p>&emsp;&emsp;這樣的防禦自然非同小可，至少渡劫初期的老怪物休想將其突破。</p>
</p><p>&emsp;&emsp;然而五龍璽又豈能用常理去揣摩？</p>
</p><p>&emsp;&emsp;那五條金龍來得最是迅速，僅僅是利爪一舞，刺啦聲大做，擋在前面的盾牌就不知道有多少麪灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;有了金龍在前面開路，包裹着金光的五龍璽突破，那就顯得要順利得多。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;成千上萬面盾牌，竟似沒有起到多少效果，五龍璽如一顆流星般，狠狠的撞入了漩渦。</p>
</p><p>&emsp;&emsp;天空一下子變成了灰白之色，隨後整個虛空中黑氣噴薄，雷霆大做。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;林軒腳下的山峰，明明有禁制守護，然而在這一刻，居然都裂開了。</p>
</p><p>&emsp;&emsp;罡風四起，餘波的威勢更令人側目，面積廣大的綠洲在頃刻間就化爲了虛無，接下來是沙漠，滄海桑田，在這一刻，不停的上演。</p>
</p><p>&emsp;&emsp;林軒也不好過，幸好在這之前，他已將玄武真靈硯祭出，靈訣鼎也放出了蔚藍水幕，要不然，這餘波，雖然不至於讓林軒隕落，但受點傷，卻是再正常不過。</p>
</p><p>&emsp;&emsp;天崩地裂，整個過程持續了好久，身處其中，說度日如年也不爲過。</p>
</p><p>&emsp;&emsp;但再可怕，總也會有過去的一刻，終於，天空上不再有閃電與雷火，那令人畏懼的罡風，也漸漸消散掉了。</p>
</p><p>&emsp;&emsp;慢慢，天空重新清明起來，頭頂上，那巨大的漩渦已消失不見，至於九頭鳥，就更不用提，彷彿從來不曾在這個世界出現過。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，看着懸浮在虛空中的五龍璽，心中歡喜不已，這寶貝的威能，果然大得離譜，幾乎每一次祭出，都能滅殺強敵，讓自己化險爲夷。</p>
</p><p>&emsp;&emsp;林軒心中十分歡喜，右手擡起，五龍璽靈光一閃，就飛了回來，隨後林軒一張嘴，將牠吞落進肚子裡面。</p>
</p><p>&emsp;&emsp;這寶貝的威能固然非同小可，但每一次使用後，也需要重新在丹田氣海中培育良久。</p>
</p><p>&emsp;&emsp;但不管如何，眼前這可怕的天劫總算是渡過，林軒也可以因此，稍微鬆上那麼一口氣了。</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過，轟隆，一陣雷鳴般的巨響滾滾的傳入了耳朵。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，心中隱隱感到有些不妥，連忙循聲擡起頭顱，原本已平靜下去的天空突然又陰雲密佈。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;怎麼可能呢，難道那九頭兇禽尚未隕落？</p>
</p><p>&emsp;&emsp;林軒除了詫異還是詫異，五龍璽的一擊，足以毀天滅地，難道說，對方居然在剛剛那一擊中撐了過去？</p>
</p><p>&emsp;&emsp;沒有時間遲疑，林軒突然感覺背後寒毛豎起。</p>
</p><p>&emsp;&emsp;大驚之下，他來不及仔細思索，身形一閃，就施展出了九天微步。</p>
</p><p>&emsp;&emsp;嗖……</p>
</p><p>&emsp;&emsp;殘影還留在原地，林軒的真身，卻已經跨越了千丈的距離。</p>
</p><p>&emsp;&emsp;而幾乎在同一時間，一道閃電劈刺而下，不過兒臂粗，然而裡面所蘊含的法則之力，卻讓人驚心怵目，幸好林軒躲得迅速，否則不隕落，也一定會身負重傷的。</p>
</p><p>&emsp;&emsp;對方果然還活着！</p>
</p><p>&emsp;&emsp;事情到了這一步，林軒不再有半分的遲疑，眼睛微微眯起，眸底深處銀芒大做，同時，神識也再無保留的全力放出。</p>
</p><p>&emsp;&emsp;不管如何，先確定對手的位置，肯定是最重要的，否則敵人隱在暗處，自己卻在大廳廣衆下暴露，那可就真的危險了。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;布錦撕裂的聲音傳入耳朵，那九頭鳥，倒也並沒有隱藏的意圖，虛空被撕破，這傢伙顯形而出。</p>
</p><p>&emsp;&emsp;與剛剛相比，這傢伙的體積小了一些，只剩下百丈有餘，渾身的電光與雷火，也都不再那麼奪目，顯然剛剛五龍璽的一擊，不僅將劫雲驅除，這九頭怪鳥所受到的傷害，同樣是非同小可。</p>
</p><p>&emsp;&emsp;然而這傢伙所散發出來的威壓，依舊令人側目，林軒可以毫不懷疑的說，它絕對是渡劫期，就不知道這由靈氣所幻化出來的怪鳥，與傳說中的九頭兇禽，究竟是何關係，明明不過是衝擊渡劫期瓶頸，怎麼會演變成現在這種結局。</p>
</p><p>&emsp;&emsp;林軒心中的鬱悶不必提，然而再沮喪對於事情的解決，那也是於事無補地。</p>
