<title>《百鍊成仙》▷ 第1926章 拍賣會與本命法寶</title></p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;話音未落，整個大廳中的氣氛就一下子變得更加熱烈了，不止是元嬰期修仙者，就算是離合期高手，不少也聳然動容，目光中充滿了貪婪之色。</p>
</p><p>&emsp;&emsp;這也是難怪的，修仙之路，步步荊棘，丹藥的作用，可以說是不可代替。</p>
</p><p>&emsp;&emsp;能夠增加法力的丹藥，已算是難得，更不要說可以有利於修爲境界的突破，那種東西，根本就是可遇而不可求之物，一般情況下，有錢也是別想買到地。</p>
</p><p>&emsp;&emsp;二十萬中品晶石不是一筆小數目，可相對於此丹藥的價值，那簡直是太……太便宜。</p>
</p><p>&emsp;&emsp;元嬰期修仙者的表情一下子變得急促，能夠邁入離合的好處，是個人心裡都清楚，那不止是修爲更近一步，關鍵是壽元還可以暴增數倍之多。</p>
</p><p>&emsp;&emsp;沒錯，就是數倍，從元嬰期到離合壽元可以從一千增至兩千，但不要忘記，這裡是靈界，修爲到達離合以後，當壽元到頭，會有元氣之劫降落，只要平安度過，壽元就可以再次暴漲的。</p>
</p><p>&emsp;&emsp;而元氣之劫，是越到後面，越難以度過，第一次，只要不是所習的功法，弱得離譜，一般平安渡劫是絲毫懸念也無。</p>
</p><p>&emsp;&emsp;換句話說，元嬰修士，只要能將境界突破，壽元在原有基礎上，暴增個三千年是一點問題沒有。</p>
</p><p>&emsp;&emsp;可即便靈界資源豐富，想要將境界突破依舊是難到了極處。</p>
</p><p>&emsp;&emsp;眼前的望離丹，則是極少數能夠增加突破機率的丹藥之一，稱之爲聖物也不爲過，乃是有價無市的。</p>
</p><p>&emsp;&emsp;如今在這裡見到了，元嬰修士們怎能不激動。</p>
</p><p>&emsp;&emsp;人人志在必得！</p>
</p><p>&emsp;&emsp;至於那些離合期老怪物，也有不少人眼中露出貪婪之色。</p>
</p><p>&emsp;&emsp;這東西，表面上，他們是用不着，但宗門家族的修士暫且不說，即便是散修，哪一個又沒有後人晚輩呢？</p>
</p><p>&emsp;&emsp;這種非常時期，修爲每提升一級，保命的機會就能增加許多，修仙者雖無利不早起，但並不意味着就絲毫人情味也無，可能的情況下，還是會爲後人弟子着想的。</p>
</p><p>&emsp;&emsp;這部分人肯定也會加入爭奪。</p>
</p><p>&emsp;&emsp;於是，望離丹的拍賣，從一開始，就火爆到極處。</p>
</p><p>&emsp;&emsp;“二十萬。”</p>
</p><p>&emsp;&emsp;“二十一萬。”</p>
</p><p>&emsp;&emsp;“二十五萬。”</p>
</p><p>&emsp;&emsp;……雖然銀髮老者說過，每次加價，不少於五千即可，但這是指最低，最高肯定沒有限制。</p>
</p><p>&emsp;&emsp;眼前的丹藥如此珍稀，那叫價之人，那也就不乏財大氣粗之徒，一次加數萬都有的。</p>
</p><p>&emsp;&emsp;即便如此，依舊擋不住叫價聲的此起彼伏。</p>
</p><p>&emsp;&emsp;林軒自然不會參與爭奪，類似的丹藥，他身上就有不少。</p>
</p><p>&emsp;&emsp;臉上依舊是一副淡然之色，然而仔細看，卻發現那副表情中隱隱帶着一絲嘲諷，這銀髮老者，還真是一心機深沉的傢伙。</p>
</p><p>&emsp;&emsp;望離丹底價二十萬中品晶石，看似便宜，其實卻用心險惡，這是爲了讓更多的修仙者參與爭奪。</p>
</p><p>&emsp;&emsp;別看底價不值一提，真正成交的價格，絕對是高得離譜。</p>
</p><p>&emsp;&emsp;林軒何等城府，一眼就看穿了對方的目的，然而這與他絲毫關係也無，自然是坐在下面靜待結果。</p>
</p><p>&emsp;&emsp;僅僅過了一盞茶的功夫，這望離丹就被擡到了一個堪稱恐怖的價格。</p>
</p><p>&emsp;&emsp;“九十五萬中品晶石。”</p>
</p><p>&emsp;&emsp;報價的是一童顏鶴髮的老者，仙風道骨，然而此刻，臉上卻滿是焦急之色，別說仙人風骨，看上去簡直都要氣急敗壞了。</p>
</p><p>&emsp;&emsp;也難怪此人着急，他乃元嬰後期大成的修仙者，壽元卻所剩不多，就算小心保養，也就三五十年左右。</p>
</p><p>&emsp;&emsp;可以說，進階基本上是沒有希望了。</p>
</p><p>&emsp;&emsp;在過去的數百年裡，他曾七八次嘗試突破離合，然而都以失敗告終。</p>
</p><p>&emsp;&emsp;這一次參加拍賣會，原本也是想買一些對後人有用的東西，哪知道卻機緣巧合，撞上望離丹出世了。</p>
</p><p>&emsp;&emsp;自己的情況自己曉得，那幾次進階，雖然是以失敗告終，但好幾次，都是功虧一簣罷了，如果有望離丹再手，他再嘗試一次還是很有希望的。</p>
</p><p>&emsp;&emsp;拿到這件寶物，自己還有好幾千年可活，如果失敗了，那三五十年後，自己必將化爲一杯黃土。</p>
</p><p>&emsp;&emsp;故而這位名叫董承的老者，可以說是孤注一擲，即便傾家蕩產，也絲毫怨尤也無，錢財乃身外物，只要能突破進階到離合，區區晶石寶物又算得了什麼。</p>
</p><p>&emsp;&emsp;其實他身上根本就沒有九十五萬中品晶石，此時此刻，已經是拿出一些材料寶物來作價了。</p>
</p><p>&emsp;&emsp;拍賣會的規矩，修士身上所帶的晶石若是不足，可以用其他的任何修仙材料抵數，寶物丹藥符籙，無一不可。</p>
</p><p>&emsp;&emsp;會有專門的鑑定師估數，只不過收購的時候，會按比市場低兩成的價格。</p>
</p><p>&emsp;&emsp;聽起來，拍賣方佔了很大的便宜，不過修仙界規矩向來如此，所謂周瑜打黃蓋，一個願打一個願挨，又沒有人強迫你這麼做，所以參加拍賣的修士也不好說什麼。</p>
</p><p>&emsp;&emsp;不過也因爲這個理由，所以不到萬不得已，不會有修仙者這麼做，畢竟那東西抵數，實在太吃虧了。</p>
</p><p>&emsp;&emsp;然而這位名叫董承的老者，此刻已是孤注一擲，根本就顧不得。</p>
</p><p>&emsp;&emsp;就憑他這不怕傾家蕩產的態度，若是一般的元嬰期修仙者，肯定無法與他相爭的，可此時與他競價的，卻是一名離合中期的修仙者。</p>
</p><p>&emsp;&emsp;那是一名女子，身材豐腴，面容大約三十歲年紀，當然，實際上肯定遠遠不止，一般女修仙者，不管修爲如何，所選擇的功法，多少都帶有一點駐顏的效果。</p>
</p><p>&emsp;&emsp;聽老者報出九十五萬的價格，她的臉上，卻分毫異色不露，區區一名元嬰期修仙者，也敢與自己爭寶物，不知死活。</p>
</p><p>&emsp;&emsp;“一百萬。”</p>
</p><p>&emsp;&emsp;她雲淡風輕的開口了，彷彿這恐怖的價格，就僅僅是一個數字似的。</p>
</p><p>&emsp;&emsp;“嘶……”</p>
</p><p>&emsp;&emsp;不少修仙者，倒吸了一口涼氣，林軒臉上也露出幾分意外之色，一百萬中品晶石，離合中期修士確實能夠拿出。</p>
</p><p>&emsp;&emsp;然而也是一大筆財貨，至少絕談不上輕輕鬆鬆的。</p>
</p><p>&emsp;&emsp;此女居然毫不在乎，這身價還真是非同小可。</p>
</p><p>&emsp;&emsp;只可惜她不懂得財不外露，或者說，雖然曉得這個道理，卻忍不住炫耀，有些人就是如此，喜歡接受別人羨慕的目光。</p>
</p><p>&emsp;&emsp;林軒臉上不動聲色，卻用手把弄着下頜，此女還真夠蠢的，突然，他瞳孔微縮，眼中隱隱有精芒閃過。</p>
</p><p>&emsp;&emsp;從那頭頂的包廂之中，有一道神識在此女身上掃過，若有若無，一般修仙者根本就發現不了什麼。</p>
</p><p>&emsp;&emsp;至少那女修士就絲毫察覺也無，然而林軒感應得清清楚楚，心中凜然，他絕對沒有感應錯，這包廂中待着的，真是洞玄期修仙者。</p>
</p><p>&emsp;&emsp;有意思了。</p>
</p><p>&emsp;&emsp;看來那老怪物是看此女身家豐厚，帶了不少晶石財貨，準備殺人搶寶了。</p>
</p><p>&emsp;&emsp;當然，他不會在這裡如此做，不過一會兒離開後此女多半是跑不掉的。</p>
</p><p>&emsp;&emsp;然而那女修士並不曉得危機已然臨頭，還露出一副得意洋洋之色。</p>
</p><p>&emsp;&emsp;那名叫董承的老者，聽對方報出一百萬的價格，臉都綠了，然而他依舊不願意放棄，略一咬牙，居然伸出手來，在後腦一拍，一柄墨綠色的仙劍從嘴巴里飛了出來。</p>
</p><p>&emsp;&emsp;眼中閃過一絲不捨，但還是毅然決然的開口了：“這柄綠楊劍乃是老夫用十萬年的楊樹靈木爲主，輔以數十種珍稀材料煉製而成的，然後又在老夫的丹田氣海，培育了數百年，此乃我的本命法寶，老夫現在將牠上面的認主印記抹除，請爲我估一個價格。”</p>
</p><p>&emsp;&emsp;嗡……此語一出，整個大廳都沸騰起來了，連負責拍賣的銀髮老者，都聳然動容，他主持拍賣會數百年了，這樣的事情卻從沒有遇見過，本命法寶意味着，在場的修士都清楚，居然有將這個，也拿出來抵數。</p>
</p><p>&emsp;&emsp;“道友可想好了……”</p>
</p><p>&emsp;&emsp;“老夫的壽元，只剩下數十載而已，若不能突破離合，這本命法寶留着，又有什麼用處。”董承的聲音，顯得無奈以極，卻絲毫也不猶豫，袖袍一拂，就將綠楊劍上面的本命印記，給完整的抹去。</p>
</p><p>&emsp;&emsp;衆修士的表情複雜以極，林軒也嘆了口氣，這樣的事情，連他也不曾經歷，但更可以看出，這修仙之路，一步步是艱難到何種程度，像眼前的老者，爲了將境界突破，連本命法寶都當出去了。</p>
</p><p>&emsp;&emsp;很快就有了結果，綠楊劍被作價二十五萬中品晶石。</p>
