<title>《百鍊成仙》▷ 第963章 詭異的樹魔</title></p><p>&emsp;&emsp;林軒將玉盒往腰間一塞，放入了儲物袋，隨後才擡起頭，看向前面。</p>
</p><p>&emsp;&emsp;元嬰離體以後，老魔的肉軀再也抵擋不住碧幻幽火，在可怕的魔炎中，灰飛煙滅了。</p>
</p><p>&emsp;&emsp;不過在此之前，月兒已取下了儲物袋，由於有主僕契約，碧幻幽火不會對她造成傷害。</p>
</p><p>&emsp;&emsp;看了小丫頭一眼，林軒左手翻轉，一串念珠在掌心中浮現出來。</p>
</p><p>&emsp;&emsp;“月兒，拿着。”</p>
</p><p>&emsp;&emsp;“少爺，這是什麼？”少女覺得有些眼熟，可一時半會兒，卻又想不起來了。</p>
</p><p>&emsp;&emsp;“傻丫頭，這是迦羅古魔那裡得來的寶物，現在給妳了。”</p>
</p><p>&emsp;&emsp;林軒微笑着說，對於自己人，他向來大方，何況在他心目中，月兒的地位，也是十分特別的。</p>
</p><p>&emsp;&emsp;仙道寂寞，幸好有伊人不離不棄的陪着我，自己所有的秘密，都可以與這丫頭分享沒有關係。</p>
</p><p>&emsp;&emsp;以前由於修爲的緣故，林軒給月兒的寶物並不多，獸魂幡暫且不說，其他幾樣寶物在元嬰級的戰鬥中都顯得威力偏弱。</p>
</p><p>&emsp;&emsp;這樣下去怎麼行呢？</p>
</p><p>&emsp;&emsp;迦羅古魔這串念珠不知用什麼做的，卻是妙用無窮，當年讓自己還有媛珂吃足了苦頭，其實林軒早就有意將牠送給月兒做爲護身寶物。</p>
</p><p>&emsp;&emsp;然而上面的魔氣太濃！</p>
</p><p>&emsp;&emsp;而且這種魔氣明顯與魔道修士體內產生的大不相同，對人的心智竟有着吞噬影響的作用。</p>
</p><p>&emsp;&emsp;於是林軒可不敢冒冒然給那丫頭，否則月兒被魔氣所控自己豈不是哭都沒有地方哭。</p>
</p><p>&emsp;&emsp;這些年來，林軒將念珠放於自己的丹田，由嬰火日夜培煉，斗轉星移，這麼多載歲月過去，終於將上面的魔性完全除去，原本準備月兒結嬰時再當作禮物，可這山脈之中，殺機重重，於是提前拿出來了。</p>
</p><p>&emsp;&emsp;“多謝少爺。”</p>
</p><p>&emsp;&emsp;月兒喜滋滋的接過，此寶魔性已除，她只消稍稍祭煉一番就可認主，花不了多長時間的。</p>
</p><p>&emsp;&emsp;得到少爺的首肯以後，月兒盤膝而坐，將此寶平放在掌心之中，另外一隻纖手將其蓋住，耀目的靈光開始閃爍……林軒嘴角邊流露出淡淡的笑容，一道神念發出，命令屍魔在旁邊守護，自己則舉步緩緩的像前面走過去了。</p>
</p><p>&emsp;&emsp;過了這片峽谷，再往裡走霧氣會變得越發濃稠，而且還帶上了一點黑色，林軒隱隱覺得有些不妥。</p>
</p><p>&emsp;&emsp;還有剛剛那具屍體，凝丹期修士境界已然不低，可卻一擊斃命，能夠做到這一點的，只有元嬰級存在。</p>
</p><p>&emsp;&emsp;可那傷口，卻又不像是寶物造成的。</p>
</p><p>&emsp;&emsp;林軒心中疑惑，當然怕肯定是不怕的，不過後面的路程，自己可得更添一份小心了。</p>
</p><p>&emsp;&emsp;正這樣想着，林軒突然眉梢一動，颯然轉過頭。</p>
</p><p>&emsp;&emsp;嗚……山風吹過，映入眼簾的，是灰黑色的石壁，陡峭以極，石壁下面，生着寥寥幾棵大樹，除此以外，別無他物，難道自己剛剛感應出錯，林軒撓了撓頭。</p>
</p><p>&emsp;&emsp;他明明嗅到幾分危險味道的。</p>
</p><p>&emsp;&emsp;林軒閉上雙目，將神識放出，雖然在霧氣裡面，大受影響，但至少這整座山谷，都能夠全然覆蓋其中。</p>
</p><p>&emsp;&emsp;沒有絲毫不妥。</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，眼中閃過迷惑，但既然沒有收穫，也只能是無奈的放棄了，估摸了一下時間，最多再過一炷香的功夫，月兒就能將那串念珠祭煉完成了，於是林軒轉過身，緩緩的往回走。</p>
</p><p>&emsp;&emsp;而這時，石壁下那幾棵大樹中最左側的一株，卻颯然動了動，那樹杆的中部，一陣模糊，竟然幻化出一張鬼臉來了。</p>
</p><p>&emsp;&emsp;青面獠牙，看上去甚是可怖。</p>
</p><p>&emsp;&emsp;眼睛猛然張開了，瞳孔做灰白之色，冰冷，沒有一點溫度，隨即，牠大口一張，從裡面吐出猩紅的舌頭，如同離弦之箭一樣，狠狠的像十餘丈外的林軒戳去了。</p>
</p><p>&emsp;&emsp;又準又狠，正是心臟，如果被其命中，林軒雖然不會隕落，但肉體肯定報銷了。</p>
</p><p>&emsp;&emsp;山風吹過，樹葉沙沙的響着，然而此刻聽着，卻帶着一股別樣殘忍的味道了。</p>
</p><p>&emsp;&emsp;而更加令人防不勝防的是，這鬼臉舌頭的攻擊，雖犀利無比，偏偏卻沒有附帶一絲一毫的法力，想要發現，就更不易。</p>
</p><p>&emsp;&emsp;轉眼那舌頭距離少年已僅有半尺，林軒仍舊沒有發覺，鬼臉的雙眼中，忍不住冒出了興奮之色，如果能夠吸食一名元嬰修士的精血，牠大有可能晉級的。</p>
</p><p>&emsp;&emsp;噗……彷彿命中了，然而卻沒有鮮血冒出，林軒的身影一陣模糊，隨後竟隨風消失得無影無蹤。</p>
</p><p>&emsp;&emsp;那不過是秘術製造的幻影而已，只不過已到了以假亂真的地步。</p>
</p><p>&emsp;&emsp;樹魔大驚失色，隨後那鬼臉上露出了害怕以極的神色，噗的一聲，竟將樹根從泥土裡面拔出，隨後渾身黑光閃爍，化爲一道烏芒，想要逃進山谷的另一側。</p>
</p><p>&emsp;&emsp;“現在纔想跑麼，晚了！”</p>
</p><p>&emsp;&emsp;青光一閃，林軒竟然詭異的擋在了牠的面前。</p>
</p><p>&emsp;&emsp;那烏芒不敢交戰，立刻又掉頭飛像了另一端。</p>
</p><p>&emsp;&emsp;可惜是徒勞的，林軒右手一擡，數十道劍氣從衣袖中魚游出來，迎風就漲，轉眼間就都有了數丈之長。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;隨着林軒一點指，那些劍氣有如疾風驟雨，像前方狂卷而去。</p>
</p><p>&emsp;&emsp;樹魔躲無可躲，鬼臉的表情越發驚恐了，咯嘣咯嘣的聲音傳入耳朵，卻是那些樹枝發生變化，做黝黑之色，一些古怪的兵刃出現在了視線中。</p>
</p><p>&emsp;&emsp;與人界法寶的形狀大不相同，魔氣纏繞，顯得古怪非常，隨後與青色劍氣狠狠的撞上。</p>
</p><p>&emsp;&emsp;沒有任何懸念，如同拿雞蛋與硬碰石頭一般，雖然林軒沒有動員法寶，這些劍氣不過是隨手彈出，但也絕非一區區凝丹期樹魔可以抵擋的。</p>
</p><p>&emsp;&emsp;伴隨着淒厲的慘呼，那些古怪的魔刃全部被斬落，掉下地以後，又還原成一根根粗短不一的樹枝了。</p>
</p><p>&emsp;&emsp;而林軒的面前，只剩下一棵光禿禿的大樹，牠所有的枝葉，都被削了下來，疼得渾身發抖，而傷口處，還有墨綠色的汁液流出，看上去非常濃稠，或許這就是牠的血液了。</p>
</p><p>&emsp;&emsp;“少爺，這是什麼？”</p>
</p><p>&emsp;&emsp;月兒的聲音傳入耳朵，小丫頭已將念珠祭煉完畢了，看着眼前的怪物，俏臉滿上是驚訝之色。</p>
</p><p>&emsp;&emsp;難道是通靈的樹妖麼？</p>
</p><p>&emsp;&emsp;須知萬物雖皆可修仙，但對植物而言，卻是難上加難，那需要吸收日月精華不知多少萬年，而且還有着其他一些非常苛刻的條件。</p>
</p><p>&emsp;&emsp;跟着少爺這麼久，月兒也僅見過一株通靈的桃樹，難道眼前也是麼？</p>
</p><p>&emsp;&emsp;不對，月兒搖了搖頭，樹木修仙，乃是吸收日月精華，所產生的靈力浩然正大，與玄門正宗頗有幾分類似之處，可眼前這怪物，卻魔氣森森的。</p>
</p><p>&emsp;&emsp;牠的來歷雖不清楚，但與少爺爲敵，小丫頭哪還會客氣，與屍魔一起，將牠的去路堵住，玉手中把玩着那串念珠，正好試試這件法寶威力的。</p>
</p><p>&emsp;&emsp;原本那樹魔還一臉驚恐之色，可見到月兒與屍魔以後反而平靜下來了。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，臉上露出幾分疑色。</p>
</p><p>&emsp;&emsp;隨後想起了什麼，臉色驟然陰沉了下去，將九天靈盾開啓，同時一道神念發了出去。</p>
</p><p>&emsp;&emsp;屍魔毫不遲疑，一晃身，便遮擋在了月兒的面前。</p>
</p><p>&emsp;&emsp;幾乎與此同時，從那樹魔的身體之中，迸發出一股驚人的魔氣，鬼臉的表情更是痛苦以極，雙目血紅，眉心之中，滿是戾氣。</p>
