<title>《百鍊成仙》▷ 第304章 玄妙古寶</title></p><p>&emsp;&emsp;望着眼前的古寶，林軒臉上終於露出了喜色。</p>
</p><p>&emsp;&emsp;說來也是湊巧，若非激憤之下一腳踹飛了蛇頭，任憑林軒心思機敏，也絕想不到需要劇毒才能將眼前的護罩除掉。</p>
</p><p>&emsp;&emsp;那些古修士的老奸巨猾到了令人歎爲觀止的地步。</p>
</p><p>&emsp;&emsp;當然，若是自己的修爲到了元嬰期，用強力應該也可以。</p>
</p><p>&emsp;&emsp;林軒收回神思，開始打量眼前的古寶。</p>
</p><p>&emsp;&emsp;共有十七件之多。</p>
</p><p>&emsp;&emsp;然而用神識一掃之後，林軒卻露出了略有些失望的神色，不是這些寶貝不好，元嬰期古修士留下來的東西，自然不可能有垃圾，每一件都是精品無疑。</p>
</p><p>&emsp;&emsp;讓林軒鬱悶的是這些古寶大部分都是本命法寶。</p>
</p><p>&emsp;&emsp;雖然歷經百萬年之久，但上面的神識印記並沒有因此而削弱，林軒想要使用不是不可以，花個幾百年時間將上面的印記抹去。</p>
</p><p>&emsp;&emsp;然而費這麼多的心血，還不如重新煉製一件寶物划算一些。</p>
</p><p>&emsp;&emsp;搖了搖頭，林軒將沮喪的心情平復下去，好在倒也並非一無所獲，這其中也有三件普通的古寶。</p>
</p><p>&emsp;&emsp;一面小鏡子。一個拳頭大小地圓球。還有一柄飛劍。</p>
</p><p>&emsp;&emsp;林軒略一沉吟。伸手一招。先取過了那面古鏡。</p>
</p><p>&emsp;&emsp;古鏡不大。一隻手就能輕鬆地將握在掌中。鏡面光華。背面則黑漆漆地。上面地花紋更是古怪以極。是一隻披頭散髮地獨角厲鬼。</p>
</p><p>&emsp;&emsp;林軒心中一動。顯然此古寶以前地主人是一位魔道中人。甚至鬼修也大有可能。</p>
</p><p>&emsp;&emsp;再凝目望去。只見在那厲鬼地旁邊。刻有三個上古時期地文字。很小。肉眼甚至無法辨識。不過用神識一掃。則清清楚楚地映入了腦海裡。</p>
</p><p>&emsp;&emsp;“攝靈鏡！”</p>
</p><p>&emsp;&emsp;林軒心中一驚，隨即就露出了狂喜的表情，難道天上真的會掉餡餅，自己遇見了傳說中地頂階古寶？</p>
</p><p>&emsp;&emsp;不過這個傳說，並非林軒聽其他的修士提及，而是自己在古籍上偶然看到關於此寶的介紹。</p>
</p><p>&emsp;&emsp;當然。具體是不是，現在還不清楚，也有可能僅僅是名字相同，要試上一試才能清楚。</p>
</p><p>&emsp;&emsp;念及至此，林軒一拍儲物袋，將玄火神珠祭了起來。</p>
</p><p>&emsp;&emsp;然而手持攝靈鏡，將法力注入裡面。</p>
</p><p>&emsp;&emsp;嗡，古鏡輕微的顫抖了起來，一絲絲異光在鏡面上流轉。林軒並不奇怪，此寶躺在這裡已有近百萬年，裡面的靈力早已逸散一空。要先將其注滿了才能使用。</p>
</p><p>&emsp;&emsp;這個過程很快，僅僅數十秒後，攝靈鏡就變得靈氣逼人了起來，林軒心中大喜，再一催法力，黑芒一閃之後，一個拳頭大小的黑色光球從鏡面噴薄出來，擊中了玄火神珠。</p>
</p><p>&emsp;&emsp;然而玄火神珠卻視此攻擊爲無物，做爲操控者地林軒沒有感到任何不妥。</p>
</p><p>&emsp;&emsp;林軒並沒有露出失望之色。反而眼睛微眯的繼續盯着。</p>
</p><p>&emsp;&emsp;很快，變化開始了。</p>
</p><p>&emsp;&emsp;那看似無用的黑色光球並沒有就此消失，反而化爲了一圈黑芒將玄火神珠整個包住。</p>
</p><p>&emsp;&emsp;然後林軒一道法訣打上去，玄火神珠依然臂如指使的化爲了一個火球，然而卻比預期的小了很多，顏色也淡了不少。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲微笑，果然是攝靈鏡沒錯，據自己看過的那本古籍記載，一旦讓此鏡噴出的光球擊中敵人的法寶。寶物上靈力就會被吸收。</p>
</p><p>&emsp;&emsp;衆所周知，修士想要驅使法寶傷敵，就要往法寶上面打出一道道法訣，那些法訣有一個很重要的作用，就是對法寶上面地靈力進行補充，現在被攝靈鏡吸收了，法寶的威力自然也就大爲減弱。</p>
</p><p>&emsp;&emsp;換句話說，攝靈鏡可以起到削弱敵人法寶威力的作用。</p>
</p><p>&emsp;&emsp;林軒手一招，將玄火神珠收了回來。然後看着掌中地攝靈鏡。似乎在思索什麼。</p>
</p><p>&emsp;&emsp;很快，林軒眼中的猶豫消失了。將手掌平放於眼前，衝着攝靈鏡吹了口氣，此寶立刻飛到了空中，鏡面正對着林軒自己。</p>
</p><p>&emsp;&emsp;“疾！”林軒一聲叱，拳頭大小的黑光再次噴了出來，沒入林軒的身體，然而化爲淡淡的光暈將他從頭到腳全部包裹起來。</p>
</p><p>&emsp;&emsp;下一刻，林軒感覺到渾身的靈力狂瀉而出，幸好早有準備的他渾身青光連閃，從黑色的光暈中掙脫了出來。</p>
</p><p>&emsp;&emsp;攝靈鏡重新飛回到了掌中。</p>
</p><p>&emsp;&emsp;林軒高興得哈哈大笑了起來，其興奮的模樣簡直可以稱之爲失態，也難怪，這真地是傳說中的古寶。</p>
</p><p>&emsp;&emsp;不管是與之對敵的別的法寶，還是修士本身，都可以輕鬆吸取對方的靈力，這意味着什麼，不言而喻……</p>
</p><p>&emsp;&emsp;有了此寶，就算是對上凝丹後期的修士，林軒也自信有了一拼之力。</p>
</p><p>&emsp;&emsp;林軒喜滋滋的將攝靈鏡收入了儲物袋，然後又打量起其他兩件寶物來。</p>
</p><p>&emsp;&emsp;首先是那白色的圓球。</p>
</p><p>&emsp;&emsp;此物僅有拳頭大小，從表面上看並不起眼，也不是與玄火神珠類似的寶物，林軒將拿在手裡掂了掂，觸感很奇怪，在用神識仔細觀察，此物竟然是用一些極細地絲線纏繞而成的。</p>
</p><p>&emsp;&emsp;這是什麼寶物，林軒有些奇怪了。</p>
</p><p>&emsp;&emsp;雖說修真界的寶物包羅萬象，具體的形狀，材質應有盡有，但眼前這麼獨特的林軒真還是第一次見到。</p>
</p><p>&emsp;&emsp;難道自己孤陋寡聞了？</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，他雖然凝丹未久，但各種法寶的介紹在書籍中也看過不少。</p>
</p><p>&emsp;&emsp;完全無法推斷出的功用。</p>
</p><p>&emsp;&emsp;林軒眉頭微皺，靈力注入。</p>
</p><p>&emsp;&emsp;沒有效果。</p>
</p><p>&emsp;&emsp;繼續注入……</p>
</p><p>&emsp;&emsp;約一盞茶以後。</p>
</p><p>&emsp;&emsp;此寶開始發光，林軒試探着一揮手，法訣沒入其中。</p>
</p><p>&emsp;&emsp;此寶顫了顫以後，滴溜溜的旋轉起來，並隱隱的從上面冒出無數地絲線，林軒心中大喜，繼續注入法訣。</p>
</p><p>&emsp;&emsp;很快，越來越多地絲線從裡面冒了出來，與聚集而成的圓球不同。這些絲線幾乎是半透明地，而且比普通的雪蠶所吐的絲更加地纖細。</p>
</p><p>&emsp;&emsp;林軒身上青芒一閃，飛了起來，來到絲線的旁邊，伸出手，分別逮住一根的兩端。然後爲自己施加了一個巨力術，用力一扯。</p>
</p><p>&emsp;&emsp;如琴音般的輕響，這一下至少有數千斤的力量，然而那絲線卻堅韌異常，並沒有因爲巨力而斷掉。</p>
</p><p>&emsp;&emsp;林軒神色如常，兩手依然執着某根絲線的兩端，張開嘴，噴出了一金色地火苗來。</p>
</p><p>&emsp;&emsp;然後操控着火苗對絲線進行煅燒。</p>
</p><p>&emsp;&emsp;嗤嗤作響，在純陽丹火下。絲線依然沒有斷掉的跡象。</p>
</p><p>&emsp;&emsp;林軒心中甚喜，一揮手，那無數的絲線又纏繞起來。恢復了圓球的形狀，雖然與攝靈鏡相比，此物略有不及，但也是一頂階古寶無疑。</p>
</p><p>&emsp;&emsp;林軒喜滋滋的將收入囊裡。</p>
</p><p>&emsp;&emsp;最後一件古寶，是柄青色的飛劍，僅有一寸來長，但注入靈力以後，馬上化爲了鋒利的三尺青鋒。</p>
</p><p>&emsp;&emsp;林軒看了看，這並不像附帶有特殊神通的古寶。那就看看的威力怎樣。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒衝着飛劍一點指，此寶化爲一縷厲芒，劈刺在了眼前地山壁上。</p>
</p><p>&emsp;&emsp;不過山壁的面前，還有一層紅色的護罩，兩者轟然相撞……</p>
</p><p>&emsp;&emsp;巨響之後，仙劍倒飛了回來，那護罩地光芒卻也暗淡了不少，林軒眉頭一挑，這護罩他剛纔就試探過。對於其強度，心中自然清楚。</p>
</p><p>&emsp;&emsp;此古寶的威力，還在自己預料之上。</p>
</p><p>&emsp;&emsp;光影連閃，飛劍再一次飛向了護罩。</p>
</p><p>&emsp;&emsp;一劍，兩劍，不停的劈刺而下，沒花多久，那封堵住大門的護罩就被徹底破除掉。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;仙劍飛了回來，林軒細細觀看。突然又將拋向半空。口中吐出的咒語晦澀難懂。</p>
</p><p>&emsp;&emsp;石室的溫度驟然低了下去，半空中竟然飄起了鵝毛般的大雪。</p>
</p><p>&emsp;&emsp;“呵呵。元嬰期修士的寶物，果然都非同一般啊！”</p>
</p><p>&emsp;&emsp;林軒大喜的笑道，開始他也以爲此物就是一件威力較大地普通古寶，雖然劍柄處所刻的名字卻讓他心中一動。</p>
</p><p>&emsp;&emsp;飄雲落雪劍！</p>
</p><p>&emsp;&emsp;一試之下此寶果然有冰屬性的神通。</p>
</p><p>&emsp;&emsp;一一試過了三件古寶之後，林軒心中滿意以極，袖袍一拂，將餘下的古寶也裝入了儲物袋裡。</p>
</p><p>&emsp;&emsp;這些古寶，有的是古修士之物，有的則造型奇特以極，明顯是妖族的東西，然而，們有一個共同特點，全都是在體內滋養了數百年的本命法寶，林軒自然用不上，但沒有關係，雖然無法將上面的神識印記抹去，但將重新融化以後，做爲煉製新法寶地材料也是珍貴以極。</p>
</p><p>&emsp;&emsp;當然，也可以將們賣給坊市，換取大量的晶石。</p>
</p><p>&emsp;&emsp;林軒轉過身來，看着另一個光罩，裡面裝的是煉器材料。</p>
</p><p>&emsp;&emsp;林軒左手一翻，重新將玉瓶取了出來，拔開瓶塞，綠芒蛆所化的毒霧飄了出來，有了剛纔的經驗，這一次破除禁制的過程自然是順利無比，很快，那藍色的光罩就消失得無影無蹤。</p>
</p><p>&emsp;&emsp;萬年寒玉，九天隕鐵，蕾精之銀，混沌仙金……</p>
</p><p>&emsp;&emsp;看着這些傳說中的材料，林軒舔了舔嘴角，心怦怦怦的直跳，就算是那些元嬰期老怪，也不一定有這樣好地材料煉製法寶。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一道白光飛射而出，捲起地上地玉盒，全部裝入了儲物袋中，然後，林軒又放出神識，在整個石屋中仔仔細細的搜索了一圈，確定沒有什麼遺漏，或者是什麼別地隱藏法寶，這才心滿意足的離開了。</p>
