<title>《百鍊成仙》▷ 第844章 鳳舞九天訣與妖丹</title></p><p>&emsp;&emsp;“多謝少主！金靈臉上頓時露出大喜過望的神色，忙什麼（看不清）下去。</p>
</p><p>&emsp;&emsp;“不用多禮，只要你忠誠於我，我自然不會虧待你的，別的不敢說，但是助你凝丹肯定是有十足的把握。”林軒微微一笑，大有深意的開口。</p>
</p><p>&emsp;&emsp;“還請少主吩咐。只要辦得到，奴婢赴湯蹈火，也一定是誓死對主人效忠。”金靈也十分乖巧。忙滿臉恭敬的迴應道。</p>
</p><p>&emsp;&emsp;“呵呵，沒那麼嚴重。我不需要你赴湯蹈火，只要你在我閉關期間，好好管理離線峽即可。”林軒搖了搖頭，神色一緩的說道。</p>
</p><p>&emsp;&emsp;“就這麼簡單？”金靈不由滿面愕然。</p>
</p><p>&emsp;&emsp;“否則你區區一築基修士，又能替我做什麼？”林軒啞然失笑的開口。</p>
</p><p>&emsp;&emsp;“可。。。。。”</p>
</p><p>&emsp;&emsp;“怎麼，你有難處？”</p>
</p><p>&emsp;&emsp;“女婢願意誓死效忠少主，只是我僅僅是築基期，而家祖所留下的弟子女婢，還有幾位凝丹高手，少主爲何。。。。。”金靈咬了咬嘴脣看，臉上露出一絲遲疑的神色。</p>
</p><p>&emsp;&emsp;“我這麼做，自有理由，你不用多管，也儘管放心去做，我自會頒下法旨，讓那幾名凝丹修士聽命於你。”</p>
</p><p>&emsp;&emsp;“既然如此，奴婢遵命就是。”</p>
</p><p>&emsp;&emsp;金靈也是很乖巧的孩子，忙盈盈拜了下去，臉上又是興奮，又是感激，林軒如此安排。哪裡是讓他做事，根本就是大家扶持。</p>
</p><p>&emsp;&emsp;原本因爲家祖身亡，對林軒所產生的些許芥蒂，也全都隨飛而去了。</p>
</p><p>&emsp;&emsp;不要說此女現實。想要在修仙界生存下去就要東得審時度勢。</p>
</p><p>&emsp;&emsp;“好了你退下吧！”</p>
</p><p>&emsp;&emsp;此女再次斂衽一禮。然後才恭敬地慢慢退了出去。</p>
</p><p>&emsp;&emsp;望着他的背影，林軒嘴角微微上翹，似乎陷入了沉思。</p>
</p><p>&emsp;&emsp;“少爺，你幹嘛將離線峽放權與她，這金靈脩爲雖不值一提，但明顯有着很強的權力慾望。”抱怨的聲音傳入耳朵，林軒回過頭。就看見月兒撅着小嘴了。</p>
</p><p>&emsp;&emsp;“哦，何以見得？”林軒微笑着說。</p>
</p><p>&emsp;&emsp;“這還不明顯麼，你說讓幾位凝丹修士聽命與她的時候，這位金靈仙子雖然表現乖巧，但卻難以掩飾臉上的興奮之色，我看她兩隻眼睛都快放光了。”月兒眉頭一週的說道。</p>
</p><p>&emsp;&emsp;“呵呵，”林軒微笑點頭，跟了自己這麼久，月兒終於不再是胸大無腦，（又是胸大~到底多大）不僅遇見事情懂得獨立思考，甚至連察言觀色都又學到。</p>
</p><p>&emsp;&emsp;“少爺你還笑”</p>
</p><p>&emsp;&emsp;“不笑做什麼，金靈權利慾很濃是沒錯，可難道她敢背叛於我。不說他的一魂一魄在那禁神牌中，區區一築基期修士我擡手就滅了，此女是聰明人，正因爲他權利慾弄所以更會用心做事，何況離線峽也僅僅是我臨時的住所，待將羅玉蜂催熟，並連成鳳舞九天決一層以後我們就會離開的。”</p>
</p><p>&emsp;&emsp;“這倒是。”月兒點了點頭，還是少爺考慮事情更加清楚，自己有些多慮了、</p>
</p><p>&emsp;&emsp;。。。。。。</p>
</p><p>&emsp;&emsp;隨後林軒渾身青芒大起，將月兒一裹，向離線峽深處飛去。</p>
</p><p>&emsp;&emsp;一路上禁止重重。好在金老怪已將控制符交到了他手中，因此林軒並沒有費多大功夫，就來到了一座光禿禿的小山前面了。</p>
</p><p>&emsp;&emsp;這附近的妖氣非常單薄，小山也沒有任何起眼之處，如果不是玉簡中表明瞭，就算來到此地，也絕想不到金老怪會在這裡藏有大量寶物。</p>
</p><p>&emsp;&emsp;林軒袖袍一撫，一道青色的劍氣飛掠而出，向着前方的山壁劈去了，這不過是普通石塊，如何擋得住元嬰期高手，輕易就被削下了一個什麼~</p>
</p><p>&emsp;&emsp;碎石紛落如雨。一條幽深的地道出現了在眼簾裡、</p>
</p><p>&emsp;&emsp;林軒臉色一喜，毫不猶豫的遁光進去。深入地下百餘丈後，一個大岩石洞出現在眼前了。在岩石洞的門口，還有幾個怪物，有石頭的，也有鐵精所鑄，更有不知名的奇木。林軒最初，還以爲是雕像，但隨着他接近以後，那些怪物居然活了過來。</p>
</p><p>&emsp;&emsp;“傀儡術！”</p>
</p><p>&emsp;&emsp;林軒眼睛不由得一眯。這也屬於修仙百藝，上古曾繁榮一時，不過早就失傳了。這幾個傀儡修爲不低，居然到了凝丹期。雖然以他的神通毀了這些東西不過舉手之勞而已，但林軒是不會這麼暴斂天物的。</p>
</p><p>&emsp;&emsp;將九天靈盾祭起。擋住這幾名凝丹傀儡的攻擊，然後左手一撫，將那令符取出，從裡面射出了一道乳白色的光柱，傀儡被擊中以後，頓時變得溫順起來了。</p>
</p><p>&emsp;&emsp;然後林軒拿過一靈獸袋，小心翼翼的將他們收了起來，還沒有進入寶庫，就已經得到不少好東西。</p>
</p><p>&emsp;&emsp;接着林軒纔不慌不忙的邁步向洞窟走去。比他想象的還要大一些，約有百丈方圓，不夠，東西到不是很多，先是一口箱子映入眼簾。林軒打開一看，五彩光華耀華了他的眼。全是晶石~約有一百來顆的樣子。然而令人驚訝的是所有晶石無一例外，全市高階的。</p>
</p><p>&emsp;&emsp;須知，高階晶石雖不像極品的那麼罕見罕聞，但也決不是普通修士能輕易得到的。</p>
</p><p>&emsp;&emsp;即便以林軒身家之豐厚，切凝結元嬰成功，所接觸到的，也不過大多是中介而已。林軒大喜，又轉頭像另一側掛滿法寶的架子望去。。。。。</p>
</p><p>&emsp;&emsp;足足大半天以後。林軒才離開了秘窟，臉上滿是笑容，這一回還真是賺的盆滿鉢滿，收穫遠比想象的豐富。</p>
</p><p>&emsp;&emsp;法寶，以及各種妖獸材料也就罷了，那一百高階晶石，讓林軒做夢都要笑醒，有了這些東西。自己以後佈置一些厲害禁止陣法的時候，就不用捉襟見肘，擔心晶石裡面的靈力一下子就用光了。</p>
</p><p>&emsp;&emsp;除此以外，這傢伙收集的一些上古典籍，功法秘術，對於自己以後的修煉，也大有幫助的。林軒毫不猶豫的席捲一空。聽說金老怪曾經獨佔了一極佳脈礦，怪不得有這樣的身家。林軒估計，這次的收穫，能與一中等規模的門派相比，在加上以前的積蓄，他所擁有的財富，恐怕已遠非普通的離合修士可以相比。</p>
</p><p>&emsp;&emsp;而修仙修仙，除了靈根與努力，所佔有資源的多少也是很重要的，自己如今的積蓄，應該是足夠千年內修煉無慮。</p>
</p><p>&emsp;&emsp;記得自己剛剛凝丹未久的時候。曾經得到過一本上古時期戰甲的煉製之法，並選定了一種碧焰麒麟甲，此甲是成長型的，威力極大，不過林軒一直沒有將材料湊足，而現在除了鬼帝的妖丹，其他的東西則都有了。當然，也不是不能用鬼王的內丹代替，但林軒要練就連最好的東西。</p>
</p><p>&emsp;&emsp;但.....此事不急，回到人界以後再說，如今的當務之急，還是修煉鳳舞九天決，以及催熟魔蜂。林軒做下決定以後，便回到洞府，這裡本是金老怪的居所，如今自然他不客氣的佔爲己有。在去練功房以前，林軒將屍魔也放了出去，自從來到妖靈島，這傢伙也吞噬了不少修士元嬰，乃是大補，趁此機會，林軒命令他繼續修煉天屍化身決，看有沒有機會衝擊瓶頸，達到元嬰中期。</p>
</p><p>&emsp;&emsp;還有月兒，這丫頭也要努力。林軒當然不奢望他能夠馬上結嬰，但至少也該修煉到凝丹期大圓滿。這樣回人界以後，林軒才能尋一陰氣濃密的地方，幫他重塑新身。</p>
</p><p>&emsp;&emsp;安排好月兒於屍魔以後，林軒還是米有去練功房，而是先單獨開闢一間蟲室，將玉羅峰放了進去。</p>
</p><p>&emsp;&emsp;隨後林軒袖袍一撫，將事先準備好的一段紫蓮木取出，那些於羅峰頓時“翁”的一聲，化爲一片雲霧，爭先恐後的涌向此物，很快就將其表面爬滿了.剩餘的於羅峰則一陣煩躁的在一旁飛着。林軒丟出更多的紫蓮木，讓其餘的魔蜂也有了棲息之地。大約多了一炷香的功夫，魔蜂四散開來，這種奇木表面的紫色褪去，香氣也變得一點也無。</p>
</p><p>&emsp;&emsp;不過魔蜂的其實卻似乎略有增強。</p>
</p><p>&emsp;&emsp;儘管以前就試驗過，不過如今看到這種結果，林軒才肯定這種奇木確實對於羅峰有催熟作用。大喜之下，林軒出一張傳音符，吩咐金靈每天都送來一定數量的這種靈木。不過自己接下來要閉關，可米有時間飼養魔蟲，林軒已手扶額，略一思索，從靈獸袋中放出了一個怪物。</p>
</p><p>&emsp;&emsp;是豬頭人身的傀儡，有凝丹期修爲，通過禁制令符，林軒可以對他控制，於是命令他每隔一段時間。就將幾段紫蓮木送進蟲室之中。安排好一切之後，林軒纔來到練功房，盤膝坐下，從懷中取出一玉簡，將神識緩緩沉入其中。不用說裡面記載的就是鳳舞九天決，按照修妖者者的劃分，這是一罕見的極品功法，當年的玄風仙子曾進階離合器，並飛昇去了靈界。</p>
</p><p>&emsp;&emsp;林軒先閱讀的是開篇，也就是如何利用孔雀仙子留在自己體內的本名靈光，轉化爲風脈之體，只有滿足這個條件，才能修習鳳舞九天決。</p>
</p><p>&emsp;&emsp;這一讀，就是數日之久，隨後林軒慢慢的擡起了頭，臉上滿是驚喜之色，在人界，修妖者雖已沒落，但這個流派。在上古時候，能夠如此繁榮，並一度壓得正魔儒佛擡不起頭。自然是有他的獨到之處。所謂妖修，其實就是模仿妖族，雖然由於模仿對象的不同，妖修功法之間差別也是極大，但也有一個共同特點，就是重視對修士肉身本體的鍛鍊。據說修到極致，能與妖族一樣，用血肉之軀，硬抗法寶。對於這點，林軒起先還有點懷疑，不夠堅實金老怪的秘書以後，自己是疑心盡去。</p>
</p><p>&emsp;&emsp;當然，不同的妖族，側重點也有不同，鳳凰作爲百鳥之王。妖體不僅堅硬，而且輕靈，據說，轉化爲風脈以後，遁光的度也能大增不少的。</p>
</p><p>&emsp;&emsp;看到這裡。林軒心中一動，那結合九天微步。豈不是和真正的瞬移相媲美了~~林軒正魔兼修，對於煉丹。制符，也略有涉獵，若論見識之廣博，在同階修士中，實爲佼佼者。但這九天鳳舞決，卻彷彿給他打開了一片新的天地，林軒看完了前篇，又忍不住繼續閱讀下去。</p>
</p><p>&emsp;&emsp;玄風仙子一代才女，次功法字字珠璣，而更讓林軒驚喜的是，由於此女與九天玄尊恩怨糾葛，並且也學過九天玄功，所以鳳舞九天決與自己所學，竟是一脈相承，毫無晦澀之處。也就是說，自己修煉，既有可能是事半功倍的。</p>
</p><p>&emsp;&emsp;不過林軒依舊不敢輕忽，細細的體會參悟，直到數日以後，才輕輕的放下了手中的玉簡。並若有所思的沉吟起來了。</p>
</p><p>&emsp;&emsp;據說此功法小城以後，自己雖是人類修仙者，但體內卻會如妖獸一樣結出一顆妖丹來的。看到這點，林軒大感愕然，不過隨後驚喜了起來。因爲元嬰不會受到影響，去憑空多出一粒妖丹，這樣與同階修士相比，乏力自然不可同日而語。</p>
</p><p>&emsp;&emsp;當然，也不是任何修妖者，體內都能夠多出一粒妖丹，只有修煉鳳舞九天決這樣的極品功法，纔會有機會凝結出來。</p>
</p><p>&emsp;&emsp;而林軒體內早就擁有了2個元嬰。如今在多出一粒妖丹，神通自然會更加厲害。那時候，即便還是元嬰中期，但以一己之力，不要月兒和屍魔相助，獨敗大修士也不是不可能的。</p>
</p><p>&emsp;&emsp;想到此處，林軒自然是滿臉喜色，不過鳳舞九天決也不是那麼容易修煉的。想要小城。還不知道要等到何年何月，至於現在，只要有入門的神通，就可以開啓那上古禁止。破碎虛空，重回到人界之中。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，將腦海中的信息一一整理。隨後振衣而起，向外而去。這幾天瞭解鳳舞九天決，雖然僅僅是稍作參悟。但消耗的精力也不少，林軒決定先歇息一番，再回來修煉，這樣轉化風脈之體應該會更加容易。林軒先去看了看月兒，小丫頭果然很努力，正在房間中刻苦修行，至於屍魔，也同樣盤膝而坐，他已吞噬好幾個元嬰了，此刻正用屍火在體內慢慢煉化着。</p>
</p><p>&emsp;&emsp;隨後林軒又去了一趟蟲室，那傀儡按照林軒的吩咐，每隔6個時辰，扔進去一大段紫蓮木，對魔蜂進行催熟。現在當然看不出什麼效果，但一切都有條不紊的進行着。</p>
