<title>《百鍊成仙》▷ 第4173章 驚人差距</title></p><p>&emsp;&emsp;歸根結底，這只是一美好的願望而已。</p>
</p><p>&emsp;&emsp;自己可以不計前嫌，但田襄也要放棄過往的恩怨。</p>
</p><p>&emsp;&emsp;這可能麼？</p>
</p><p>&emsp;&emsp;林軒是很期待沒錯，但他卻不會就因此報以天真的企盼什麼。</p>
</p><p>&emsp;&emsp;修仙界的腥風血雨，自己經歷過太多太多，田襄如果真是一心存厚道的傢伙，當初，就不會暗算化羽了。</p>
</p><p>&emsp;&emsp;雖然雨桐仙子所言，不一定是事情的全部。</p>
</p><p>&emsp;&emsp;但田襄就算是另有苦楚，也絕當不起正人君子一說，這點識人指明，林軒還是有的。</p>
</p><p>&emsp;&emsp;否則，對方偷襲過後，也不會對化羽真人趕盡殺絕了。</p>
</p><p>&emsp;&emsp;對這樣的田襄，林軒可不敢報以太大的希望，其實，不止是田襄，以林軒的性格，原本就不會將自己的命運，交到別人的手裡。</p>
</p><p>&emsp;&emsp;與其等待別人的是施捨，不如自己堅強把握。</p>
</p><p>&emsp;&emsp;仙界第一強者又如何？</p>
</p><p>&emsp;&emsp;林軒原本已做好與他對決的準備了。</p>
</p><p>&emsp;&emsp;只是沒想到，這次見面，來得是這樣迅速，田襄雖然什麼也沒做，但林軒卻感覺，他比自己原先想象的，要強大許多。</p>
</p><p>&emsp;&emsp;但沒有機會退縮。</p>
</p><p>&emsp;&emsp;現在的情形，也只是走一步，看一步，月兒的實力記憶尚未恢復，眼前的形勢，對自己是很不利的。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;林軒明明已準備了好久，但事到臨頭，卻發現苦無良策。</p>
</p><p>&emsp;&emsp;也不知道該怎麼說。</p>
</p><p>&emsp;&emsp;見林軒默默無語，田襄嘆了口氣：“大哥不願意說話，是忌恨我呢，還是不記得，我想是前者，畢竟與這些人在一起，雖然當年我嘗試抹去他們的記憶，但總有一些遺漏地，如今，想必你已知道前因後果……”</p>
</p><p>&emsp;&emsp;“你究竟想要如何？”</p>
</p><p>&emsp;&emsp;林軒一字一頓的開口了。</p>
</p><p>&emsp;&emsp;說不擔心，那是騙人的。</p>
</p><p>&emsp;&emsp;在修仙界經歷腥風血雨無數，但此時此刻，他也有些緊張了。</p>
</p><p>&emsp;&emsp;“如何，大哥覺得呢？”田襄的表情依舊是雲淡風輕之色，智珠在握。</p>
</p><p>&emsp;&emsp;“我如果說握手言和，你願意麼？”</p>
</p><p>&emsp;&emsp;“握手言和？”</p>
</p><p>&emsp;&emsp;田襄一愕，隨後颯然大笑起來：“大哥還真是幽默，看來這一世，你比化羽當年，幽默了許多，但既往不咎，這怎麼可能呢？”</p>
</p><p>&emsp;&emsp;他言語平和，但所說的內容，卻是讓人不寒而慄的：“都說殺父之仇，奪妻之恨不共戴天，而我們之間的仇怨，恐怕遠不止這一點，如今我強你弱，你給我談握手言和，你不覺得可笑麼？”</p>
</p><p>&emsp;&emsp;“那你想要如何？”</p>
</p><p>&emsp;&emsp;“如何，當然是大哥你灰飛煙滅，魂飛魄散，我纔可以安心的。”</p>
</p><p>&emsp;&emsp;田襄話音未落，突然表情一寒，像左邊轉過頭顱：“你這蠢貨，想要不辭而別麼？”</p>
</p><p>&emsp;&emsp;他說的是煞冥老祖。</p>
</p><p>&emsp;&emsp;眼看林軒與田襄在這裡囉嗦，並且道出了一驚天隱秘，煞冥老祖的臉色那是難看以極。</p>
</p><p>&emsp;&emsp;田襄與化羽。</p>
</p><p>&emsp;&emsp;雖然當年的恩怨，並沒有將他所在的界面殃及，但他做爲在三千世界中，都可以排進前十的頂級強者，又怎麼可能一點風聲也無。</p>
</p><p>&emsp;&emsp;就算了解得不如雨桐仙子清楚，至少化羽與田襄是什麼人那也心知肚明的。</p>
</p><p>&emsp;&emsp;他雖然自視甚高，但雨桐仙子絕不敢在這兩個傢伙的面前桀驁。</p>
</p><p>&emsp;&emsp;他們之間的恩怨更不想摻和，那麼悄悄離開此處就是最正確的做法了。</p>
</p><p>&emsp;&emsp;眼看林軒與田襄交談，二人都沒有注意到自己這邊，於是煞冥老祖便開始冒險，準備悄悄離開。</p>
</p><p>&emsp;&emsp;至於九天息壤，他已不敢奢望。</p>
</p><p>&emsp;&emsp;畢竟成仙果然是很大的誘惑，但有一個前途，那也就是能保住小命兒纔有希望的。</p>
</p><p>&emsp;&emsp;他覺得自己做出了正確的選擇，然而田襄卻不想將他放過，聽見對方的呼喝，煞冥老祖已是一片鐵青之色。</p>
</p><p>&emsp;&emsp;不及多做思索，他兩隻手幾乎同時擡了起來。</p>
</p><p>&emsp;&emsp;右手並指作劍，朝着前方一劃而出。</p>
</p><p>&emsp;&emsp;頓時，一道森然劍氣，帶着驚人的法則之力，朝着前方一斬而去。</p>
</p><p>&emsp;&emsp;至於他的左手，則是連抖衣袖。</p>
</p><p>&emsp;&emsp;只見光霞連閃，鳴響聲震天，大大小小的盾牌，從裡面魚貫飛了出來。</p>
</p><p>&emsp;&emsp;足有數十之多。</p>
</p><p>&emsp;&emsp;每一個，皆符文縈繞噴薄，最差也是通天靈寶級別的寶物。</p>
</p><p>&emsp;&emsp;煞冥老祖威名遠播，這身家自然也是不菲的，知道自己面對的是仙界第一強者，自然不敢有分毫的藏拙。</p>
</p><p>&emsp;&emsp;一瞬間，就佈下層層疊疊的防禦了。</p>
</p><p>&emsp;&emsp;每一保護膜，都可以抵擋數名渡劫後期修士的聯手一攻，而盾牌所化的類似光幕，至少也有二十餘道之多。</p>
</p><p>&emsp;&emsp;這防禦力有多麼的堅固，想必也不用多說。</p>
</p><p>&emsp;&emsp;但聽“嘭”的一聲傳入耳朵，卻是他右手所放出的劍氣，撞在虛空上了，整個空間搖曳不已，然而卻並沒有出現空間縫隙。</p>
</p><p>&emsp;&emsp;煞冥老祖臉色一變，這不可能，自己的神通自己最清楚，剛纔那一擊，應該足以劈斬出空間通道來地。</p>
</p><p>&emsp;&emsp;難道說，是對方做了手腳？</p>
</p><p>&emsp;&emsp;他不由得回頭望向田襄。</p>
</p><p>&emsp;&emsp;對方衝他露齒一笑，將手一招。</p>
</p><p>&emsp;&emsp;很簡單的動作，但見一道金光，將虛空洞破，衝着他呼嘯而來了。</p>
</p><p>&emsp;&emsp;飛到中途，化爲一箭矢的模樣。</p>
</p><p>&emsp;&emsp;煞冥老祖感覺背後汗毛倒豎，一股巨大的危機在心間浮現而出，但如今他已來不及有多餘的動作，只能是拼命將法力注入身前的光幕。</p>
</p><p>&emsp;&emsp;一時間，靈芒大做，所有的光幕，原本就防禦堅固，此刻更變得如有實質了。</p>
</p><p>&emsp;&emsp;然而下一刻，“噗嗤”一聲響，開始與金光激撞。</p>
</p><p>&emsp;&emsp;幾乎絲毫懸念也無，那些無比堅固的光幕，在田襄隨手一擊下，卻有如豆腐，絲毫反抗餘地也無，就化爲無數碎片了。</p>
</p><p>&emsp;&emsp;絲毫懸念也無，那金光一個閃爍，就飛到煞冥老祖的身前了。</p>
</p><p>&emsp;&emsp;如此結果，自然是始料未及，煞冥老祖想要躲閃，已經來不及，“嘭”的一聲傳入耳朵，半空中騰昇起一團血霧，卻是他的左胸，已被整個貫穿掉了。</p>
</p><p>&emsp;&emsp;臉上帶着不可思議之色，向下掉落。</p>
</p><p>&emsp;&emsp;林軒的臉色也有些發青了，剛纔他也與煞冥老祖交手過，對方絕對是自己生平僅見的強者，居然擋不了田襄一合？</p>
</p><p>&emsp;&emsp;這就是仙界第一強者的實力麼？</p>
</p><p>&emsp;&emsp;差距這麼大，接下來，自己應該如何？</p>
