<title>《百鍊成仙》▷ 第3213章 寶蛇化身隕落</title></p><p>&emsp;&emsp;寶蛇勃然變色。</p>
</p><p>&emsp;&emsp;而林軒的神通，還不止於此。</p>
</p><p>&emsp;&emsp;右手一拳打出，左手則五指成爪。</p>
</p><p>&emsp;&emsp;隨着他的動作，一柄仙劍由他指掌間浮現而出，薄如蟬翼，一眼望去，居然是半透明地。</p>
</p><p>&emsp;&emsp;那劍看上去脆弱無比，偏偏卻蘊含得有令人心悸的法則之力。</p>
</p><p>&emsp;&emsp;林軒手一抖，將它向着前方狠狠揮去。</p>
</p><p>&emsp;&emsp;動作靈巧以極，整個過程更是無聲無息，然而劈面卻見一恢宏異常的劍氣，遮雲蔽日，聲勢宏大以極。</p>
</p><p>&emsp;&emsp;但一轉眼，卻又迅速隱去，所有的劍氣，彷彿被壓縮在一起，化爲了一纖細的晶絲。</p>
</p><p>&emsp;&emsp;那劍絲纖巧以極，裡面卻蘊含有令人心悸的法則之力。</p>
</p><p>&emsp;&emsp;此攻擊尚未真的落下，寶蛇身體四周的虛空中就驟然無數五色符文浮現而出。</p>
</p><p>&emsp;&emsp;如海潮怒濤般狂涌，化爲一層無形禁制將她牢牢鎖住。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;此女又驚又怒，也明白自己形勢危機，但自然不會坐以待斃。</p>
</p><p>&emsp;&emsp;一拍頭顱，幾道黝黑的劍光一閃而出。</p>
</p><p>&emsp;&emsp;隨後她的手上再次浮現出一柄黝黑巨斧。</p>
</p><p>&emsp;&emsp;斧柄表面的鬼臉栩栩如生到極處。</p>
</p><p>&emsp;&emsp;此女雙手握住，斧刃處彈射出一圈圈黝黑的電弧，狠狠斬落。</p>
</p><p>&emsp;&emsp;頓時黑芒一起，一道月牙形的光刃幾乎要劈開天地，與那些黝黑的劍光一起，朝着前方斬去。</p>
</p><p>&emsp;&emsp;這樣的攻擊，此女已經竭盡全力，就算一般的渡劫期存在，也不願直纓其鋒地。</p>
</p><p>&emsp;&emsp;然而接下來，卻發生了不可思議的一幕，伴隨着動人心魄的撞擊聲傳入耳朵。</p>
</p><p>&emsp;&emsp;劍光也好，斧芒也罷，都沒有起到預期的效果，那些五色符文竟似堅不可摧之物，將這些攻擊硬生生反彈開了，根本無法破開禁制分毫。</p>
</p><p>&emsp;&emsp;寶蛇無法脫困而出，依舊動彈不得。</p>
</p><p>&emsp;&emsp;如此一來，此女是真的臉色大變了。</p>
</p><p>&emsp;&emsp;然而剛纔的攻擊，既然沒有起到預期的效果，此時此刻再想要變招，也就來不及了。</p>
</p><p>&emsp;&emsp;高手過招，只爭釐毫，哪兒有時間，去給她慢慢嘗試，機會只有一次，既然錯失，那就要承受可怕的結局。</p>
</p><p>&emsp;&emsp;寶蛇的臉色已是難看無比，甚至有那麼幾分瘋狂之意，卻只能眼睜睜的看着自己，被那可怕的劍光吞沒進去。</p>
</p><p>&emsp;&emsp;隨後拳風一起，連天接地，竟化爲一道白濛濛的颶風，同樣將給一卷而入。</p>
</p><p>&emsp;&emsp;兩種不同的法則之力，皆可怕無比。</p>
</p><p>&emsp;&emsp;這種情況下，別說區區一具化身，就算是寶蛇本體，不死也要脫層皮。</p>
</p><p>&emsp;&emsp;鬥法到這一步，可以說絲毫懸念也無，這一場勢均力敵的鬥法，終於分出了勝負。</p>
</p><p>&emsp;&emsp;“不……”</p>
