<title>《百鍊成仙》▷ 第288章 葉家家主</title><br><p>&emsp;&emsp;“有勞姑娘。”林軒微微一笑，然後就毫不遲疑的走了進去。</p>
<br><p>&emsp;&emsp;望着他的背影，葉茹秀麗的容顏上閃過一絲古怪表情，櫻脣微啓，動了幾動，但還是沒有出聲，嘆了口氣，原路退了回去。</p>
<br><p>&emsp;&emsp;會客廳很大，約有一百平方米，佈置得古樸典雅，四周還掛着精美的壁畫。</p>
<br><p>&emsp;&emsp;裡面有一個身穿黑袍的中年人，身材微微有點發福，但卻有一種不怒自威的氣度，應該就是葉家的家主。</p>
<br><p>&emsp;&emsp;見到林軒，他立刻滿面笑容的迎了上來，深施一禮，有點歉意的道：“屬下葉青城，見過少主，屬下不便出門迎接，還望少主不要怪罪啊！”</p>
<br><p>&emsp;&emsp;“道友客氣了。”林軒眯了眯眼，拱手抱拳：“林某奉家事之命來到青葉山，有何吩咐，道友儘管開口就是。”</p>
<br><p>&emsp;&emsp;他的這番態度，立刻贏得了葉青城的好感，當收到通羽真人的傳音符，得知過來協助自己的將是本門少主，葉青城也嚇了一跳，雖然表面上，葉家已經獨自開宗立戶，然而暗地裡，他們與靈藥山依然有着千絲萬縷的聯繫，可以算是該派的外圍勢力，林軒既是少主，那可以說是他的頂頭上司。</p>
<br><p>&emsp;&emsp;何況有傳言說，這位少主年紀極輕，卻已金丹大成，通常這樣的天才，無不眼高於頂，別說指望他辦事，一個弄不好，反而會給自己添亂不少，不過現在看來……掌門人果然是自有安排。</p>
<br><p>&emsp;&emsp;葉青城壓抑着心中的喜悅，恭敬的道：“謝少主，那老夫就直言了，事情是這樣的，前不久，屬下得到了一份藏寶圖……”</p>
<br><p>&emsp;&emsp;“藏寶圖？”林軒心中一跳，雖然偷聽了田小劍的談話，已讓他多少預料到一點，但事到臨頭。還是喜悅非常，不過表面上，依舊是一副淡然的神色：“是故修士的遺址麼？”</p>
<br><p>&emsp;&emsp;“不，是遠古時代的廢棄礦藏。”</p>
<br><p>&emsp;&emsp;“廢礦？”</p>
<br><p>&emsp;&emsp;“是地。雖然是已經荒廢地礦藏。但裡面依然有不少異寶。”葉青城眼露狂熱地道。</p>
<br><p>&emsp;&emsp;“哦。那道友爲何不按圖尋找。”林軒眨了眨眼。明知故問地開口了。他可不想讓對方知道。自己無意間已經聽說了這個情報。</p>
<br><p>&emsp;&emsp;“唉！”葉青城嘆了口氣：“少主您有所不知。當時發現藏寶圖地。還有柳家地人物。故而藏寶圖被分爲了兩份。合在一起才能尋找。”</p>
<br><p>&emsp;&emsp;“哦。那道友希望我給你提供什麼幫助。從柳家去偷取那份藏寶圖？”</p>
<br><p>&emsp;&emsp;“不。”葉青城搖了搖頭：“屬下怎敢讓少主以千金之軀。去行如此冒險之事。那柳家莊園地險惡程度比我葉家尤勝三分。何況有兩位凝丹期高手坐鎮。不論明偷還是暗搶。都十分不易。何況那半份藏寶圖說不定被他們下了禁制。一旦落入他人之手。就有可能自動毀去。”</p>
<br><p>&emsp;&emsp;“是嗎，看來道友自己就是這麼做。”林軒似笑非笑的說。</p>
<br><p>&emsp;&emsp;“呵呵，被少主猜中了，屬下這樣也是爲了以防萬一。”葉青城略露一絲尷尬地道。</p>
<br><p>&emsp;&emsp;“不用拐彎抹角。道友究竟如何打算，需要我做什麼，直說。”對於幽冥寒鐵，林軒志在必得，此刻，自然是顯出一副豪爽的表情來了。</p>
<br><p>&emsp;&emsp;“少主快人快語，那屬下也就不客氣。”葉青城摸了摸鬍鬚：“屬下與柳家各得了半分藏寶圖以後，既然無法獨吞，那就相約合力尋寶。到時候一人一半，平分。”</p>
<br><p>&emsp;&emsp;“嗯。”林軒點了點頭，並未接口。</p>
<br><p>&emsp;&emsp;葉青城接着往下說：“因爲尋寶需要做些準備，故而我們沒有立刻行動，哪知道這一耽擱，卻多出事端來了。”</p>
<br><p>&emsp;&emsp;“是因爲柳家多了一位凝丹期高手。”</p>
<br><p>&emsp;&emsp;“是的。”葉青城嘆了口氣：“原本我兩家勢均力敵，可現在力量平衡卻被打破，藏寶圖還在我手裡時那柳老匹夫自然不敢輕舉妄動，可一旦找到寶物。他們實力佔優。就難保……”</p>
<br><p>&emsp;&emsp;林軒摸了摸下巴，此事倒也在情理之中。修真者唯利是圖，一切以實力說話，殺人搶寶之事，可以說從上古時期，就從未休止，葉青城所慮，倒也是大有可能滴！</p>
<br><p>&emsp;&emsp;“道友所慮甚是，可柳家難道會眼睜睜的看着你們找尋幫手，這麼做不會橫生枝節？”林軒沉吟着說出了自己的疑惑。</p>
<br><p>&emsp;&emsp;“少主果然聰明絕頂，我兩家得到藏寶圖之時，確實有約定，不能將此消息透露給任何人，哦，少主恕罪，屬下這麼做並非對師門不忠，僅僅是敷衍柳家而已。”葉青城一邊說，一邊又解釋起來，並偷偷的打量林軒。</p>
<br><p>&emsp;&emsp;“呵呵，道友不用表明心跡，師尊曾對在下言道，葉家對我靈藥山的忠心絕無可疑。”林軒面不改色的撒謊道，葉家忠不忠心關自己屁事，關鍵是要想辦法將幽冥寒鐵弄到手。</p>
<br><p>&emsp;&emsp;葉青城聽了，卻神色輕鬆下來，繼續說出自己的打算：“邀約外人當然不行，先不說柳家會有什麼別地反應，至少那半分藏寶圖他們就肯定不會拿出來，不過假如我請的幫手本就是葉家子弟呢，那柳家自然無話可說，找不到藉口。”</p>
<br><p>&emsp;&emsp;“我什麼時候成了葉家子弟？”林軒表情一僵，即便以他的城府，也不知道眼前地老狐狸是在做着什麼打算了。</p>
<br><p>&emsp;&emsp;“少主有所不知，屬下原本有個表弟，乃是我姑姑的兒子，天生聰穎，修道的速度絕不在我之下，可惜外出雲遊，了無音訊，否則我葉家豈會懼他柳家，早就有兩個凝丹期高手了啊！”葉青城的臉上露出一絲惋惜的表情。</p>
<br><p>&emsp;&emsp;“你的意思是讓我扮他？”</p>
<br><p>&emsp;&emsp;“不錯，柳家人曾經見過我表弟，只要你以他的容貌出現，對方自然不會懷疑，這樣，有了少主的幫忙，我們兩家的實力，就重新勢均力敵，不用擔心對方生出非分地心理。”</p>
<br><p>&emsp;&emsp;“嗯，這確實是一個辦法，不過你讓我如何假扮他？”林軒依舊眉頭深鎖，就他自己而言，雖然有天魔擬容術，可此秘法雖然神奇，無奈卻有時效的限制，最多一個時辰而已，這麼短的時間內，不可能完成尋寶之旅。</p>
