<title>《百鍊成仙》▷ 第1788章 幻靈天火的晉級之路</title><br><p>&emsp;&emsp;嘶……</p>
<br><p>&emsp;&emsp;蟲鳴聲變得越發的淒厲，黑水螞蝗雖僅是魂魄之體，但智商並不低，此時眼中滿是恐懼，然而被林軒禁錮，犧根本就動彈不得，只能眼睜睜的看着幻靈天火飛過來了。</p>
<br><p>&emsp;&emsp;“呼”的聲音傳入耳朵，如晚霞般的火焰將其包裹”頓時，蟲鳴聲一下子暴漲了數倍之多，那五顏六色的光球都在晃動。</p>
<br><p>&emsp;&emsp;然而林軒不急，這樣的情況早有預計，右手翻轉，一道法訣打了上去，源源不斷的往裡面注入法力……</p>
<br><p>&emsp;&emsp;垂死的掙扎沒有用處，光球的悸動重新平復，被林軒用法力硬生生束縛下來了。</p>
<br><p>&emsp;&emsp;隨後林軒閉上雙眸，開始操縱幻靈天火”要將這奇蟲的魂魄煉化融入，並不是想象那樣簡單的。</p>
<br><p>&emsp;&emsp;一個細微的差錯，都有可能帶來前功盡棄的效果。</p>
<br><p>&emsp;&emsp;林軒當然不想好不容易得到的寶物化爲塵土，自然要儘量小心一些的。</p>
<br><p>&emsp;&emsp;時間慢慢流逝。</p>
<br><p>&emsp;&emsp;不知不覺一個月就這麼過去了。</p>
<br><p>&emsp;&emsp;林軒臉上倒沒有什麼疲憊之色，這點時間對修仙看來說是不值一提。</p>
<br><p>&emsp;&emsp;清晨，太陽升起，然而洞府裡，與晚上相比，似乎也沒有什麼迥異，不過一直枯坐在那裡的林軒，突然袖袍一拂，原本緊閉的雙眸”也重新睜開了。</p>
<br><p>&emsp;&emsp;光霞捲過”並沒有揚起塵土，然而那一直高懸在頭頂的光球”卻刺啦一聲破碎掉了。</p>
<br><p>&emsp;&emsp;隨後映入眼簾的便是紅色，所有的碎片全部融入了幻靈天火。</p>
<br><p>&emsp;&emsp;林軒臉上閃過一絲喜色”這煉化融合，總算是沒有出現什麼差錯。</p>
<br><p>&emsp;&emsp;林軒右手擡起，那火焰自動飛了回去，落在他的掌心裡。</p>
<br><p>&emsp;&emsp;作爲此秘術的使用者幻靈天火對他自然不會有分毫傷害的。</p>
<br><p>&emsp;&emsp;與以前相比，此火焰似乎有些迥異。</p>
<br><p>&emsp;&emsp;並非屬性與威力而是一些別的東西。</p>
<br><p>&emsp;&emsp;林軒目光在上面掃過，似乎發現了什麼”臉上露出些許沉吟之色。</p>
<br><p>&emsp;&emsp;隨後右手擡起，猛然將幻靈天火拋了出去，呼一有些詭異的聲音響過，隨後不可思議的一幕出現了。</p>
<br><p>&emsp;&emsp;幻靈天火略一閃爍，竟化爲黑水螞蝗的形態出現在視線中。</p>
<br><p>&emsp;&emsp;看起來很像那奇蟲的魂魄”但通體卻是由火焰組成的。</p>
<br><p>&emsp;&emsp;與原先的魂魄不同，但顯然是有靈識在其中。</p>
<br><p>&emsp;&emsp;林軒一招手，那火焰就十分聽話的飛過來了。</p>
<br><p>&emsp;&emsp;黑水螞蝗的魂魄，顯得溫馴無比，林軒一道神念發了出去。</p>
<br><p>&emsp;&emsp;“嘶……”，蟲鳴聲再次傳入耳裡黑水螞蝗張開口器，一道霞霧噴吐出去。</p>
<br><p>&emsp;&emsp;那霞霧是殷紅色，屬性以吞噬爲主，但也帶着些許劇毒，冰凍”與腐蝕的效果，化身成黑水螞蝗的形態，威力當然比單獨使用明顯要胳上一籌。</p>
<br><p>&emsp;&emsp;林軒做了幾次測試蜒後，黑水螞蝗重新還原成幻靈天火。</p>
<br><p>&emsp;&emsp;隨後林軒一指點出，鳳鳴聲傳入耳裡，如幼鳥出殼，犧又重新幻化出一小巧鳳凰的模樣。</p>
<br><p>&emsp;&emsp;這種化形之術，林軒以前倒是經常使用的。</p>
<br><p>&emsp;&emsp;鳳凰也具有一點靈識，但與剛纔的黑水螞蝗根本沒法比完全不可同日而語。</p>
<br><p>&emsp;&emsp;畢竟這些微靈識，是幻靈天火在不斷升級的過程中，費了九牛二虎之力”一點一點進化出來地。</p>
<br><p>&emsp;&emsp;而黑水螞蝗的靈識，則是直接煉化奇蟲魂魄這樣得來要容易得多。</p>
<br><p>&emsp;&emsp;眼前的並非真正的鳳凰，僅僅是幻化成類似的形狀。</p>
<br><p>&emsp;&emsp;林軒又試了一下其威力，根本與黑水螞蝗沒法比。</p>
<br><p>&emsp;&emsp;林軒將幻靈天火收回身體卻以手撫額”臉上滿是沉吟之色。</p>
<br><p>&emsp;&emsp;顯然有靈識之物威力自然而然要大上許多，這種情況倒是與寶物封印有器靈差不多。</p>
<br><p>&emsp;&emsp;然而火焰與寶物不同，一件法寶只能煉化一個魂魄，可火焰卻是有多少都能融合。</p>
<br><p>&emsp;&emsp;那如果自己再融合一些奇蟲異獸的魂魄”豈不是可以大大提高幻靈天火的威力，變化也能夠更加的多端一些，這個發現，讓林軒滿面驚喜，當然，這僅僅是一個思路”具體操作起來，可是絕不會有那麼輕鬆。</p>
<br><p>&emsp;&emsp;畢竟想和做，根本就是完全不同的。</p>
<br><p>&emsp;&emsp;但不管如何，這已經是一個意外收穫，讓幻靈天火，前途越發的遠大起來了。</p>
<br><p>&emsp;&emsp;林軒深深呼吸，將激動的心情平復下去”現在的當務之急，不是忙着去提升各種秘術的威力，而是讓自己的境界更高一些。</p>
<br><p>&emsp;&emsp;畢竟法力是基礎，境界更是決定一個修士實力如何的最終因數”其餘秘術神通”歸根結底，都是依附在這兩者上面的。</p>
<br><p>&emsp;&emsp;短時間內想要提升實力，修煉厲害秘術不是失爲一明智選擇，但從長遠來說，腳踏實地，積攢法力提升境界纔是最重要的。</p>
<br><p>&emsp;&emsp;林軒如今已八百歲年紀”主元嬰突破到了離合中期，至於第二元嬰與妖丹，則依舊在初期徘徊。</p>
<br><p>&emsp;&emsp;後兩者林軒準備放一放，先將主元嬰的實力，一路提升上去。</p>
<br><p>&emsp;&emsp;想到就做，不過這段時間忙着升級幻靈天火，如今終於成功，倒也不妨稍稍歇上一晚再說。</p>
<br><p>&emsp;&emsp;林軒回房間裡睡覺去了。</p>
<br><p>&emsp;&emsp;第二天早上起牀，神清氣爽，林軒發出傳音符，將上官姐妹叫到洞府”自己馬上要閉關修行了”關於兩個徒兒的修行問題，當然也要做一下交代處理。</p>
<br><p>&emsp;&emsp;畢竟兩女叫一聲師父，自己怎麼也不好當甩手掌櫃來着。</p>
<br><p>&emsp;&emsp;這一點覺悟還是有的，林軒教徒的方法很簡單，就是賜下大量的丹藥寶物”就兩個愛徒，這些低階丹藥以他的身家，即便是敞開供應”那也分毫問題沒有。</p>
<br><p>&emsp;&emsp;瓶頸遇見了應該如何？</p>
<br><p>&emsp;&emsp;直接用丹藥衝！</p>
<br><p>&emsp;&emsp;這個辦法聽起來簡單，而且太奢侈了一點。</p>
<br><p>&emsp;&emsp;不過絕對有用。</p>
<br><p>&emsp;&emsp;雖然知道師父出手大方以極，不過聽見林軒讓她們不用顧忌，多吃丹藥的鼓勵，兩女還是面面相覷，這太震撼了一些。</p>
<br><p>&emsp;&emsp;當然更多的是欣喜，還有珍惜放眼修仙界，誰能拜到這樣的師父，林軒絕對是除此一家，別無分號的。</p>
<br><p>&emsp;&emsp;當然，林軒也不是一味的奢侈關於修煉心得，還是拓印了一份，放在玉瞳簡裡。</p>
<br><p>&emsp;&emsp;九天玄功林軒已是滾瓜爛熟，自己也是從低階一步步升上來地”關於兩個徒兒可能遇見一些什麼問題，他猜測也能猜到一些。</p>
<br><p>&emsp;&emsp;裡面的指導，自然是極有針對性。</p>
<br><p>&emsp;&emsp;當然從病魔那裡得知，兩女乃是雷魂冰魄之體若不想埋沒天縱奇才，修煉上古功法纔是最對路地。</p>
<br><p>&emsp;&emsp;可惜上古功法珍貴以極，何況失沒失傳也是一個問題，總之現在林軒是茫無頭緒”以後有機會再讓兩女修習。</p>
<br><p>&emsp;&emsp;這種事情需要機緣福澤，強求是強求不來的。</p>
<br><p>&emsp;&emsp;九天玄功也不錯，至少可以修煉到元嬰打下堅實的基礎。</p>
<br><p>&emsp;&emsp;林軒在上面前話的時候，兩個徒兒自然是束手而立臉上的表情恭敬無比。</p>
<br><p>&emsp;&emsp;等林軒講完了，上官雁才略一遲疑，櫻脣微啓：“師傅，不知道您這次閉關，大約需要多級的時間？”</p>
<br><p>&emsp;&emsp;“這很難說。”林軒臉上露出一絲嘆息之色：“短七八十載”長三五百年……”</p>
<br><p>&emsp;&emsp;“這麼久時間？”</p>
<br><p>&emsp;&emsp;上官翎一聲驚呼，其姐的面容上也露出幾分訝異之色這可比她先前的預計，要多上數倍有餘：“難道師尊是想要修煉到洞宴期？”</p>
<br><p>&emsp;&emsp;“傻丫頭”洞玄瓶頸哪有那麼容易突破，能夠修煉到離合期頂峰爲師就心滿意足。”林軒微笑着說，臉上露出幾分慈愛之色對這兩個徒弟，他是非常滿意”心性資質那都是一等一，絕對沒話說地。</p>
<br><p>&emsp;&emsp;“師尊您太謙虛了洞玄期瓶頸對別人來說，那確實是難以突破，但換做師尊的話，我想不會有分毫問題。”，上官雁嬌柔的聲音傳入耳裡，透着強大的自信，一路上經歷了那麼多，她哪裡不曉得自己師傅，根本就不是簡單的人物，讓別人撓頭的問題，對師父來說輕而易舉，洞玄期這樣的門檻，他一定可以邁過去。</p>
<br><p>&emsp;&emsp;“就是，就是。”</p>
<br><p>&emsp;&emsp;上官翎的聲音也傳入耳裡”附和着姐姐剛纔所說的問題。</p>
