<title>《百鍊成仙》▷ 第2723章 一問三不知</title><br><p>&emsp;&emsp;“玄清之體？”</p>
<br><p>&emsp;&emsp;林軒先是一愕，隨後就露出瞭然的神情來了。</p>
<br><p>&emsp;&emsp;以他見聞廣博，這玄清之體什麼的，自然是曾經聽過，然而卻根本沒有什麼了得。</p>
<br><p>&emsp;&emsp;修仙修仙，靠的就是天資與機緣。</p>
<br><p>&emsp;&emsp;這機緣一說，乃是虛無縹緲之物，根本就不可捉摸。</p>
<br><p>&emsp;&emsp;然而天份如何，卻是一眼就可以探查清楚。</p>
<br><p>&emsp;&emsp;拿林軒來說，天份就差到無以復加的地步，連靈根也無，若不是機緣不錯，巧得藍色星海，本身又肯努力，心智也堅韌無比，無論如何，也不會有今日之成就，反而多半早就化爲了墓中枯骨。</p>
<br><p>&emsp;&emsp;從天資來說，他自然是極差的。</p>
<br><p>&emsp;&emsp;然而隨着修爲的增長，林軒的見聞，也在不斷增強。</p>
<br><p>&emsp;&emsp;修士的天資如何，靈根固然是決定因素，然而一些擁有特殊體質的修仙者，修煉起來，同樣是事倍而功半的。</p>
<br><p>&emsp;&emsp;比如說火靈之體，九靈劍體，銳金聖體，修煉相印的屬性的功法秘術，那都是事半而功倍的。</p>
<br><p>&emsp;&emsp;這玄清之體說起來，也是類似的特殊聖體之一，然而卻被稱之爲最垃圾的聖體。</p>
<br><p>&emsp;&emsp;無他，玄清之體對於修煉來說，根本就沒有分毫的幫助，唯一的用途，就是任何隱藏修爲的斂氣之術對他來說都沒有用途。</p>
<br><p>&emsp;&emsp;這不是垃圾是什麼？</p>
<br><p>&emsp;&emsp;若是能看破修士的隱匿術，那也還算威力不俗，但僅僅看破隱藏修爲的斂息，那根本就是雞肋罷了。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒緩緩站起，既然斂氣術已被看破，那隱匿修爲什麼的也就沒有了用途，林軒深深呼吸，體內法訣略一運轉，一股可怖之極的氣息就由他散發出來。</p>
<br><p>&emsp;&emsp;“果然是分神期老怪物。”</p>
<br><p>&emsp;&emsp;那掌櫃臉都白了，還好林軒沒有將靈壓放出，但即便是這樣他也有些承受不住。蹬蹬蹬的連退散步，連呼吸都有些不暢。</p>
<br><p>&emsp;&emsp;忙將護體靈光放出，這才穩穩站住，但臉上的表情，卻越發的敬畏而恭敬了。</p>
<br><p>&emsp;&emsp;“前輩大駕光臨，不知道有什麼吩咐，還請明說，只要辦得到的。晚輩一定努力去做。”</p>
