<title>《百鍊成仙》▷ 第1939章 玉羅蜂結蛹</title></p><p>&emsp;&emsp;而這一次外出，林軒的收穫，遠不止拍賣會得到的這些東西。</p>
</p><p>&emsp;&emsp;小毛球暫且不提，小傢伙雖然淘氣，但能夠秒殺妖獸的效果，對自己的修仙之路，絕對是大有幫助。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，又將一個靈獸袋祭起來了。</p>
</p><p>&emsp;&emsp;一道法訣打出，袋口張開，小傢伙在一片光霞中顯現出來。</p>
</p><p>&emsp;&emsp;“呼嚕呼嚕。”</p>
</p><p>&emsp;&emsp;有些奇怪的聲音傳入耳朵，卻是小傢伙仰面朝天的睡得正熟，更搞笑的是，牠一邊睡覺，一邊還吹着泡泡，隨着牠的呼吸，忽大忽小。</p>
</p><p>&emsp;&emsp;林軒有些無語，看這小傢伙一臉慵懶的表情，誰能夠想象，牠能夠三拳兩腳，就將冰魔心蟾，給輕易滅除掉。</p>
</p><p>&emsp;&emsp;人不可貌相，海水不可斗量，在小毛球這裡，體現得越發的周詳。</p>
</p><p>&emsp;&emsp;林軒此刻，將小傢伙喚出，那也是別有一番考量。</p>
</p><p>&emsp;&emsp;這個打算，他其實早有籌謀，只不過在旅途中，不好付諸行動。</p>
</p><p>&emsp;&emsp;如今既然回到了自己的洞府，林軒當然要試驗那麼一下了。</p>
</p><p>&emsp;&emsp;他可不是吝嗇的人物，小毛球既然跟了自己，那就不會虧待牠地。</p>
</p><p>&emsp;&emsp;靈獸袋，裡面的空間太狹窄，林軒打算給牠找一個更好的去處。</p>
</p><p>&emsp;&emsp;不用說，自然是萬魂塔了。</p>
</p><p>&emsp;&emsp;此物與百靈鍾頗有幾分相似，乃是輔助型的靈寶。</p>
</p><p>&emsp;&emsp;其效果不是降伏靈蟲，而是起靈獸袋的作用，且是最最高級的那種。</p>
</p><p>&emsp;&emsp;不僅可以飼養各種各樣的靈獸靈蟲，而且具有養元催熟的作用，將靈獸靈蟲放在其中，這萬魂塔可以吸收天地元氣，對牠們進行滋補，有利於其儘快成熟。</p>
</p><p>&emsp;&emsp;除此以外，還有一樁好處，萬魂塔中的空間極爲廣闊，根本就是一須臾之寶，靈獸靈蟲待在其中，依舊有大片的領地可以活動，十分自由。</p>
</p><p>&emsp;&emsp;這與天機府頗有幾分相似，然而卻又遠遠勝之，可惜除了靈獸，人與妖族都不能進入，不過妖族在成爲靈獸以後，倒又可以放入其中。</p>
</p><p>&emsp;&emsp;至於原因如何，林軒就不知道了。</p>
</p><p>&emsp;&emsp;袖袍一拂，光暈閃爍，一破破爛爛的寶塔已飛掠而出，林軒已將通寶訣研習純熟，使用起此物，自然是收放自如。</p>
</p><p>&emsp;&emsp;幾道法訣打出，白光大做，隨後那光芒往中間一聚，一個漩渦出現在了視線裡。</p>
