<title>《百鍊成仙》▷ 第95章 意外得寶</title><br><p>&emsp;&emsp;金芒直插雲霄，而震動的聲音也越來越大，看那聲勢，就像是山峰要崩塌一樣。</p>
<br><p>&emsp;&emsp;看着遠處的異象，林軒露出若有所思的神色，而秦妍的俏臉上則閃過一絲奇異的光芒。</p>
<br><p>&emsp;&emsp;突然，林軒臉色一變，從那巨大的轟鳴聲中，他還聽到了可怕的嘶吼，看來那山峰的震動，已經驚動了附近的妖獸。</p>
<br><p>&emsp;&emsp;妖氣瀰漫，一些飛行類的妖獸已經逃了過來。</p>
<br><p>&emsp;&emsp;林軒回過頭，恰好與雲中仙子的目光碰在一起，兩人的眼中，都流露出退卻之意，現在不是解決兩人問題的時候，先離開這裡再說。</p>
<br><p>&emsp;&emsp;林軒祭出了碧雪環，正欲遁光逃開，突然，那轟鳴卻驟然大了起來，如果說一開始，那聲音像是閃電劃破蒼穹，那麼現在給人的感覺，就像是天地要爲之裂開。</p>
<br><p>&emsp;&emsp;即便是修真者，林軒和秦妍也不由爲之駭然。</p>
<br><p>&emsp;&emsp;而那插入雲霄的金光，卻旋轉了起來，速度越來越快，就如同一條金色的龍捲風。</p>
<br><p>&emsp;&emsp;這樣的天地之威，顯然是異寶要出世的前兆，不過林軒卻僅僅是扭頭望了一眼，就準備離開。</p>
<br><p>&emsp;&emsp;可僅僅這一眼，那金光卻又發生了變化，在旋轉中，三道銀色的流星像外激射出來，無巧不巧，正好是向着這邊的方向。</p>
<br><p>&emsp;&emsp;林軒一怔，接着幾乎是想都不想，就轉身迎着流星飛掠而去，半空中，林軒雙手環抱成球，法訣連連變換，一道青光從他身上逸散出來，那青光在半空之中，扭曲化爲了一隻巨大的手掌，抓像流星。</p>
<br><p>&emsp;&emsp;成功的接住了其中兩顆，林軒神識一動，青光已裹着它飛了回來。先收入儲物手鐲，然後扭頭像另一顆流星望去。</p>
<br><p>&emsp;&emsp;就看見一隻纖巧秀美的小手，將它抓入了掌中，流星飛行頓止，林軒看清楚。那是一小小的玉筒簡。</p>
<br><p>&emsp;&emsp;遠處，可怕的轟鳴聲漸小，那直插雲霄的金芒，也越來越淡……</p>
<br><p>&emsp;&emsp;林軒和秦妍對望一眼，不約而同的御器飛向溪躍澗出口的方向。</p>
<br><p>&emsp;&emsp;與此同時，那劇烈震顫的山峰下。</p>
<br><p>&emsp;&emsp;原本堅實地泥土，此時卻變爲了熔融態。旁邊的樹木燃燒了起來，放眼望去，盡是一片大火與濃煙，十幾個火靈門的築基期修士懸浮在半空之中，然而臉色卻難看得要死，有的沮喪，有的憤怒。還有地彷徨……</p>
<br><p>&emsp;&emsp;掌門真人一直沒有回來，然而異寶卻提前出世，不得已，他們只好在一功力最深的師兄的帶領下，開啓了陣法，起初一切順利，雖然缺少了清靈真人。但十幾位築基期修士，已經足以運轉此陣，收取異寶。</p>
<br><p>&emsp;&emsp;眼看金色的光芒已直插雲霄，然而就在這時，那暫時成爲首領的老者手中的一顆念珠。突然毫無徵兆的碎裂了開來。</p>
<br><p>&emsp;&emsp;這讓在場地所有修士，無不心驚色變，因爲那本命靈珠屬於火靈真人，難道掌門師兄已經遇害？</p>
<br><p>&emsp;&emsp;火靈門的修士大驚之下，頓時有人在運轉靈力時出了差錯，陣法變得不穩定起來。</p>
<br><p>&emsp;&emsp;老者臉色大變，連忙提醒衆位師弟小心。可已經來不及。陣法的異常讓恰好出世的寶物沒有按計劃落在他們手中，反而化爲流星。像遠處飛去。</p>
<br><p>&emsp;&emsp;而衆人因爲被陣法束縛在原地，只能眼睜睜看着，片刻後，陣法施加在他們身上的影響終於消失，老者的臉上閃過一縷陰霾，當即遁光飛走，其他修士也連忙跟在後面。</p>
<br><p>&emsp;&emsp;每一個人的臉色都沉重以極，一來掌門師兄生死不知，二來到手地異寶居然飛掉，這一次行動，他們可是策劃了好久，甚至不惜對盟友打開殺戒，如今火靈門已成兗州修真界的衆矢之的，卻沒有得到寶物，火靈門的衆高手心中都有不妙的感覺。</p>
<br><p>&emsp;&emsp;這溪躍澗裡肯定還有其他門派的餘孽，必須儘快殺了他們，並奪回寶物。</p>
<br><p>&emsp;&emsp;雖然對發生的一切並不是很清楚，但意外得到寶物並滅了火靈掌門地林軒和秦妍當然知道此地不宜久留，兩人遁光化爲兩道驚鴻，全力飛向溪躍澗的出口。</p>
<br><p>&emsp;&emsp;林軒的表情依然十分冷靜，這時候不能節約法力了，他將靈力注入到碧雪環中，頓時靈器隱隱發出雷鳴之聲，速度又快了一倍。</p>
<br><p>&emsp;&emsp;秦妍的眼中閃過一絲異色，想不到林軒的法力精純到如此程度，她結了一個法印，速度加快，也跟了上來。</p>
<br><p>&emsp;&emsp;很快，兩人就到了溪躍澗地出口，見兩道遁光以不可思議的速度從裡面衝出，在外面守護傳送陣的低階弟子明顯一陣錯愕，林軒自然不會放過這樣的好機會，靈力狂注入碧雪環，速度居然又提高了一點。</p>
<br><p>&emsp;&emsp;眼看着就要衝出包圍前，林軒心中大喜，只要逃出火靈門的勢力範圍，找個地方將靈氣一斂，對方想要找自己，就如同大海撈針一般。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉完，突然，一道龐大的神識從上方撲了過來，林軒眉頭一皺，築基期修真者？</p>
<br><p>&emsp;&emsp;他連忙在懷中一拍，手上頓時多了數張符：“起！”</p>
<br><p>&emsp;&emsp;林軒將這些符甩了出去，驚人的靈力，光華狂閃，冰針術，化蛟訣，泰山壓頂，巨木衝擊……</p>
<br><p>&emsp;&emsp;撲過來地築基期修士見那麼多高階法術打像自己，也嚇了一跳，連忙停下身形，祭出靈器，全力防禦。</p>
<br><p>&emsp;&emsp;趁着他手忙腳亂，林軒毫不停留，直接飛速衝了過去。</p>
<br><p>&emsp;&emsp;此人名叫青陽子，乃是在這裡守護傳送陣地最高級的火靈門修士，此時又驚又怒，掌門師兄說過，不能放過一個從溪躍澗出來地別派修士，但面對那麼多高級法術，他也不敢拿自己的小命硬扛，連忙撐起最強的護罩，等待着接下來的劇烈法力碰撞。</p>
<br><p>&emsp;&emsp;然而雷聲大雨點小，所謂的冰針到身前化爲了一顆顆冰珠，其他的也一樣，哪裡是什麼高階法術，都是些最低階剛入門的，原來這是林軒買來的“山寨版高階符”，僅僅是徒有其表罷了，但用好了卻能起到意想不到的效果，當青陽子發現上當，林軒和秦妍已經飛遠了。</p>
<br><p>&emsp;&emsp;由於兩人所用的都是極品靈器，所以遁光速度極快，這時候想追也來不及，飛行並非他所長。</p>
<br><p>&emsp;&emsp;青陽子氣得暴跳如雷，林軒和秦妍則一直飛了半個小時，才停了下來，估計對方的其他的高手也快趕來了，再逃下去，反而容易被追上，林軒打算收斂靈氣，只要用紅綾草綠液將法力包裹起來，對方應該不會發現。</p>
<br><p>&emsp;&emsp;只是這秦妍……</p>
<br><p>&emsp;&emsp;他擡起頭，尚未說話，秦妍卻從儲物戒指中取出兩張紅色的符，並且將其中一張遞了過來。</p>
<br><p>&emsp;&emsp;林軒一怔，隨即露出喜色，這是可以完全掩蓋靈力和修爲的隱身符，只要不動，就算比自己高階的修真者的神識也不可能發現。</p>
<br><p>&emsp;&emsp;林軒接過來，貼在身上，口中唸唸有詞，在靈力的作用下，那符毫光大放，化爲一團白色的霧氣包裹住他的身體，片刻後，霧氣消散，而林軒也從原地消失了。</p>
<br><p>&emsp;&emsp;秦妍同樣使用了隱身符。</p>
<br><p>&emsp;&emsp;此符的有效時間是三個時辰，應該足夠了，對方找不到，會去別的地方搜索，林軒也沒有閒着，抓緊時間打坐，恢復法力。</p>
<br><p>&emsp;&emsp;三個時辰後，林軒睜開眼睛，臉上也閃過一絲輕鬆之色，這其間，火靈門弟子有好幾次，搜索到附近，但隱身符完全掩蓋住了兩人的靈氣與身形，所以他們沒有發現任何的不妥，現在已經走遠。</p>
<br><p>&emsp;&emsp;也就是說，如果不出意外的話，這次溪躍澗之行，自己已經脫離了危險，而且比想象的還要圓滿，不僅成功採摘到了銀月花和流螢草，有了這兩株天地靈藥，極品洗髓丹也就不再是夢想。</p>
<br><p>&emsp;&emsp;如果那些古籍記載沒有錯的話，憑藉着極品丹幾乎可以逆天的神效，自己雖然沒有靈根，但築基應該也是指日可成。</p>
<br><p>&emsp;&emsp;築基期修真者，不僅壽命比靈動期和凡人增加了一倍，而且神通更是不可同日而語。</p>
<br><p>&emsp;&emsp;自己纔算真真正正踏上了仙途。</p>
<br><p>&emsp;&emsp;除了靈藥，這次還意外的滅掉了清靈真人，那傢伙可是火靈掌門，雖然不知道爲什麼只能發揮出有限的實力，最後死在了自己的手裡，但以他的身份和修爲，身家肯定是無比的豐厚，而他的儲物袋，現在正躺在自己的懷中。</p>
<br><p>&emsp;&emsp;不過這都不算什麼，最大的收穫與驚喜還是那意外飛來的秘寶，爲了它，火靈門連盟友都不惜殺戮，可想而知，此物寶貴到何種程度……</p>
