<title>《百鍊成仙》▷ 第2587章 音波攻擊與神識化形</title><br><p>&emsp;&emsp;而這樣的機會自己就可以抓住，施展辣手，三下五除二將這小子滅除。</p>
<br><p>&emsp;&emsp;如此一來，也不會耽誤養傷什麼。</p>
<br><p>&emsp;&emsp;檮杌的如意算盤打得不錯，整個計劃也幾乎要成功了，可惜卻漏算了林軒本命法寶的堅硬程度。</p>
<br><p>&emsp;&emsp;差之毫釐謬以千里，最終還是空歡喜的結局。</p>
<br><p>&emsp;&emsp;而林軒雖然落入了對方的算計，但他鬥法的經驗畢竟豐富無比，略一思索，已明白了事情的始末，表面不動聲色，心中卻是暗自慶幸的。</p>
<br><p>&emsp;&emsp;九宮須臾劍也不能說一點傷痕也無，但靈性損失確然不多，這點損失，只需要在丹田中培養月餘，就可恢復，着實算不了什麼。</p>
<br><p>&emsp;&emsp;而且眼前繼續用此寶對敵，也絲毫沒有影響。</p>
<br><p>&emsp;&emsp;不過吃一塹，長一智，再接下來的鬥法，自己可不能再疏忽，眼前面對的是檮杌，自己非打起十二分的精神不可。</p>
<br><p>&emsp;&emsp;腦海中念頭尚未轉過，檮杌卻搶先動了。</p>
<br><p>&emsp;&emsp;他並沒有用尖牙利爪撕扯，或者祭出什麼了不起的寶物，而是剛剛揚起頭顱，張開血盆大口。</p>
<br><p>&emsp;&emsp;“嗷！”</p>
<br><p>&emsp;&emsp;驚心動魄的吼聲傳入耳朵，那聲音之大，難以用言語描述，整個大地，似乎都在顫抖。</p>
<br><p>&emsp;&emsp;不，是方圓數裡，整個空間，似乎都搖晃不已。</p>
<br><p>&emsp;&emsp;聲波攻擊，而且威力，還是這樣的無以倫比，如果換一名修仙者，哪怕是也分神期的，此刻的結果，多半是已經隕落。</p>
<br><p>&emsp;&emsp;別說肉身，就算元嬰，在這樣可怕的聲波中，也被活活震碎掉了。</p>
<br><p>&emsp;&emsp;然而林軒不同。</p>
<br><p>&emsp;&emsp;他的實力，雖然還遠遠無法與渡劫期相比，但若是僅僅用分神期存在的實力來考量，那也是明顯不對地。</p>
<br><p>&emsp;&emsp;林軒涉獵廣博，法體雙修，肉身堅韌程度，甚至遠勝同階妖族，神識之強，也是遠遠勝過同階修仙者。</p>
<br><p>&emsp;&emsp;還有一點，對方這可怕的音波功，林軒剛剛已經見識過，那時候，玄冰老祖還沒有隕落，林軒本不準備蹚這渾水，想要用幻影遁逃脫，哪知道就是被對方這一吼之威，將自己的秘術，硬生生給打斷了。</p>
<br><p>&emsp;&emsp;吃一塹，長一智，以林軒小心謹慎的性格，又豈能準備一點都沒有呢？</p>
<br><p>&emsp;&emsp;見對方張開大嘴，林軒也是皺起了眉，他雖然涉獵廣博，但音波類的秘術卻是從未學過，不過俗話說，沒吃過豬肉，總見過豬跑，這類有質無形的神通，林軒還是有辦法破除。</p>
<br><p>&emsp;&emsp;只見他一聲輕喝，眉宇間彷彿有什麼東西電射而出。</p>
<br><p>&emsp;&emsp;原本平靜的空間，突然像被風吹皺的湖面，肉眼可見的波紋，一層一層的盪漾開……</p>
<br><p>&emsp;&emsp;神識化形！</p>
<br><p>&emsp;&emsp;林軒不會音波功，但神識化形卻與其有幾分異曲同工之處，恰好他的神識，又比一般修士強大得多，於是此時此刻，林軒毫不猶豫的施展出來了。</p>
<br><p>&emsp;&emsp;肉眼可見的聲波，與有質無形的神識，如脫繮的野馬一般，惡狠狠撞在了一起，罡風四射。</p>
<br><p>&emsp;&emsp;幾乎一接觸，林軒的神識化形，就完全處在下風，畢竟對方是渡劫期，即使是重傷情況下所展示出來的實力，也遠非林軒可以企及。</p>
<br><p>&emsp;&emsp;然而俗話說，殺敵一千，自損八百，神識化形雖被音波滅除，但後者的威能，同樣被消耗了許多。</p>
<br><p>&emsp;&emsp;剩下的，就不足爲懼了，以林軒的手段，想要將其餘波化解，並沒有太大的危險與難度。</p>
<br><p>&emsp;&emsp;這一回合，看似林軒處於下風，然而檮杌的目的，並沒有達到，林軒依舊分毫傷痕也無，所以，從結果，說雙方是平分秋色，依舊是有道理的。</p>
<br><p>&emsp;&emsp;而以林軒的性格，哪是光捱打不還手的人物。</p>
<br><p>&emsp;&emsp;音波功的威脅一結束，林軒袖袍一拂，只見靈光耀目，一柄尺許長的短劍飛掠而出。</p>
<br><p>&emsp;&emsp;林軒伸手握住，深深呼吸，將渾身的法力注入進去。</p>
<br><p>&emsp;&emsp;霎時間，厲芒大起，一股磅礴的靈氣，以林軒手中的仙劍爲中心，向着四周轟然勃發出去。</p>
<br><p>&emsp;&emsp;林軒一聲大喝。</p>
<br><p>&emsp;&emsp;四靈的身影憑空浮現而起，隨後迅速清晰，張牙舞爪的朝着前方撲了過去。</p>
<br><p>&emsp;&emsp;四靈性質迥異，但聯手之下的威力卻讓人咋舌，檮杌的臉上，也露出幾分驚駭之色。</p>
<br><p>&emsp;&emsp;四靈劍！</p>
<br><p>&emsp;&emsp;這小子的手上，居然有先天靈寶麼？</p>
