<title>《百鍊成仙》▷ 第3454章 一劍飛仙</title><br><p>&emsp;&emsp;洞府雖是倉促開闢，然而裡面的擺設，卻也是頗爲雅緻地。</p>
<br><p>&emsp;&emsp;林軒與月兒盤膝而坐，一絲一絲的靈力自他們的身體表面釋放而出。</p>
<br><p>&emsp;&emsp;與白虎一戰，兔起鶻落，看似沒有花費多久的時間與功夫，然而兩人消耗的精氣神都非同小可。</p>
<br><p>&emsp;&emsp;此時此刻，當然要好好打坐，讓自己的實力，儘快恢復到巔峰狀態了。</p>
<br><p>&emsp;&emsp;林軒身上，雖有靈丹妙藥可以吞服，但那是戰鬥中，纔會做的無奈選擇，打坐休息，恢復法力元氣，此乃正途，林軒與月兒，當然不會不明白這麼簡單的道理了。</p>
<br><p>&emsp;&emsp;這沒有什麼可描述，兩人皆是駕輕就熟。</p>
<br><p>&emsp;&emsp;一晃眼，數日過去，兩人幾乎同時，將眼睛緩緩的睜開了。</p>
<br><p>&emsp;&emsp;相視一笑，自有一股溫馨甜蜜的味道。</p>
<br><p>&emsp;&emsp;“月兒。”</p>
<br><p>&emsp;&emsp;“少爺！”</p>
<br><p>&emsp;&emsp;“你先說。”</p>
<br><p>&emsp;&emsp;兩人同時開口，不差分毫，慢慢品嚐着心有靈犀的味道。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;林軒倒也不矯揉造作，在月兒面前，原本就不需要掩飾什麼，想到什麼就問什麼好了。</p>
<br><p>&emsp;&emsp;“月兒，你一劍滅殺白虎，那究竟是什麼招數？”</p>
<br><p>&emsp;&emsp;林軒的聲音帶着驚奇，那一劍給他的震撼，確實是無以倫比。</p>
<br><p>&emsp;&emsp;若是自己與白虎易地而處，十有八九也難以擋下這麼凌厲的招數。</p>
<br><p>&emsp;&emsp;一化爲七，每一個人，皆具有同本體抗衡的實力，最後合而爲一，修爲更在一剎那暴漲了數倍有餘，達到了渡劫後期。</p>
<br><p>&emsp;&emsp;平心來說，修仙界奇功妙法無數，未必沒有其他的神通，辦到這一步。</p>
<br><p>&emsp;&emsp;比如說點燃根源之火，同時再加上其他一些大損元氣壽元的秘術。</p>
<br><p>&emsp;&emsp;但這麼做的結果。下場是很明顯的。</p>
<br><p>&emsp;&emsp;哪怕你是渡劫期，這一身修爲也會被廢去。</p>
<br><p>&emsp;&emsp;天上原本就不會掉餡餅，使用了不屬於自己的能力，代價自然是極大地。</p>
<br><p>&emsp;&emsp;這幾乎是修仙界的鐵律，然而奇怪也就奇怪在這裡。</p>
<br><p>&emsp;&emsp;眼前，月兒就使用了這了不起的秘術，爲什麼她卻什麼事情也沒有呢？</p>
<br><p>&emsp;&emsp;可以說。這已違反了常識，阿修羅王驚才絕豔，絕不是信口胡吹地。</p>
<br><p>&emsp;&emsp;“少爺是說那招一劍飛仙麼，這確實是修羅真解中的秘術，雖不能說是最厲害的，但排進前三也有把握。”月兒微笑着說。</p>
<br><p>&emsp;&emsp;“這還不是最厲害的……”</p>
<br><p>&emsp;&emsp;林軒一陣無語。當然，並不是嫉妒，月兒可是自己老婆，她的實力越離譜，自己只有越高興一說，哪裡會有分毫的嫉妒。</p>
<br><p>&emsp;&emsp;“怎麼，少爺想要看一看這招的奧妙麼？”</p>
<br><p>&emsp;&emsp;月兒一邊說。一邊丟過來一枚玉瞳。</p>
<br><p>&emsp;&emsp;林軒也不推脫，伸手接過，將神識放出。</p>
<br><p>&emsp;&emsp;修羅真解幾個大字就映入眼簾了。</p>
<br><p>&emsp;&emsp;此套功法，原本藏於玄陰寶盒，不過月兒爲了修行便利，又在玉瞳中鏤刻了一份的。</p>
<br><p>&emsp;&emsp;阿修羅王所學，其價值不用說。</p>
<br><p>&emsp;&emsp;而月兒就這麼毫無保留的交到林軒的手裡，兩人間的信任。可以說，已經到了無法用言語形容的地步。</p>
<br><p>&emsp;&emsp;林軒就這樣用神識研讀，其速度，當然要比用眼睛看似快得多。</p>
<br><p>&emsp;&emsp;半個時辰後，林軒擡起頭顱，臉上卻露出一絲嘆息之色。</p>
<br><p>&emsp;&emsp;一劍飛仙的修煉秘法，這中間自然是有。不過自己知道也沒有用處。</p>
<br><p>&emsp;&emsp;此秘術，需要以修羅真解爲基礎，絕沒有替代之術。</p>
<br><p>&emsp;&emsp;而修羅真解，修煉的條件更是苛刻。放眼三界，縱橫禁錮，也不會有幾個人符合要求。</p>
<br><p>&emsp;&emsp;何況退一萬步說，就算自己可以學，林軒現在，已是渡劫中期的修仙者，又怎麼可能放棄自己的主修功法，從頭開始呢？</p>
<br><p>&emsp;&emsp;那根本就是，無法想象的。</p>
<br><p>&emsp;&emsp;換句話說，這一劍飛仙再威力磅礴，今生都與自己無緣，只能看着眼饞。</p>
<br><p>&emsp;&emsp;不過林軒倒也並不氣餒，所謂貪多嚼不爛，一劍飛仙固然好，真靈化劍訣卻也不弱，自己墨月天巫訣中的神通都沒有完全掌握，又何必去羨慕別人呢？</p>
<br><p>&emsp;&emsp;人貴知足，真將墨月天巫訣修煉到大成的程度，一樣足以同真仙媲美，未必便比修羅真解遜色。</p>
<br><p>&emsp;&emsp;林軒問這個問題，主要還是好奇的成分居多，如今好奇心得到滿足，能不能修煉，倒還在其次了。</p>
<br><p>&emsp;&emsp;反正月兒是自己老婆，她會與自己會，其實並沒有多大區別的。</p>
<br><p>&emsp;&emsp;事情至此算是告一段落，隨後，林軒將白虎的屍體取出，這可是讓三界頂級存在也要眼紅的寶物。</p>
<br><p>&emsp;&emsp;“月兒，有什麼東西，用得着，你挑好了。”</p>
<br><p>&emsp;&emsp;月兒也不客氣，選了滿意的東西，隨後林軒則帶着白虎靈血，去了閉關的密室。</p>
<br><p>&emsp;&emsp;盤膝而坐，林軒看着身前的玉瓶，臉上則露出了沉思的神色。</p>
<br><p>&emsp;&emsp;煉化真靈之血，於他，早已不是第一次了。</p>
<br><p>&emsp;&emsp;說得上駕輕就熟。</p>
<br><p>&emsp;&emsp;然而這一次所遇見的情況，卻是有些不一樣的。</p>
<br><p>&emsp;&emsp;以前獲得的真靈之血，不管是取自真靈本體，還是真靈後裔，數量都不多，所以林軒除了按照墨玉真靈訣的方法，將其煉化，也不敢有更多的想法。</p>
<br><p>&emsp;&emsp;然而這次不同。</p>
<br><p>&emsp;&emsp;自己可是得到了整隻白虎，寶貴的真靈之血雖不能說血流成河，但數量也是極多。</p>
<br><p>&emsp;&emsp;就算浪費一些也是無傷大雅。</p>
<br><p>&emsp;&emsp;換句話說，自己有了更多的選擇。</p>
<br><p>&emsp;&emsp;既然如此，倒也不用急着用墨玉真靈訣煉化。</p>
<br><p>&emsp;&emsp;先提純一番如何？</p>
<br><p>&emsp;&emsp;平心來說，這個想法有些大膽，原本就是純正的白虎靈血了，並非取自其後裔，還能提純出什麼東西？</p>
<br><p>&emsp;&emsp;不過話是這麼沒錯，試一試也不會花太多本錢的。</p>
<br><p>&emsp;&emsp;關鍵是，自己本錢極多，就算損失一些靈血也絲毫關係也無。</p>
<br><p>&emsp;&emsp;而假如，若是運氣不錯，自己成功了，竟提純出更有價值的靈血，那好處就太大了。</p>
<br><p>&emsp;&emsp;權衡利弊，這可以說是穩賺不賠的生意。</p>
<br><p>&emsp;&emsp;既然如此，那還有什麼好猶豫。</p>
<br><p>&emsp;&emsp;念頭轉過，林軒也不遲疑，將身前的玉瓶拿起。</p>
<br><p>&emsp;&emsp;深深呼吸，開始調動體內的靈力……不，是銀色光點，這個過程，沒有什麼好描述，他駕輕就熟。</p>
<br><p>&emsp;&emsp;星海緩緩旋轉，銀色的光點匯成小溪一般，慢慢的流淌到了手掌裡面。</p>
<br><p>&emsp;&emsp;林軒的額頭上，冒起豆大的汗滴，隨後小心的操控它們，進入了掌心中的瓶子裡。</p>
<br><p>&emsp;&emsp;聖誕快樂！</p>
