<title>《百鍊成仙》▷ 第918章 空間裂縫的秘密</title></p><p>&emsp;&emsp;“多謝仙子。”</p>
</p><p>&emsp;&emsp;林軒也不客氣。笑眯眯的將玉筒收入懷裡。</p>
</p><p>&emsp;&emsp;“這只是小事一件而已，不知林兄大駕光臨，有何要事，若有用得上妾身之處，儘管開口，只要辦得到的，小女子絕不敢推託。”妙幽紅脣微啓的說。</p>
</p><p>&emsp;&emsp;“呵呵，仙子快人快語，那林某也就不矯情了，是這樣的，在下無意間得到了一種蠻荒奇蟲，名叫玉羅蜂，然而此蟲神通雖有不凡之處，生長卻太緩慢了，墨月族擅長驅使毒蟲，不知道可有解決之道麼？”林軒不動聲色的說。</p>
</p><p>&emsp;&emsp;“什麼，玉羅蜂？”妙幽仙子一呆，大驚的站了起來。</p>
</p><p>&emsp;&emsp;“怎麼，有何不妥？”看了對方的反應，林軒臉上不由得露出詫然之色。</p>
</p><p>&emsp;&emsp;妙幽仙子沒有開口，而是又從懷中取出了一個玉筒。直接遞到林軒的手中：“道友看看，就知道妾身爲何驚訝了。”</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，緩緩將神識沉入。</p>
</p><p>&emsp;&emsp;頓時密密麻麻的文字，浮現在了腦海裡，此乃上古文字，好在林軒認識。</p>
</p><p>&emsp;&emsp;人界靈蟲榜！</p>
</p><p>&emsp;&emsp;最醒目的，是開篇的五個大字。</p>
</p><p>&emsp;&emsp;隨後分門別類，密密麻麻的羅列了很多奇蟲，林軒初略一數，足有數百之多，並根據牠們的厲害程度，做了一個排名的。</p>
</p><p>&emsp;&emsp;以林軒神識之強，自然很容易就找到了同玉羅蜂有關的資料。</p>
</p><p>&emsp;&emsp;此蟲排名第二十七，劇毒，同時生命力之強，更到了匪夷所思的地步，別說身體被貫穿，就算是被斬下頭顱，也不會馬上隕落，會用自爆的方式攻擊對手，而牠殘屍所化爲的液體，還有着極強的腐蝕性質。</p>
</p><p>&emsp;&emsp;第二十七位，那麼別說上位界面了，就是在此處，也有二十六種奇蟲比牠更加兇惡。</p>
</p><p>&emsp;&emsp;林軒的臉色不由得陰霾下去了。</p>
</p><p>&emsp;&emsp;但很快，他又發現了一詭異之處，排名在玉羅蜂之上的奇蟲數目是有可觀之處。但其中絕大部分後面都有標註，不是已然滅絕，就是因爲某些天地法則，不能馴服。</p>
</p><p>&emsp;&emsp;如今還殘存的蠻荒奇蟲之中，玉羅蜂雖不能說是獨一無二的寶物，但已很難找到什麼比牠更厲害了。</p>
</p><p>&emsp;&emsp;上面甚至有這樣的描述，如果是成熟體，哪怕數量只有數百，也足以力敵離合期修士。</p>
</p><p>&emsp;&emsp;林軒驚訝不已，但想要培育成熟哪有那麼容易。</p>
</p><p>&emsp;&emsp;但不管如何，此蟲確實是極爲難得的寶物，傳說，至少在這一處人界，應該已然滅絕，這就難怪妙幽仙子會露出剛纔那樣的表情來了。</p>
</p><p>&emsp;&emsp;林軒擡起頭，將玉筒簡也放入了懷中，這東西，以後說不定會大有用途。</p>
</p><p>&emsp;&emsp;妙幽同樣心中嘀咕，雖然在力抗檮杌的時候，林軒曾祭出一種毒蟲，但她也沒想到那會是大名鼎鼎的玉羅蜂。</p>
</p><p>&emsp;&emsp;同樣是元嬰期修仙者。自己的碧蠶蠱排名可是在百位左右。</p>
</p><p>&emsp;&emsp;妙幽仙子不由得又羨又妒，當然表面上，卻不敢表現出分毫來的。</p>
</p><p>&emsp;&emsp;“多謝仙子，就不知道可有催熟此蟲的妙法麼？”林軒恢復了冷靜從容，滿臉希翼的開口了。</p>
</p><p>&emsp;&emsp;“這個……”妙幽臉上閃過一絲躊躇：“玉羅蜂在蠻荒奇蟲之中，排名也高得離譜，妾身可沒有機會飼養過，先輩中也沒有聽見什麼傳說，不過林道友若是有空，倒不妨去本族的藏經閣翻閱一下典籍的。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;林軒一呆，忍不住多看了眼前的美婦幾眼，對方如此大方，還真出乎自己的意外。</p>
</p><p>&emsp;&emsp;須知，任何一個門派，藏經閣都是最重要的地點，像昔日林軒身爲靈藥山少主，身份說起來也夠特殊，可即便那樣，也並非藏經閣的每一處都暢行無阻，對方未免也太大方了。</p>
</p><p>&emsp;&emsp;“夫人想好了，沒與林某開玩笑麼？”林軒的手在桌上輕叩，一字一頓的開口。</p>
</p><p>&emsp;&emsp;“妾身雖是女流，但也明白做人應信守承諾，怎麼可能在這上面與道友開玩笑呢？”妙幽仙子十分肯定的說。</p>
</p><p>&emsp;&emsp;她這麼做，當然不是出賣墨月族，而是有自己考慮的。</p>
</p><p>&emsp;&emsp;一來，林軒雖然是中期，但若論戰鬥力，與大修士也相差無幾。而且他雖練過有駐顏效果的功法，實際年齡卻明顯不大。</p>
</p><p>&emsp;&emsp;前途無量啊！</p>
</p><p>&emsp;&emsp;與這樣的人結下友誼，對自己，對本族，都大有助益。</p>
</p><p>&emsp;&emsp;何況那些典籍雖然珍貴，可如今的墨月族算什麼，論人口還不足百萬，早就沒落，巫術雖有獨到之處，但並秦族修士強什麼，否則當年也不會被打敗了。</p>
</p><p>&emsp;&emsp;既然如此，又何必受着祖訓，做那敝帚自珍之事。</p>
</p><p>&emsp;&emsp;用於籠絡眼前之人，反而是絕佳選擇，以後本族遇見什麼，相信他也不好意思袖手旁觀的。</p>
</p><p>&emsp;&emsp;不得不說，妙幽仙子雖是女流，但胸襟氣度，比起男兒卻一點也不遜色，換一個人未必有這樣的氣魄，敢於將老祖宗傳下來的規矩打破。</p>
</p><p>&emsp;&emsp;如此結果，自然是大出林軒預料的，雖然明知不應該貪多務得。但對於神秘的巫術，林軒還是有一些動心了。</p>
</p><p>&emsp;&emsp;當然，他也沒有精力再去修習，但俗話說，他山之石可以攻玉，瞭解借鑑一些，總是不會有什麼害處地。</p>
</p><p>&emsp;&emsp;林軒起身，衝着妙幽深施一禮：“仙子厚意，足感盛情，在下從不佔人便宜，以後有機會。一定會厚報地。”</p>
</p><p>&emsp;&emsp;“呵呵，林道友客氣了，只是敝族典籍粗陋得緊，與道友的大神通相比，巫術更顯得不值一提，還望道友一會兒不要見笑纔是。”</p>
</p><p>&emsp;&emsp;“仙子說哪裡話來。”林軒搖了搖頭，抱拳還禮，雙方又是好一番客氣。</p>
</p><p>&emsp;&emsp;“林道友是打算先歇息一晚，還是現在就去藏書閣看看？”妙幽仙子徵求起了對方的意見。</p>
</p><p>&emsp;&emsp;“現在吧！”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，雖然他明知心急吃不了熱豆腐，想要修到洞玄期，就算是香兒那頭有着三條尾巴的小狐狸，沒個幾百上千年也是不行，可還是恨不得能更快一點，只有那樣才能早些與孔雀見面。</p>
</p><p>&emsp;&emsp;何況以他如今的修爲，雖然從滄溟山飛到這裡，足有數萬裡，但也絲毫不感到疲累。</p>
</p><p>&emsp;&emsp;“好吧，道友既然心急，那妾身現在就帶你過去。”妙幽微微一笑，蓮步輕移，像涼亭外走了出去。</p>
</p><p>&emsp;&emsp;林軒點點頭，不動聲色的跟在後面。</p>
</p><p>&emsp;&emsp;穿過一些亭臺樓閣，兩人漸漸的來到了天星宮深處，有這位大長老帶路，自然不會受到絲毫的阻隔。</p>
