<title>《百鍊成仙》▷ 第2492章 天妖丹</title></p><p>&emsp;&emsp;“大塊頭，你怎麼會在這裡？”</p>
</p><p>&emsp;&emsp;狐性多疑，於是香兒那丫頭又拋出了自己的問題。</p>
</p><p>&emsp;&emsp;她的眼睛如同天上的繁星般美麗，睫毛很長，眨呀眨的，就彷彿童話中那美麗的公主。</p>
</p><p>&emsp;&emsp;冰清玉潔，純美不食人間煙火。</p>
</p><p>&emsp;&emsp;“我麼……”</p>
</p><p>&emsp;&emsp;林軒一時片刻，不知道該怎麼說。</p>
</p><p>&emsp;&emsp;他的經歷太過曲折，哪是隻言片語，可以表述清楚。</p>
</p><p>&emsp;&emsp;或許是見到熟人的緣故，這千年來的種種艱險，心酸，一一涌上心頭。</p>
</p><p>&emsp;&emsp;然而林軒的遲疑卻讓小狐狸誤會了，畢竟如今的寒魄冰原，可與往常不同，難道說……香兒腦海中靈光閃過，不由得吃吃的開口：“大塊頭，莫非你就是那個賊麼，偷盜了聖殿供奉的寶物？”</p>
</p><p>&emsp;&emsp;“噗……”</p>
</p><p>&emsp;&emsp;林軒一個沒站穩，差點從半空中摔落。</p>
</p><p>&emsp;&emsp;平心來說，這番懷疑也不離譜，因爲據說，聖殿中的寶物，本來就是被一名人類修士盜走的。</p>
</p><p>&emsp;&emsp;然而林軒聽了，還是有些不舒服：“小丫頭，你就這麼看我，你們聖殿在哪個方向我都不曉得，我倒是想盜裡面的寶物，可惜不認識路。”</p>
</p><p>&emsp;&emsp;“真的？”</p>
</p><p>&emsp;&emsp;小狐狸以手支額，語氣依舊帶着幾分疑惑。</p>
</p><p>&emsp;&emsp;“不錯，要不然你將那聖殿的位置告訴我，林某再去洗劫一番如何？”林軒沒好氣的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“好了，大塊頭，我信你就是，不用像個小孩子，動不動就鬥氣。</p>
