<title>《百鍊成仙》▷ 第1864章 神秘的敵人</title></p><p>&emsp;&emsp;刺啦之聲傳入耳朵，那空間縫隙進一步擴大。</p>
</p><p>&emsp;&emsp;嗚……彷彿山風吹過，但鬼哭狼嚎的聲音卻越發的刺耳了，陰風襲體，從裡面冒出濃重的地陰之氣，那凝丹中期修士的臉上已滿是驚懼，一股寒意從腳底直傳入心裡。</p>
</p><p>&emsp;&emsp;他修爲雖然不值一提，但喜歡博覽羣書，見識還可謂豐富，眼前這一幕，讓他明顯的感覺到不妙以極。</p>
</p><p>&emsp;&emsp;這空間縫隙，極有可能是連接另外一個界面地，如此隆重的地陰之氣，靈界雖然並非沒有類似之處，但數量決然不多，甚至可以說屈指可數，證明那裡的陰脈資源十分豐富。</p>
</p><p>&emsp;&emsp;一個念頭冒入他的腦海中，此人的表情越發畏懼，然而不知爲何，腳下就像生了根似的，冷汗，已經將他的整個衣服，給完全打溼掉了。</p>
</p><p>&emsp;&emsp;整個過程說起來繁複，其實不過短短的幾息的功夫，然而身處其中，才知道那是多麼的難熬，彷彿等死的味道。</p>
</p><p>&emsp;&emsp;此時此刻，大量的陰風魔氣，已經從那空間縫隙中席捲而出，但裡面依舊是黝黑黝黑的，絲毫光亮也無。</p>
</p><p>&emsp;&emsp;突然，一隻潔白的素手從裡面伸了出來。</p>
</p><p>&emsp;&emsp;那手上，還帶着一銀質的玉鐲。</p>
</p><p>&emsp;&emsp;沒有看錯，就是銀質玉鐲，將秘銀與美玉完美的結合，上面還有幾個小巧的鈴鐺，手腕輕輕一晃，就叮噹作響。</p>
</p><p>&emsp;&emsp;那手很美，十指纖細，很明顯是女子的手臂，隨後細碎的腳步聲傳入耳朵，果然一美貌的少女從那陰風中走出來了。</p>
</p><p>&emsp;&emsp;看上去大約十八九歲年紀，身材苗條，容貌討喜，看上去清純以極。</p>
</p><p>&emsp;&emsp;給人的感覺彷彿是天真無邪的少女，然而打扮卻頗爲奇特，靈界也好，人界也罷，都沒有這樣的穿着。</p>
</p><p>&emsp;&emsp;她系在腰間的吊墜，居然是一個小小的骷髏，雖然直徑僅有寸許左右，但給人的感覺可就非常詭異了。</p>
</p><p>&emsp;&emsp;她身上流動的靈力似乎也與普通修士不同，如果一定要說，倒與少見的修鬼者有幾分相似之處。</p>
</p><p>&emsp;&emsp;但要精純得多。</p>
</p><p>&emsp;&emsp;然而威壓是不會變的，當此女一出來，啪，那凝丹期修士就已經跪下，並不是他自己想要這麼做，而是對方的靈壓太過可怕，讓他雙膝不由自主的就一軟啊！</p>
</p><p>&emsp;&emsp;這也難怪，一個凝丹，一個洞玄，彼此的差距，難以用言語描述，面對對方所散發出來的可怕靈力，如果他還能穩穩的站在那裡，那纔是令人心中驚疑。</p>
</p><p>&emsp;&emsp;此女目光掃過，卻根本就沒有在他身上停留，而是打量着四周的荒漠，臉上的表情竟急劇變化着，驚疑，狂喜，不屑……“這裡就是靈界。”</p>
</p><p>&emsp;&emsp;她的聲音很低，彷彿夢中喃呢：“數百萬年前我們陰司大軍沉戟之地，哼，也不過如此而已。”</p>
</p><p>&emsp;&emsp;“陰司大軍？”</p>
</p><p>&emsp;&emsp;那凝丹期修士聽了這簡短的言語，表情卻越發的驚懼，昔日界面大戰的往事，並非秘密，便是凡人也有耳聞地。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;他一聲大吼，也不知道哪裡來的力氣，渾身的靈力，運轉到極致，居然掙脫了束縛，渾身青芒一起，就要向外逃去。</p>
</p><p>&emsp;&emsp;其遁光也不可謂不迅速，很快就激射出千丈的距離。</p>
</p><p>&emsp;&emsp;那女子見了此幕，卻視若無睹，只是嘴角邊露出一絲譏嘲之色。</p>
</p><p>&emsp;&emsp;素手擡起，五指往掌心這麼一曲。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，那凝丹期修士的身形颯然停住，隨後竟莫名的爆成了一團血霧。</p>
</p><p>&emsp;&emsp;……而這樣的事情，並非僅發生了一起，在荒島其他地方，也不停上演着。</p>
</p><p>&emsp;&emsp;在某河畔之處，一名四十餘歲的大漢滿臉血污，臉上滿是劫後餘生的喜色，剛剛他在這裡休息，卻被一名妖族修士偷襲。</p>
</p><p>&emsp;&emsp;兩人實力相差彷彿，都是元嬰中期，可有心算無意，按理，他的情況應該是比較糟糕地。</p>
</p><p>&emsp;&emsp;然而上天庇佑，或者說機緣巧合，他修煉的功法正好有剋制那妖修之處，於是經過一番大戰以後，獵人變成了獵物，他取得最終的勝利了。</p>
</p><p>&emsp;&emsp;再將那妖修抽魂煉魄以後，他將對方的儲物袋取到手裡，打開以後，神識一掃，臉上露出狂喜之色。</p>
</p><p>&emsp;&emsp;然而很快，這個表情就凝固了。</p>
</p><p>&emsp;&emsp;他的笑容還掛在嘴角，可頭顱卻從身體上面跌落，鮮血噴薄，他甚至都不曉得自己是怎麼死的。</p>
</p><p>&emsp;&emsp;光暈一閃，元嬰倒是及時遁了出來，小臉上卻滿是驚怒與茫然，這一次隕落，實在是有些太過莫名其妙了。</p>
</p><p>&emsp;&emsp;突然，他像是感覺到什麼似的擡起頭，臉上的表情很快就轉爲了驚恐，在他頭頂上空，一青面獠牙的厲鬼穩穩懸浮，肩頭上扛着一鬼頭大刀，刀鋒上滿是血跡，顯然自己就是隕落在注射法寶底下地。</p>
</p><p>&emsp;&emsp;那鬼長得醜陋以極，正伸出猩紅的舌頭，在那刀鋒上舔過。</p>
</p><p>&emsp;&emsp;他的背後，有一道空間縫隙，正急速縮小，難道對方是陰司鬼物，跨界來到這裡。</p>
</p><p>&emsp;&emsp;元嬰目光滿是驚疑，再用神念一掃，表情就更加畏懼，對方居然是離合期。</p>
</p><p>&emsp;&emsp;這時候，他已顧不上憤怒，小手一握，就想要施展瞬移，可卻晚了一步，咯嘣咯嘣的聲音傳入耳朵，對方的手臂，竟驟然伸長了，轉瞬間，就橫跨了那數丈的距離，一把將他的元嬰握在了手心裡。</p>
</p><p>&emsp;&emsp;“你，你想要幹什麼……”</p>
</p><p>&emsp;&emsp;元嬰感覺背後直冒寒氣，然而這個聲音卻嘎然而止，他已經被對方一口吞了進去。</p>
</p><p>&emsp;&emsp;……某片雪原之地，天空中大雪飄落，寒風拼命怒號着。</p>
</p><p>&emsp;&emsp;幾名凝丹期的海族，正結成一個陣勢，抵擋着眼前石人的攻擊。</p>
</p><p>&emsp;&emsp;那石人高足有十丈餘，渾身上下都是由巨大的黑崗巖組成地，堅硬無比，幾名海族，完全抵擋不住，更讓他們驚恐的是，這石人，明顯不像傀儡之物，而是某生命種族，而這種怪物，靈界是肯定沒有的。</p>
</p><p>&emsp;&emsp;再聯想對方出自空間縫隙，幾名海族的驚恐可想而知，天心石任務的危險，他們心裡有數，因爲這已經是第二次來了。</p>
</p><p>&emsp;&emsp;可卻完全沒想到這一次與上回不同，怎麼會有陰司界的怪物參與其中。</p>
</p><p>&emsp;&emsp;這石人的境界不好說，因爲他攻擊的方式與修仙者完全不同，身上也沒有法力流動，可論實力，決不在元嬰修士之下的。</p>
