<title>《百鍊成仙》▷ 第3863章 奇異寶物</title></p><p>&emsp;&emsp;然而就在這時，前方厲芒大起。</p>
</p><p>&emsp;&emsp;另外兩名域外天魔，可不會傻乎乎的站在一旁看戲，趁着這個時機，也各自發動了自己的寶物。</p>
</p><p>&emsp;&emsp;只聽一聲嬌叱傳入耳朵，率先動手的是那紅衣女魔。</p>
</p><p>&emsp;&emsp;她身前的那些白骨魔蛇，在滾滾的魔氣中驟然變大起來了。</p>
</p><p>&emsp;&emsp;迎風就漲，轉瞬間竟然化爲了數十丈長，眼中紅芒四射，頭上居然有犄角延展而出。</p>
</p><p>&emsp;&emsp;腹部多出了利爪，看上去就像蛟龍一樣。</p>
</p><p>&emsp;&emsp;骨蛟！</p>
</p><p>&emsp;&emsp;每一頭皆戾氣噴薄，惡狠狠的像林軒衝過去了。</p>
</p><p>&emsp;&emsp;尚未至，魔風已狂涌而出，張開口，衝林軒噴出密密麻麻的血色光柱。</p>
</p><p>&emsp;&emsp;林軒眉頭微皺，袖袍微甩，一道青霞浮現出來。</p>
</p><p>&emsp;&emsp;隨後略一模糊，幻化出了一形貌猙獰的怪物。</p>
</p><p>&emsp;&emsp;白虎！</p>
</p><p>&emsp;&emsp;兩隻利爪一拍，虛空中裂紋浮現，空間之力四射，頃刻間將那些血紅色光柱震了一個七零八落，全部射偏掉了。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;那些骨蛟大怒，紛紛低下頭顱，但見血紅色的魔氣彌散而出，它們的背部，竟然長出一根根的血紅色骨刺來了。</p>
</p><p>&emsp;&emsp;每一根長足有丈餘，散發出令人心悸的戾氣。</p>
</p><p>&emsp;&emsp;隨後那些骨蛟身體一顫之下，附近的空間立刻破空聲大起，頓時，如被強弓硬弩發射，密密麻麻的血色骨剌，化爲漫天箭雨，像林軒劈頭蓋臉籠罩而去。</p>
</p><p>&emsp;&emsp;與此同時，那位藍魔尊也沒有閒着，他所祭出的寶物，形狀奇特，乃是一棟亭臺樓閣。</p>
</p><p>&emsp;&emsp;伴隨着密密的咒語聲傳入耳朵，此房屋的門窗突然一打而開了。</p>
</p><p>&emsp;&emsp;陰風四起，從裡面衝出無邊的魔氣，而魔氣的中心。卻是出現了一個漩渦，向着林軒一砸而落。</p>
</p><p>&emsp;&emsp;尚未至，漩渦中已有鬼哭狼嚎聲四起，無數魔物從裡面一衝而出，卻皆是有質無形之物。</p>
</p><p>&emsp;&emsp;域外魔念！</p>
</p><p>&emsp;&emsp;足有千百條之多，等階各不相同，一起朝着林軒奪舍。</p>
</p><p>&emsp;&emsp;雖然那藍魔尊也清楚，成功的希望是微乎其微的，但那又如何，只要能阻擾對方的心神就足夠了。</p>
</p><p>&emsp;&emsp;一時間。危機四起，林軒四面八方，都面臨着犀利的攻擊。</p>
