<title>《百鍊成仙》▷ 第3596章 晉級渡劫後期(上)</title></p><p>&emsp;&emsp;這話可不是胡言亂語，其擔心更非多餘。</p>
</p><p>&emsp;&emsp;空間漩渦會出現在此處，林軒雖然是始作俑者，但現如今，這可怕的招數，已脫離他的掌握。</p>
</p><p>&emsp;&emsp;這就相當於玩火，利用此物，林軒雖然有可能將這可怕的天劫撐過，但也有可能被殃及。</p>
</p><p>&emsp;&emsp;五行之劫可怕無比，原本就沒有什麼方法可以一勞永逸。</p>
</p><p>&emsp;&emsp;富貴險中求，不入虎穴焉得虎子，林軒所進行的，原本就是一場豪賭，自己與土屬性天劫所化的山峰，究竟誰先被吞沒。</p>
</p><p>&emsp;&emsp;在他看來，這麼做，雖然危險，但自己贏的把握，卻比天劫要大上許多。</p>
</p><p>&emsp;&emsp;無他，山峰那麼磅礴，承受的吸力當然也就要大得多，而自己手中還有用於防禦的先天之物，只要運氣尚可，應該是可以笑到最後的。</p>
</p><p>&emsp;&emsp;當然，這些僅僅是從理論上來說，而修仙界的事情，卻不一定能用常理揣摩。</p>
</p><p>&emsp;&emsp;所以自己這麼做，冒的風險依舊是非同小可。</p>
</p><p>&emsp;&emsp;但知道又如何，除此之外，林軒根本就沒有好的選擇。</p>
</p><p>&emsp;&emsp;如今他已做下選擇，剩餘的，便是安安靜靜的等待了。</p>
</p><p>&emsp;&emsp;深深呼吸，林軒將渾身的法力，注入身前的光幕裡。</p>
</p><p>&emsp;&emsp;儘管如此，他依舊感覺到那吸力的可怖，混亂的空間法則，就算是真仙，都有可能被其吞沒而屍骨無存的。</p>
</p><p>&emsp;&emsp;這絕非胡言亂語，天地之威，原本就令人畏懼，尤其是空間法則，更是玄妙繁複。</p>
</p><p>&emsp;&emsp;在諸多法則之中，能夠勝過它的，也就只剩下那傳說中的時間之力。</p>
</p><p>&emsp;&emsp;所以林軒此刻的選擇，當真可以說是玩火。</p>
</p><p>&emsp;&emsp;好在他所承受的壓力雖然非同小可，那倒黴的土屬性天劫。此刻所面臨的境遇，就更加的糟糕了。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;狂風大作。</p>
</p><p>&emsp;&emsp;面對那可怕的吸力，厚重的山體，整個崩塌掉了，無數的岩石在虛空中隨風狂舞，隨後被那幽深的黑洞吸入。</p>
</p><p>&emsp;&emsp;管你天劫再可怖，在這混亂的法則之力面前都絲毫反抗之力也無。</p>
</p><p>&emsp;&emsp;勢如破竹！</p>
</p><p>&emsp;&emsp;平心來說，林軒這次面對的五行天劫無比可怖，前面四種倒還好說，尤其是最後一個。</p>
</p><p>&emsp;&emsp;就算散仙妖王與其易地而處。也非大感頭疼。</p>
</p><p>&emsp;&emsp;然而林軒卻順利將其破除。</p>
</p><p>&emsp;&emsp;當然，林軒所使用的方法風險有些離譜，取巧的成分也很多。</p>
</p><p>&emsp;&emsp;但不管如何，他贏了。</p>
</p><p>&emsp;&emsp;膽大心細是對林軒表現最好的描述。</p>
</p><p>&emsp;&emsp;成功化險爲夷！</p>
</p><p>&emsp;&emsp;不……現在說這些還太早了些。</p>
</p><p>&emsp;&emsp;畢竟那山峰大得離譜，如今雖然坍塌掉了，但並沒有被整個吸入，換句話說，天劫尚未結束。</p>
</p><p>&emsp;&emsp;必須還要努力支撐下去的。</p>
</p><p>&emsp;&emsp;林軒咬了咬牙，繼續將法力往光幕中注入。</p>
</p><p>&emsp;&emsp;時間慢慢流逝着。短短一盞茶的功夫，卻比閉關數千載還要難熬許多。</p>
</p><p>&emsp;&emsp;箇中辛苦，難以用言語描述。</p>
</p><p>&emsp;&emsp;好在努力沒有白費，那可怕的土屬性天劫變化的山峰。總算全部被漩渦吞沒。</p>
</p><p>&emsp;&emsp;而此時，漩渦的體積，亦縮小了許多。</p>
</p><p>&emsp;&emsp;這不稀奇，之所以會有這可怕的東西。原本就是因爲林軒破壞了這個位面的空間之力，從而導致空間法則混亂的緣故，而天道循環。自有其運轉的規律，隨着時間的推移，空間法則，自然會恢復如初。</p>
</p><p>&emsp;&emsp;也就是說，這可怕的漩渦，會一點點平復，最終消失化爲虛無。</p>
</p><p>&emsp;&emsp;如今，天劫總算是熬過，但林軒卻絲毫也不敢有半點掉以輕心什麼。</p>
</p><p>&emsp;&emsp;因爲漩渦尚未消失，他依舊得抵擋這可怕的吸力。</p>
</p><p>&emsp;&emsp;雖然與剛剛相比，已經減弱了許多，但依舊是非同小可，若不小心被吸進去，那可就萬劫不復。</p>
</p><p>&emsp;&emsp;以林軒的城府，當然不會做這樣蠢事的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻，他繼續在原地等着。</p>
</p><p>&emsp;&emsp;而時間每過一刻，消耗的法力都非同小可，也就林軒，換一名同階修仙者，恐怕早就支撐不住，林軒也沒有再喝萬年靈乳，要知道靈丹妙藥恢復的法力，也不是憑空得來的。</p>
</p><p>&emsp;&emsp;多半是透支才讓法力迅速恢復，偶爾喝上一些不打緊，但自己今天已飲用得太多。</p>
</p><p>&emsp;&emsp;本體與化身還都點燃了本源之火。</p>
</p><p>&emsp;&emsp;若是再喝萬年靈乳來恢復法力，即便度過眼前的危機，自己也將陷入萬劫不復的結局。</p>
</p><p>&emsp;&emsp;這樣的蠢事，林軒自然是不屑爲之，好在以他如今的法力，還可以勉強支撐下去。</p>
</p><p>&emsp;&emsp;大不了咬牙堅持。</p>
</p><p>&emsp;&emsp;雖然這麼做，有些痛苦，但以林軒的心性，自然不會在乎。</p>
</p><p>&emsp;&emsp;如今大的危機已經度過，這小小的磨難，又算得了什麼？</p>
</p><p>&emsp;&emsp;自己很快，就可以變成渡劫後期的修仙者，掙脫壽元的束縛，你讓林軒怎麼不歡喜呢？</p>
</p><p>&emsp;&emsp;眼前的磨難就算是對心境的磨礪。</p>
</p><p>&emsp;&emsp;咦，說到心境，林軒突然想了起來，晉級渡劫後期，除了天劫，心魔不也應該趁虛而入，往往就是在天劫最爲猛烈的時刻，來找渡劫者的麻煩，爲什麼自己天劫都要度完，卻什麼都沒有遇到呢？</p>
</p><p>&emsp;&emsp;百思不得其解。</p>
</p><p>&emsp;&emsp;不過林軒也沒有多做思索，畢竟這對自己來說，是有百利而無一害的。</p>
</p><p>&emsp;&emsp;既然如此，何必想那麼多，反正即便不經過心魔的淬鍊，自己一樣可以順利晉級的。</p>
</p><p>&emsp;&emsp;就這樣，時間慢慢推移，又一盞茶的功夫過去。</p>
</p><p>&emsp;&emsp;終於，吸力歸於虛無，那漩渦也消失了蹤跡，至此，天劫算是過去，林軒差不多，可以說是晉級到了渡劫後期。</p>
</p><p>&emsp;&emsp;他擡起頭顱，天上不再有劫雷降落，然而那五彩亮麗的靈雲，卻不曾消失，依舊懸浮於那裡。</p>
</p><p>&emsp;&emsp;林軒臉上不再有警惕，反而渾身青芒一起，飛了上去。</p>
</p><p>&emsp;&emsp;渾身雙手一握，噼裡啪啦的骨骼爆響的聲音傳入耳朵，他的身形迎風暴漲起來了。</p>
</p><p>&emsp;&emsp;短短几息的功夫，就變大了百倍有餘。</p>
</p><p>&emsp;&emsp;化爲了一百丈高的巨人。</p>
</p><p>&emsp;&emsp;隨後林軒張嘴一吸，就如長鯨取水一般，將一朵靈雲吸了進去，吞落進肚子裡。</p>
</p><p>&emsp;&emsp;味道不錯，林軒滿意的打了一個飽嗝，隨後又像下一朵靈雲奔過去了。</p>
</p><p>&emsp;&emsp;這些劫雲中都含有極爲精純的靈氣，將它們吞落入肚，有着易經洗髓的效果，這些知識，林軒都從古籍上看過，此時不過是照本宣科，做起來並沒有什麼太大的難度。</p>
