<title>《百鍊成仙》▷ 第2091章 雲隱宗</title></p><p>&emsp;&emsp;雲淡，風輕。</p>
</p><p>&emsp;&emsp;林軒依舊靜靜的躺在原地。</p>
</p><p>&emsp;&emsp;此時，他除了頭部，渾身的骨骼已寸寸碎裂掉了。</p>
</p><p>&emsp;&emsp;經脈的情況也差不多，錯亂得一塌糊塗。</p>
</p><p>&emsp;&emsp;無法調動法力，甚至連移動一根手指頭都變成奢望了。</p>
</p><p>&emsp;&emsp;然而林軒的臉上卻並沒有焦急，至少雙嬰一丹是完好無損地。</p>
</p><p>&emsp;&emsp;只要元嬰與妖丹沒事，那肉身的傷，就沒有什麼了不起，雖然麻煩了一些，但總有辦法康復地。</p>
</p><p>&emsp;&emsp;不過話是這麼說，他現在卻動彈不得，自然什麼也不能做。</p>
</p><p>&emsp;&emsp;只能靜靜的在這裡躺着。</p>
</p><p>&emsp;&emsp;日出日落。</p>
</p><p>&emsp;&emsp;不知不覺林軒已在這裡躺了月餘。</p>
</p><p>&emsp;&emsp;對於附近的環境，倒也瞭解得清清楚楚。</p>
</p><p>&emsp;&emsp;他如今處身的是一峽谷。</p>
</p><p>&emsp;&emsp;周圍則有連綿的羣山起伏不定，蜿蜒匍匐，一直延伸到極遠之處。</p>
</p><p>&emsp;&emsp;林軒也不知道山脈的盡頭會延伸到何處，畢竟他神識探測的距離也是有限的。</p>
</p><p>&emsp;&emsp;雖然骨骼盡碎，經脈俱損，讓他不能調動一絲法力，但對於神識的施展，卻不會有任何問題。</p>
</p><p>&emsp;&emsp;這也讓他慶幸不已。</p>
</p><p>&emsp;&emsp;雖然不知道自己身處何地，但這裡不愧是靈界最爲頂級的界面之一，靈脈的資源十分豐富，而且品質都非同小可，自己所在的峽谷了無人跡，可谷內的靈氣則豐富以極。</p>
</p><p>&emsp;&emsp;如果放到人界，絕對會引起頂級勢力的爭奪，這樣說吧，瀛洲島天涯海閣的總舵，論靈氣的豐富還不及這荒蕪的峽谷。</p>
</p><p>&emsp;&emsp;林軒也是暗暗咋舌，靈界頂級界面果然是盛名無虛的。</p>
</p><p>&emsp;&emsp;當然，待在此地，那是機遇與危險並存地，各種靈脈資源固然豐富，可高階存在也數不勝數，經此波折，林軒心中滋生的那一點傲氣也徹底被打消掉了。</p>
</p><p>&emsp;&emsp;在這鼐龍界，自己雖非初入仙道的螻蟻，但也絕不是可以縱橫無敵，凡事由着自己性子的前輩了。</p>
</p><p>&emsp;&emsp;真靈的事情雖屬意外，但光是炎狼尊者，就足以讓他警醒。</p>
</p><p>&emsp;&emsp;重新定位自己，仙道曲折，未來的路還長遠着。</p>
