<title>《百鍊成仙》▷ 第99章 恆心草</title><br><p>&emsp;&emsp;片刻後，林軒從玉筒簡裡收回神識，輕輕的吁了口氣：“這功法，我要了。”</p>
<br><p>&emsp;&emsp;將地火之符，丹書，以及新的靈眼術功法收入儲物手鐲，此行想要的東西都買齊了，林軒正準備離開海龍閣，那掌櫃卻又將他叫住：“道友，等等。”</p>
<br><p>&emsp;&emsp;林軒一怔，有些詫異的停下腳步：“還有事嗎？”</p>
<br><p>&emsp;&emsp;那胖子沉吟了一下：“道友想要煉丹，不知有幾分把握？”</p>
<br><p>&emsp;&emsp;林軒皺了皺眉，默然不語。</p>
<br><p>&emsp;&emsp;“道友不要誤會，我這樣問，並沒有別的意思，只是本店有一種藥材，可以有效提高煉丹的成功率。”</p>
<br><p>&emsp;&emsp;“有這樣的東西？”林軒臉上也不由露出一絲驚訝的表情，他雖然僅僅是靈動期的低階修真者，但踏上修仙之路好歹也有四年，在飄雲谷耳濡目染，也算頗有見識，卻從來沒有聽說過有藥材能提高煉丹的成功率。</p>
<br><p>&emsp;&emsp;“道友不用擔心，鄙人絕對沒有謊言相欺，此靈藥也是剛發現不久，而且數量稀少。”</p>
<br><p>&emsp;&emsp;林軒心中依然有些不信，對於修真者來說，丹藥可以提升修爲，衝擊瓶頸，自然十分的寶貴，偏偏煉製丹藥，又很容易失敗，如果有東西能夠提升成功率，那還不在修真界掀起腥風血雨，哪會像自己這麼一個低階修士招攬生意。“</p>
<br><p>&emsp;&emsp;“不瞞道友，此物只對洗髓丹有效。”似乎看出了林軒的驚疑，胖子主動解釋：“這種恆心草只能提高煉製洗髓丹的成功率，所以正好適合道友這樣的修士。”</p>
<br><p>&emsp;&emsp;“任何一個品階地洗髓丹都有效嗎？”</p>
<br><p>&emsp;&emsp;“當然，不論你是煉製下品。中品，上品，甚至是極品丹，該草都能提高成功率。”胖子信心十足的吹噓：“鄙人已經說過。本店的物品雖然稍貴，但品質絕對是有保障。”</p>
