<title>《百鍊成仙》▷ 第2980章 苦戰</title></p><p>&emsp;&emsp;想要度過危機，歸根結底，還是要靠自已的努力。</p>
</p><p>&emsp;&emsp;林軒吸了口氣，努力讓自己緊張的心情平復下去。</p>
</p><p>&emsp;&emsp;眼前是很危險沒錯，但自從踏上修仙之路，自己所經歷過的艱難險阻難道還少麼，以前可以化險爲夷，這一次，林軒相信自己，同樣會有能力度過危機。</p>
</p><p>&emsp;&emsp;一定要進階到渡劫期，月兒，琴心，媛媛她們還在遠方等待着自己。</p>
</p><p>&emsp;&emsp;想到這裡，林軒的眼神變得堅定無比，袖袍一拂，九宮須臾劍再次魚遊而出，隨後便見他雙手上下飛舞，一道道法訣由指尖〖激〗射。</p>
</p><p>&emsp;&emsp;嗖嗖聲傳入耳朵，九宮須臾劍厲芒大做，然而閃耀片刻，那靈芒卻又變得暗淡起來了。</p>
</p><p>&emsp;&emsp;隨後慢慢消失，取而代之的是一條條又細又長的劍絲出現在了視線裡。</p>
</p><p>&emsp;&emsp;化劍爲絲！</p>
</p><p>&emsp;&emsp;算不上如何了不起的秘術，但林軒施展起來也頗有心得，畢竟是學自百花仙子，足以讓九宮須臾劍的威力，在原有的基礎上，再增加一些。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒口中輕叱，同時右手擡起，一指似緩實急，向着前方點去。</p>
</p><p>&emsp;&emsp;嗖嗖的破空聲傳入耳朵，萬千劍絲穿空而過，互相交纏糾葛，僅僅瞬息的功夫，一張由劍絲凝結而成的巨網就出現在了視線裡。</p>
</p><p>&emsp;&emsp;劍絲數量極多，這張網的面積也就大得離譜。</p>
</p><p>&emsp;&emsp;且如有靈性一般，像着那九頭兇禽當頭罩過去了。</p>
</p><p>&emsp;&emsp;若是旁邊還有別的修仙者，非瞠目結舌，化劍爲絲算不上什麼了不起的秘術，然而哪裡見過有人這麼用的。</p>
</p><p>&emsp;&emsp;那怪鳥似乎也吃了一驚，翅膀一扇，霎時間狂風流卷更爲可怕的是，由那白濛濛的颶風中傳出了破空之聲二隨後便見數百道直徑不一的風刃。</p>
</p><p>&emsp;&emsp;這些風刃大小不一，但最不起眼的也有丈許，且表面白光耀目以極，一看就與普通修士施展出來的風刃術迥異。</p>
</p><p>&emsp;&emsp;它的目標自然是那劍絲所化的大網想要將其切破。</p>
</p><p>&emsp;&emsp;很快”丁，丁當當的撞擊聲傳入耳朵，所有的風刃都被彈開了。</p>
</p><p>&emsp;&emsp;開玩笑，這些劍絲可是由九宮須臾劍變化而成的，乃是林軒的本命寶物，花費了奇珍異寶無數，哪兒是那麼輕易就能破除。</p>
</p><p>&emsp;&emsp;對方想法不錯，然而也未免太將自己小看了。</p>
</p><p>&emsp;&emsp;當然要說一點作用也無，那也言過其實，至少巨網落下的速度，被稍微阻上了一阻。</p>
</p><p>&emsp;&emsp;但這一點，林軒並不在意，他深深呼吸，將渾身的法力，毫無保留的注入了九宮須臾劍裡。</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;令人聒噪的聲音傳入耳朵林軒擡起頭顱，便見那九頭兇禽的臉上滿是陰寒之色，隨後只見它幾隻利爪朝着虛空輕輕一抓。</p>
</p><p>&emsp;&emsp;刺啦…</p>
</p><p>&emsp;&emsp;半空中頓時浮現出一對青色的巨爪。</p>
</p><p>&emsp;&emsp;長百丈有餘，彷彿是用精鋼鑄造而成地，閃電般向下撈去，一下就將巨網的兩端抓在了爪子裡。</p>
</p><p>&emsp;&emsp;九宮須臾劍的鋒利不用提，然而一時片刻居然拿那巨爪無可奈何。</p>
</p><p>&emsp;&emsp;隨後便見那怪鳥的臉上閃過一絲獰色，一道神念發出，那巨爪朝着兩邊用力，似乎想要將劍網生生的毀去。</p>
</p><p>&emsp;&emsp;咯吱咯吱的聲音傳入耳朵，林軒心中更充滿了駭然之色。</p>
</p><p>&emsp;&emsp;果然如自己的預計這怪鳥絕不是普通劫雲與天地元氣混合形成地，它竟似有極高的靈智。</p>
</p><p>&emsp;&emsp;如果說剛剛是揣摩，此時此刻林軒卻幾乎可以肯定，眼前的兇禽絕對與傳說中的九頭鳥有千絲萬縷的聯繫。</p>
</p><p>&emsp;&emsp;眼前的危機，想要度過，還真不容易。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，卻聽見撕裂聲傳入耳裡。</p>
</p><p>&emsp;&emsp;難道…</p>
</p><p>&emsp;&emsp;林軒有些驚愕的擡起頭顱，卻婁現九宮須臾劍所幻化的巨網當真被一撕而破。</p>
</p><p>&emsp;&emsp;可惡，連自己的本命法寶也抵擋不住，這傢伙有這麼厲害麼？</p>
</p><p>&emsp;&emsp;林軒駭然不已，卻見那兩隻青灰色的巨爪微微一動，霎時間，厲芒大做，無數翠綠爪芒密密麻麻的向着自己〖激〗射過來了。</p>
</p><p>&emsp;&emsp;速度之快，林軒根本就來不及躲，然而他臉上並沒有多少慌張之色，靈訣鼎在身前浮現而出，這件法寶可是能夠瞬發上古大威力法術。</p>
</p><p>&emsp;&emsp;林軒右手擡起，一指朝着前方點去。</p>
</p><p>&emsp;&emsp;藍芒閃過，一股彷彿大海般的氣息浮現而出，林軒身前，已出現了一層凝厚異常的水幕，將他全身上下包裹。</p>
</p><p>&emsp;&emsp;下一刻，無數爪芒狠狠紮上去了。</p>
</p><p>&emsp;&emsp;瞬間，一團團大小不一的青芒在其表面爆開，如雨打蕉荷，噼裡啪啦的聲音驟然大做，蔚藍水幕的防禦力雖然非同小可，但也劇烈盪漾晃動起來了。</p>
</p><p>&emsp;&emsp;並馬上呈現出不支的樣子。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，這些翠綠爪芒的威力，還真是遠遠超過了自己的預期，不過現在已沒有時間多做考慮。</p>
</p><p>&emsp;&emsp;下一刻，那水幕就如氣泡一般的破滅掉。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，再也顧不上遲疑，口中默誦咒語，一隻手已像身前的法寶按了過去。</p>
</p><p>&emsp;&emsp;此寶雖非先天之物，但在後天靈寶中，防禦力應該也算頂尖了。</p>
</p><p>&emsp;&emsp;隨着林軒法力毫不保留的注入，此硯臺以極快的速度轉動起來，同時一股墨香充斥開，黑色的霧氣將林軒包裹在裡面。</p>
</p><p>&emsp;&emsp;蔚藍水幕畢竟只是一道法術，若真論防禦的堅韌程度，肯定還是眼前的寶貝更勝一籌。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，隨後便見那蔚藍水幕如氣泡一般的破滅掉了，不過爪芒也被消耗了許多，殘餘的卻餘勢不歇，狠狠的擊打在那玄武真靈硯的表面了。</p>
</p><p>&emsp;&emsp;黑氣翻涌，但這一次，並沒有能摧毀林軒的寶物，整個過程雖然曲折，但林軒總算是化險爲夷掉了。</p>
</p><p>&emsp;&emsp;九頭怪鳥的臉上流露出一絲憤怒，這小傢伙比想象的還要難纏得多，然而就在它將注意力全部集中在林軒身上的時候，那張被扯破的大網卻無聲無息的飄到它的身前了。</p>
</p><p>&emsp;&emsp;原本已是殘破不堪的大網，突然冰消瓦解，隨後靈芒耀目，一道接一道的劍絲滾滾而出。</p>
</p><p>&emsp;&emsp;轉瞬間已經出現了幾百道之多，豔麗奪目。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;林軒右手擡起，一指向前點去。</p>
</p><p>&emsp;&emsp;頓時，那萬千劍絲交織穿棱，像着對方滾滾切過去了。</p>
