<title>《百鍊成仙》▷ 第244章 天目三寶</title><br><p>&emsp;&emsp;既是天目派的鎮山靈獸，也是該派聞名遐邇的三寶之一。</p>
<br><p>&emsp;&emsp;所謂三寶，還有一樣就是奇花異草，在天目派宗門所在之地的後山，有一座百花谷，此谷面積不大，然而卻靈氣充足，尤其難能可貴的是，裡面生長着很多上古時期的靈草奇藥。</p>
<br><p>&emsp;&emsp;雖然並非都很珍貴，但這些草料，在外面卻大多已經絕跡，也就在這裡，纔多少存留了一些。</p>
<br><p>&emsp;&emsp;至於最後一樣寶貝，則是一對“流星環”法寶。</p>
<br><p>&emsp;&emsp;此物也是天目派的開山祖師，那對元嬰期的道侶留下來的。</p>
<br><p>&emsp;&emsp;此寶曾在兩人體內用真元嬰火培育了數百年，威力驚人無比，已經到了通靈的境地。</p>
<br><p>&emsp;&emsp;原本作爲修士的本命法寶，主人隕落後外人是不能動用的。</p>
<br><p>&emsp;&emsp;除非慢慢用自己的真元將前主人的印記消抹掉。</p>
<br><p>&emsp;&emsp;然而自兩位開山祖師坐化以後，天目派根本就沒有出現過元嬰期的修士，自然無法煉化此寶。</p>
<br><p>&emsp;&emsp;按照常理，那對流星環也就成了一件祖師留下來的遺物而已。</p>
<br><p>&emsp;&emsp;可真實的情況並非如此，那對雙修的元嬰道侶不僅功力通玄，而且極有遠見，兩人也曾預料到自己坐化後天目派有衰落的危險。</p>
<br><p>&emsp;&emsp;修真界自古以來。大小門派起起落落。有很大一部分原因就是門內老一輩逝去。小一輩卻尚未長成。出現青黃不接地時刻。</p>
<br><p>&emsp;&emsp;如果只是一時地勢微倒也不算什麼。可怕就怕出現落井下石地宵小之輩。所以除了在天目山外圍佈下威力無比地“雲海裂光陣”。兩人還將自己地本名法寶留了下來。</p>
<br><p>&emsp;&emsp;當然。他們自然知道此環外人無法使用。故而煞費苦心地在坐化地前一年。將魂魄分離出一部分。</p>
<br><p>&emsp;&emsp;並將其血煉化保存在了一個玉瓶裡面。</p>
<br><p>&emsp;&emsp;後輩弟子。只要所練功法與他們一脈相承。並且達到了凝丹後期地境界。就可以打開玉瓶。和兩人地一縷殘魂合體。從而憑着生前地印記使用那流星環法寶。雖然無法硬扛元嬰期地修士。但抵擋片刻還是做得到地。</p>
<br><p>&emsp;&emsp;也算兩人爲後輩留下來地一道護符。</p>
<br><p>&emsp;&emsp;當然。此法不到萬不得已，門派生死存亡的時刻，絕不能動用，那縷殘魂的能量是有限地，僅夠合體使用流星環一次而已。</p>
<br><p>&emsp;&emsp;此乃天目派三寶，也正是因爲有了祖師的精心安排，故而天目派傳承了數千年，雖然也曾有起伏，也曾弱小過。卻不像別的門派一樣在歷史的長河中灰飛煙滅了。</p>
<br><p>&emsp;&emsp;林軒走到大殿的門口，那站在左邊的黃袍修士眉頭一皺，伸手攔住去路：“道友止步。這裡可不是築基期修士能夠進去的。“我明白，是凝丹期的前輩們在裡面舉行交易會是吧，不過在下也有資格參加。”說着遞上自己的玉牌。</p>
<br><p>&emsp;&emsp;那修士一怔，不能置信地打量了一眼林軒，然後，將玉牌接了過來，反覆觀看，驗證無誤後，重新拋給林軒：“原來是這樣。恕在下莽撞了，道友請進就是。”</p>
<br><p>&emsp;&emsp;他的臉上也閃過一絲羨慕，就如同當初周海宣佈自己三人獲得資格時的表情一樣，林軒表面不動聲色，心中則開始琢磨，這次交易會究竟有何特殊之處，爲什麼築基期修士們一個個都顯得重視無比地樣子，甚至不惜以命相搏。</p>
<br><p>&emsp;&emsp;其他被淘汰的人也都是又羨又妒。</p>
<br><p>&emsp;&emsp;三人心中存摺疑惑，但表面上。林軒卻沒有說什麼，反正答案很快就可以揭曉，他輕輕推開店門，神色淡然的走入其中。</p>
<br><p>&emsp;&emsp;身後，兩個天目派弟子則小聲的議論的起來。</p>
<br><p>&emsp;&emsp;“師兄，聽說這次築基期修士參加交易會的篩選嚴酷無比，幾乎是以命相搏，這個道友僅僅築基初期的修爲而已，怎麼可能通過。其中該不會有貓膩吧！”</p>
<br><p>&emsp;&emsp;“胡說八道什麼。此次篩選，表面上雖然是周海師兄主持。但聽說寧師叔也曾暗中把關，雖然不知道具體過程如何，但絕不會有錯。”</p>
<br><p>&emsp;&emsp;“只是，他築基初期的修爲……”</p>
<br><p>&emsp;&emsp;“初期的修爲又如何，現在雖然是與我等同階地修士，但那仙緣若是落在他的頭上，轉眼間我等就要刮目相看了，若非我天目派的功法……此等好事哪能輪到外來的修士……”</p>
<br><p>&emsp;&emsp;後面的話斷斷續續，林軒聽得不甚清楚，但那兩人隻言片語的議論已讓他心中一動。</p>
<br><p>&emsp;&emsp;就在這時。</p>
<br><p>&emsp;&emsp;“林大哥……”</p>
<br><p>&emsp;&emsp;熟悉的聲音傳入耳朵，那田小劍居然又從後面走了過來，林軒不由咧了咧嘴角，但很快就神色如常：“呵呵，兄弟也到了？”</p>
<br><p>&emsp;&emsp;“是啊，比大哥晚一點，我們一起進去如何？”</p>
<br><p>&emsp;&emsp;“甚好。”</p>
<br><p>&emsp;&emsp;林軒與田小劍一邊談笑，一邊走進了大廳之中。</p>
<br><p>&emsp;&emsp;眼前的大廳卻是寬廣以極，雕樑畫棟，足有數千平方米，兩側各有六根需要數人才能環抱的巨柱，支撐住大廳地頂部。</p>
<br><p>&emsp;&emsp;約有二十餘名修士或坐或站的已經待在其中了。</p>
<br><p>&emsp;&emsp;並且分成一個個小小的羣體，談笑風生，當然也不乏獨來獨往之人，有的在閉目養神，有的則神色倨傲，似乎不屑與人來往。</p>
<br><p>&emsp;&emsp;聽見腳步聲，衆修士不由轉過了頭，頓時數十道目光落在林軒和田小劍身上，兩人不由表情一僵，腳步也停了下來，額頭上微微浸出了冷汗。</p>
<br><p>&emsp;&emsp;任何一個築基期修士被數十位凝丹期高手盯住恐怕都是這種感覺。</p>
<br><p>&emsp;&emsp;而那些凝丹期修士再看清楚兩人的修爲後也都不在意的轉回了頭，可林軒如果沒有看錯的話，居然也有幾人隱隱閃過一絲羨慕……</p>
<br><p>&emsp;&emsp;連凝丹期高手也是這種表情，此事太古怪了。</p>
