<title>《百鍊成仙》▷ 第2653章 陷阱</title></p><p>&emsp;&emsp;林軒心中，不由得升起一股怒氣。</p>
</p><p>&emsp;&emsp;畢竟此事歸根結底，可以說是因自己而起。</p>
</p><p>&emsp;&emsp;眼前本門修士被三派聯盟逼迫得狼狽不堪，死傷更是慘重到極點，林軒心中，怎不憤怒以極。</p>
</p><p>&emsp;&emsp;但他的心性畢竟是很沉穩地，怒歸怒，表面上居然一點也看不出，聲音更是平靜到無以復加的程度。</p>
</p><p>&emsp;&emsp;旁人聽來的感覺，就彷彿什麼也沒有發生過。</p>
</p><p>&emsp;&emsp;“茹兒。”</p>
</p><p>&emsp;&emsp;“弟子在。”</p>
</p><p>&emsp;&emsp;蘇茹擡起頭，語氣有幾分驚愕，似乎被林軒的平靜給嚇到了。</p>
</p><p>&emsp;&emsp;但很快又低下頭，表情依舊是恭恭敬敬的。</p>
</p><p>&emsp;&emsp;“妳敢與我一起回去麼？”</p>
</p><p>&emsp;&emsp;“回去？”蘇茹一呆。</p>
</p><p>&emsp;&emsp;“不錯，再闖一次刀山火海，將衆同門給救出來，茹兒，妳有沒有這個膽？”林軒的聲音，依舊是非常的平淡，就彷彿在說，一件不經意的小事一般。</p>
</p><p>&emsp;&emsp;“弟子願意，別說刀山火海，就算是十八層地獄，只要能將衆同門救出來，哪怕是粉身碎骨，茹兒也不會有分毫猶豫的。”蘇茹磕了一個頭，斬釘截鐵的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“妳真想好了？”林軒卻奇怪的多加了一句。</p>
</p><p>&emsp;&emsp;“想好了。”蘇茹沒有分毫遲疑。</p>
</p><p>&emsp;&emsp;“好，那妳帶路，我們一起去將衆同門救出。”</p>
</p><p>&emsp;&emsp;林軒話音未落，渾身青芒一起，將蘇茹一裹，就像遠處飛掠而去，他的遁光何等迅速，很快，就消失在遠方的天際了。</p>
</p><p>&emsp;&emsp;……數萬裡的距離，對於林軒來說，不過是瞬息。</p>
</p><p>&emsp;&emsp;“師祖，就是那裡。”</p>
</p><p>&emsp;&emsp;其實根本不用蘇茹指路，以林軒的神識，早已感覺到這裡戰鬥的氣息，只見前方的一個山谷裡，靈光狂閃，各色光化沖天，爆裂呼嘯之聲不絕於耳朵，數以千計的修士正在那裡大呼酣戰。</p>
</p><p>&emsp;&emsp;其中人數較少的一方是雲隱宗修仙者，大約只有兩三百人的樣子，而三派聯盟的弟子，則是他們的數倍之多。</p>
</p><p>&emsp;&emsp;如此一來，雲隱宗的弟子，自然抵擋不住。</p>
</p><p>&emsp;&emsp;幾乎是每一個，不論修爲高低，都面對數名同階存在的圍攻，不時有慘叫聲傳入耳裡，形勢岌岌可危以極。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，神識掃過，卻並沒有在其中發現龍林兩位太上長老，正確的說，這山谷中，修士的修爲也不是很高，大部分以元嬰爲主，離合只有少數幾個，甚至有一小部分凝丹期修仙者也在那裡拼命廝殺着。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑。</p>
</p><p>&emsp;&emsp;雖然只是些低階弟子而已，但人數既然達到了數百之多，自己也不可能對他們棄之不顧。</p>
</p><p>&emsp;&emsp;也罷，先將這些人救下。</p>
</p><p>&emsp;&emsp;於是林軒略一遲疑，就方向一轉，向着那山谷飛了過去。</p>
</p><p>&emsp;&emsp;而林軒並沒有注意到，一旁的蘇茹見他當真飛向山谷，眼中閃過一絲掙扎之色。</p>
</p><p>&emsp;&emsp;不過也僅僅是一閃即逝罷了，很快就被決然代替了，彷彿什麼都沒有發生過。</p>
</p><p>&emsp;&emsp;既然決定要救人，再將身形隱匿，也就成了多此一舉，林軒直接大搖大擺的飛了過去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;沒有多餘的動作，僅僅是將靈壓放出，然而在場的修仙者，最強也不過離合，哪裡承受得住，一個二個，頓時東倒西歪了。</p>
</p><p>&emsp;&emsp;原本熱鬧的打鬥，因爲這意外變故，嘎然而止。</p>
</p><p>&emsp;&emsp;然而出人意料的，看見林軒這位分神級別的強者，雲隱宗修士沒有爆發出歡呼，三派聯盟的傢伙也沒有露出驚恐。</p>
</p><p>&emsp;&emsp;這反應有些奇特。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，似乎感覺到了不妥，然而不等他有所動作，出人意料的一幕發生了。</p>
</p><p>&emsp;&emsp;一旁的蘇茹眼中閃過一抹厲色，突然屈指微彈，厲芒一閃，一縷黑色的絲線以迅雷不及掩耳的速度激射到林軒的面前。</p>
</p><p>&emsp;&emsp;嘭！</p>
</p><p>&emsp;&emsp;隨後爆開，就這麼細細的一縷，竟然化爲了一大團腥臭的黑霧，林軒來不及躲，驟然被包裹在裡面了。</p>
</p><p>&emsp;&emsp;冥河之毒！</p>
</p><p>&emsp;&emsp;林軒彷如夢魘般的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“不錯，正是陰司界十大奇毒之一的冥河之毒，林道友果然見識廣博，一眼就認出了本宗主爲你準備的小禮物，呵呵，滋味兒如何，乾脆現在就束手就縛，以道友的威名，我們也不會讓你受太多的苦楚。”</p>
</p><p>&emsp;&emsp;嘎嘎怪笑的聲音傳入耳朵，數十丈遠處，黑芒一閃，一渾身籠罩着黑袍的男子浮現。</p>
</p><p>&emsp;&emsp;看不清楚面孔，甚至連年紀也辨識不出，會有着這樣奇特的打扮與裝束，非靈鬼宗的高階修士莫屬。</p>
</p><p>&emsp;&emsp;而眼前這傢伙，身份更是非同小可，乃靈鬼宗現任宗主。</p>
</p><p>&emsp;&emsp;冥河之毒也是該派的鎮宗之寶，爲了對付林軒，這次可是不遺餘力的。</p>
</p><p>&emsp;&emsp;“不錯，不錯，道友若是肯脫離雲隱宗，到我太玄門任客卿長老，不僅可解今日之厄，而且一切待遇，絕對遠超閣下在雲隱宗所得。”</p>
</p><p>&emsp;&emsp;又一平和的聲音傳入耳朵，說話的是一慈眉善目的老者，仙風道骨，看上去就與傳說中的神仙相差彷彿。</p>
</p><p>&emsp;&emsp;所說的言語更是充滿了誘惑。</p>
</p><p>&emsp;&emsp;靈鬼宗宗主眉頭一皺，沒想到關鍵時刻，天隱真人居然拉攏起林軒來了，這可是事先沒有與他們商量過，想要坐收漁人之利麼？</p>
</p><p>&emsp;&emsp;主意打得不錯，但自己不會讓他如願的。</p>
</p><p>&emsp;&emsp;靈鬼宗宗主惡狠狠的想着，不過表面上卻沒有馬上反駁，先看看情況再做定奪，畢竟對方是太玄門大長老，不到萬不得已，他也不想與對方撕破臉皮。</p>
</p><p>&emsp;&emsp;然而林軒卻沒有回答他的問題，痛苦的聲音傳入衆人的耳朵裡，帶着憤怒的質問之色：“爲什麼，妳爲什麼出賣我？”</p>
</p><p>&emsp;&emsp;不用說，他質問的對象是蘇茹，此女在動手偷襲林軒的同時，以極快的速度使用了一張藏在袖中的符籙，瞬移，逃到了千餘丈的遠處。</p>
</p><p>&emsp;&emsp;蘇茹的臉色紅白交替着，林軒的目光，讓她不安以極，但很快，咬了咬貝齒：“事到如今，還有什麼好說的，不錯，是我出賣了師祖。”</p>
</p><p>&emsp;&emsp;“爲什麼，是他們逼迫妳的？”林軒似乎冷靜了一些，然而聲音，依舊痛苦以極，作爲三界十大奇毒之一，冥河之毒，可不是說笑地。</p>
</p><p>&emsp;&emsp;“逼迫，也說不上，我確然被太玄宗的人生擒活捉，不過算計你，卻是我自己自願地。”</p>
