<title>《百鍊成仙》▷ 第2288章 魔高一丈</title></p><p>&emsp;&emsp;否則陰溝裡翻船可就追悔莫及。</p>
</p><p>&emsp;&emsp;燕山老祖怎麼可能放任這種事情出現呢？</p>
</p><p>&emsp;&emsp;他的臉上閃過一絲厲色，左手擡起，五指緊握，身上的黑氣剎那間凝聚到手上，接着“噗,“噗,兩聲傳入耳朵，手掌上的黑氣一下子躥出，化爲一雙頭怪蟒，獠牙外露，像紫羅紋屍蟲飛去了。</p>
</p><p>&emsp;&emsp;打算不錯，然而想要如願卻不是那麼容易的。</p>
</p><p>&emsp;&emsp;下一刻，蟲鳴聲大做，此蟲張開口，也是毫不示弱的噴出一道灰白色光柱，看似沒有什麼出奇，卻緊緊將那魔蟒緊緊纏在了原地，爭取到這瞬息的功夫，魔蟲的本體，已狠狠的撲向身前的老怪物。</p>
</p><p>&emsp;&emsp;“孽畜！‘</p>
</p><p>&emsp;&emsp;燕山老祖大怒，左乎一拳向前打出。</p>
</p><p>&emsp;&emsp;隨着他的動作，不可思議的一幕出現了，拳風黑氣，互相糾結在一起，往中間一聚，一巨大的骷髏出現在視線裡。</p>
</p><p>&emsp;&emsp;雙目做血紅之色，嘴巴一陣亂嚼，口噴魔火，惡狠狠的像紫羅紋屍蟲殺去！</p>
</p><p>&emsp;&emsp;這一次，魔蟲躲無可躲，與那骷髏互相撕咬起來了。</p>
</p><p>&emsp;&emsp;燕山老祖大喜，作勢正要向林軒撲去，然而就在這時，警兆驟起，一陣異樣的波動，傳自身側的空氣。</p>
</p><p>&emsp;&emsp;“該死”</p>
</p><p>&emsp;&emsp;燕山老祖大驚失色，然而已來不及躲，只能作勢將身體側了一側，隨後左肩一熱，一黑色的厲芒已穿破他的身體，鮮血瞬間狂涌出去。</p>
</p><p>&emsp;&emsp;那厲芒僅有拇指粗，然而不論速度還是力道都令人瞠目，絕不是普通的五行法術可以比擬。</p>
</p><p>&emsp;&emsp;燕山老祖已憤怒到無以復加的地步，若不是自己躲得迅速，被擊中的就不是左肩而是頭顱，雖然肉身也不一定會報廢隕落，然而重傷那是肯定免不了的。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;想到這裡，老怪物後怕之餘，更走出離憤怒不將林軒大卸八塊，實在難消自己心頭之恨的。?m</p>
</p><p>&emsp;&emsp;與老怪物的反應不同，林軒則大呼可惜，並非自己沒有抓住良機，否則也不會有這麼漂亮的偷襲，實在是對方的太機警了些。</p>
</p><p>&emsp;&emsp;“可惡，這些分神期老魔一個個都太難纏了。“</p>
</p><p>&emsp;&emsp;林軒心中嘀咕，然而手上，卻絲毫沒有閒着的意圖，雙手如穿花蝴蝶一般的飛舞，一道法訣衝身前的萬魂塔打出。</p>
</p><p>&emsp;&emsp;此寶一抖，靈光大做，第一層打開，一團刺目白光映入眼簾。</p>
</p><p>&emsp;&emsp;隨後那白光化爲了一個漩渦，嗡鳴聲大做，一朵血紅色的蟲雲從裡面飛出來了。</p>
</p><p>&emsp;&emsp;仔細看那蟲雲鋪天蓋地，乃是由一隻只指甲蓋大小的飛蟲組成地，如血色的浪湘一般，向着對方蜂擁而來。</p>
</p><p>&emsp;&emsp;“驅蟲術，這一次又是什麼？”</p>
