<title>《百鍊成仙》▷ 第3987章 山嶽巨猿與鳳凰</title></p><p>&emsp;&emsp;凜然無懼，彷彿這些劍光只是泥塑紙糊的東西。</p>
</p><p>&emsp;&emsp;林軒的臉上流露出一絲詫異。</p>
</p><p>&emsp;&emsp;下一刻，這二者便狠狠的撞在了一起。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;赤紅色的氣浪，如海潮怒般的吞沒了那犀利的劍光。</p>
</p><p>&emsp;&emsp;漫天都是烈火，林軒所激發的劍芒居然沒有起到任何用處，這些鳳凰的實力着實是非同小可，比之普通的真靈恐怕亦不遜色。</p>
</p><p>&emsp;&emsp;先天靈寶麼？</p>
</p><p>&emsp;&emsp;林軒手中也有掌握，然而這萬劍圖卻彷彿完全敵對方不過。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;眼見那十餘頭鳳凰，夾雜着漫天的烈火與靈光，要將自己吞沒。</p>
</p><p>&emsp;&emsp;林軒臉上，卻浮現出一縷嘆息來了。</p>
</p><p>&emsp;&emsp;沒有畏懼，有的只是一縷惆悵而已。</p>
</p><p>&emsp;&emsp;林軒再次將九宮須臾劍祭了出去。</p>
</p><p>&emsp;&emsp;只見銀芒刺目，數十柄仙劍圍着他盤旋飛舞，隨後往中間一合，伴隨着清鳴聲大做，那些仙劍如萬流歸宗般的倒飛回來了。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒一指向前點出，九九八十一柄仙劍分別向着不同的方向飛了過去，重新聚合在一起。</p>
</p><p>&emsp;&emsp;化繁爲簡，最後剩下的只有九柄仙劍。</p>
</p><p>&emsp;&emsp;長短不一，式樣也是各異，連散發出來的靈力屬性都是大不相同地。</p>
</p><p>&emsp;&emsp;九宮須臾，顧名思義，原本就代表了金木水火土，風電雷還有幻術。</p>
</p><p>&emsp;&emsp;此時此刻，不過是還原成最基礎的形態罷了。</p>
</p><p>&emsp;&emsp;而以林軒的城府，當然不會無的放矢的這麼做。</p>
</p><p>&emsp;&emsp;此時在他的丹田之中，元嬰神色凝重的懸浮，至於真靈內丹，則瘋狂異常的旋轉起來了。</p>
</p><p>&emsp;&emsp;五色斑斕，近百種真靈的虛影一一浮現而出。</p>
</p><p>&emsp;&emsp;然而大部分只是一晃而過，曇花一現罷了，唯有其中九種。不僅沒有寂滅，反而越來越清晰起來了。</p>
</p><p>&emsp;&emsp;鳳凰、真龍、孔雀、大鵬，每一種真靈皆是威名赫赫。</p>
</p><p>&emsp;&emsp;當然，剩下的五種也不含糊。</p>
</p><p>&emsp;&emsp;分別是桀驁的九頭鳥，鳳凰的遠親朱雀與金烏，還有就是山嶽巨猿與白虎。</p>
</p><p>&emsp;&emsp;它們的實力也不容輕忽，在真靈中也都算排名靠前的存在了。</p>
</p><p>&emsp;&emsp;鼐龍在那裡坐着看戲，林軒一個人面對強敵，自然沒有藏拙的道理，只見他揚起頭顱。口中一聲清嘯發出，直衝天際，同時右手擡起，朝着天靈蓋一拂。</p>
</p><p>&emsp;&emsp;隨着林軒的動作，那些真靈虛影竟由林軒的丹田消失不見了。</p>
</p><p>&emsp;&emsp;下一刻，出現在了頭頂上空。</p>
</p><p>&emsp;&emsp;九股強大的氣息彌散而出。</p>
</p><p>&emsp;&emsp;九宮須臾劍則開始應和，靈光四射，隨後那九道真靈虛影，分別往九柄不同式樣的仙劍撲過去了。</p>
</p><p>&emsp;&emsp;互相融合。</p>
</p><p>&emsp;&emsp;原本的虛影竟化作了如有實質之物。</p>
</p><p>&emsp;&emsp;真靈化劍訣！</p>
</p><p>&emsp;&emsp;林軒使用的神通已呼之欲出。</p>
</p><p>&emsp;&emsp;這是他壓箱底的秘術。</p>
</p><p>&emsp;&emsp;一時間。龍吟鳳吟聲不停的傳入耳朵，山嶽巨猿更是高高的揚起頭顱，碩大的拳頭在胸膛上有如擂鼓。</p>
</p><p>&emsp;&emsp;嘭嘭嘭的像是滾雷在耳邊響過。</p>
</p><p>&emsp;&emsp;鳳凰又如何？</p>
</p><p>&emsp;&emsp;林軒變幻出來的，可是以真靈爲基礎。墨羽的臉上也不由得流露出吃驚之色。</p>
</p><p>&emsp;&emsp;這是什麼法術，幻覺麼？</p>
</p><p>&emsp;&emsp;但這個想法很快就被擊成了粉末。</p>
</p><p>&emsp;&emsp;真龍尾巴一擺，一馬當先，已衝在了最前面。</p>
</p><p>&emsp;&emsp;等待它的。是一火紅的鳳凰，身長超過百丈，從氣勢上。一點也不比真龍遜色，然而兩者一接觸，立刻分出高下來了。</p>
</p><p>&emsp;&emsp;昂！</p>
</p><p>&emsp;&emsp;真龍揚起頭顱，從嘴巴里吐出一道金色的光波，說秋風掃落葉也不爲過，直接就洞穿了鳳凰身體周圍的烈火。</p>
</p><p>&emsp;&emsp;剛纔萬劍圖的劍光也不曾砍破，然而在真龍的神威面前卻有如紙糊。</p>
</p><p>&emsp;&emsp;然而這還沒有結束，緊接着龍爪一舞，尖銳的破空聲大做，卻是幾道犀利的爪芒浮現而出。</p>
</p><p>&emsp;&emsp;沒有鮮血飛濺，但那鳳凰也是左支右絀，形勢不妙到極處。</p>
</p><p>&emsp;&emsp;其實它還算好的。</p>
</p><p>&emsp;&emsp;真龍實力雖然可怖，但要論大開大闔，卻非山嶽巨猿莫屬。</p>
</p><p>&emsp;&emsp;這位傢伙的彪悍程度，難以用言語表述。</p>
</p><p>&emsp;&emsp;直接邁開大步，衝着身前的對手衝過去了。</p>
</p><p>&emsp;&emsp;它對面的鳳凰，眼中隱有殺氣流露，翅膀一扇，頓時激射出一道火焰旋風出來，連天接地，像那山嶽巨猿橫掃而去。</p>
</p><p>&emsp;&emsp;然而上山嶽巨猿實在是彪悍到極處，居然視若無睹，一步跨過去了。</p>
</p><p>&emsp;&emsp;鳳凰自天然不會認輸，身體輕抖，又激射出幾道空間裂縫。</p>
</p><p>&emsp;&emsp;“虛空斬！”</p>
