<title>《百鍊成仙》▷ 第3599章 竹籃打水</title><br><p>&emsp;&emsp;面對林軒的怒火，幻月蛾卻是一臉的有恃無恐之色。</p>
<br><p>&emsp;&emsp;渡劫後期修士又如何？</p>
<br><p>&emsp;&emsp;這林小子一看就是有情有義的人物，不可能置自己的愛妻於之不顧，如今他的七寸既然拿捏在自己的手裡，那還有什麼好畏懼？</p>
<br><p>&emsp;&emsp;玉羅蜂固然珍稀，但他肯定會乖乖交出來地。</p>
<br><p>&emsp;&emsp;幻月蛾信心十足，它的天賦神通可不僅僅是幻術，還有看透人心的效果。</p>
<br><p>&emsp;&emsp;當然，不是說它能夠事無鉅細，看出人心中在想什麼東西，但至少僞裝是沒用地。</p>
<br><p>&emsp;&emsp;林軒表面上再不露聲色，對月兒的關心也瞞不過幻月蛾。</p>
<br><p>&emsp;&emsp;那份擔心，那份情誼，遠遠超過了普通的雙修道侶。</p>
<br><p>&emsp;&emsp;所以幻月蛾肯定，林軒最後，一定會乖乖就範地。</p>
<br><p>&emsp;&emsp;“道友不要生氣，小妹這麼做，也是不得已，這不是擔心，你不願意交換麼，所以纔出此下策，你放心，這位月兒姑娘雖被困住，但絕沒有受到半點傷害的，你只要將玉羅蜂交給我，我自然也會將她完好無損還予你的，不僅如此，飛天魔祖的寶物，就當做是賠罪的謝禮如何？”</p>
<br><p>&emsp;&emsp;幻月蛾動聽的聲音傳入耳朵，這話明顯有幾分服軟的意圖，畢竟林軒不好惹，不到萬不得已，它也不想招惹一名強敵。</p>
<br><p>&emsp;&emsp;偏偏玉羅蜂又勢在必得，所以只能出此下策。</p>
<br><p>&emsp;&emsp;但在可能的情況下，它還是要儘量緩和彼此的關係，不說化敵爲友，至少，不要招惹那麼強的敵意。</p>
<br><p>&emsp;&emsp;俗話說伸手不打笑臉人，對方這麼說，林軒倒也不好再惡語相向，畢竟月兒還在對方的手裡，林軒不可能不大感顧忌。</p>
<br><p>&emsp;&emsp;玉羅蜂雖然珍稀。但與愛妻的安危相比，也就不值一提。</p>
<br><p>&emsp;&emsp;“好吧，你要怎樣交換，需要多少靈蟲，纔打算放人？”林軒嘆了口氣，聲音中透着幾分落寂。</p>
<br><p>&emsp;&emsp;這種被對方牽着鼻子走的經歷，已多久不曾有過，難怪林軒會感覺不爽了。</p>
<br><p>&emsp;&emsp;“這個可不好說，具體要看玉羅蜂成長的程度，若是先前那種魔蟲。恐怕需要五萬之數。”幻月蛾沉吟的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“五萬，閣下還真敢獅子大開口。”</p>
<br><p>&emsp;&emsp;林軒眉頭大皺，嘴角邊露出一縷譏諷。</p>
<br><p>&emsp;&emsp;要知道玉羅蜂培育不易，數量的增長更是緩慢以極，加上這些年，自己對於此靈蟲的成長，已很少投入精力。</p>
<br><p>&emsp;&emsp;滿打滿算，擁有的靈蟲，也就五萬之數。對方倒好，一開口，就全部要去。</p>
<br><p>&emsp;&emsp;那自己這麼多年，豈不是白辛苦。養了那麼久的靈蟲，到最後，全部爲他人做了嫁衣。</p>
<br><p>&emsp;&emsp;這可不是胡言亂語。</p>
<br><p>&emsp;&emsp;要知道玉羅蜂的成長，雖然緩慢以極。但擁有的潛力，卻讓人畏懼。</p>
<br><p>&emsp;&emsp;時間之毒，便是真仙遇到。也絕不敢有輕心大意一說。</p>
<br><p>&emsp;&emsp;這要全部送給別人，於情於理，林軒怎麼可能不沮喪以極。</p>
<br><p>&emsp;&emsp;捨不得，那是再正常不過。</p>
<br><p>&emsp;&emsp;對方提出來的要求，未免也太過分了。</p>
<br><p>&emsp;&emsp;“五萬太多，林某可沒有的。”林軒冷冷的開口了。</p>
<br><p>&emsp;&emsp;“真沒有麼，小妹可不太相信，不如道友將飼養靈蟲的寶物，借我看看如何？”幻月蛾笑嘻嘻的說。</p>
<br><p>&emsp;&emsp;“你說什麼？”林軒勃然大怒：“道友不要太過分了，真當林某好欺負？”</p>
<br><p>&emsp;&emsp;“道友此言差矣，小妹對你可是尊敬以極，更不願意平白樹敵，只是這玉羅蜂對我而言，確實重要無比，志在必得，這五萬之數，也絕非開口胡說，我相信道友，應該是拿得出來的，若你真不同意，小妹激憤之下，恐怕會對這位月兒小姐不利。”</p>
<br><p>&emsp;&emsp;“你威脅我？”</p>
<br><p>&emsp;&emsp;“道友要這麼說，我也無可奈何，總之小妹已經表明了態度，最後會做下怎樣的選擇，就看你自己了。”</p>
<br><p>&emsp;&emsp;幻月蛾的聲音，也冷淡了許多，它是不想與林軒爲敵，但這件事情，原本就沒有商量的餘地。</p>
<br><p>&emsp;&emsp;自己百萬年的辛苦，等待的就是這一刻，只要能將玉羅蜂吞噬融合，自己不僅可以突破瓶頸，進入渡劫後期，而且還可能掌握時間之力，到時候天下儘可去得，區區一個林軒又算得了什麼。</p>
<br><p>&emsp;&emsp;這還不是最重要的。</p>
<br><p>&emsp;&emsp;若是成功晉級，自己還可以褪去蟲身，化爲人形，這可是它夢寐以求地。</p>
<br><p>&emsp;&emsp;企盼了百萬年，今天終於有可能一朝實現，你說它怎麼可能放棄，別說林軒守在這裡，就算真仙臨凡，亦不能阻擋他的腳步，無論如何，也要讓玉羅蜂成爲自己的囊中物。</p>
<br><p>&emsp;&emsp;它不想與林軒爲敵，但並不意味着，就會退縮，五萬玉羅蜂，才足以保證自己晉級，這個條件，絕沒有討價還價的餘地。</p>
