<title>《百鍊成仙》▷ 第3991章 鼐龍真人與天巫神女</title></p><p>&emsp;&emsp;還好，鼐龍真人是自己大哥。</p>
</p><p>&emsp;&emsp;林軒心中慶幸以極，否則與他爲敵，目前的自己，真沒有什麼勝算地。</p>
</p><p>&emsp;&emsp;不過話是這麼說，由鼐龍推測雨桐，冰魄，那就更加不可以小看了。</p>
</p><p>&emsp;&emsp;雨桐仙子還沒什麼，自己與她之間，並沒有什麼利益衝突。</p>
</p><p>&emsp;&emsp;可冰魄……</p>
</p><p>&emsp;&emsp;兩人間的恩怨纏綿，可不是一點半點。</p>
</p><p>&emsp;&emsp;別的不提，她的得力助手，真魔始祖之寶蛇，可是死在自己的手中。</p>
</p><p>&emsp;&emsp;說不共戴天之仇有些太過，但總而言之，這樑子算是結得非同小可。</p>
</p><p>&emsp;&emsp;何況修羅七寶中的梳妝盒，自己是非奪回來不可，僅僅這一點，與她之間的衝突，那就不可避免。</p>
</p><p>&emsp;&emsp;大哥曾說，她同雨桐兩個，與阿修羅王交情不淺，也唯有她們知道，上古那場變故，究竟是爲了什麼。</p>
</p><p>&emsp;&emsp;這麼看來與冰魄化敵爲友的希望，幾乎是趨近於零了。</p>
</p><p>&emsp;&emsp;林軒在心中嘆息，但要說害怕，卻也不至於。</p>
</p><p>&emsp;&emsp;兵來將擋，水來土掩，冰魄難纏是事實，但自己也不是軟柿子，他相信，總有戰勝對方辦法地。</p>
</p><p>&emsp;&emsp;這些念頭一晃而過，暫且都是以後才需要考慮的。</p>
</p><p>&emsp;&emsp;車到山前必有路，林軒將神識放出，搜尋起眼前這一戰的戰果。</p>
</p><p>&emsp;&emsp;然而卻瞪大了眼珠，那五件先天靈寶都蹤跡全無，不翼而飛掉了。</p>
</p><p>&emsp;&emsp;這怎麼可能呢？</p>
</p><p>&emsp;&emsp;林軒忙仔細尋索，要知道，那可不是普通寶物，是先天靈寶。且有五件之多，便是以林軒身家之豐富，也足以看得他直流口水的。</p>
</p><p>&emsp;&emsp;然而沒有收穫。</p>
</p><p>&emsp;&emsp;那五件靈寶真的消失掉了。</p>
</p><p>&emsp;&emsp;就在他百思不得其解的時候，八尾仙狐的聲音傳入耳朵：“道友不用白費心機了，那墨羽不過一道童而已。如何能夠施展真仙之體，乃是藉助了五件先天靈寶之力，隨着他隕落，那五件靈寶也都被毀掉了。”</p>
</p><p>&emsp;&emsp;林軒聽了眉頭微皺，卻是半信半疑。</p>
</p><p>&emsp;&emsp;找不到寶貝是事實，但狐狸原本就是以狡詐著稱地。天知道她口中所言，有幾分可信的東西。</p>
</p><p>&emsp;&emsp;林軒轉頭望向大哥，鼐龍真人可是活了數百萬年的老怪物，連真仙都見過，對方所說的真假應該可以分辨出。</p>
</p><p>&emsp;&emsp;“哼。你這小狐狸，一點都不老實。”</p>
</p><p>&emsp;&emsp;鼐龍真人將手伸處，敲了一下八尾仙狐的頭：“你不知道這種情況下，說謊是很慘的嗎，唉，也就本帥哥憐香惜玉，不然你的下場可要悲慘以極。”</p>
</p><p>&emsp;&emsp;一邊說着莫名其妙的言語，一邊袖袍一甩。一道青色的霞光浮現出來。</p>
</p><p>&emsp;&emsp;在虛空中一卷，一個白濛濛的空間裂縫出現在視線裡。</p>
</p><p>&emsp;&emsp;隨後那青霞光暈吞吐，一個古鼎由裡面浮現而出。</p>
</p><p>&emsp;&emsp;鳳凰古鼎！</p>
</p><p>&emsp;&emsp;正是那五件先天靈寶中最強的一個。</p>
</p><p>&emsp;&emsp;便是林軒手中的萬劍圖也望塵莫及。</p>
</p><p>&emsp;&emsp;然而此時。這件堪比仙府奇珍的寶物卻變得破破爛爛地，千瘡百孔。</p>
</p><p>&emsp;&emsp;關鍵是，表面的傷痕尚可彌補，然而其所蘊含的靈性卻全部流失。</p>
</p><p>&emsp;&emsp;一點也沒有剩餘。</p>
</p><p>&emsp;&emsp;林軒在心中嘆氣。</p>
</p><p>&emsp;&emsp;這件靈寶算是徹底毀了，甚至都沒有辦法修復。</p>
</p><p>&emsp;&emsp;那八尾仙狐也沒有撒謊，大哥將他取出。又有什麼用意。</p>
</p><p>&emsp;&emsp;接觸到林軒的眼神，鼐龍真人的嘴角邊露出一絲笑意：“三弟。你爲人就是老實……”</p>
