<title>《百鍊成仙》▷ 第475章 亂局</title></p><p>&emsp;&emsp;去！”</p>
</p><p>&emsp;&emsp;那築基中期的修士一點指，飛劍上的火焰更是騰昇起來，伴隨着滾滾的熱浪，化爲一道紅色的精芒，向着兩女當頭斬下。</p>
</p><p>&emsp;&emsp;陸盈兒臉色一白，對方這一擊出盡了全力，躲，已經來不及，能否擋下卻沒有絲毫把握。</p>
</p><p>&emsp;&emsp;咬了咬貝齒，只好將渾身的法力注入到身前的錦緞之中。</p>
</p><p>&emsp;&emsp;錦緞閃了幾閃，化爲一道白色的光幕，擋在兩女的身前。</p>
</p><p>&emsp;&emsp;“嘿嘿，法術不錯，可惜是徒勞的掙扎罷了！”</p>
</p><p>&emsp;&emsp;那築基中期的修士冷笑一聲，熟練的變換了一個法印，飛劍的去勢更加勁急，甚至發出了尖銳的破空之聲。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;那錦緞雖然也是一件上品靈器，按理說擁有不錯的防禦，可惜對敵的兩人實力相差太過懸殊，勉強抵擋了數秒，就發出了哀鳴。</p>
</p><p>&emsp;&emsp;陸盈兒嘆了口氣，難道今天真要斃命於此，她不甘心，素手伸向儲物袋，想要取出幾張符來，就算希望很小，也絕不坐以待斃。</p>
</p><p>&emsp;&emsp;林軒點了點頭。此女果然心智堅韌。自己在她倆身上花了大量心血。當然不能看着兩女香消玉隕。</p>
</p><p>&emsp;&emsp;屈指一彈。一道劍光飛射出來。在頭頂盤旋一圈之後。化爲一隻巨大地青色鬼手。後發先至。將那飛劍抓在了掌中。</p>
</p><p>&emsp;&emsp;築基中期地修士大驚失色。回頭就看見了林軒平凡地面容。雖然相貌並不起眼。可渾身所散發出來地靈壓卻讓他喘不過氣來。</p>
</p><p>&emsp;&emsp;“凝丹期高手！”</p>
</p><p>&emsp;&emsp;那傢伙頓時臉都白了。可還來不及有所動作。就感覺小腹一涼。被那青色鬼手刺穿了一個大洞。渾身力氣剎那間消失得無影無蹤。面帶絕望地從天空中摔落。</p>
</p><p>&emsp;&emsp;“少爺！”</p>
</p><p>&emsp;&emsp;陸盈兒和劉芯大喜，忙盈盈拜了下去，林軒卻眉頭一挑，兩女也明白自己口誤，悄悄吐了吐香舌，這裡可是公共場合，這樣稱呼很容易引起別人疑心的。</p>
</p><p>&emsp;&emsp;好在周圍廝殺正酣，並沒有人留意到這一點。</p>
</p><p>&emsp;&emsp;林軒沒有和兩女多言，而是將飄雲落雪劍祭出，加入戰團。</p>
</p><p>&emsp;&emsp;先解圍再說，有話以後可以慢慢談。</p>
</p><p>&emsp;&emsp;林軒這一出手，形勢頓時大不相同，仙劍寒芒四射，幾乎是一個照面，就有幾個錦袍修士被斬下了頭顱。</p>
</p><p>&emsp;&emsp;“少主！”</p>
</p><p>&emsp;&emsp;“少門主回來了。”</p>
</p><p>&emsp;&emsp;“我們有救了，殺了這些傢伙，爲死去的同門報仇。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靈藥山弟子大喜，歡聲雷動，原本幾乎就要崩潰的樣子，陡然間卻士氣大振，一個二個紅了眼睛，驅使手中的靈器符，拼命像對方反撲。</p>
</p><p>&emsp;&emsp;雖不能說形勢逆轉，但確實將錦袍修士殺得手忙腳亂。</p>
</p><p>&emsp;&emsp;那領頭地老者看了一眼林軒，表情陰沉下來，擡起右手，像天上放出一道紅色的靈光，這顯然是某種信號，那些錦袍修士見了，紛紛擺脫戰團，像老者靠攏。</p>
</p><p>&emsp;&emsp;這些人進退之間，極有章法，有幾名靈藥山修士追擊，反而被對方配合默契的斬殺。</p>
</p><p>&emsp;&emsp;林軒的表情更加難看，對方令行禁止，顯然這一行動是經過周密策劃，並非臨時起意想要殺人搶寶。</p>
</p><p>&emsp;&emsp;青翔門膽子真是不小，實力壯大以後居然將不軌的念頭打在了本門身上。</p>
</p><p>&emsp;&emsp;靈藥山的修士也退了回來，聚在林軒的身旁。</p>
</p><p>&emsp;&emsp;“少主！”一名築基後期的中年男子彎腰行禮，嘴脣微動的想要敘述事情的經過。</p>
</p><p>&emsp;&emsp;“不用說了，血債血償，一個都不要放過。”</p>
</p><p>&emsp;&emsp;林軒擺了擺手，無意聽他嗦，在淪陷區東遊西蕩了這麼久，此間地形勢，自然是瞭然於胸。</p>
</p><p>&emsp;&emsp;一個字“亂”來形容。</p>
</p><p>&emsp;&emsp;陰魂自然是這裡的霸主，可人類修士也並未被趕盡殺絕，甚至可以說很活躍。</p>
</p><p>&emsp;&emsp;不少門派與家族受到了重創，但也有青翔門這樣絲毫未損，反而趁機坐大的勢力，聽說光論凝丹期修士的數量，甚至以足以與正魔相匹敵。</p>
</p><p>&emsp;&emsp;以前林軒就猜到他們會不安分，可沒想到尚未打退陰魂，就做出這樣的事情，不過有陰謀也好，詭計也罷，林軒根本就沒打算多費心去思量，大樹底下好乘涼，那些事情，自有師尊與元嬰期老怪操勞，自己不必越俎代庖，只消將這些冒犯本門利益的傢伙殺了就好。</p>
</p><p>&emsp;&emsp;林軒的右手原本縮在袖袍之中，這時陡然一揚，一張巴掌大的符飛了起來，無風自燃，化爲了一個巨大八卦的圖案，沒入地表，消失不見。</p>
</p><p>&emsp;&emsp;“陣法！”</p>
</p><p>&emsp;&emsp;那領頭地老者臉色一變，原本得到準確情報，對方的幾位凝丹期長老全都不在分壇，這纔想要趁虛而入，沒想到林軒卻這麼快就回來。</p>
</p><p>&emsp;&emsp;以對方凝丹中期的修爲，自己這邊，取勝的機會着實渺茫，他不想硬拼，已有後退之意，沒想到林軒卻佈下了陣法。</p>
</p><p>&emsp;&emsp;雖然封印在陣符裡面的威力必定有限，但對方的目的很明顯，並非想要用陣符克敵，而是想要將自己這些人困住，全殲！</p>
</p><p>&emsp;&emsp;畢竟有他們在一旁騷擾，自己這邊根本就沒有破陣的時間。</p>
</p><p>&emsp;&emsp;“少門主，你真的想要魚死網破？”那領頭的鶴髮老者表情陰沉地說。</p>
</p><p>&emsp;&emsp;“呵呵，你們有那個實力麼？”林軒的臉上卻滿是譏嘲之色，擺明了不講對方放在眼中。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;老者大怒，既然到了這般地步，自然是先下手爲強，搶在林軒出手之前將口一張，一數寸大小的法寶立刻噴吐出來。</p>
</p><p>&emsp;&emsp;迎風就漲，轉瞬之間竟然就有了七八丈長，寒光閃閃，正是那柄開山巨斧。</p>
</p><p>&emsp;&emsp;林軒剛纔雖然已經見過，但此時近距離感受，還是有些震撼，平心來說，使用此類法寶地修士，倒真的不多。</p>
</p><p>&emsp;&emsp;除了老者，圍在他身旁地五人，也一起動手。</p>
</p><p>&emsp;&emsp;林軒先是一怔，隨後神識一掃，臉上露出一縷深思，這五人只是築基後期的修士，然而容貌身材，一模一樣，竟然是罕見地五胞胎。</p>
</p><p>&emsp;&emsp;這五人祭出的，一種玉尺模樣地靈器。</p>
</p><p>&emsp;&emsp;而剩下的錦袍修士沒有動手，但全都滿含戒備的監視着靈藥山弟子。</p>
</p><p>&emsp;&emsp;老者的眼中閃過一絲狡猾，這坤氏五雄一母同胞，擅長分進合擊之術，聯手的實力不在凝中期的修士之下。</p>
</p><p>&emsp;&emsp;很多不明深淺的高手都含恨隕落在他們手中。</p>
</p><p>&emsp;&emsp;有五兄弟幫忙，自己絕對能擊殺這不知天高地厚的少門主。</p>
