<title>《百鍊成仙》▷ 第1904章 冰中古修</title><br><p>&emsp;&emsp;“這裡就是有極品礦脈的獨立空間？,</p>
<br><p>&emsp;&emsp;林軒正四下打量着眼前的陌生之地，一臉古怪以極</p>
<br><p>&emsp;&emsp;此時此刻，自己竟然是在一寒冷的冰原裡，天空中，有鵝毛般的大雪飄落，林軒將神識儘量延展而出，也沒有找到極品晶石的礦脈在何處，眼前的空間竟似廣闊到極處</p>
<br><p>&emsp;&emsp;這可有些奇怪了，按照常理，這種由上古大能存在開闢出來的獨立空間，面積都該極爲有限</p>
<br><p>&emsp;&emsp;林軒忍不住心中嘀咕，毒龍老祖也有些迷糊，這與他原先想象的不同</p>
<br><p>&emsp;&emsp;不過有差異不算稀奇，畢竟他們關於此空間的情況都僅僅是推測而已</p>
<br><p>&emsp;&emsp;林軒閉上眼眸，感應了一下此空間的靈氣濃度，很快就有了結果，隨後他精芒一起，朝着靈氣最濃的方向飛了過去</p>
<br><p>&emsp;&emsp;不知道極品礦脈在哪裡，不過有的話，肯定是位於靈氣濃度最爲稠密之地，這一點絕無可疑</p>
<br><p>&emsp;&emsp;毒龍老祖眼中厲芒閃過，隨後也悄無聲息的跟在後面了</p>
<br><p>&emsp;&emsp;飛了約一盞茶的功夫，天空中不僅有鵝毛般的大雪飄落，乳白色的霧氣不知何時也擴散而起</p>
<br><p>&emsp;&emsp;而且是越往前飛，這霧氣越濃，且有限制神識的作用</p>
<br><p>&emsp;&emsp;看上去又不像禁制幻術，倒更像是天然形成的</p>
<br><p>&emsp;&emsp;林軒的臉色不由得陰沉下去，眉頭也漸漸皺起</p>
<br><p>&emsp;&emsp;“喇,</p>
<br><p>&emsp;&emsp;突然，他發出一聲驚呼，遁光一緩，停了下來</p>
<br><p>&emsp;&emsp;之所以如此，是因爲有一座冰山，出現在了前面</p>
<br><p>&emsp;&emsp;說是“冰山”其實高不過十夾有餘,與山根本就挨不到邊際，不過是一個大冰塊而已</p>
<br><p>&emsp;&emsp;林軒眼睛微眯,身形一閃，就來到了那冰塊之前</p>
<br><p>&emsp;&emsp;潔白無瑕，與普通的萬年寒冰，沒有什麼迥異，當然，這有一個前得……，…就是那大冰塊中，沒有鑲嵌什麼東西om</p>
<br><p>&emsp;&emsp;而此時此刻，林軒卻在冰塊中看見了屍骨</p>
<br><p>&emsp;&emsp;說是屍骨，其實卻保存得完好到極處，說栩栩如生一點也不算誇大其詞的</p>
<br><p>&emsp;&emsp;那是一名道裝修士，三僂長鬚，骨髏精奇，正做掐訣施法的動作，手中的長劍即使被冰封，依舊顯得靈性十足，一看就不是普通的寶物</p>
<br><p>&emsp;&emsp;而由此推測，這名修士的實力,應該不會低</p>
<br><p>&emsp;&emsp;還有他的服飾</p>
<br><p>&emsp;&emsp;林軒來到靈界，已有數百年之久，早已不是當年初到貴地，對什麼都一無所知</p>
<br><p>&emsp;&emsp;雖然這些年來走南闖北，不過一有時間，林軒都會瀏覽典籍，對靈界的風土人情，林軒可以說，還要遠勝過大部分土生土長的修仙者</p>
<br><p>&emsp;&emsp;這番話，絕不是誇大其詞</p>
<br><p>&emsp;&emsp;對方的穿着，與現在顯然頗多迥異之處，不過腰間的玉佩飾物，大約七八十萬年前曾經流行過</p>
<br><p>&emsp;&emsp;也就是說，此人大概就是那今年代的古修仙者</p>
<br><p>&emsp;&emsp;對於這個推測,林軒還是有把握，不過平心來說，意義其實並不大的</p>
<br><p>&emsp;&emsp;林軒最想要了解的是，他因何死去，而這個隔着冰塊，顯然難以深究</p>
<br><p>&emsp;&emsp;袖袍一拂，青色的劍光魚遊而出，隨後光芒閃爍，已將冰塊破開了</p>
<br><p>&emsp;&emsp;萬年寒冰的堅硬，固然遠勝鐵石，但想要擋住林軒的攻擊，顯然並不現實</p>
<br><p>&emsp;&emsp;即便他不動用寶物，隨手揮出的劍氣也遠勝同階修仙者</p>
<br><p>&emsp;&emsp;隨後林軒眼中銀芒閃過，片刻後臉色卻更陰霾了，此人經脈寸斷，體堊內的元嬰在丹田氣海，並沒有逃出，因爲已經崩潰掉了</p>
<br><p>&emsp;&emsp;一旁，毒龍老祖的表情相差彷彿，也是難看到極處，他雖然不會靈眼秘術，不過這種驗傷，用神識一樣可以做出判斷來的</p>
<br><p>&emsp;&emsp;“依你所見，此人是怎樣隕落？,林軒緩緩的聲音傳入耳朵，兩人雖各懷鬼胎，但討論一下還是無礙</p>
<br><p>&emsp;&emsp;“依老奴所說，此人是一瞬間被滅殺掉的,毒龍老祖臉色有些發白，眼前的場景太詭異了點</p>
<br><p>&emsp;&emsp;“一瞬間隕落,林某也是這麼認爲的，我倆判斷相同，不過道友能否判斷他死於怎樣的神通？,</p>
<br><p>&emsp;&emsp;“這……,</p>
<br><p>&emsp;&emsp;毒龍老祖以手撫額，臉上露出幾分沉吟之色，此時此刻，他已經放棄了與林軒虛與委蛇，這獨立空間似乎並不是平靜無波，而像是有什麼巨大的危險隱藏着，如果真的遭遇，第一個倒黴的就是自己，故而他分毫也不敢輕心與大意</p>
