<title>《百鍊成仙》▷ 第1256章 林軒發威</title><br><p>&emsp;&emsp;“你放心，小姐沒事，結嬰也就是這片刻的事。”</p>
<br><p>&emsp;&emsp;“什麼，妳是說月兒馬上就要結嬰了？”林軒一愕，隨後臉上露出大喜過望之色。</p>
<br><p>&emsp;&emsp;“不錯。”小桃點了點頭，眉宇之間，同樣是一片喜色，雖然距離小姐當年的修爲神通，還相差甚遠，不過她相信總有一天……“對了，這傢伙又是什麼？”</p>
<br><p>&emsp;&emsp;林軒的目光，轉向前邊那小山般的巨大鬼物，剛剛的交手兔起鶻落，不過林軒已吃了不小的苦頭。</p>
<br><p>&emsp;&emsp;“妳剛剛說牠是自己人？”</p>
<br><p>&emsp;&emsp;“不錯，小姐可是阿修羅王轉世，融合修羅真血以後，結嬰所產生的陰氣濃郁以極，能夠將空間扭曲，從陰司界招來惡鬼，做爲自己結嬰時的護衛。”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;聽了小桃的解釋，林軒的表情古怪以極，還真是應了那句俗語，大水衝了龍王廟，原來這鬼物，是保護月兒結嬰不受干擾的。</p>
<br><p>&emsp;&emsp;自己想去看看小丫頭情形如何，卻被牠誤認爲是敵人了。</p>
<br><p>&emsp;&emsp;幸好小桃及時趕到，否則這一場打得還真是冤枉。</p>
<br><p>&emsp;&emsp;不管誰勝誰負，自己下場恐怕都好不到哪裡，何況面對離合中期的鬼物，自己就算神通盡出，贏的希望也着實飄渺到了極處。</p>
<br><p>&emsp;&emsp;“那牠以後還會回陰司界麼？”</p>
<br><p>&emsp;&emsp;林軒以手撫額，眼中閃過一絲狡黠之色，自己正與萬佛宗交惡，慧通又已隕落掉了，如果有這堪比離合中期的修士做幫手，再加上天涯海閣，滅殺萬佛宗似乎也不是不可能的。</p>
<br><p>&emsp;&emsp;小桃不知道林軒在想什麼，搖了搖臻首：“不行，此鬼能夠在人界出現，是因爲有小姐結嬰所產生的陰風的緣故，一旦小姐元嬰大成，牠就會回到自己本來的界面。”</p>
<br><p>&emsp;&emsp;“爲什麼？”林軒臉上露出不解之色：“他現在不都已經在人界了，爲何沒有月兒提供的陰風，就會返回陰司界中？”</p>
<br><p>&emsp;&emsp;“你問我，我問誰去，這中間涉及到天地法則，我的記憶，大部分同樣被封印了。”小桃沒好氣的說。</p>
<br><p>&emsp;&emsp;“原來如此，那我去看看月兒怎麼樣了。”</p>
<br><p>&emsp;&emsp;林軒一邊說，一邊化爲一道驚虹，飛射進了山谷之中。</p>
<br><p>&emsp;&emsp;厲鬼沒有阻攔，做爲離合中期的鬼物，牠的靈智與人類也差不多，聽了兩人的對話，當然知道這古怪的少年，是友非敵了。</p>
<br><p>&emsp;&emsp;然而小桃卻俏臉變色，嗖的一下從後面追上去了。</p>
<br><p>&emsp;&emsp;“妳幹什麼？”林軒剛進山谷，就被小桃攔住，臉上露出不豫之色，自己去看看月兒，這丫頭未免管得也太寬。</p>
<br><p>&emsp;&emsp;“豬，你現在不能去見小姐。”</p>
<br><p>&emsp;&emsp;“爲何？”</p>
<br><p>&emsp;&emsp;林軒手上，隱隱有青光閃過，如果這丫頭說不出理由，自己可就要硬闖了。</p>
<br><p>&emsp;&emsp;“哼，你是真不清楚，還是給我裝糊塗，小姐元嬰大成以後，是要重新塑造出新的身體來的，你一個大男子，跑去幹什麼，想佔我家小姐的便宜麼？”小桃氣呼呼的開口。</p>
<br><p>&emsp;&emsp;“哦。”</p>
<br><p>&emsp;&emsp;林軒聽了，不好意思的撓了撓頭，剛剛重塑身體，自然不會穿衣服，這麼說來，還真是自己唐突：“既如此，我到外面去等好了。”</p>
<br><p>&emsp;&emsp;“哼，這還差不多。”</p>
<br><p>&emsp;&emsp;原委既已清楚，林軒當然不好死皮賴臉的繼續在這裡待下去了，不過對於月兒的擔心，並未稍減，而且……嗯，直說吧，有那麼一點浮想聯翩。</p>
<br><p>&emsp;&emsp;要不，就看一眼。</p>
<br><p>&emsp;&emsp;知道小丫頭是否真的平安。</p>
<br><p>&emsp;&emsp;林軒也知道這個理由是藉口，但他臉上一紅之後，還是將神識放出。</p>
<br><p>&emsp;&emsp;“哎喲。”</p>
<br><p>&emsp;&emsp;林軒神識還未接觸到月兒閉關所在的洞府，就被一股強大的陰力反彈了回去，不僅沒有看到分毫，而且腦袋彷彿被大錘狠狠的砸了一下。</p>
<br><p>&emsp;&emsp;“哼，男人都不是好東西。”遠處，小桃不滿的嘀咕了一句，居然想偷看小姐，這傢伙也不想想，陰司之主，那是何等尊貴的人物，即使轉世結嬰，又豈是凡夫俗子就能夠看到的，陰力會自動形成一層保護，對方想要偷窺什麼，不過是自討苦吃罷了。</p>
<br><p>&emsp;&emsp;做爲修仙者，林軒除了神識強大以外，五官的靈敏程度，也遠遠超過凡人想象，隱隱聽見小桃嘀咕，不由臉上一紅，這與城府深不深絲毫關係沒有，抱頭鼠竄飛出去了。</p>
<br><p>&emsp;&emsp;那可怕的厲鬼依舊在谷口守着。</p>
<br><p>&emsp;&emsp;有一離合中期的護衛，自己待在此地也不過是畫蛇添足，林軒略一躊躇，便飛向了遠處。</p>
<br><p>&emsp;&emsp;法寶縱橫，靈芒爆射，距離林軒來到山谷，雖然已經過去了一頓飯的功夫，但整個拜軒閣，依舊是打得如火如荼。</p>
<br><p>&emsp;&emsp;陸盈兒一時心軟，想着人死以後，恩怨就解，讓血影宗的修士們入土爲安，如果換一個時間，這也說不上有錯，然而月兒情況特殊，她結嬰所產生的天兆太大了，陰氣如墨，甚至讓那些死去修士的屍體通靈復活。</p>
<br><p>&emsp;&emsp;這可不是說笑來着，血影宗的人數，還要超過拜軒閣，當初若不是林軒力挽狂瀾，情況恐怕就與現在完全相反。</p>
<br><p>&emsp;&emsp;如今所有修士的法體，全都變成了殭屍。</p>
<br><p>&emsp;&emsp;而且與一般情況不同，原本，即使是元嬰期修仙者，肉身通靈變成殭屍，實力也很弱，需要慢慢修煉，才能一點一點增強的。</p>
<br><p>&emsp;&emsp;可修羅神血中蘊含的陰力，卻改變了天地法則，那些血影宗的修仙者，根據生前境界的不同，變成殭屍以後，實力也有強有弱。</p>
<br><p>&emsp;&emsp;比如說，生前是築基中期的修仙者，如今也有相應的實力，幸好牠們沒有趁手的法器，否則情況恐怕還要變得惡劣以極。</p>
<br><p>&emsp;&emsp;還有一個值得慶幸的是，血影宗的幾名元嬰期老怪物，是死在林軒手裡，法體也被毀去，否則後果就真的不堪設想了。</p>
<br><p>&emsp;&emsp;但即便如此，拜軒閣也不過稍占上風，贏固然沒有問題，但肯定會損失很多弟子，畢竟這裡已經是總舵深處，處於禁制之中，根本沒有辦法用陣法禦敵。</p>
<br><p>&emsp;&emsp;陸盈兒的黛眉緊緊皺在一起，可惜時間倉儲，少爺帶回來的那十具元嬰期傀儡還沒有祭煉認主，否則又豈會被動到如此地步。</p>
<br><p>&emsp;&emsp;還有穿山甲與屍魔，這兩個怪物厲害是厲害了，可一個憨，一個傻，對付單個高手固然有用，可用於這樣的羣毆卻很難操控，自己畢竟不是牠們真正的主人，做爲凝丹期修士，神識也太弱了些。</p>
<br><p>&emsp;&emsp;陸盈兒嘆了口氣，有心求少爺相助，但她也清楚，對於林軒來說，月兒小姐能否結嬰成功，纔是一等一的大事。</p>
<br><p>&emsp;&emsp;可變起倉儲，根本就準備不足，此時此刻，又該怎麼辦呢？</p>
<br><p>&emsp;&emsp;陸盈兒皺眉想着，尚無頭緒，林軒卻出現在了視線裡。</p>
<br><p>&emsp;&emsp;此女大喜，忙迎了上去。</p>
<br><p>&emsp;&emsp;“少爺。”</p>
<br><p>&emsp;&emsp;此女盈盈一福，臉上露出慚愧之色，林軒卻擺了擺手：“你不用說，我心中有數。”</p>
<br><p>&emsp;&emsp;這些殭屍雖多，但在林軒的眼裡，也不過是無足輕重的小嘍囉，當即袖袍一拂，無數寸許長的劍氣魚遊而出。</p>
<br><p>&emsp;&emsp;粗略一數，大約有百隻左右。</p>
<br><p>&emsp;&emsp;“分！”</p>
<br><p>&emsp;&emsp;林軒雙手一握，一道法訣打出，那些劍氣一閃，頓時一劃爲三，眼前出現了數百隻小劍，當然，顏色與剛剛相比，也明顯黯淡了下去。</p>
<br><p>&emsp;&emsp;林軒還不滿足，三百隻小劍依舊是不夠的，雙手如穿花蝴蝶般飛舞，再次一道又一道的法訣打出。</p>
<br><p>&emsp;&emsp;三化爲九，劍氣已有近千左右。</p>
<br><p>&emsp;&emsp;雖然每一柄，看上去都僅有寸許，但疊加在一起，聲勢依舊驚人以極。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒伸指向着前方點去。</p>
<br><p>&emsp;&emsp;那些劍氣一閃，頓時如魚兒受驚一般像四周散開……漫天花雨，只見到處都是薄薄的五色劍氣，破空之聲傳入耳朵，有的殭屍被刺穿了頭顱，還有的殭屍被打得千瘡百孔。</p>
<br><p>&emsp;&emsp;雖然林軒將劍芒分化以後，每一柄的威力都小了許多，不過對付這種等級的鬼物，依舊是綽綽有餘的。</p>
<br><p>&emsp;&emsp;“長老威武！”</p>
<br><p>&emsp;&emsp;弟子們拜服的聲音傳入耳朵，拜軒閣上下使盡渾身解數，也拿牠們沒奈何，林軒一出手，就讓強敵灰飛煙滅了，這份神通，着實令人敬佩到極處。</p>
<br><p>&emsp;&emsp;殭屍全滅，這一回，衆人可不會重蹈覆轍，紛紛放出小火球，把殭屍火花掉了。</p>
<br><p>&emsp;&emsp;“多謝少爺相助。”</p>
<br><p>&emsp;&emsp;“行了，盈兒，這麼客氣幹什麼，吩咐衆人各歸洞府，不許隨便走動，關於天生異象，也不要胡亂議論什麼。”林軒淡淡的開口了。</p>
<br><p>&emsp;&emsp;“是，小婢心中有數，少爺還有別的吩咐嗎？”陸盈兒恭敬的說。</p>
<br><p>&emsp;&emsp;“沒了，哦，對了，我借用一下妳的洞府。”</p>
<br><p>&emsp;&emsp;“借用小婢的洞府？”陸盈兒一呆，臉上露出古怪的表情來。</p>
<br><p>&emsp;&emsp;“不錯。”林軒點了點頭，並未注意到此女臉上的異色。</p>
<br><p>&emsp;&emsp;“呵呵，少爺太客氣了，您請便就行了。”</p>
<br><p>&emsp;&emsp;隨後陸盈兒親自引路，將林軒帶到她的洞府。</p>
<br><p>&emsp;&emsp;佈置得溫馨古樸，林軒並未在其他的石室多做停留，直接來到了練功房中：“好了，盈兒，妳自己去忙吧！”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;陸盈兒原本臉紅似火，此時卻閃過一絲失望之色，但很快又恢復如常了，行了一禮，恭敬的退了下去。</p>
<br><p>&emsp;&emsp;林軒則盤膝而坐，伸手一拍，從懷中取出一個玉瓶來。</p>
<br><p>&emsp;&emsp;（）</p>
