<title>《百鍊成仙》▷ 第1433章 龍威</title><br><p>&emsp;&emsp;心中戒懼，不討表面上，兩人的表情卻平靜以極。</p>
<br><p>&emsp;&emsp;是福不是禍，是禍躲不過。</p>
<br><p>&emsp;&emsp;害怕沒有用處，離合後期又如何。</p>
<br><p>&emsp;&emsp;自己這邊可是有三人之多。</p>
<br><p>&emsp;&emsp;又過了幾息的功夫，一聲悠然的長嘯傳入耳朵裡。如九天龍吟，方圓百里，所有的海獸皆驚懼以極，然後一大片妖雲就進入了視線裡。</p>
<br><p>&emsp;&emsp;沖天的妖氣，那妖雲轟隆隆的翻涌不已。</p>
<br><p>&emsp;&emsp;隱約可見，裡面有一巨大的怪物，隨後那妖雲已來到了頭頂不遠，慢慢散開，一身長二十餘丈的蛟龍映入眼簾。</p>
<br><p>&emsp;&emsp;通體黑色，那鱗片卻散發出星辰一樣的光澤。</p>
<br><p>&emsp;&emsp;一股磅礴的威壓轟然而至了。</p>
<br><p>&emsp;&emsp;原本天空中僅僅下着小雨，可隨着這蛟龍的到來，卻電閃雷鳴。</p>
<br><p>&emsp;&emsp;一道道驚虹劃哼破天際，不知何時已變成了瓢潑大雨。</p>
<br><p>&emsp;&emsp;海面上掀起百餘丈高巨浪，連天接地，整個銀鯊島都被風暴攪子進去。</p>
<br><p>&emsp;&emsp;“哼……”</p>
<br><p>&emsp;&emsp;林軒臉上露出不豫之色，這老傢伙故意的，想給自己與姐姐一個下馬威麼？</p>
<br><p>&emsp;&emsp;但對方畢竟是離合後期，沒有徹底弄清楚犧的來意，林軒也不願意無故樹敵，只不過心中的警怯之意，越發的濃重了些。</p>
<br><p>&emsp;&emsp;風暴足足持續了小半個時辰的功夫，才終於漸漸的平息了下去，然而那妖氣卻越發的濃烈以極。</p>
<br><p>&emsp;&emsp;蛟龍身上靈光閃爍，身形卻驟然縮小了，一個蛟首人身的妖修出現在了視線裡。</p>
<br><p>&emsp;&emsp;面目猙獰，身上穿着一黑光粼粼的鎧甲”不用說，是他本身的鱗片所變化，舉手投足，皆帶着莫大的妖力。</p>
<br><p>&emsp;&emsp;雙眼外凸，眸子裡卻精芒閃爍，此妖方一現身出來，目光爍爍，立刻就將注意力集中到林軒與如嫣仙芋的身上了。</p>
<br><p>&emsp;&emsp;被他一雙妖目所懾，林軒的呼吸，竟有些急促，這種情況，是以前從來沒有遇見過的，心中凜然以極，吸了口氣，體內法訣略一運轉，心緒才漸漸的平靜了下來。</p>
<br><p>&emsp;&emsp;萬蛟王的眼中閃過一絲訝然。</p>
<br><p>&emsp;&emsp;他的威壓與尋常修士可是大不相同地。</p>
<br><p>&emsp;&emsp;蛟雖不是龍，但也是龍的近親。</p>
<br><p>&emsp;&emsp;龍有龍威。</p>
<br><p>&emsp;&emsp;這是身爲上位真靈的天賦，蛟龍的自然差上許多，但也是有龍威的。</p>
<br><p>&emsp;&emsp;如嫣仙子此時臉色都還難看以極”這貌不驚人的少年居然就行若無事。犧哪裡知道，林軒修煉的鳳舞九天訣，乃是模仿鳳凰的秘術，而作爲百鳥之首，鳳凰地位尊崇以極，即使與真龍相比，也沒有分毫遜色。</p>
<br><p>&emsp;&emsp;模仿的神通雖然要略遜一些，但抵擋蛟龍的威壓，卻綽綽有餘。</p>
<br><p>&emsp;&emsp;夢如嫣臉色陰晴不定，但終於沒有發作”反而盈盈一福：“久問道友的威名，今日相見，幸如何之……”</p>
<br><p>&emsp;&emsp;如嫣仙子性格雖然孤傲了些”但並非不知輕重緩急，飛昇靈界纔是最重要的，沒必要與這老怪物制氣。</p>
<br><p>&emsp;&emsp;“呵呵，仙子客氣了，旁邊這位想必就是林軒林道友，嗯，還有一位躲在天機府”何不現身一見呢？”，林軒大感訝然”這傢伙居然能發現月兒的存在，要知道天機府不僅僅是迷你洞府，表面還帶有禁制，能夠遮蔽修士的氣息。</p>
<br><p>&emsp;&emsp;月兒的行藏，還是第一次被叫破，這傢伙，果然不愧是離合期的妖族。</p>
<br><p>&emsp;&emsp;當然，表面上”林軒是不會表現出任何驚訝之情來的，至少氣勢上不能輸。</p>
<br><p>&emsp;&emsp;“月兒，萬蛟道友既然開口，彌就如他所願，出來一見……”林軒淡淡的說。</p>
<br><p>&emsp;&emsp;“是，乒爺……”</p>
<br><p>&emsp;&emsp;清脆的聲音傳入耳朵，隨後白光閃過，一位傾目傾城的少女出現在眼拼了，夢如嫣雖然說不上黯然失色，但容貌與此女相比，也要略遜一些，不過萬蛟王主意的自然不是這些。</p>
<br><p>&emsp;&emsp;目光在月兒身上掃過，瞳孔已是微縮，失聲驚呼：“陰魂鬼物……”</p>
<br><p>&emsp;&emsp;也難怪犧驚愕，若是昔日的厲魂谷，有這麼一個鬼女進階離合，倒也不算稀奇的”但天涯海閣，就令人有些不可思議。</p>
<br><p>&emsp;&emsp;對方的三名太上長老都來了。</p>
<br><p>&emsp;&emsp;這可大大出乎萬蛟王的算計，他來銀鯊島，當然是有目的。</p>
<br><p>&emsp;&emsp;倒不是爲了昔日的定海神鍾之仇，而是如嫣仙子。</p>
<br><p>&emsp;&emsp;修行到了他們這個境地，想要再這一步是非常艱難的，萬蛟王最近修煉，就遇見了瓶頸，但犧機緣巧合下，卻得了一雙修功法。</p>
<br><p>&emsp;&emsp;如果將一離合期女修當作鼎爐，肆意採補，絕對可以突破，讓修爲暴漲許多。</p>
<br><p>&emsp;&emsp;然而這鼎爐要求太高，放眼雲州，也沒有幾個，其中自然以第一女修夢如嫣最適合。</p>
<br><p>&emsp;&emsp;當然，就這樣打上門去是不可能的，那會引發人妖兩族的大戰，望亭樓也不會不管。</p>
<br><p>&emsp;&emsp;好在修羅之門開啓，即便是離合期，隕落在裡面也是非常正常的，於是他特意來到銀鯊島，想要將夢如嫣生擒活捉，俗話說，機不可失，失不再來，這種天賜良機，他豈有錯過的道理。</p>
<br><p>&emsp;&emsp;卻萬萬沒想到，天涯海閣三名太上長老，居然都準備闖修羅之門，對方就不怕全軍覆沒，門派沒人照拂？</p>
<br><p>&emsp;&emsp;雖然以一敵三”萬蛟王也有贏的把握，但卻難保會沒人逃脫，如此一來，倒也不好輕易動手了。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，此事急不得，且進了修羅之門再說，裡面危險重重，對方三人，總會分開的。</p>
<br><p>&emsp;&emsp;那時候再各個擊破。</p>
<br><p>&emsp;&emsp;雖然出現了些微變故，但他並不懊惱，反而驚喜，月兒乃是陰魂鬼物，一身純正的陰氣，對自己來說，遠比夢如嫣更大補。</p>
<br><p>&emsp;&emsp;這兩個鼎爐，他全都要了。</p>
<br><p>&emsp;&emsp;林軒雖不知對方心中再想什麼，但見對方目光在月兒身上掃過，滿舍貪慾”眉頭也微微皺起。</p>
<br><p>&emsp;&emsp;這老傢伙”竟似對月兒心懷凱覦。</p>
<br><p>&emsp;&emsp;哼，他最好不要惹自己，否則離合後期又如何，爲了月兒，林軒可是漫天神佛都不在乎。</p>
<br><p>&emsp;&emsp;雙方各懷心事，但也各有顧忌，一時間，倒也沒有動手的意思。</p>
<br><p>&emsp;&emsp;與此同時，距此千萬裡。</p>
<br><p>&emsp;&emsp;雲州深處，夕寧尼皓石城巍然聳立，而在西南約數千裡的羣山裡。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，隨後魔氣如潮水般翻涌，在那魔氣正中，有一身高七八丈的人形魔物。</p>
<br><p>&emsp;&emsp;形貌猙獰以極”共有兩對狹長的雙目，一對紅芒閃爍，另外一對上則泛着碧幽幽的寒光，頭上的獨角有兩尺長。</p>
<br><p>&emsp;&emsp;獠牙外露，鼻子更是奇特，鼻孔居然有三個之多。</p>
<br><p>&emsp;&emsp;渾身被濤黑如墨的鱗片包裹，手肘、膝蓋等關節之處，都有鋒利的骨刃伸出。</p>
<br><p>&emsp;&emsp;正是那降世的魔祖分魂，此時此刻，他已破辜而出。</p>
<br><p>&emsp;&emsp;“哈哈哈，修羅之門開啓，本魔尊也終於進階到了離合，老天助我……”</p>
