<title>《百鍊成仙》▷ 第1613章 混亂海域與遺蹟之海</title><br><p>&emsp;&emsp;一咬牙，正要使用別的招數”林軒已先下手爲強。</p>
<br><p>&emsp;&emsp;袖袍一拂，山水眉飛掠而出”伸手握住，此寶表面靈光噴薄”林軒將其朝着前面狠狠揮落。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;如銀河滴落九天，空間波動”此妖女的頭上，竟然出現了一條大河，奔騰洶涌，朝着其席捲而來了。蛇妖大驚失色，渾身的妖氣也蜂擁而出，形成一道藍色的光幕，想要暫時抵擋這詭異的銀河，只需稍稍耽擱”她就有時間遁走的。</p>
<br><p>&emsp;&emsp;打算沒錯，然而她也太小看此仿製靈寶的威力了。</p>
<br><p>&emsp;&emsp;那可不是普通的大河，乃是由精純靈力與水元氣融合，幻化而成的。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一聲巨響傳入耳朵，耀目的藍芒，轟然爆開“…</p>
<br><p>&emsp;&emsp;此妖女只覺渾身的法圞力，如決堤之水一般，流瀉圞出來，原本準備施展逍術，也因爲法圞力不足，而不得不暫時中斷。</p>
<br><p>&emsp;&emsp;林軒要的就是這點時間，一聲暴喝：</p>
<br><p>&emsp;&emsp;“落！”</p>
<br><p>&emsp;&emsp;空中翠芒一閃，那詭異的波動再次出現，隨後一高數百丈的山峰映入眼簾，如流星墜地一般，向着此妖砸落下來。蛇妖尚未從河水中掙脫而出”馬上又陷入了更大的危險，不由得驚怒交集，臉上閃過一絲瘋狂之意，此女不假思索下，身形滴溜溜的在原地一轉，大股鮮紅如血的妖氣噴薄出來。</p>
<br><p>&emsp;&emsp;如有實質般的往上延展”化爲一片血紅光幕，將那山峰托住，隨後噼裡啪啦的骨骼爆裂聲傳入耳朵此女顯出原形來了。</p>
<br><p>&emsp;&emsp;是一條十餘丈長的大蛇，通體huā紋斑駁，尾巴一甩，已從那大河中掙脫。</p>
<br><p>&emsp;&emsp;其冰冷的雙目中閃過一絲喜色，然而卻有林軒冷笑的聲音傳入，犧噴圞出的本命妖霧固然神妙不凡，但面對那數百丈的大山卻如同是螳圞臂圞當圞車一般，僅僅一個罩面就寸寸斷裂了開來。</p>
<br><p>&emsp;&emsp;山峰去勢不歇，如流星墜地”砸像巨蛇，此妖躲無可躲，被山峰壓着朝着海面激堊射下去了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;海面之上，頓時掀起了滔天的，海水被巨力分開，隨後，又是一聲巨響，海底被砸出了一個大坑深足有數十丈。</p>
<br><p>&emsp;&emsp;林軒低下頭顱只見蛇妖一動不動的躺在巨坑的中心處，雖然尚未死去，但已是隻覺全無。</p>
<br><p>&emsp;&emsp;臉上露圞出滿意之色，此妖就這樣死了”還真有幾分麻煩的。</p>
<br><p>&emsp;&emsp;“起！”</p>
<br><p>&emsp;&emsp;林軒右手伸出，青光一閃，一數十丈長的光手出現，一把將蛇妖從海底撈起，然後林軒幾道法訣打了上去，先將此妖的行動徹底禁圞錮隨後林軒二話不說的對她施以搜魂之術。</p>
<br><p>&emsp;&emsp;足足過了一盞茶的功夫，林軒才收回手，臉上滿是喜色。</p>
<br><p>&emsp;&emsp;“萬年火珊瑚極品火屬性材料，其寶貴程度，還要勝過南明離火不過具體品階如何，還要看年份才能決安的。”</p>
<br><p>&emsp;&emsp;林軒喃喃自語從這蛇妖的腦海裡，他自然找到了自己想要的東西，臉上滿是喜色，這萬年火珊瑚，別說法寶，便是煉製通圞天靈寶，也可以作爲主原料，當然，那要十萬年以上。</p>
<br><p>&emsp;&emsp;不知道自己運氣如何，但凡是萬年以上的火珊瑚，都可堪稱逆天級的材料寶物。</p>
<br><p>&emsp;&emsp;倒也不枉自己出手一場。</p>
<br><p>&emsp;&emsp;而且從這蛇妖的記憶裡，林軒還知道了自己所在之地，居然被稱爲混亂海域。</p>
<br><p>&emsp;&emsp;顧名思義，這裡可是東海修仙界最無圞法圞無圞天的一片海域。</p>
<br><p>&emsp;&emsp;大小勢力犬牙交錯，人族、海族、妖族剛好是以這個地方作爲交接之處，可以說，這裡的腥圞風圞血圞雨，遠遠比其他地方要多得多。</p>
<br><p>&emsp;&emsp;在坊市與各種城池中要稍微好一點，一旦出海，不但要提放各種各樣兇猛的海獸與天災，還要提放被搶。</p>
<br><p>&emsp;&emsp;在這裡，殺人搶寶可以說是家常便飯，兩夥修士在外面相遇，不管是什麼種圞族，只要彼此間實力差距太大，十有八圞九都會生搶與被搶的事情啊，叢林法則，在這裡”展到了淋漓盡致的地步，按理說，在這種無圞法圞無圞天的海域，人煙應該稀薄，畢竟實力不夠強，生命隨時都沒有保圞障。</p>
<br><p>&emsp;&emsp;但恰恰相反，這裡是整個東海，最繁華的地段。</p>
<br><p>&emsp;&emsp;原因很多，一是這裡的優異的靈脈數不勝數，應該是此小界面，最適合修仙的地點。</p>
<br><p>&emsp;&emsp;二來則是地理位置特殊，這裡不僅是三族勢力的交界之處，還毗鄰遺蹟之海。</p>
<br><p>&emsp;&emsp;遺蹟之海，顧名思義，是此界最危險，但同時，也是最神秘的一處地點。</p>
<br><p>&emsp;&emsp;自己的須臾袋，據說就是尋寶修士從裡面帶出來。</p>
<br><p>&emsp;&emsp;當時，林軒不知道遺蹟之海，後來，自然去翻過典籍，其來歷，還要追溯到數百萬年前，那時阿修羅王圞剛剛隕落，鬼物羣龍無，也都作鳥獸散了，然而天煞明王卻帶着殘兵敗將，逃到了東海。</p>
<br><p>&emsp;&emsp;這一界，自然沒有人抵敵得住，不過其他小界面的大能存在”並沒有善罷甘休，很快，追兵蜂擁而至，據說領頭的，還是當時靈界人族的三大散仙之一”修爲驚天動地。</p>
<br><p>&emsp;&emsp;雙方一番大戰，打得驚天動地，彼此的部下，也沒有軟柿子”一番火併，讓整個小界面滄海桑田，也造就了遺蹟之海。</p>
<br><p>&emsp;&emsp;那裡是名副其實的上古戰場”陌落了不知多少大能存在，遺落的各種寶物更是不計其數，丹藥、材料、功圞法、寶物數不勝數，可以說，修仙需要用到的東西，裡面應有盡有……</p>
<br><p>&emsp;&emsp;不過危圞機也是重重，當年天煞明王雖然是兵敗，逃到此處，但手下的殘兵敗將也還有數十萬之多，而且幾乎都是他本族的精銳衛士”不僅忠心耿耿，而且訓練有素”有鑑於此，那位散仙帶領的靈界軍圞隊，數量自然也不會少了。</p>
<br><p>&emsp;&emsp;這種數十萬的修士混戰，自然與單個鬥圞法不同，雙方都佈下了各種各樣的禁制奇陣。</p>
<br><p>&emsp;&emsp;雖然大部分陣法都在當年火併時就已經毀去，而且這麼多年過去，但在混亂之海，依舊殘存了不少禁制。</p>
<br><p>&emsp;&emsp;雖然這些陣法，大部分都不是完整的”但即使是殘陣，威力也非同小可，別說離合，即便是洞玄期修士，也時常在裡面泯圞滅陌落。</p>
<br><p>&emsp;&emsp;遺蹟之海的危險可想而知了。（）</p>
