<title>《百鍊成仙》▷ 第3534章 調虎離山</title></p><p>&emsp;&emsp;不入虎穴焉得虎子，林軒已決定要冒險一試。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒卻並沒有輕舉妄動什麼。</p>
</p><p>&emsp;&emsp;山嶽巨猿非同小可，那火焰巨人亦非易於之物，力敵不是聰明人的選擇。</p>
</p><p>&emsp;&emsp;等待合適的時機纔能有較高的成功率。</p>
</p><p>&emsp;&emsp;如今敵明我暗，林軒並不着急。</p>
</p><p>&emsp;&emsp;時間一點一滴的過去，震耳欲聾的咆哮聲不停的傳入耳裡。</p>
</p><p>&emsp;&emsp;雙方都打出了真火。</p>
</p><p>&emsp;&emsp;一招一式皆蘊含有天地法則。</p>
</p><p>&emsp;&emsp;那火焰巨人雖佔有地利，但論實力，確實沒有辦法與山嶽巨猿相比，隨着時間的推移，形勢對它越發的不利。</p>
</p><p>&emsp;&emsp;左支右絀，落敗已僅僅是時間的問題了。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;震天動地的咆哮傳入耳朵，山嶽巨猿肩頭一抖，身形模糊，居然將三頭六臂的法相收起來了。</p>
</p><p>&emsp;&emsp;然而它的體型卻在原有的基礎上變大了一倍有餘，毛髮根根倒豎，身體表面有無數的金色符文飄散而出。</p>
</p><p>&emsp;&emsp;迎風一閃，那些符文又倒飛了回來，沒入它的身體表面。</p>
</p><p>&emsp;&emsp;隨後金光大做，山嶽巨猿的身體，被一層金色的氣焰包裹。</p>
</p><p>&emsp;&emsp;初一看，與儒家的浩然正氣有幾分相似之處，但威力要可怕許多。</p>
</p><p>&emsp;&emsp;這是什麼法術？</p>
</p><p>&emsp;&emsp;林軒在一旁看着，也駭然失色，那火焰巨人所承受的壓力，就可想而知了。</p>
</p><p>&emsp;&emsp;它的臉上，終於如假包換的露出極爲畏懼的神色，雙手平舉，猛然向前推出……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨着它的動作，整個岩漿湖，颯然沸騰起來了。</p>
</p><p>&emsp;&emsp;惡浪滔天！</p>
</p><p>&emsp;&emsp;浪花中，浮現出熊熊燃燒的火焰，隨後那火焰略一模糊，居然幻化出無數的鬼面蜂來了。</p>
</p><p>&emsp;&emsp;嗡鳴聲大做。惡狠狠的像對手撲過去了。</p>
</p><p>&emsp;&emsp;看上去聲勢不俗，但不過是強弩之末，用於對付一般的修仙者，可以起到絕殺的效果，但面對全盛狀態的山嶽巨猿，說班門弄斧，那是一點也沒有冤枉它的。</p>
</p><p>&emsp;&emsp;林軒的神經。一下子繃緊了，若是沒有料錯，很快就要到最爲關鍵的時刻。</p>
</p><p>&emsp;&emsp;面對那滔天的惡浪與鬼面蜂的絕殺，山嶽巨猿連眼睛都沒有眨。</p>
</p><p>&emsp;&emsp;僅僅是微微側過身體，將右拳縮了回去，隨後再揚聲吐氣。再狠狠的向前打了出去。</p>
</p><p>&emsp;&emsp;霎時間，虛空一陣模糊，一個金色的漩渦浮現而出。</p>
</p><p>&emsp;&emsp;直徑不過丈許，卻浮現出無窮的吸力。</p>
</p><p>&emsp;&emsp;那力量之可怕，難以用言語說得清楚，在那吸力的影響下，連天地法則。都變得支離破碎了。</p>
</p><p>&emsp;&emsp;“這是……領域，不對，與傳說中的領域並不相同，說是似而非也不爲過，難道說……這山嶽巨猿身上有傷麼？”</p>
</p><p>&emsp;&emsp;這也就可以解釋，山嶽巨猿來真靈的埋骨之地做什麼。</p>
</p><p>&emsp;&emsp;一念至此，林軒心中不由得有些發寒，身受重傷。還這麼彪悍，若是完好無損，那還了得，十有八九就能施展出真正的領域。</p>
</p><p>&emsp;&emsp;若是那樣的話，自己哪裡還敢打它的主意，山嶽巨猿，不愧是真靈中排名前列的強者之一。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過。前方則勝負已分了。</p>
</p><p>&emsp;&emsp;那金色的漩渦雖不是真正的領域，但能夠衝散天地法則，區區一些火焰化作的鬼面蜂又有什麼用處，頃刻間就全部消融掉了。</p>
</p><p>&emsp;&emsp;隨後漩渦裂開。無數金光卻從裡面衝了出來。</p>
</p><p>&emsp;&emsp;是一柄柄的長矛，金光閃閃。</p>
</p><p>&emsp;&emsp;嗖……</p>
</p><p>&emsp;&emsp;破空聲大做，頃刻間就將那火焰巨人刺了一個千瘡百孔。</p>
</p><p>&emsp;&emsp;長矛的表面，有絲絲法則之力釋放而出，那火焰巨人雖置身於岩漿湖，傷口卻也無法恢復。</p>
</p><p>&emsp;&emsp;臉上非常浮出擬人化的露出絕望之色。</p>
</p><p>&emsp;&emsp;嗷！</p>
</p><p>&emsp;&emsp;揚起頭，發出不甘的嘶吼。</p>
</p><p>&emsp;&emsp;身體搖晃模糊，隨後“轟”的一聲栽倒，掉入岩漿湖，隨後就再也沒有站起來了。</p>
</p><p>&emsp;&emsp;勝負已分！</p>
</p><p>&emsp;&emsp;山嶽巨猿雙手握拳，猛捶胸膛如同擂鼓，一臉的歡喜讚歎之色。</p>
</p><p>&emsp;&emsp;然而它高興得太早了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵，那火焰巨人的殘軀爆炸掉了。</p>
</p><p>&emsp;&emsp;隨後靈光一閃，從裡面飛出一拳頭大小的金色火焰，速度勁急，朝着天邊飛掠而去。</p>
</p><p>&emsp;&emsp;與元嬰出竅有異曲同工之處，這纔是火靈的精華。</p>
</p><p>&emsp;&emsp;山嶽巨猿自然不會將其放過，然而就在這時，出人意料的變故發生了。</p>
</p><p>&emsp;&emsp;但見青光一閃，一道劍光如天外神龍一般的浮現，狠狠的斬到了面前。</p>
