<title>《百鍊成仙》▷ 第2466章 冰原雪狐</title><br><p>&emsp;&emsp;冰海界。</p>
<br><p>&emsp;&emsp;鵝毛般的大雪由天空中飄落，寒風厲號，割面如刀，放眼望去，到處是堆積的白雪。</p>
<br><p>&emsp;&emsp;不過冰原的環境雖惡劣以極，倒也並非了無生趣，偶爾能看見雪狐，冰熊，寒鼠，以極其他一些耐寒的小動物。</p>
<br><p>&emsp;&emsp;天空之中，還有五顏六色的驚虹，那是十餘名修爲不一的修仙者在低空處緩緩飛行。</p>
<br><p>&emsp;&emsp;一邊飛，還一邊左顧右盼，似乎在尋找搜索着什麼。</p>
<br><p>&emsp;&emsp;這些修士，大半都是凝丹期的修爲，凝結元嬰的只有爲首的三人而已。</p>
<br><p>&emsp;&emsp;兩名元嬰初期，一名元嬰中期。</p>
<br><p>&emsp;&emsp;“邱兄，在這裡，真的能夠抓住雪狐嗎，我可聽說，雪狐一族是居住在寒魄冰原的深處，距離這外圍，遙遠以極。”一臉色蠟黃的修士，臉上帶着不耐之色，緩緩的開口了。</p>
<br><p>&emsp;&emsp;“不錯，我們可是在這裡尋找了數日，搜索範圍也比原先預計的，擴大了倍許，還是分毫線索也無，會不會是白忙活。”這次說話的，卻是一身材嬌小的女修仙者，此女穿着白色的衣服，在以冰原爲背景的環境中，絲毫也不引人注目。</p>
<br><p>&emsp;&emsp;而兩人問話的對象，都是那爲首的皁袍老者，此老正是他們中修爲最高的一個。</p>
<br><p>&emsp;&emsp;聽了兩名同伴的抱怨，他的臉上隱隱露出不耐煩之色：“你們兩個，那麼心煩做什麼，俗話說，心急吃不了熱豆腐，雪狐一族，原本是在寒魄冰原的深處，然而雪狐天性好動，族中一些不懂事的小傢伙，有時候也會溜到這附近來玩的，你們在古井城的坊市拍賣會中不是見過，那一對小雪狐就是因爲貪玩，所以才被南氏三雄抓住，否則，南氏三雄的實力，也不過與我等相差彷彿，你以爲他們敢去寒魄冰原的深處，招惹雪狐一族？”</p>
<br><p>&emsp;&emsp;“話是沒錯，不過在這冰原的外圍，想要碰見淘氣外出的小雪狐也太不容易了。”那臉色蠟黃的修士嘆了口氣。</p>
<br><p>&emsp;&emsp;“楚道友言之有理，其實，與其在這碰運氣，還不如去冰封森林中獵殺別的妖獸划算一些，若是在哪裡，這些天，就算收穫再差，我們至少也獵殺了四五頭三階以上的妖獸，哪會像現在這樣，一點收穫沒有。”那女修的眉頭微微皺起，聲音聽上去不滿以極。</p>
<br><p>&emsp;&emsp;這一來，皁袍老者可有些怒了：“楚道友，閔仙子，當初提議來這裡找雪狐的是你們兩個，如今抱怨的還是你們兩個，這可有些不地道了，不錯，現在是一無所獲，但若能捉到一隻小雪狐，拿到拍賣會上，那價格如何，我不說，你們倆也清楚，豈是區區一些三階妖獸可以媲美的。”</p>
<br><p>&emsp;&emsp;見老者發怒，兩名元嬰初期的修士對視一眼，噤若寒蟬，好在老者也不想將彼此的關係，弄到不可收拾的地步，話鋒一轉：“兩位道友不必心急，現在雖然吃苦一些，但隨後獲得的收益，卻足以彌補，老夫這次得到的情報還是頗爲準確的，相信我麼不會白忙活。”</p>
<br><p>&emsp;&emsp;話都說到這一步，兩人還能如何，自然是唯唯諾諾的點頭稱是了。</p>
<br><p>&emsp;&emsp;於是，三人不再嘀咕，帶領弟子繼續在這一帶搜索，轉眼又是大半天過去了，依舊沒有得到分毫線索，這一來，連那皁袍老者的表情，《》都有些陰霾了。</p>
<br><p>&emsp;&emsp;難道真是情報出錯？</p>
<br><p>&emsp;&emsp;可按理說，提供消息的那個傢伙，應該是不敢欺騙自己的。</p>
<br><p>&emsp;&emsp;皁袍老者腦海中這個念頭尚未轉過，心中警兆驟起，寒毛根根倒豎，彷彿有絕大危險來襲似的。</p>
