<title>《百鍊成仙》▷ 第1347章 時間驚變</title><br><p>&emsp;&emsp;林軒把玩着手裡的靈丹，嘴角邊也流露出一絲笑容。</p>
<br><p>&emsp;&emsp;隨後雙手一握，將它放在了掌心之中。</p>
<br><p>&emsp;&emsp;對於元嬰修士來說，此物已是非同小可，稱之爲滋補聖品也不爲過，但林軒並不滿足，因爲手裡的紫菀丹明顯是下品的。</p>
<br><p>&emsp;&emsp;既然有藍色星海，幹嘛不將其提純出來。</p>
<br><p>&emsp;&emsp;想到就做，林軒深深呼吸，先調節了一下自己的情緒，隨後施展內視之術，月兒見了這熟悉的一幕，也連忙乖乖的將嘴巴閉上了。</p>
<br><p>&emsp;&emsp;提純的時候同樣打擾不得，小丫頭可不想讓少爺的努力白費了。</p>
<br><p>&emsp;&emsp;丹田之中，雙嬰相對而坐，那妖丹則在他們頭頂漂浮，四周有絲絲靈氣穿梭，不過卻做五彩之色，分別代表了金木水火土。</p>
<br><p>&emsp;&emsp;而在雙嬰一丹的下方之處，則是一潭廣闊的小湖，那裡便是林軒靈力的源泉了。</p>
<br><p>&emsp;&emsp;而在更遠的地方，則有無數璀璨的藍色光點閃爍，組合在一起，如星雲般美麗耀目，面積比林軒剛剛得到此寶的時候大了許多。</p>
<br><p>&emsp;&emsp;光點的數量是隨着林軒法力的增長而增長的，如今雖說不上浩瀚如海，但在丹田這須臾世界裡，也一眼望不到邊。</p>
<br><p>&emsp;&emsp;氣海里面，安靜祥和，自己的狀態不錯，林軒的臉上露出滿意之色，隨後也不見他有多餘的動作，那些藍色光點的運動軌跡就開始改變了，不再繞着星海的中心旋轉，而是順着經脈，流向四肢百骸，最後匯聚到兩個手掌之間。</p>
<br><p>&emsp;&emsp;空氣中也出現了藍色光點，但他們並不能離開林軒的身體多遠，緩慢而有規律的匯入靈丹裡面。</p>
<br><p>&emsp;&emsp;這個過程看起來繁複，其實林軒從踏入仙道以來，已經不知道重逢做過多少遍。</p>
<br><p>&emsp;&emsp;服食了墨月族的聖果，他纔有靈根提純出來，而在這之前，林軒靠的就是藍色星海。</p>
<br><p>&emsp;&emsp;否則以他的資質，若沒有大量的丹藥吞服，又怎麼可能走到今天這一步？</p>
<br><p>&emsp;&emsp;時間慢慢流逝着……</p>
<br><p>&emsp;&emsp;而可以看見，在那丹藥表面，有一些白色的粉末，被一點一點的分離出來。</p>
<br><p>&emsp;&emsp;這個過程並未持續多久。</p>
<br><p>&emsp;&emsp;與剛剛得到藍色星海時相比，它已經壯大了太多太多，提純的速度自然也增加了許多。</p>
<br><p>&emsp;&emsp;不過一炷香的功夫，整個過程就已經完成。</p>
<br><p>&emsp;&emsp;一股更爲濃郁的藥香在石室中飄散。</p>
<br><p>&emsp;&emsp;林軒雙手分開，掌心中靜靜的躺着一顆藥丸，不用說，這就是剛剛提純出來的紫菀丹。</p>
<br><p>&emsp;&emsp;與下品相比，此丹不僅香氣更加濃郁，顏色也明顯深了一些。</p>
<br><p>&emsp;&emsp;“不錯，不錯，看來提純中品丹也不算太費力的。”</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，將剩下的丹藥一一提純而出。</p>
<br><p>&emsp;&emsp;這差不多用了數日的功夫，因爲中間還要休息恢復。</p>
<br><p>&emsp;&emsp;隨後林軒取過一粒靈丹，二話不說的將其吞落入腹，還別說，味道不錯，但林軒是想看其效果如何。</p>
<br><p>&emsp;&emsp;施展內視之術，那藥力很快就在體內化開了，先進入丹田，然後流向四肢百骸。</p>
<br><p>&emsp;&emsp;整個身體像有一團火，隨後又轉爲冰涼的感覺，寒冷徹骨，接着又像是有無數的尖刀在身上割，如此反覆，如果是普通的修仙者，恐怕已經難受得滿地打滾了，但做爲元嬰後期的大修仙者，卻不算什麼，何況林軒意志的堅韌程度，又豈是普通修士可比的。</p>
<br><p>&emsp;&emsp;他臉上看不到絲毫的痛苦，神色如常，僅僅是關注着自己體內法力變化的情況。</p>
<br><p>&emsp;&emsp;這個過程持續得不久，大概也就三個時辰左右。</p>
<br><p>&emsp;&emsp;隨後所有不適的感覺都消失得無影無蹤，而林軒的臉上卻露出了滿意的笑容。</p>
<br><p>&emsp;&emsp;自從進階元嬰後期，林軒雖然事情很多，但也不是一點空餘沒有，而以他的勤奮程度，這時候當然不是用來玩的，爭分奪秒修煉。</p>
<br><p>&emsp;&emsp;既然打坐，就免不了服食靈丹，可效果與紫菀丹相比，則根本拍馬也不及。</p>
<br><p>&emsp;&emsp;不，這個說法還不足以表達兩者之間的差距，對於法力的溫養增強，紫菀丹效果之強，沒有服食過的修士根本就難以想象。</p>
<br><p>&emsp;&emsp;林軒心中大喜，有了此物，再加上聚靈空間的靈氣濃密程度，自己與月兒數十年應該就可以修煉到元嬰後期頂峰了。</p>
<br><p>&emsp;&emsp;“月兒，你試試如何？”</p>
<br><p>&emsp;&emsp;林軒一邊說一邊將靈丹遞到旁邊少女的手中。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
