<title>《百鍊成仙》▷ 第3663章 意外相遇</title></p><p>&emsp;&emsp;“按照雨嵐商盟的規矩，那是什麼？”林軒臉上流露出一縷詫然之色。</p>
</p><p>&emsp;&emsp;”很簡單，就是不能隨便動手，而是應該請來商盟的長老，做爲裁判，雙方簽訂生死契約，然後在事先準備的地方動手。”</p>
</p><p>&emsp;&emsp;“必須雙方都要同意，其中一方若不願迎戰，另外一方不得輕啓戰端，否則，商盟不會放任不管……”</p>
</p><p>&emsp;&emsp;百草仙子的聲音傳入耳朵，看來她對蟠桃會的規矩，也是知之甚詳的。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒臉上露出瞭然之色。</p>
</p><p>&emsp;&emsp;如此一來，有雨嵐商盟做爲監督，自然不用擔心出現什麼變故。</p>
</p><p>&emsp;&emsp;仇人見面，分外眼紅？</p>
</p><p>&emsp;&emsp;可以，只要雙方願意，誰都不會阻攔。</p>
</p><p>&emsp;&emsp;但一方不願意接戰，另一方也不得在雨嵐商盟的地盤上輕啓戰端。</p>
</p><p>&emsp;&emsp;而雙方一旦簽訂生死契約，就各安天命，雙方的親朋好友，都不得插手阻攔。</p>
</p><p>&emsp;&emsp;這樣的安排，皆大歡喜，然而在接下來的蟠桃會裡，卻並沒有出現幾次。</p>
</p><p>&emsp;&emsp;一來，能進入渡劫期，誰對自己的小命兒會不顧惜？</p>
</p><p>&emsp;&emsp;不是你死就是我活，沒有不共戴天的仇恨，沒有誰會傻乎乎去做。</p>
</p><p>&emsp;&emsp;二來，一旦簽訂生死契，那就是不死不休的結局，連逃走的機會也無，沒有百分之百的把握，誰會同意決鬥呢？</p>
</p><p>&emsp;&emsp;若是雙方實力差距懸殊，強的一方固然恨不得將仇人抽魂煉魄，但實力較弱的一方，完全可以不理他呀，反正自己只要不同意，有雨嵐商盟做擔保，對方也拿自己無可奈何。</p>
</p><p>&emsp;&emsp;傻瓜纔會用雞蛋去與石頭碰的。</p>
</p><p>&emsp;&emsp;除非雙方勢均力敵，又彼此恨之切骨。否則進行生死戰的可能性太小了。</p>
</p><p>&emsp;&emsp;不論百草仙子還是天虛居士，都參加了數次蟠桃會，然而生死戰也僅僅是聽說，根本就不曾有機會親眼目睹。</p>
</p><p>&emsp;&emsp;這一次算是大開眼界掉了。</p>
</p><p>&emsp;&emsp;兩人臉上都露出興奮之色。</p>
</p><p>&emsp;&emsp;而林軒在瞭解的同時，卻是鬆了口氣。</p>
</p><p>&emsp;&emsp;自己進階固然迅速，但在這在過程中，也得罪了不少大能修仙者，比如說寶蛇冰魄。</p>
</p><p>&emsp;&emsp;做爲真魔始祖，蟠桃會兩人多半也不會錯過。</p>
</p><p>&emsp;&emsp;生死決鬥，需要雙方同意纔可。這個條件實在太讚了，到時候自己只要不在意兩女的冷嘲熱諷，她們也就拿自己無可奈何。</p>
</p><p>&emsp;&emsp;原本林軒還有些擔心在蟠桃會上與仇人狹路相逢，現在看來這個擔心卻是多餘了。</p>
</p><p>&emsp;&emsp;雨嵐商盟做爲蟠桃會的組辦者，方方面面都考慮得十分周詳。</p>
</p><p>&emsp;&emsp;念及至此，林軒嘴角邊露出一絲笑意。</p>
</p><p>&emsp;&emsp;而就在這時，天虛居士有氣無力的聲音傳入了耳朵裡：“林道友，百草仙子，兩位若不介意。我們也去觀摩一下這場決鬥如何？”</p>
</p><p>&emsp;&emsp;“哦，可以前去觀戰麼？”林軒回過頭顱。</p>
</p><p>&emsp;&emsp;“這是自然，雨嵐商盟允許各位大能前去觀戰，當然。只可以看，卻絕不允許插手其間，若是有人敢在決鬥中出手，雨嵐商盟將視爲挑釁。到時候任你英雄了得，恐怕也難以活着離開此處。”天虛居士大有點醒之意的開口了。</p>
</p><p>&emsp;&emsp;“呵呵，這林某自然曉得。我又怎麼可能傻乎乎的與整個雨嵐商盟爲敵呢？”</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲嬉笑之色：“多謝天虛道友的提醒了，林某沒有意見，我們這就去看看如何？”</p>
</p><p>&emsp;&emsp;百草仙子也點了點臻首。</p>
</p><p>&emsp;&emsp;倒不是三人喜歡湊熱鬧，而是渡劫級別的交手，即便是他們，也是等閒難得一見的。</p>
</p><p>&emsp;&emsp;能夠收到雨嵐商盟的請柬，不論實力如何，神通肯定都有玄妙之處，就算不及自己，但他山之石可以攻玉，這樣的機會，哪兒有錯過的道理。</p>
</p><p>&emsp;&emsp;另外兩人皆無異議，天虛居士便吩咐一旁的侍女，伴隨着一聲轟鳴傳入耳朵，畫舫轉向，朝着另外一邊飛過去了。</p>
</p><p>&emsp;&emsp;很快就到了。</p>
</p><p>&emsp;&emsp;就在前方百餘丈的地方，出現了一巨大的漩渦，陣陣轟鳴聲就是由裡面傳出來的。</p>
</p><p>&emsp;&emsp;不用說，這是雨嵐商盟花費偌大人力物力，重新開闢出來的一個空間了。</p>
</p><p>&emsp;&emsp;在裡面鬥法，只需要佈置一些禁制阻擋鬥法的餘波，就可以避免這裡被殃及了。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲瞭然之色，而那畫舫花費也馬不停蹄的飛進了漩渦。</p>
</p><p>&emsp;&emsp;很快就到了出口，前方大亮，豁然開朗。</p>
</p><p>&emsp;&emsp;映入眼簾的，居然是好大一片空地。</p>
</p><p>&emsp;&emsp;而在空地上，則矗立着高大而宏偉的建築，看上去，很像是競技場。</p>
</p><p>&emsp;&emsp;很快，畫舫就來到了競技場的上空，果然沒錯，四周是看臺，中間則有一寬闊的場地，呈圓形，直徑萬丈有餘，視野開闊無比。</p>
</p><p>&emsp;&emsp;陣陣轟鳴聲就是由那裡傳過來地。</p>
</p><p>&emsp;&emsp;“環境還不錯。”</p>
</p><p>&emsp;&emsp;包括林軒在內的三名渡劫期存在，不約而同的離開了畫舫，各展神通，渾身精芒大做，很快就來到四周的看臺上了。</p>
</p><p>&emsp;&emsp;此看臺視野開闊，上面稀稀拉拉的坐着一些修仙者。</p>
</p><p>&emsp;&emsp;只有二十餘人之多。</p>
</p><p>&emsp;&emsp;相對於看臺巨大的體積，就如同滄海一粟。</p>
</p><p>&emsp;&emsp;然而林軒卻瞳孔微縮，因爲這二十餘人，竟全是清一色的渡劫期修仙者。</p>
</p><p>&emsp;&emsp;其中有兩個傢伙身上的靈壓若有若無，若沒有料錯，多半是渡劫後期的老怪物，還有幾個傢伙身上的氣息，也很古怪，恐怕修煉的神通，亦很不凡。</p>
</p><p>&emsp;&emsp;靈界面積廣闊，果然藏龍臥虎。</p>
</p><p>&emsp;&emsp;林軒暗暗嘆息，好在這些傢伙，自己一個也不認識，故而倒也不用擔心，與他們之間，有什麼恩怨糾葛。</p>
</p><p>&emsp;&emsp;而林軒三人的到來，自然也引起了這些傢伙的關注，不過很快，他們又重新將注意力，投到前方的決鬥去了。</p>
</p><p>&emsp;&emsp;林軒亦相差彷彿，這時候他主意到，在擂臺的四周，還有幾名身着雨嵐商盟服侍的修仙者。</p>
