<title>《百鍊成仙》▷ 第3676章 太真七寶</title></p><p>&emsp;&emsp;“哦，道友越這樣說，林某越打算試上一試了。”</p>
</p><p>&emsp;&emsp;林軒並不是喜歡意氣用事的修仙者，然而對方倨傲的態度，卻讓他從內心反感到極處。</p>
</p><p>&emsp;&emsp;對方的境界也不過與自己相差彷彿，單打獨鬥林軒不說有秒殺他的把握，但數招之間，絕對能夠讓對方灰頭土臉。</p>
</p><p>&emsp;&emsp;就算太真七修一起上又如何，誰勝誰負依舊是兩說。</p>
</p><p>&emsp;&emsp;林軒是顧忌雨嵐商盟沒錯，但並不意味着隨便來一名小卒子，就能夠高高在上的對他指手畫腳了。</p>
</p><p>&emsp;&emsp;假如對方言語稍微客氣，低頭服軟的話，林軒也不是不願意說。</p>
</p><p>&emsp;&emsp;畢竟比起得罪一龐然大物，些許面子根本就是不值一提的。</p>
</p><p>&emsp;&emsp;就算賠償損失，林軒亦無話可說。</p>
</p><p>&emsp;&emsp;此事歸根結底，還是自己有錯。</p>
</p><p>&emsp;&emsp;可沒想到雨嵐商盟的使者，一出來就倨傲到如此程度，彷彿自己是死是活，可由他們一言而決似的。</p>
</p><p>&emsp;&emsp;太囂張了。</p>
</p><p>&emsp;&emsp;林軒的眼睛在冒火。</p>
</p><p>&emsp;&emsp;當然，也不是他就真的控制自己情緒不住，而是太真七修的態度，讓林軒清楚，一味妥協是解決不了問題的。</p>
</p><p>&emsp;&emsp;只會讓對方認爲自己軟弱可欺。</p>
</p><p>&emsp;&emsp;想要與對方談判就要展露出足夠的實力。</p>
</p><p>&emsp;&emsp;既然如此，那還有什麼好顧忌。</p>
</p><p>&emsp;&emsp;好好教訓教教訓這老傢伙，讓他明白，不要以爲有雨嵐商盟做大樹，就可以橫行無忌的蔑視同階修仙者。</p>
</p><p>&emsp;&emsp;林軒雙手一握，體內法力略一運轉，一股驚人的磅礴氣勢彌散開，渾身上下青光琉璃，充滿了一股盎然的氣息。</p>
</p><p>&emsp;&emsp;“怎麼，閣下還打算與我們動手了。”</p>
</p><p>&emsp;&emsp;那長眉老者的臉上露出一絲訝然之色，很快被輕蔑給替代了：“蠢貨，當真是不知死活。”</p>
</p><p>&emsp;&emsp;話是這麼說，他倒沒有真的視林軒爲無物。畢竟剛纔得到的傳音符，說這小子三下五除二就滅殺了雷蛇尊者。</p>
</p><p>&emsp;&emsp;實力頗有可圈可點之處。</p>
</p><p>&emsp;&emsp;蒼鷹博兔，亦用全力，太真七修，雖然表現得對林軒不屑以極，但真動起手來，卻是一點也不打算手下留情地。</p>
</p><p>&emsp;&emsp;只見那長眉老者袖袍一拂，一拳頭大小的青銅小鼎飛掠而出。</p>
</p><p>&emsp;&emsp;式樣古樸，表面鏽跡斑駁，卻隱隱有一層淡淡的光暈浮現而出。</p>
</p><p>&emsp;&emsp;先天之物！</p>
</p><p>&emsp;&emsp;不對。應該只是一件先天殘寶而已。</p>
</p><p>&emsp;&emsp;但周圍渡劫期老怪的表情卻變得火熱以極。</p>
</p><p>&emsp;&emsp;太真七修果然盛名無虛。</p>
</p><p>&emsp;&emsp;從一出手拿出來的寶物。就可以反映他們的實力。</p>
</p><p>&emsp;&emsp;這小子居然想與七名強者爲敵。簡直是愚蠢到無以復加的境地。</p>
</p><p>&emsp;&emsp;且眼前僅僅是開始而已。</p>
</p><p>&emsp;&emsp;對方既然選擇同雨嵐商盟爲敵，太真七修當然不會講什麼單打獨鬥的規矩，見爲首的長眉老者取出寶物，周圍其他幾名老怪物的動作也相差彷彿。</p>
</p><p>&emsp;&emsp;一時間。靈光閃耀不已。</p>
</p><p>&emsp;&emsp;古鼎，紫鏡，銅爐，玉如意，還有一口小鐘……</p>
</p><p>&emsp;&emsp;再加上懸浮在一旁的令牌與短戈。</p>
</p><p>&emsp;&emsp;七件寶物在虛空中閃爍着耀目的光澤。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮。</p>
</p><p>&emsp;&emsp;居然無一例外全是先天之物。</p>
</p><p>&emsp;&emsp;當然，都僅僅是先天殘寶而已，但彼此之間，卻存在着一種極其緊密的聯繫，絕非普通寶物可比。</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒心中隱隱有了一些猜測。而這時候，也用不着他費盡心思苦做思量什麼。</p>
</p><p>&emsp;&emsp;周圍還有太多的看客，嗡嗡的議論聲不停傳入耳朵，足以爲他解惑：</p>
</p><p>&emsp;&emsp;“太真七寶，這就是傳說中的太真七寶麼。老夫早聞大名了，但還是第一次親眼目睹。”</p>
</p><p>&emsp;&emsp;“傳說這七件寶物，原本是出自同一件先天靈寶，可惜此寶在上古大戰時毀掉，散落的殘片，落在了一煉器大師的手裡，加入奇珍異寶無數，花費近十萬年左右的功夫，才煉成了太真七修手中這七件寶物。”</p>
</p><p>&emsp;&emsp;“雖只是先天殘寶，但因爲出自同一件寶物，本身有着千絲萬縷的牽扯，若是施展開，威力遠非一般的先天殘寶可以企及。”</p>
</p><p>&emsp;&emsp;“這熱鬧還真是有趣，只是可憐了這小子，要悲慘的變成試刀石。”</p>
</p><p>&emsp;&emsp;“哼，這又有什麼好可憐地，誰讓他不願意束手就縛，孑然一身就敢與雨嵐商盟爲敵，那不是腦袋有問題。”</p>
