<title>《百鍊成仙》▷ 第1380章 月兒的預感</title></p><p>&emsp;&emsp;得到滿意的結果，赤霄真人臉上露出大喜之色。</p>
</p><p>&emsp;&emsp;爲防夜長夢多，衆人商議完畢之後，就立刻出發了。</p>
</p><p>&emsp;&emsp;雖然沒有得到紫色米粒的線索，不過那天桑血鬼遺寶的海域既然與李芝蘭所說的重合，林軒也就決定試一試運氣如何。</p>
</p><p>&emsp;&emsp;成，固然欣喜，如果找不到想要的東西，反正也耽擱不了多長時間地。</p>
</p><p>&emsp;&emsp;那天魔海林軒其實已經去過，不過他並沒有在那裡發現有何不妥，何況如今自己與月兒雙雙進階到了離合，就算真有什麼危險，林軒也不怕的。</p>
</p><p>&emsp;&emsp;現在雖不敢說人界儘可去得，但能夠威脅到他們的存在也不多。</p>
</p><p>&emsp;&emsp;區區萬餘里，幾名元嬰修士雖然已降低了速度，但還是很快就到了。</p>
</p><p>&emsp;&emsp;“大家小心，再往前就進入了天魔海，切不可擅離隊伍，遇見什麼危險也一定要團結互助。”</p>
</p><p>&emsp;&emsp;遁光一緩之後，赤霄真人，聲音帶着幾分凝重的開口了。</p>
</p><p>&emsp;&emsp;就在半月以前，這還只是一片普通的海域，然而近百修士的古怪失蹤，卻讓牠的兇名一下子大張起來了。</p>
</p><p>&emsp;&emsp;未知的東西最可怖，故而赤霄真人身爲元嬰後期的大修仙者，也不敢單獨一人去尋找寶物。</p>
</p><p>&emsp;&emsp;“真人放心，我們曉得，既然大家結伴而行，肯定會守望相助。”粗聲粗氣的聲音傳入耳朵，說話的是那名光頭修仙者，此人姓胡，性格倒頗有幾分豪爽之處。</p>
</p><p>&emsp;&emsp;當然，修仙者看人是不能光看表面的。</p>
</p><p>&emsp;&emsp;嘴上說得漂亮，真遇到危險會怎麼做誰也不清楚，別說守望相助，就算落井下石也是毫不稀奇的。</p>
</p><p>&emsp;&emsp;林軒表面不動聲色，心中卻如此這般的想着。</p>
</p><p>&emsp;&emsp;“好，諸位道友只要齊心協力，我們是一定能夠滿載而歸地。”赤霄真人摸了摸鬍鬚，隨後伸手一拍，取出一個玉筒簡，將神識沉入裡面。</p>
</p><p>&emsp;&emsp;不用說，自然是藏寶圖。</p>
