<title>《百鍊成仙》▷ 第3294章 胸有成竹</title></p><p>&emsp;&emsp;林軒的表情胸有成竹，然而在場的修仙者，一個個，卻露出並不相信的神色。</p>
</p><p>&emsp;&emsp;要曉得，他所承諾煉製的靈丹，可是不什麼低階靈物，而是對渡劫期大能突破瓶頸亦有效果。</p>
</p><p>&emsp;&emsp;這樣的丹藥驚世駭俗，說成是仙家靈藥也並不算有錯。</p>
</p><p>&emsp;&emsp;其成功率之低，簡直令人無語，靈界最著名的煉丹大師，也無可奈何，能否出爐，只有靠運氣。</p>
</p><p>&emsp;&emsp;機會大約在萬分之一。</p>
</p><p>&emsp;&emsp;沒錯，萬分之一，這簡直是令人絕望的成功率。</p>
</p><p>&emsp;&emsp;這也是爲什麼這種品階的靈丹，價值之高，已經能夠媲美先天靈寶。</p>
</p><p>&emsp;&emsp;而林小子卻誇下海口，說只需要十份原料，他就有成功的把握，有沒有搞錯，他以爲自己的煉丹技巧，已經媲美真仙了麼？</p>
</p><p>&emsp;&emsp;別說天音宮的太上長老瞠目結舌，就算是鼐龍真人與百花仙子也同樣錯愕。</p>
</p><p>&emsp;&emsp;林小子是腦袋發暈了麼，居然許下這種承諾。</p>
</p><p>&emsp;&emsp;“好好，道友還真是好氣魄，那我也要問上一句，你若是辦不到，又該如何？”天音仙子眼睛微眯，雖然弄不懂，林軒這麼做，究竟有何用意。</p>
</p><p>&emsp;&emsp;但不管從哪個角度分析，自己這邊，都沒有輸的道理。</p>
</p><p>&emsp;&emsp;“林某若是辦不到，自然會奉上先天靈寶。”林軒慨然的道。</p>
</p><p>&emsp;&emsp;“道友還真是快人快語，不過你若是白白浪費了我十份原料，一件先天靈寶可不足以彌補，你必須按照先前的承諾，將兩件先天之物都雙手奉上。”天音仙子可是聰明狡獪的人物，這種時刻，怎麼能不打蛇隨棍上呢。</p>
</p><p>&emsp;&emsp;“好，一言爲定，若是林某辦到了……”</p>
</p><p>&emsp;&emsp;“恩怨一筆勾銷，而且道友以後，就是我天音宮的貴客，敝派上下，都會將道友當作最爲尊貴的客人，你看如何？”妙音仙子微笑着說。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;林軒點了點頭：“那就請鼐龍與百花道友，爲我們做一個見證好了。”</p>
</p><p>&emsp;&emsp;聽了此語，鼐龍真人與百花仙子眉頭微皺，他們覺得不論從哪個角度，林軒許下這個承諾，未免都有些太託大了。</p>
</p><p>&emsp;&emsp;莫非他以爲自己的煉丹技巧，能與真仙相差彷彿，這若是輸了，需要付出的可是兩件先天之物。</p>
</p><p>&emsp;&emsp;而且有言在先，自己兩人，也絕不可能再爲林軒說項。</p>
</p><p>&emsp;&emsp;不過他們也都與林軒打過交道，知道這小傢伙絕非衝動型的人物，而是智勇雙全的修仙者，他既然信心十足，想必也就有不小的把握。</p>
</p><p>&emsp;&emsp;何況話已說到這個份上，兩人也就不好勸了。</p>
</p><p>&emsp;&emsp;唯有苦笑點頭，眼中閃過一縷擔憂。</p>
</p><p>&emsp;&emsp;歐陽琴心同樣如此，不過她對林軒的瞭解，更多一些，相信夫君既然敢許下這個承諾，那把握肯定是非同小可。</p>
</p><p>&emsp;&emsp;否則豈不會是白白送與對方寶物，這樣的傻事，他絕不會去做。</p>
</p><p>&emsp;&emsp;此事至此，算是告一段落。</p>
</p><p>&emsp;&emsp;隨後林軒的聲音，卻又娓娓傳入耳朵：“等等，林某還有幾個要求。”</p>
</p><p>&emsp;&emsp;“行，你說。”</p>
</p><p>&emsp;&emsp;天音仙子毫無不耐煩之色，笑吟吟的開口了。</p>
</p><p>&emsp;&emsp;“一是煉製丹藥，不可以有任何打擾，林某需要一間靜室……”</p>
</p><p>&emsp;&emsp;“道友放心，既然是爲本門煉製靈丹妙藥，我天音宮當然會提供一切便利，絕不會讓道友受到分毫打擾。”</p>
</p><p>&emsp;&emsp;不等林軒說完，天音仙子就接口了，這個要求合情合理，她又豈有不允之理。</p>
</p><p>&emsp;&emsp;便是那喜歡與林軒針鋒相對的皁袍老者，此時此刻，也同樣沒話說。</p>
